     1                                  bits 16
     2                                  
   742 0000006C 9A                      	db	0x9A
   743                                  section .relot
   744 00000010 [6D000000]              	dd	L17
   745                                  section .text
   746                                  L17:
   747 0000006D [00000000]              	dd	_segPSP
   748 00000071 66C1E004                	shl	eax, 4
   749 00000075 6683C002                	add	eax, 2
   750 00000079 6689C3                  	mov	ebx, eax
   751 0000007C 6689DE                  	mov	esi, ebx
   752 0000007F 66C1CE04                	ror	esi, 4
   753 00000083 8EDE                    	mov	ds, si
   754 00000085 66C1EE1C                	shr	esi, 28
   755 00000089 8B04                    	mov	ax, [si]
   756 0000008B 660FB7C0                	movzx	eax, ax
   757 0000008F 8946F8                  	mov	[bp-8], ax
   758 00000092 660FB7C0                	movzx	eax, ax
   759                                  ; break
   760 00000096 EB35                    	jmp	L8
   761                                  ; default
   762                                  L18:
   763                                  
   764                                  section .rodata
   765                                  L19:
   766 00000015 0A20696E6963474D28-     	db	10," inicGM() ERROR: modoSO1() = "
   766 0000001E 29204552524F523A20-
   766 00000027 6D6F646F534F312829-
   766 00000030 203D20             
   767 00000033 00                      	times	1 db 0
   768                                  
   769                                  section .text
   770                                  ; RPN'ized expression: "( L19 printStrVideo ) "
   771                                  ; Expanded expression: " L19  printStrVideo ()4 "
   772                                  ; Fused expression:    "( L19 , printStrVideo )4 "
   773                                  section .relod
   774 00000008 [9A000000]              	dd	L20
   775                                  section .text
   776 00000098 6668                    	db	0x66, 0x68
   777                                  L20:
   778 0000009A [15000000]              	dd	L19
   779 0000009E 9A                      	db	0x9A
   780                                  section .relot
   781 00000014 [9F000000]              	dd	L21
   782                                  section .text
   783                                  L21:
   784 0000009F [00000000]              	dd	_printStrVideo
   785 000000A3 83ECFC                  	sub	sp, -4
   786                                  ; RPN'ized expression: "( 4 , ( modoSO1 ) printHexVideo ) "
   787                                  ; Expanded expression: " 4   modoSO1 ()0  printHexVideo ()8 "
   788                                  ; Fused expression:    "( 4 , ( modoSO1 )0 , printHexVideo )8 "
   789 000000A6 666A04                  	push	dword 4
   790 000000A9 9A                      	db	0x9A
   791                                  section .relot
   792 00000018 [AA000000]              	dd	L22
   793                                  section .text
   794                                  L22:
   795 000000AA [00000000]              	dd	_modoSO1
   796 000000AE 6650                    	push	eax
   797 000000B0 9A                      	db	0x9A
   798                                  section .relot
   799 0000001C [B1000000]              	dd	L23
   800                                  section .text
   801                                  L23:
   802 000000B1 [00000000]              	dd	_printHexVideo
   803 000000B5 83ECF8                  	sub	sp, -8
   804                                  ; RPN'ized expression: "( leerTeclaBIOS ) "
   805                                  ; Expanded expression: " leerTeclaBIOS ()0 "
   806                                  ; Fused expression:    "( leerTeclaBIOS )0 "
   807 000000B8 9A                      	db	0x9A
   808                                  section .relot
   809 00000020 [B9000000]              	dd	L24
   810                                  section .text
   811                                  L24:
   812 000000B9 [00000000]              	dd	_leerTeclaBIOS
   813                                  ; }
   814 000000BD EB0E                    	jmp	L8
   815                                  L9:
   816 000000BF 6683F800                	cmp	eax, 0
   817 000000C3 7495                    	je	L11
   818 000000C5 6683F801                	cmp	eax, 1
   819 000000C9 74A1                    	je	L13
   820 000000CB EBCB                    	jmp	L18
   821                                  L8:
   822                                  ; RPN'ized expression: "memDisponible sigSeg primerSegLibre - = "
   823                                  ; Expanded expression: "(@-12) (@-8) *(2) (@-4) *(2) - =(2) "
   824                                  ; Fused expression:    "- *(@-8) *(@-4) =(172) *(@-12) ax "
   825 000000CD 8B46F8                  	mov	ax, [bp-8]
   826 000000D0 660FB7C0                	movzx	eax, ax
   827 000000D4 660FB74EFC              	movzx	ecx, word [bp-4]
   828 000000D9 6629C8                  	sub	eax, ecx
   829 000000DC 8946F4                  	mov	[bp-12], ax
   830 000000DF 660FB7C0                	movzx	eax, ax
   831                                  
   832                                  section .rodata
   833                                  L25:
   834 00000034 20736967536567203D-     	db	" sigSeg = "
   834 0000003D 20                 
   835 0000003E 00                      	times	1 db 0
   836                                  
   837                                  section .text
   838                                  ; RPN'ized expression: "( L25 printStrVideo ) "
   839                                  ; Expanded expression: " L25  printStrVideo ()4 "
   840                                  ; Fused expression:    "( L25 , printStrVideo )4 "
   841                                  section .relod
   842 0000000C [E5000000]              	dd	L26
   843                                  section .text
   844 000000E3 6668                    	db	0x66, 0x68
   845                                  L26:
   846 000000E5 [34000000]              	dd	L25
   847 000000E9 9A                      	db	0x9A
   848                                  section .relot
   849 00000024 [EA000000]              	dd	L27
   850                                  section .text
   851                                  L27:
   852 000000EA [00000000]              	dd	_printStrVideo
   853 000000EE 83ECFC                  	sub	sp, -4
   854                                  ; RPN'ized expression: "( 4 , sigSeg printHexVideo ) "
   855                                  ; Expanded expression: " 4  (@-8) *(2)  printHexVideo ()8 "
   856                                  ; Fused expression:    "( 4 , *(2) (@-8) , printHexVideo )8 "
   857 000000F1 666A04                  	push	dword 4
   858 000000F4 8B46F8                  	mov	ax, [bp-8]
   859 000000F7 660FB7C0                	movzx	eax, ax
   860 000000FB 6650                    	push	eax
   861 000000FD 9A                      	db	0x9A
   862                                  section .relot
   863 00000028 [FE000000]              	dd	L28
   864                                  section .text
   865                                  L28:
   866 000000FE [00000000]              	dd	_printHexVideo
   867 00000102 83ECF8                  	sub	sp, -8
   868                                  
   869                                  section .rodata
   870                                  L29:
   871 0000003F 206D656D446973706F-     	db	" memDisponible = "
   871 00000048 6E69626C65203D20   
   872 00000050 00                      	times	1 db 0
   873                                  
   874                                  section .text
   875                                  ; RPN'ized expression: "( L29 printStrVideo ) "
   876                                  ; Expanded expression: " L29  printStrVideo ()4 "
   877                                  ; Fused expression:    "( L29 , printStrVideo )4 "
   878                                  section .relod
   879 00000010 [07010000]              	dd	L30
   880                                  section .text
   881 00000105 6668                    	db	0x66, 0x68
   882                                  L30:
   883 00000107 [3F000000]              	dd	L29
   884 0000010B 9A                      	db	0x9A
   885                                  section .relot
   886 0000002C [0C010000]              	dd	L31
   887                                  section .text
   888                                  L31:
   889 0000010C [00000000]              	dd	_printStrVideo
   890 00000110 83ECFC                  	sub	sp, -4
   891                                  ; RPN'ized expression: "( 4 , memDisponible printHexVideo ) "
   892                                  ; Expanded expression: " 4  (@-12) *(2)  printHexVideo ()8 "
   893                                  ; Fused expression:    "( 4 , *(2) (@-12) , printHexVideo )8 "
   894 00000113 666A04                  	push	dword 4
   895 00000116 8B46F4                  	mov	ax, [bp-12]
   896 00000119 660FB7C0                	movzx	eax, ax
   897 0000011D 6650                    	push	eax
   898 0000011F 9A                      	db	0x9A
   899                                  section .relot
   900 00000030 [20010000]              	dd	L32
   901                                  section .text
   902                                  L32:
   903 00000120 [00000000]              	dd	_printHexVideo
   904 00000124 83ECF8                  	sub	sp, -8
   905                                  ; loc     <something> : * struct <something>
   906                                  ; loc     <something> : unsigned
   907                                  ; RPN'ized expression: "ptrBloque primerSegLibre (something34) 4 << (something33) = "
   908                                  ; Expanded expression: "(@-16) (@-4) *(2) 4 << =(4) "
   909                                  ; Fused expression:    "<< *(@-4) 4 =(204) *(@-16) ax "
   910 00000127 8B46FC                  	mov	ax, [bp-4]
   911 0000012A 660FB7C0                	movzx	eax, ax
   912 0000012E 66C1E004                	shl	eax, 4
   913 00000132 668946F0                	mov	[bp-16], eax
   914                                  ; RPN'ized expression: "ptrBloque tam -> *u memDisponible 1 - = "
   915                                  ; Expanded expression: "(@-16) *(4) 0 + (@-12) *(2) 1 - =(2) "
   916                                  ; Fused expression:    "+ *(@-16) 0 push-ax - *(@-12) 1 =(172) **sp ax "
   917 00000136 668B46F0                	mov	eax, [bp-16]
   918 0000013A 6650                    	push	eax
   919 0000013C 8B46F4                  	mov	ax, [bp-12]
   920 0000013F 660FB7C0                	movzx	eax, ax
   921 00000143 6648                    	dec	eax
   922 00000145 665B                    	pop	ebx
   923 00000147 6689DE                  	mov	esi, ebx
   924 0000014A 66C1CE04                	ror	esi, 4
   925 0000014E 8EDE                    	mov	ds, si
   926 00000150 66C1EE1C                	shr	esi, 28
   927 00000154 8904                    	mov	[si], ax
   928 00000156 660FB7C0                	movzx	eax, ax
   929                                  ; loc     <something> : unsigned short
   930                                  ; loc     <something> : unsigned
   931                                  ; RPN'ized expression: "ptrBloque sig -> *u ptrBloque (something36) 4 >> (something35) ptrBloque tam -> *u + = "
   932                                  ; Expanded expression: "(@-16) *(4) 2 + (@-16) *(4) 4 >>u unsigned short (@-16) *(4) 0 + *(2) + =(2) "
   933                                  ; Fused expression:    "+ *(@-16) 2 push-ax >>u *(@-16) 4 unsigned short push-ax + *(@-16) 0 + *sp *ax =(172) **sp ax "
   934 0000015A 668B46F0                	mov	eax, [bp-16]
   935 0000015E 6683C002                	add	eax, 2
   936 00000162 6650                    	push	eax
   937 00000164 668B46F0                	mov	eax, [bp-16]
   938 00000168 66C1E804                	shr	eax, 4
   939 0000016C 660FB7C0                	movzx	eax, ax
   940 00000170 6650                    	push	eax
   941 00000172 668B46F0                	mov	eax, [bp-16]
   942 00000176 6689C3                  	mov	ebx, eax
   943 00000179 6689DE                  	mov	esi, ebx
   944 0000017C 66C1CE04                	ror	esi, 4
   945 00000180 8EDE                    	mov	ds, si
   946 00000182 66C1EE1C                	shr	esi, 28
   947 00000186 660FB70C                	movzx	ecx, word [si]
   948 0000018A 6658                    	pop	eax
   949 0000018C 6601C8                  	add	eax, ecx
   950 0000018F 665B                    	pop	ebx
   951 00000191 6689DE                  	mov	esi, ebx
   952 00000194 66C1CE04                	ror	esi, 4
   953 00000198 8EDE                    	mov	ds, si
   954 0000019A 66C1EE1C                	shr	esi, 28
   955 0000019E 8904                    	mov	[si], ax
   956 000001A0 660FB7C0                	movzx	eax, ax
   957                                  ; RPN'ized expression: "ptrBloque ant -> *u ptrBloque sig -> *u = "
   958                                  ; Expanded expression: "(@-16) *(4) 4 + (@-16) *(4) 2 + *(2) =(2) "
   959                                  ; Fused expression:    "+ *(@-16) 4 push-ax + *(@-16) 2 =(170) **sp *ax "
   960 000001A4 668B46F0                	mov	eax, [bp-16]
   961 000001A8 6683C004                	add	eax, 4
   962 000001AC 6650                    	push	eax
   963 000001AE 668B46F0                	mov	eax, [bp-16]
   964 000001B2 6683C002                	add	eax, 2
   965 000001B6 6689C3                  	mov	ebx, eax
   966 000001B9 6689DE                  	mov	esi, ebx
   967 000001BC 66C1CE04                	ror	esi, 4
   968 000001C0 8EDE                    	mov	ds, si
   969 000001C2 66C1EE1C                	shr	esi, 28
   970 000001C6 8B04                    	mov	ax, [si]
   971 000001C8 660FB7C0                	movzx	eax, ax
   972 000001CC 665B                    	pop	ebx
   973 000001CE 6689DE                  	mov	esi, ebx
   974 000001D1 66C1CE04                	ror	esi, 4
   975 000001D5 8EDE                    	mov	ds, si
   976 000001D7 66C1EE1C                	shr	esi, 28
   977 000001DB 8904                    	mov	[si], ax
   978 000001DD 660FB7C0                	movzx	eax, ax
   979                                  ; loc     <something> : * struct <something>
   980                                  ; loc     <something> : unsigned
   981                                  ; RPN'ized expression: "ptrListaLibres *u ptrBloque sig -> *u (something38) 4 << (something37) = "
   982                                  ; Expanded expression: "ptrListaLibres *(4) (@-16) *(4) 2 + *(2) 4 << =(4) "
   983                                  ; Fused expression:    "ptrListaLibres *(4) ax push-ax + *(@-16) 2 << *ax 4 =(204) **sp ax "
   984                                  section .relod
   985 00000014 [E3010000]              	dd	L39
   986                                  section .text
   987 000001E1 66B8                    	db	0x66, 0xB8
   988                                  L39:
   989 000001E3 [00000000]              	dd	_ptrListaLibres
   990 000001E7 6689C3                  	mov	ebx, eax
   991 000001EA 6689DE                  	mov	esi, ebx
   992 000001ED 66C1CE04                	ror	esi, 4
   993 000001F1 8EDE                    	mov	ds, si
   994 000001F3 66C1EE1C                	shr	esi, 28
   995 000001F7 668B04                  	mov	eax, [si]
   996 000001FA 6650                    	push	eax
   997 000001FC 668B46F0                	mov	eax, [bp-16]
   998 00000200 6683C002                	add	eax, 2
   999 00000204 6689C3                  	mov	ebx, eax
  1000 00000207 6689DE                  	mov	esi, ebx
  1001 0000020A 66C1CE04                	ror	esi, 4
  1002 0000020E 8EDE                    	mov	ds, si
  1003 00000210 66C1EE1C                	shr	esi, 28
  1004 00000214 8B04                    	mov	ax, [si]
  1005 00000216 660FB7C0                	movzx	eax, ax
  1006 0000021A 66C1E004                	shl	eax, 4
  1007 0000021E 665B                    	pop	ebx
  1008 00000220 6689DE                  	mov	esi, ebx
  1009 00000223 66C1CE04                	ror	esi, 4
  1010 00000227 8EDE                    	mov	ds, si
  1011 00000229 66C1EE1C                	shr	esi, 28
  1012 0000022D 668904                  	mov	[si], eax
  1013                                  ; RPN'ized expression: "ptrListaLibres *u tam -> *u 1 = "
  1014                                  ; Expanded expression: "ptrListaLibres *(4) *(4) 0 + 1 =(2) "
  1015                                  ; Fused expression:    "ptrListaLibres *(4) ax + *ax 0 =(172) *ax 1 "
  1016                                  section .relod
  1017 00000018 [32020000]              	dd	L40
  1018                                  section .text
  1019 00000230 66B8                    	db	0x66, 0xB8
  1020                                  L40:
  1021 00000232 [00000000]              	dd	_ptrListaLibres
  1022 00000236 6689C3                  	mov	ebx, eax
  1023 00000239 6689DE                  	mov	esi, ebx
  1024 0000023C 66C1CE04                	ror	esi, 4
  1025 00000240 8EDE                    	mov	ds, si
  1026 00000242 66C1EE1C                	shr	esi, 28
  1027 00000246 668B04                  	mov	eax, [si]
  1028 00000249 6689C3                  	mov	ebx, eax
  1029 0000024C 6689DE                  	mov	esi, ebx
  1030 0000024F 66C1CE04                	ror	esi, 4
  1031 00000253 8EDE                    	mov	ds, si
  1032 00000255 66C1EE1C                	shr	esi, 28
  1033 00000259 668B04                  	mov	eax, [si]
  1034 0000025C 6689C3                  	mov	ebx, eax
  1035 0000025F 66B801000000            	mov	eax, 1
  1036 00000265 6689DE                  	mov	esi, ebx
  1037 00000268 66C1CE04                	ror	esi, 4
  1038 0000026C 8EDE                    	mov	ds, si
  1039 0000026E 66C1EE1C                	shr	esi, 28
  1040 00000272 8904                    	mov	[si], ax
  1041 00000274 660FB7C0                	movzx	eax, ax
  1042                                  ; loc     <something> : unsigned short
  1043                                  ; loc     <something> : unsigned
  1044                                  ; RPN'ized expression: "ptrListaLibres *u sig -> *u ptrBloque (something42) 4 >> (something41) = "
  1045                                  ; Expanded expression: "ptrListaLibres *(4) *(4) 2 + (@-16) *(4) 4 >>u unsigned short =(2) "
  1046                                  ; Fused expression:    "ptrListaLibres *(4) ax + *ax 2 push-ax >>u *(@-16) 4 unsigned short =(172) **sp ax "
  1047                                  section .relod
  1048 0000001C [7A020000]              	dd	L43
  1049                                  section .text
  1050 00000278 66B8                    	db	0x66, 0xB8
  1051                                  L43:
  1052 0000027A [00000000]              	dd	_ptrListaLibres
  1053 0000027E 6689C3                  	mov	ebx, eax
  1054 00000281 6689DE                  	mov	esi, ebx
  1055 00000284 66C1CE04                	ror	esi, 4
  1056 00000288 8EDE                    	mov	ds, si
  1057 0000028A 66C1EE1C                	shr	esi, 28
  1058 0000028E 668B04                  	mov	eax, [si]
  1059 00000291 6689C3                  	mov	ebx, eax
  1060 00000294 6689DE                  	mov	esi, ebx
  1061 00000297 66C1CE04                	ror	esi, 4
  1062 0000029B 8EDE                    	mov	ds, si
  1063 0000029D 66C1EE1C                	shr	esi, 28
  1064 000002A1 668B04                  	mov	eax, [si]
  1065 000002A4 6683C002                	add	eax, 2
  1066 000002A8 6650                    	push	eax
  1067 000002AA 668B46F0                	mov	eax, [bp-16]
  1068 000002AE 66C1E804                	shr	eax, 4
  1069 000002B2 660FB7C0                	movzx	eax, ax
  1070 000002B6 665B                    	pop	ebx
  1071 000002B8 6689DE                  	mov	esi, ebx
  1072 000002BB 66C1CE04                	ror	esi, 4
  1073 000002BF 8EDE                    	mov	ds, si
  1074 000002C1 66C1EE1C                	shr	esi, 28
  1075 000002C5 8904                    	mov	[si], ax
  1076 000002C7 660FB7C0                	movzx	eax, ax
  1077                                  ; RPN'ized expression: "ptrListaLibres *u ant -> *u ptrListaLibres *u sig -> *u = "
  1078                                  ; Expanded expression: "ptrListaLibres *(4) *(4) 4 + ptrListaLibres *(4) *(4) 2 + *(2) =(2) "
  1079                                  ; Fused expression:    "ptrListaLibres *(4) ax + *ax 4 push-ax ptrListaLibres *(4) ax + *ax 2 =(170) **sp *ax "
  1080                                  section .relod
  1081 00000020 [CD020000]              	dd	L44
  1082                                  section .text
  1083 000002CB 66B8                    	db	0x66, 0xB8
  1084                                  L44:
  1085 000002CD [00000000]              	dd	_ptrListaLibres
  1086 000002D1 6689C3                  	mov	ebx, eax
  1087 000002D4 6689DE                  	mov	esi, ebx
  1088 000002D7 66C1CE04                	ror	esi, 4
  1089 000002DB 8EDE                    	mov	ds, si
  1090 000002DD 66C1EE1C                	shr	esi, 28
  1091 000002E1 668B04                  	mov	eax, [si]
  1092 000002E4 6689C3                  	mov	ebx, eax
  1093 000002E7 6689DE                  	mov	esi, ebx
  1094 000002EA 66C1CE04                	ror	esi, 4
  1095 000002EE 8EDE                    	mov	ds, si
  1096 000002F0 66C1EE1C                	shr	esi, 28
  1097 000002F4 668B04                  	mov	eax, [si]
  1098 000002F7 6683C004                	add	eax, 4
  1099 000002FB 6650                    	push	eax
  1100                                  section .relod
  1101 00000024 [FF020000]              	dd	L45
  1102                                  section .text
  1103 000002FD 66B8                    	db	0x66, 0xB8
  1104                                  L45:
  1105 000002FF [00000000]              	dd	_ptrListaLibres
  1106 00000303 6689C3                  	mov	ebx, eax
  1107 00000306 6689DE                  	mov	esi, ebx
  1108 00000309 66C1CE04                	ror	esi, 4
  1109 0000030D 8EDE                    	mov	ds, si
  1110 0000030F 66C1EE1C                	shr	esi, 28
  1111 00000313 668B04                  	mov	eax, [si]
  1112 00000316 6689C3                  	mov	ebx, eax
  1113 00000319 6689DE                  	mov	esi, ebx
  1114 0000031C 66C1CE04                	ror	esi, 4
  1115 00000320 8EDE                    	mov	ds, si
  1116 00000322 66C1EE1C                	shr	esi, 28
  1117 00000326 668B04                  	mov	eax, [si]
  1118 00000329 6683C002                	add	eax, 2
  1119 0000032D 6689C3                  	mov	ebx, eax
  1120 00000330 6689DE                  	mov	esi, ebx
  1121 00000333 66C1CE04                	ror	esi, 4
  1122 00000337 8EDE                    	mov	ds, si
  1123 00000339 66C1EE1C                	shr	esi, 28
  1124 0000033D 8B04                    	mov	ax, [si]
  1125 0000033F 660FB7C0                	movzx	eax, ax
  1126 00000343 665B                    	pop	ebx
  1127 00000345 6689DE                  	mov	esi, ebx
  1128 00000348 66C1CE04                	ror	esi, 4
  1129 0000034C 8EDE                    	mov	ds, si
  1130 0000034E 66C1EE1C                	shr	esi, 28
  1131 00000352 8904                    	mov	[si], ax
  1132 00000354 660FB7C0                	movzx	eax, ax
  1133                                  ; RPN'ized expression: "ptrTamBloqueMax *u ptrBloque tam -> *u = "
  1134                                  ; Expanded expression: "ptrTamBloqueMax *(4) (@-16) *(4) 0 + *(2) =(2) "
  1135                                  ; Fused expression:    "ptrTamBloqueMax *(4) ax push-ax + *(@-16) 0 =(170) **sp *ax "
  1136                                  section .relod
  1137 00000028 [5A030000]              	dd	L46
  1138                                  section .text
  1139 00000358 66B8                    	db	0x66, 0xB8
  1140                                  L46:
  1141 0000035A [00000000]              	dd	_ptrTamBloqueMax
  1142 0000035E 6689C3                  	mov	ebx, eax
  1143 00000361 6689DE                  	mov	esi, ebx
  1144 00000364 66C1CE04                	ror	esi, 4
  1145 00000368 8EDE                    	mov	ds, si
  1146 0000036A 66C1EE1C                	shr	esi, 28
  1147 0000036E 668B04                  	mov	eax, [si]
  1148 00000371 6650                    	push	eax
  1149 00000373 668B46F0                	mov	eax, [bp-16]
  1150 00000377 6689C3                  	mov	ebx, eax
  1151 0000037A 6689DE                  	mov	esi, ebx
  1152 0000037D 66C1CE04                	ror	esi, 4
  1153 00000381 8EDE                    	mov	ds, si
  1154 00000383 66C1EE1C                	shr	esi, 28
  1155 00000387 8B04                    	mov	ax, [si]
  1156 00000389 660FB7C0                	movzx	eax, ax
  1157 0000038D 665B                    	pop	ebx
  1158 0000038F 6689DE                  	mov	esi, ebx
  1159 00000392 66C1CE04                	ror	esi, 4
  1160 00000396 8EDE                    	mov	ds, si
  1161 00000398 66C1EE1C                	shr	esi, 28
  1162 0000039C 8904                    	mov	[si], ax
  1163 0000039E 660FB7C0                	movzx	eax, ax
  1164                                  L1:
  1165 000003A2 66                      	db	0x66
  1166 000003A3 C9                      	leave
  1167 000003A4 CB                      	retf
  1168                                  L47:
  1169                                  
  1170                                  section .fxnsz noalloc
  1171 00000000 A5030000                	dd	L47 - _inicGM_x
  1172                                  
  1173                                  
  1174                                  	extern	_dirFinal
  1175                                  	extern	_printStrVideo
  1176                                  	extern	_printHexVideo
  1177                                  	extern	_modoSO1
  1178                                  	extern	_memBIOS
  1179                                  	extern	_segPSP
  1180                                  	extern	_leerTeclaBIOS
  1181                                  	extern	_ptrListaLibres
  1182                                  	extern	_ptrTamBloqueMax
  1183                                  
  1184                                  ; Syntax/declaration table/stack:
  1185                                  ; Bytes used: 13045/40960
  1186                                  
  1187                                  
  1188                                  ; Macro table:
  1189                                  ; Macro __SMALLER_C__ = `0x0100`
  1190                                  ; Macro __SMALLER_C_32__ = ``
  1191                                  ; Macro __HUGE__ = ``
  1192                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1193                                  ; Bytes used: 74/5120
  1194                                  
  1195                                  
  1196                                  ; Identifier table:
  1197                                  ; Ident __floatsisf
  1198                                  ; Ident __floatunsisf
  1199                                  ; Ident __fixsfsi
  1200                                  ; Ident __fixunssfsi
  1201                                  ; Ident __addsf3
  1202                                  ; Ident __subsf3
  1203                                  ; Ident __negsf2
  1204                                  ; Ident __mulsf3
  1205                                  ; Ident __divsf3
  1206                                  ; Ident __lesf2
  1207                                  ; Ident __gesf2
  1208                                  ; Ident intptr_t
  1209                                  ; Ident uintptr_t
  1210                                  ; Ident intmax_t
  1211                                  ; Ident uintmax_t
  1212                                  ; Ident int8_t
  1213                                  ; Ident int_least8_t
  1214                                  ; Ident int_fast8_t
  1215                                  ; Ident uint8_t
  1216                                  ; Ident uint_least8_t
  1217                                  ; Ident uint_fast8_t
  1218                                  ; Ident int16_t
  1219                                  ; Ident int_least16_t
  1220                                  ; Ident int_fast16_t
  1221                                  ; Ident uint16_t
  1222                                  ; Ident uint_least16_t
  1223                                  ; Ident uint_fast16_t
  1224                                  ; Ident int32_t
  1225                                  ; Ident int_least32_t
  1226                                  ; Ident int_fast32_t
  1227                                  ; Ident uint32_t
  1228                                  ; Ident uint_least32_t
  1229                                  ; Ident uint_fast32_t
  1230                                  ; Ident <something>
  1231                                  ; Ident quot
  1232                                  ; Ident rem
  1233                                  ; Ident imaxdiv_t
  1234                                  ; Ident FALSE
  1235                                  ; Ident TRUE
  1236                                  ; Ident bool_t
  1237                                  ; Ident pointer_t
  1238                                  ; Ident funcion_t
  1239                                  ; Ident manejador_t
  1240                                  ; Ident rti_t
  1241                                  ; Ident isr_t
  1242                                  ; Ident handler_t
  1243                                  ; Ident retardarThread_t
  1244                                  ; Ident ptrTVI_t
  1245                                  ; Ident modoSO1_Bin
  1246                                  ; Ident modoSO1_Exe
  1247                                  ; Ident modoSO1_Bs
  1248                                  ; Ident modoSO1_t
  1249                                  ; Ident lo
  1250                                  ; Ident hi
  1251                                  ; Ident lh_t
  1252                                  ; Ident offset
  1253                                  ; Ident segment
  1254                                  ; Ident address_t
  1255                                  ; Ident ptr
  1256                                  ; Ident adr
  1257                                  ; Ident uPtrAdr_t
  1258                                  ; Ident pid_t
  1259                                  ; Ident tid_t
  1260                                  ; Ident uid_t
  1261                                  ; Ident gid_t
  1262                                  ; Ident pindx_t
  1263                                  ; Ident tindx_t
  1264                                  ; Ident df_t
  1265                                  ; Ident dfs_t
  1266                                  ; Ident rindx_t
  1267                                  ; Ident tipoOrdenador
  1268                                  ; Ident rebootLegacy
  1269                                  ; Ident tipoTeclado
  1270                                  ; Ident leerTeclaBIOS
  1271                                  ; Ident leerTeclaExtBIOS
  1272                                  ; Ident teclaListaBIOS
  1273                                  ; Ident leerTeclaListaBDA
  1274                                  ; Ident teclaListaBDA
  1275                                  ; Ident printCarBIOS
  1276                                  ; Ident car
  1277                                  ; Ident printCarPagBIOS
  1278                                  ; Ident pag
  1279                                  ; Ident printCarAtrPagBIOS
  1280                                  ; Ident atr
  1281                                  ; Ident printLnBIOS
  1282                                  ; Ident printStrBIOS
  1283                                  ; Ident str
  1284                                  ; Ident printStrHastaBIOS
  1285                                  ; Ident n
  1286                                  ; Ident lleno
  1287                                  ; Ident printDecBIOS
  1288                                  ; Ident num
  1289                                  ; Ident l
  1290                                  ; Ident printLDecBIOS
  1291                                  ; Ident printIntBIOS
  1292                                  ; Ident printLIntBIOS
  1293                                  ; Ident printHexBIOS
  1294                                  ; Ident printLHexBIOS
  1295                                  ; Ident printBinBIOS
  1296                                  ; Ident printLBinBIOS
  1297                                  ; Ident printPtrBIOS
  1298                                  ; Ident printByteBIOS
  1299                                  ; Ident b
  1300                                  ; Ident printWordBIOS
  1301                                  ; Ident w
  1302                                  ; Ident printCadBIOS
  1303                                  ; Ident cad
  1304                                  ; Ident esperarTicsBIOS
  1305                                  ; Ident tics
  1306                                  ; Ident modoDeVideo
  1307                                  ; Ident establecerModoDeVideo
  1308                                  ; Ident modo
  1309                                  ; Ident paginaActiva
  1310                                  ; Ident establecerPaginaActiva
  1311                                  ; Ident numPagsVideo
  1312                                  ; Ident scrollPagBDA
  1313                                  ; Ident numLineas
  1314                                  ; Ident scrollPagBIOS
  1315                                  ; Ident scrollBIOS
  1316                                  ; Ident goToXYPag
  1317                                  ; Ident fila
  1318                                  ; Ident columna
  1319                                  ; Ident goToXYBIOS
  1320                                  ; Ident setCursorBIOS
  1321                                  ; Ident linea1
  1322                                  ; Ident linea2
  1323                                  ; Ident ocultaCursorBIOS
  1324                                  ; Ident readXYPagBIOS
  1325                                  ; Ident readXYBIOS
  1326                                  ; Ident memBIOS
  1327                                  ; Ident enviarBIOS
  1328                                  ; Ident recibirBIOS
  1329                                  ; Ident hayApmBIOS
  1330                                  ; Ident version
  1331                                  ; Ident connectApmBIOS
  1332                                  ; Ident disconnectApmBIOS
  1333                                  ; Ident cpuIdleBIOS
  1334                                  ; Ident cpuBusyBIOS
  1335                                  ; Ident printCarVideo
  1336                                  ; Ident printLnVideo
  1337                                  ; Ident printStrVideo
  1338                                  ; Ident printStrHastaVideo
  1339                                  ; Ident printDecVideo
  1340                                  ; Ident printLDecVideo
  1341                                  ; Ident printIntVideo
  1342                                  ; Ident printLIntVideo
  1343                                  ; Ident printHexVideo
  1344                                  ; Ident printLHexVideo
  1345                                  ; Ident printBinVideo
  1346                                  ; Ident printLBinVideo
  1347                                  ; Ident printPtrVideo
  1348                                  ; Ident printByteVideo
  1349                                  ; Ident printWordVideo
  1350                                  ; Ident printCadVideo
  1351                                  ; Ident finProgDOS
  1352                                  ; Ident error
  1353                                  ; Ident ffblk
  1354                                  ; Ident ff_reserved
  1355                                  ; Ident ff_attrib
  1356                                  ; Ident ff_ftime
  1357                                  ; Ident ff_fdate
  1358                                  ; Ident ff_fsize
  1359                                  ; Ident ff_name
  1360                                  ; Ident hayMSDOS
  1361                                  ; Ident hayDOSBox
  1362                                  ; Ident hayWindowsNT
  1363                                  ; Ident segPSP
  1364                                  ; Ident versionMSDOS
  1365                                  ; Ident entornoMSDOS
  1366                                  ; Ident valorMSDOS
  1367                                  ; Ident argcMSDOS
  1368                                  ; Ident getArgvMSDOS
  1369                                  ; Ident openDOS
  1370                                  ; Ident nombre
  1371                                  ; Ident extendedOpenDOS
  1372                                  ; Ident accion
  1373                                  ; Ident closeDOS
  1374                                  ; Ident df
  1375                                  ; Ident commitFileDOS
  1376                                  ; Ident createDOS
