     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   727                                  ; prm     <something> : * char
   728                                  ;     ) * char
   729                                  ; glb strtok : (
   730                                  ; prm     <something> : * char
   731                                  ; prm     <something> : * char
   732                                  ;     ) * char
   733                                  ; glb strcmp : (
   734                                  ; prm     <something> : * char
   735                                  ; prm     <something> : * char
   736                                  ;     ) int
   737                                  ; glb strncmp : (
   738                                  ; prm     <something> : * char
   739                                  ; prm     <something> : * char
   740                                  ; prm     <something> : unsigned
   741                                  ;     ) int
   742                                  ; glb strcoll : (
   743                                  ; prm     <something> : * char
   744                                  ; prm     <something> : * char
   745                                  ;     ) int
   746                                  ; glb strerror : (
   747                                  ; prm     <something> : int
   748                                  ;     ) * char
   749                                  ; glb dirInicial : unsigned
   750                                  section .bss
   751                                  	alignb 4
   752                                  	global	_dirInicial
   753                                  _dirInicial:
   754 00000000 <res 00000004>          	resb	4
   755                                  
   756                                  ; glb dirCargaFichero : unsigned
   757                                  section .bss
   758                                  	alignb 4
   759                                  	global	_dirCargaFichero
   760                                  _dirCargaFichero:
   761 00000004 <res 00000004>          	resb	4
   762                                  
   763                                  ; glb dirFinal : unsigned
   764                                  section .bss
   765                                  	alignb 4
   766                                  	global	_dirFinal
   767                                  _dirFinal:
   768 00000008 <res 00000004>          	resb	4
   769                                  
   770                                  ; glb numEDF : unsigned
   771                                  section .bss
   772                                  	alignb 4
   773                                  	global	_numEDF
   774                                  _numEDF:
   775 0000000C <res 00000004>          	resb	4
   776                                  
   777                                  ; glb numER : unsigned
   778                                  section .bss
   779                                  	alignb 4
   780                                  	global	_numER
   781                                  _numER:
   782 00000010 <res 00000004>          	resb	4
   783                                  
   784                                  ; RPN'ized expression: "8 "
   785                                  ; Expanded expression: "8 "
   786                                  ; Expression value: 8
   787                                  ; glb TR : [8u] struct <something>
   788                                  section .bss
   789                                  	alignb 4
   790                                  	global	_TR
   791                                  _TR:
   792 00000014 <res 000002C0>          	resb	704
   793                                  
   794                                  ; glb reubicacion : * struct <something>
   795                                  section .data
   796                                  	align 4
   797                                  	global	_reubicacion
   798                                  _reubicacion:
   799                                  ; =
   800                                  ; RPN'ized expression: "TR &u "
   801                                  ; Expanded expression: "TR "
   802                                  section .relod
   803 00000000 [00000000]              	dd	L1
   804                                  section .data
   805                                  L1:
   806 00000000 [14000000]              	dd	_TR
   807                                  
   808                                  ; glb main : (void) int
   809                                  section .text
   810                                  	global	_main
   811                                  _main:
   812 00000000 6655                    	push	ebp
   813 00000002 660FB7EC                	movzx	ebp, sp
   814 00000006 83EC10                  	 sub	sp,         16
   815                                  ; loc     loQueHay : (@-4): unsigned short
   816 00000009 FA                      cli
   817                                  ; if
   818                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Exe == "
   819                                  ; Expanded expression: " modoSO1 ()0 1 == "
   820                                  ; Fused expression:    "( modoSO1 )0 == ax 1 IF! "
   821 0000000A 9A                      	db	0x9A
   822                                  section .relot
   823 00000000 [0B000000]              	dd	L6
   824                                  section .text
   825                                  L6:
   826 0000000B [00000000]              	dd	_modoSO1
   827 0000000F 6683F801                	cmp	eax, 1
   828 00000013 7507                    	jne	L4
   829                                  ; RPN'ized expression: "( salvarPantallaInicial ) "
   830                                  ; Expanded expression: " salvarPantallaInicial ()0 "
   831                                  ; Fused expression:    "( salvarPantallaInicial )0 "
   832 00000015 9A                      	db	0x9A
   833                                  section .relot
   834 00000004 [16000000]              	dd	L7
   835                                  section .text
   836                                  L7:
   837 00000016 [00000000]              	dd	_salvarPantallaInicial
   838 0000001A EB16                    	jmp	L5
   839                                  L4:
   840                                  ; else
   841                                  ; if
   842                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Bin == "
   843                                  ; Expanded expression: " modoSO1 ()0 0 == "
   844                                  ; Fused expression:    "( modoSO1 )0 == ax 0 IF! "
   845 0000001C 9A                      	db	0x9A
   846                                  section .relot
   847 00000008 [1D000000]              	dd	L10
   848                                  section .text
   849                                  L10:
   850 0000001D [00000000]              	dd	_modoSO1
   851 00000021 6683F800                	cmp	eax, 0
   852 00000025 750B                    	jne	L8
   853                                  ; RPN'ized expression: "( 0 scrollBIOS ) "
   854                                  ; Expanded expression: " 0  scrollBIOS ()4 "
   855                                  ; Fused expression:    "( 0 , scrollBIOS )4 "
   856 00000027 666A00                  	push	dword 0
   857 0000002A 9A                      	db	0x9A
   858                                  section .relot
   859 0000000C [2B000000]              	dd	L11
   860                                  section .text
   861                                  L11:
   862 0000002B [00000000]              	dd	_scrollBIOS
   863 0000002F 83ECFC                  	sub	sp, -4
   864                                  L8:
   865                                  L5:
   866                                  ; RPN'ized expression: "( inicMemVideo ) "
   867                                  ; Expanded expression: " inicMemVideo ()0 "
   868                                  ; Fused expression:    "( inicMemVideo )0 "
   869 00000032 9A                      	db	0x9A
   870                                  section .relot
   871 00000010 [33000000]              	dd	L12
   872                                  section .text
   873                                  L12:
   874 00000033 [00000000]              	dd	_inicMemVideo
   875                                  ; RPN'ized expression: "( ocultaCursorBIOS ) "
   876                                  ; Expanded expression: " ocultaCursorBIOS ()0 "
   877                                  ; Fused expression:    "( ocultaCursorBIOS )0 "
   878 00000037 9A                      	db	0x9A
   879                                  section .relot
   880 00000014 [38000000]              	dd	L13
   881                                  section .text
   882                                  L13:
   883 00000038 [00000000]              	dd	_ocultaCursorBIOS
   884                                  ; loc     <something> : * unsigned short
   885                                  ; RPN'ized expression: "( loQueHay &u (something14) mirarLoQueHay ) "
   886                                  ; Expanded expression: " (@-4)  mirarLoQueHay ()4 "
   887                                  ; Fused expression:    "( (@-4) , mirarLoQueHay )4 "
   888 0000003C 6631C0                  	xor	eax, eax
   889 0000003F 8CD0                    	mov	ax, ss
   890 00000041 66C1E004                	shl	eax, 4
   891 00000045 66678D4405FC            	lea	eax, [ebp+eax-4]
   892 0000004B 6650                    	push	eax
   893 0000004D 9A                      	db	0x9A
   894                                  section .relot
   895 00000018 [4E000000]              	dd	L15
   896                                  section .text
   897                                  L15:
   898 0000004E [00000000]              	dd	_mirarLoQueHay
   899 00000052 83ECFC                  	sub	sp, -4
   900                                  ; RPN'ized expression: "( loQueHay mostrarLoQueHay ) "
   901                                  ; Expanded expression: " (@-4) *(2)  mostrarLoQueHay ()4 "
   902                                  ; Fused expression:    "( *(2) (@-4) , mostrarLoQueHay )4 "
   903 00000055 8B46FC                  	mov	ax, [bp-4]
   904 00000058 660FB7C0                	movzx	eax, ax
   905 0000005C 6650                    	push	eax
   906 0000005E 9A                      	db	0x9A
   907                                  section .relot
   908 0000001C [5F000000]              	dd	L16
   909                                  section .text
   910                                  L16:
   911 0000005F [00000000]              	dd	_mostrarLoQueHay
   912 00000063 83ECFC                  	sub	sp, -4
   913                                  ; switch
   914                                  ; RPN'ized expression: "( modoSO1 ) "
   915                                  ; Expanded expression: " modoSO1 ()0 "
   916                                  ; Fused expression:    "( modoSO1 )0  "
   917 00000066 9A                      	db	0x9A
   918                                  section .relot
   919 00000020 [67000000]              	dd	L19
   920                                  section .text
   921                                  L19:
   922 00000067 [00000000]              	dd	_modoSO1
   923 0000006B EB40                    	jmp	L18
   924                                  ; {
   925                                  ; case
   926                                  ; RPN'ized expression: "modoSO1_Bin "
   927                                  ; Expanded expression: "0 "
   928                                  ; Expression value: 0
   929                                  L20:
   930                                  ; case
   931                                  ; RPN'ized expression: "modoSO1_Exe "
   932                                  ; Expanded expression: "1 "
   933                                  ; Expression value: 1
   934                                  L21:
   935                                  ; RPN'ized expression: "( mostrarFlags ) "
   936                                  ; Expanded expression: " mostrarFlags ()0 "
   937                                  ; Fused expression:    "( mostrarFlags )0 "
   938 0000006D 9A                      	db	0x9A
   939                                  section .relot
   940 00000024 [6E000000]              	dd	L22
   941                                  section .text
   942                                  L22:
   943 0000006E [00000000]              	dd	_mostrarFlags
   944                                  
   945                                  section .rodata
   946                                  L23:
   947 00000000 3D3E20534F31482076-     	db	"=> SO1H v 0.1.2 "
   947 00000009 20302E312E3220     
   948 00000010 00                      	times	1 db 0
   949                                  
   950                                  section .text
   951                                  ; RPN'ized expression: "( L23 printStrVideo ) "
   952                                  ; Expanded expression: " L23  printStrVideo ()4 "
   953                                  ; Fused expression:    "( L23 , printStrVideo )4 "
   954                                  section .relod
   955 00000004 [74000000]              	dd	L24
   956                                  section .text
   957 00000072 6668                    	db	0x66, 0x68
   958                                  L24:
   959 00000074 [00000000]              	dd	L23
   960 00000078 9A                      	db	0x9A
   961                                  section .relot
   962 00000028 [79000000]              	dd	L25
   963                                  section .text
   964                                  L25:
   965 00000079 [00000000]              	dd	_printStrVideo
   966 0000007D 83ECFC                  	sub	sp, -4
   967                                  ; RPN'ized expression: "( printLnVideo ) "
   968                                  ; Expanded expression: " printLnVideo ()0 "
   969                                  ; Fused expression:    "( printLnVideo )0 "
   970 00000080 9A                      	db	0x9A
   971                                  section .relot
   972 0000002C [81000000]              	dd	L26
   973                                  section .text
   974                                  L26:
   975 00000081 [00000000]              	dd	_printLnVideo
   976                                  
   977                                  section .rodata
   978                                  L27:
   979 00000011 070A204552524F523A-     	db	7,10," ERROR: ints. no inhibidas"
   979 0000001A 20696E74732E206E6F-
   979 00000023 20696E686962696461-
   979 0000002C 73                 
   980 0000002D 00                      	times	1 db 0
   981                                  
   982                                  section .text
   983                                  ; RPN'ized expression: "( L27 , ( valorFlags ) 512 & 0 == assert ) "
   984                                  ; Expanded expression: " L27   valorFlags ()0 512 & 0 ==  assert ()8 "
   985                                  ; Fused expression:    "( L27 , ( valorFlags )0 & ax 512 == ax 0 , assert )8 "
   986                                  section .relod
   987 00000008 [87000000]              	dd	L28
   988                                  section .text
   989 00000085 6668                    	db	0x66, 0x68
   990                                  L28:
   991 00000087 [11000000]              	dd	L27
   992 0000008B 9A                      	db	0x9A
   993                                  section .relot
   994 00000030 [8C000000]              	dd	L29
   995                                  section .text
   996                                  L29:
   997 0000008C [00000000]              	dd	_valorFlags
   998 00000090 662500020000            	and	eax, 512
   999 00000096 6683F800                	cmp	eax, 0
  1000 0000009A 0F94C0                  	sete	al
  1001 0000009D 660FB6C0                	movzx	eax, al
  1002 000000A1 6650                    	push	eax
  1003 000000A3 9A                      	db	0x9A
  1004                                  section .relot
  1005 00000034 [A4000000]              	dd	L30
  1006                                  section .text
  1007                                  L30:
  1008 000000A4 [00000000]              	dd	_assert
  1009 000000A8 83ECF8                  	sub	sp, -8
  1010                                  ; }
  1011 000000AB EB0C                    	jmp	L17
  1012                                  L18:
  1013 000000AD 6683F800                	cmp	eax, 0
  1014 000000B1 74BA                    	je	L20
  1015 000000B3 6683F801                	cmp	eax, 1
  1016 000000B7 74B4                    	je	L21
  1017                                  L17:
  1018                                  ; RPN'ized expression: "( leerScancode ) "
  1019                                  ; Expanded expression: " leerScancode ()0 "
  1020                                  ; Fused expression:    "( leerScancode )0 "
  1021 000000B9 9A                      	db	0x9A
  1022                                  section .relot
  1023 00000038 [BA000000]              	dd	L31
  1024                                  section .text
  1025                                  L31:
  1026 000000BA [00000000]              	dd	_leerScancode
  1027                                  ; RPN'ized expression: "( leerScancode ) "
  1028                                  ; Expanded expression: " leerScancode ()0 "
  1029                                  ; Fused expression:    "( leerScancode )0 "
  1030 000000BE 9A                      	db	0x9A
  1031                                  section .relot
  1032 0000003C [BF000000]              	dd	L32
  1033                                  section .text
  1034                                  L32:
  1035 000000BF [00000000]              	dd	_leerScancode
  1036                                  ; loc     <something> : unsigned
  1037                                  ; loc     <something> : unsigned
  1038                                  ; loc     <something> : struct <something>
  1039                                  ; RPN'ized expression: "dirInicial ( CSInicial ) (something34) 4 << (something33) <something35> sizeof + = "
  1040                                  ; Expanded expression: "dirInicial  CSInicial ()0 4 << 32u + =(4) "
  1041                                  ; Fused expression:    "dirInicial push-ax ( CSInicial )0 << ax 4 + ax 32u =(204) **sp ax "
  1042                                  section .relod
  1043 0000000C [C5000000]              	dd	L36
  1044                                  section .text
  1045 000000C3 66B8                    	db	0x66, 0xB8
  1046                                  L36:
  1047 000000C5 [00000000]              	dd	_dirInicial
  1048 000000C9 6650                    	push	eax
  1049 000000CB 9A                      	db	0x9A
  1050                                  section .relot
  1051 00000040 [CC000000]              	dd	L37
  1052                                  section .text
  1053                                  L37:
  1054 000000CC [00000000]              	dd	_CSInicial
  1055 000000D0 66C1E004                	shl	eax, 4
  1056 000000D4 6683C020                	add	eax, 32
  1057 000000D8 665B                    	pop	ebx
  1058 000000DA 6689DE                  	mov	esi, ebx
  1059 000000DD 66C1CE04                	ror	esi, 4
  1060 000000E1 8EDE                    	mov	ds, si
  1061 000000E3 66C1EE1C                	shr	esi, 28
  1062 000000E7 668904                  	mov	[si], eax
  1063                                  ; loc     ptrDirf : (@-8): * struct <something>
  1064                                  ; loc     <something> : unsigned
  1065                                  ; loc     <something> : int
  1066                                  ; loc     <something> : int
  1067                                  ; loc     <something> : unsigned
  1068                                  ; loc     <something> : unsigned
  1069                                  ; RPN'ized expression: "ptrDirf dirInicial _start__bss &u (something39) _start__text &u (something40) - (something38) + 15 (something41) + 4294967280u (something42) & = "
  1070                                  ; Expanded expression: "(@-8) dirInicial *(4) _start__bss _start__text - + 15u + 4294967280u & =(4) "
  1071                                  ; Fused expression:    "dirInicial push-ax _start__bss push-ax _start__text - *sp ax + **sp ax + ax 15u & ax 4294967280u =(204) *(@-8) ax "
  1072                                  section .relod
  1073 00000010 [EC000000]              	dd	L43
  1074                                  section .text
  1075 000000EA 66B8                    	db	0x66, 0xB8
  1076                                  L43:
  1077 000000EC [00000000]              	dd	_dirInicial
  1078 000000F0 6650                    	push	eax
  1079                                  section .relod
  1080 00000014 [F4000000]              	dd	L44
  1081                                  section .text
  1082 000000F2 66B8                    	db	0x66, 0xB8
  1083                                  L44:
  1084 000000F4 [00000000]              	dd	__start__bss
  1085 000000F8 6650                    	push	eax
  1086                                  section .relod
  1087 00000018 [FC000000]              	dd	L45
  1088                                  section .text
  1089 000000FA 66B8                    	db	0x66, 0xB8
  1090                                  L45:
  1091 000000FC [00000000]              	dd	__start__text
  1092 00000100 6689C1                  	mov	ecx, eax
  1093 00000103 6658                    	pop	eax
  1094 00000105 6629C8                  	sub	eax, ecx
  1095 00000108 6689C1                  	mov	ecx, eax
  1096 0000010B 665B                    	pop	ebx
  1097 0000010D 6689DE                  	mov	esi, ebx
  1098 00000110 66C1CE04                	ror	esi, 4
  1099 00000114 8EDE                    	mov	ds, si
  1100 00000116 66C1EE1C                	shr	esi, 28
  1101 0000011A 668B04                  	mov	eax, [si]
  1102 0000011D 6601C8                  	add	eax, ecx
  1103 00000120 6683C00F                	add	eax, 15
  1104 00000124 6683E0F0                	and	eax, -16
  1105 00000128 668946F8                	mov	[bp-8], eax
  1106                                  ; loc     <something> : struct <something>
  1107                                  ; RPN'ized expression: "numEDF ptrDirf 1 + *u &u tam -> *u <something46> sizeof / = "
  1108                                  ; Expanded expression: "numEDF (@-8) *(4) 80 + 60 + *(4) 80u /u =(4) "
  1109                                  ; Fused expression:    "numEDF push-ax + *(@-8) 80 + ax 60 /u *ax 80u =(204) **sp ax "
  1110                                  section .relod
  1111 0000001C [2E010000]              	dd	L47
  1112                                  section .text
  1113 0000012C 66B8                    	db	0x66, 0xB8
  1114                                  L47:
  1115 0000012E [0C000000]              	dd	_numEDF
  1116 00000132 6650                    	push	eax
  1117 00000134 668B46F8                	mov	eax, [bp-8]
  1118 00000138 6683C050                	add	eax, 80
  1119 0000013C 6683C03C                	add	eax, 60
  1120 00000140 6689C3                  	mov	ebx, eax
  1121 00000143 6689DE                  	mov	esi, ebx
  1122 00000146 66C1CE04                	ror	esi, 4
  1123 0000014A 8EDE                    	mov	ds, si
  1124 0000014C 66C1EE1C                	shr	esi, 28
  1125 00000150 668B04                  	mov	eax, [si]
  1126 00000153 66BA00000000            	mov	edx, 0
  1127 00000159 66B950000000            	mov	ecx, 80
  1128 0000015F 66F7F1                  	div	ecx
  1129 00000162 665B                    	pop	ebx
  1130 00000164 6689DE                  	mov	esi, ebx
  1131 00000167 66C1CE04                	ror	esi, 4
  1132 0000016B 8EDE                    	mov	ds, si
  1133 0000016D 66C1EE1C                	shr	esi, 28
  1134 00000171 668904                  	mov	[si], eax
  1135                                  
  1136                                  section .rodata
  1137                                  L48:
  1138 0000002E 070A204552524F523A-     	db	7,10," ERROR: SO1HIMG (numEDF > maxEDF)"
  1138 00000037 20534F3148494D4720-
  1138 00000040 286E756D454446203E-
  1138 00000049 206D617845444629   
  1139 00000051 00                      	times	1 db 0
  1140                                  
  1141                                  section .text
  1142                                  ; RPN'ized expression: "( L48 , numEDF 8 2 + <= assert ) "
  1143                                  ; Expanded expression: " L48  numEDF *(4) 10 <=u  assert ()8 "
  1144                                  ; Fused expression:    "( L48 , numEDF <=u *ax 10 , assert )8 "
  1145                                  section .relod
  1146 00000020 [76010000]              	dd	L49
  1147                                  section .text
  1148 00000174 6668                    	db	0x66, 0x68
  1149                                  L49:
  1150 00000176 [2E000000]              	dd	L48
  1151                                  section .relod
  1152 00000024 [7C010000]              	dd	L50
  1153                                  section .text
  1154 0000017A 66B8                    	db	0x66, 0xB8
  1155                                  L50:
  1156 0000017C [0C000000]              	dd	_numEDF
  1157 00000180 6689C3                  	mov	ebx, eax
  1158 00000183 6689DE                  	mov	esi, ebx
  1159 00000186 66C1CE04                	ror	esi, 4
  1160 0000018A 8EDE                    	mov	ds, si
  1161 0000018C 66C1EE1C                	shr	esi, 28
  1162 00000190 668B04                  	mov	eax, [si]
  1163 00000193 6683F80A                	cmp	eax, 10
  1164 00000197 0F96C0                  	setbe	al
  1165 0000019A 660FB6C0                	movzx	eax, al
  1166 0000019E 6650                    	push	eax
  1167 000001A0 9A                      	db	0x9A
  1168                                  section .relot
  1169 00000044 [A1010000]              	dd	L51
  1170                                  section .text
  1171                                  L51:
  1172 000001A1 [00000000]              	dd	_assert
  1173 000001A5 83ECF8                  	sub	sp, -8
  1174                                  
  1175                                  section .rodata
  1176                                  L52:
  1177 00000052 0A204353496E696369-     	db	10," CSInicial = "
  1177 0000005B 616C203D20         
  1178 00000060 00                      	times	1 db 0
  1179                                  
  1180                                  section .text
  1181                                  ; RPN'ized expression: "( L52 printStrVideo ) "
  1182                                  ; Expanded expression: " L52  printStrVideo ()4 "
  1183                                  ; Fused expression:    "( L52 , printStrVideo )4 "
  1184                                  section .relod
  1185 00000028 [AA010000]              	dd	L53
  1186                                  section .text
  1187 000001A8 6668                    	db	0x66, 0x68
  1188                                  L53:
  1189 000001AA [52000000]              	dd	L52
  1190 000001AE 9A                      	db	0x9A
  1191                                  section .relot
  1192 00000048 [AF010000]              	dd	L54
  1193                                  section .text
  1194                                  L54:
  1195 000001AF [00000000]              	dd	_printStrVideo
  1196 000001B3 83ECFC                  	sub	sp, -4
  1197                                  ; RPN'ized expression: "( 4 , ( CSInicial ) printHexVideo ) "
  1198                                  ; Expanded expression: " 4   CSInicial ()0  printHexVideo ()8 "
  1199                                  ; Fused expression:    "( 4 , ( CSInicial )0 , printHexVideo )8 "
  1200 000001B6 666A04                  	push	dword 4
  1201 000001B9 9A                      	db	0x9A
  1202                                  section .relot
  1203 0000004C [BA010000]              	dd	L55
  1204                                  section .text
  1205                                  L55:
  1206 000001BA [00000000]              	dd	_CSInicial
  1207 000001BE 6650                    	push	eax
  1208 000001C0 9A                      	db	0x9A
  1209                                  section .relot
  1210 00000050 [C1010000]              	dd	L56
  1211                                  section .text
  1212                                  L56:
  1213 000001C1 [00000000]              	dd	_printHexVideo
  1214 000001C5 83ECF8                  	sub	sp, -8
  1215                                  
  1216                                  section .rodata
  1217                                  L57:
  1218 00000061 20646972496E696369-     	db	" dirInicial = "
  1218 0000006A 616C203D20         
  1219 0000006F 00                      	times	1 db 0
  1220                                  
  1221                                  section .text
  1222                                  ; RPN'ized expression: "( L57 printStrVideo ) "
  1223                                  ; Expanded expression: " L57  printStrVideo ()4 "
  1224                                  ; Fused expression:    "( L57 , printStrVideo )4 "
  1225                                  section .relod
  1226 0000002C [CA010000]              	dd	L58
  1227                                  section .text
  1228 000001C8 6668                    	db	0x66, 0x68
  1229                                  L58:
  1230 000001CA [61000000]              	dd	L57
  1231 000001CE 9A                      	db	0x9A
  1232                                  section .relot
  1233 00000054 [CF010000]              	dd	L59
  1234                                  section .text
  1235                                  L59:
  1236 000001CF [00000000]              	dd	_printStrVideo
  1237 000001D3 83ECFC                  	sub	sp, -4
  1238                                  ; RPN'ized expression: "( 8 , dirInicial printLHexVideo ) "
  1239                                  ; Expanded expression: " 8  dirInicial *(4)  printLHexVideo ()8 "
  1240                                  ; Fused expression:    "( 8 , dirInicial *(4) ax , printLHexVideo )8 "
  1241 000001D6 666A08                  	push	dword 8
  1242                                  section .relod
  1243 00000030 [DB010000]              	dd	L60
  1244                                  section .text
  1245 000001D9 66B8                    	db	0x66, 0xB8
  1246                                  L60:
  1247 000001DB [00000000]              	dd	_dirInicial
  1248 000001DF 6689C3                  	mov	ebx, eax
  1249 000001E2 6689DE                  	mov	esi, ebx
  1250 000001E5 66C1CE04                	ror	esi, 4
  1251 000001E9 8EDE                    	mov	ds, si
  1252 000001EB 66C1EE1C                	shr	esi, 28
  1253 000001EF 66FF34                  	push	dword [si]
  1254 000001F2 9A                      	db	0x9A
  1255                                  section .relot
  1256 00000058 [F3010000]              	dd	L61
  1257                                  section .text
  1258                                  L61:
  1259 000001F3 [00000000]              	dd	_printLHexVideo
  1260 000001F7 83ECF8                  	sub	sp, -8
  1261                                  
  1262                                  section .rodata
  1263                                  L62:
  1264 00000070 207074724469726620-     	db	" ptrDirf = "
  1264 00000079 3D20               
  1265 0000007B 00                      	times	1 db 0
  1266                                  
  1267                                  section .text
  1268                                  ; RPN'ized expression: "( L62 printStrVideo ) "
  1269                                  ; Expanded expression: " L62  printStrVideo ()4 "
  1270                                  ; Fused expression:    "( L62 , printStrVideo )4 "
  1271                                  section .relod
  1272 00000034 [FC010000]              	dd	L63
  1273                                  section .text
  1274 000001FA 6668                    	db	0x66, 0x68
  1275                                  L63:
  1276 000001FC [70000000]              	dd	L62
  1277 00000200 9A                      	db	0x9A
  1278                                  section .relot
  1279 0000005C [01020000]              	dd	L64
  1280                                  section .text
  1281                                  L64:
  1282 00000201 [00000000]              	dd	_printStrVideo
  1283 00000205 83ECFC                  	sub	sp, -4
  1284                                  ; loc     <something> : unsigned
  1285                                  ; RPN'ized expression: "( 8 , ptrDirf (something65) printLHexVideo ) "
  1286                                  ; Expanded expression: " 8  (@-8) *(4)  printLHexVideo ()8 "
  1287                                  ; Fused expression:    "( 8 , *(4) (@-8) , printLHexVideo )8 "
  1288 00000208 666A08                  	push	dword 8
  1289 0000020B 66FF76F8                	push	dword [bp-8]
  1290 0000020F 9A                      	db	0x9A
  1291                                  section .relot
  1292 00000060 [10020000]              	dd	L66
  1293                                  section .text
  1294                                  L66:
  1295 00000210 [00000000]              	dd	_printLHexVideo
  1296 00000214 83ECF8                  	sub	sp, -8
  1297                                  
  1298                                  section .rodata
  1299                                  L67:
  1300 0000007C 206E756D454446203D-     	db	" numEDF = "
  1300 00000085 20                 
  1301 00000086 00                      	times	1 db 0
  1302                                  
  1303                                  section .text
  1304                                  ; RPN'ized expression: "( L67 printStrVideo ) "
  1305                                  ; Expanded expression: " L67  printStrVideo ()4 "
  1306                                  ; Fused expression:    "( L67 , printStrVideo )4 "
  1307                                  section .relod
  1308 00000038 [19020000]              	dd	L68
  1309                                  section .text
  1310 00000217 6668                    	db	0x66, 0x68
  1311                                  L68:
  1312 00000219 [7C000000]              	dd	L67
  1313 0000021D 9A                      	db	0x9A
  1314                                  section .relot
  1315 00000064 [1E020000]              	dd	L69
  1316                                  section .text
  1317                                  L69:
  1318 0000021E [00000000]              	dd	_printStrVideo
  1319 00000222 83ECFC                  	sub	sp, -4
  1320                                  ; loc     <something> : unsigned
  1321                                  ; RPN'ized expression: "( 1 , numEDF (something70) printLDecVideo ) "
  1322                                  ; Expanded expression: " 1  numEDF *(4)  printLDecVideo ()8 "
  1323                                  ; Fused expression:    "( 1 , numEDF *(4) ax , printLDecVideo )8 "
  1324 00000225 666A01                  	push	dword 1
  1325                                  section .relod
  1326 0000003C [2A020000]              	dd	L71
  1327                                  section .text
  1328 00000228 66B8                    	db	0x66, 0xB8
  1329                                  L71:
  1330 0000022A [0C000000]              	dd	_numEDF
  1331 0000022E 6689C3                  	mov	ebx, eax
  1332 00000231 6689DE                  	mov	esi, ebx
  1333 00000234 66C1CE04                	ror	esi, 4
  1334 00000238 8EDE                    	mov	ds, si
  1335 0000023A 66C1EE1C                	shr	esi, 28
  1336 0000023E 66FF34                  	push	dword [si]
  1337 00000241 9A                      	db	0x9A
  1338                                  section .relot
  1339 00000068 [42020000]              	dd	L72
  1340                                  section .text
  1341                                  L72:
  1342 00000242 [00000000]              	dd	_printLDecVideo
  1343 00000246 83ECF8                  	sub	sp, -8
  1344                                  
  1345                                  section .rodata
  1346                                  L73:
  1347 00000087 0A0A20646972663A20      	db	10,10," dirf: "
  1348 00000090 00                      	times	1 db 0
  1349                                  
  1350                                  section .text
  1351                                  ; RPN'ized expression: "( L73 printStrVideo ) "
  1352                                  ; Expanded expression: " L73  printStrVideo ()4 "
  1353                                  ; Fused expression:    "( L73 , printStrVideo )4 "
  1354                                  section .relod
  1355 00000040 [4B020000]              	dd	L74
  1356                                  section .text
  1357 00000249 6668                    	db	0x66, 0x68
  1358                                  L74:
  1359 0000024B [87000000]              	dd	L73
  1360 0000024F 9A                      	db	0x9A
  1361                                  section .relot
  1362 0000006C [50020000]              	dd	L75
  1363                                  section .text
  1364                                  L75:
  1365 00000250 [00000000]              	dd	_printStrVideo
  1366 00000254 83ECFC                  	sub	sp, -4
  1367                                  
  1368                                  section .rodata
  1369                                  L76:
  1370 00000091 0A                      	db	10
  1371 00000092 0A                      	db	10
  1372 00000093 20696E642020202020-     	db	" ind        nombre               comando        pos   tam  start  SS  SP0  t ",10
  1372 0000009C 2020206E6F6D627265-
  1372 000000A5 202020202020202020-
  1372 000000AE 202020202020636F6D-
  1372 000000B7 616E646F2020202020-
  1372 000000C0 202020706F73202020-
  1372 000000C9 74616D202073746172-
  1372 000000D2 742020535320205350-
  1372 000000DB 30202074200A       
  1373 000000E1 202D2D2D202D2D2D2D-     	db	" --- -------------------- -------------------- ----- ----- ----- ---- ---- - ",10
  1373 000000EA 2D2D2D2D2D2D2D2D2D-
  1373 000000F3 2D2D2D2D2D2D2D202D-
  1373 000000FC 2D2D2D2D2D2D2D2D2D-
  1373 00000105 2D2D2D2D2D2D2D2D2D-
  1373 0000010E 2D202D2D2D2D2D202D-
  1373 00000117 2D2D2D2D202D2D2D2D-
  1373 00000120 2D202D2D2D2D202D2D-
  1373 00000129 2D2D202D200A       
  1374 0000012F 00                      	times	1 db 0
  1375                                  
  1376                                  section .text
  1377                                  ; RPN'ized expression: "( L76 printStrVideo ) "
  1378                                  ; Expanded expression: " L76  printStrVideo ()4 "
  1379                                  ; Fused expression:    "( L76 , printStrVideo )4 "
  1380                                  section .relod
  1381 00000044 [59020000]              	dd	L77
  1382                                  section .text
  1383 00000257 6668                    	db	0x66, 0x68
  1384                                  L77:
  1385 00000259 [91000000]              	dd	L76
  1386 0000025D 9A                      	db	0x9A
  1387                                  section .relot
  1388 00000070 [5E020000]              	dd	L78
  1389                                  section .text
  1390                                  L78:
  1391 0000025E [00000000]              	dd	_printStrVideo
  1392 00000262 83ECFC                  	sub	sp, -4
  1393                                  ; for
  1394                                  ; loc     i : (@-12): int
  1395                                  ; RPN'ized expression: "i 0 = "
  1396                                  ; Expanded expression: "(@-12) 0 =(4) "
  1397                                  ; Fused expression:    "=(204) *(@-12) 0 "
  1398 00000265 66B800000000            	mov	eax, 0
  1399 0000026B 668946F4                	mov	[bp-12], eax
