     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   781 000000D1 66C1EE1C                	shr	esi, 28
   782 000000D5 668B04                  	mov	eax, [si]
   783 000000D8 6683C020                	add	eax, 32
   784 000000DC 6650                    	push	eax
   785 000000DE 9A                      	db	0x9A
   786                                  section .relot
   787 00000008 [DF000000]              	dd	L17
   788                                  section .text
   789                                  L17:
   790 000000DF [00000000]              	dd	_inicializarPC2c
   791 000000E3 83ECF0                  	sub	sp, -16
   792                                  ; loc     <something> : * struct <something>
   793                                  ; loc     <something> : * struct <something>
   794                                  ; RPN'ized expression: "( TRUE , 2010 1 + , ptrE2PFR e2DescThread -> *u &u Ocupados -> *u &u (something19) , ptrC2cPFR DTOcupados + *u &u (something18) inicializarPC2c ) "
   795                                  ; Expanded expression: " 1  2011  ptrE2PFR *(4) 216 + 0 +  ptrC2cPFR *(4) 48 +  inicializarPC2c ()16 "
   796                                  ; Fused expression:    "( 1 , 2011 , ptrE2PFR + *ax 216 + ax 0 , ptrC2cPFR + *ax 48 , inicializarPC2c )16 "
   797 000000E6 666A01                  	push	dword 1
   798 000000E9 6668DB070000            	push	dword 2011
   799                                  section .relod
   800 00000018 [F1000000]              	dd	L20
   801                                  section .text
   802 000000EF 66B8                    	db	0x66, 0xB8
   803                                  L20:
   804 000000F1 [2C000000]              	dd	_ptrE2PFR
   805 000000F5 6689C3                  	mov	ebx, eax
   806 000000F8 6689DE                  	mov	esi, ebx
   807 000000FB 66C1CE04                	ror	esi, 4
   808 000000FF 8EDE                    	mov	ds, si
   809 00000101 66C1EE1C                	shr	esi, 28
   810 00000105 668B04                  	mov	eax, [si]
   811 00000108 6605D8000000            	add	eax, 216
   812 0000010E 6650                    	push	eax
   813                                  section .relod
   814 0000001C [12010000]              	dd	L21
   815                                  section .text
   816 00000110 66B8                    	db	0x66, 0xB8
   817                                  L21:
   818 00000112 [28000000]              	dd	_ptrC2cPFR
   819 00000116 6689C3                  	mov	ebx, eax
   820 00000119 6689DE                  	mov	esi, ebx
   821 0000011C 66C1CE04                	ror	esi, 4
   822 00000120 8EDE                    	mov	ds, si
   823 00000122 66C1EE1C                	shr	esi, 28
   824 00000126 668B04                  	mov	eax, [si]
   825 00000129 6683C030                	add	eax, 48
   826 0000012D 6650                    	push	eax
   827 0000012F 9A                      	db	0x9A
   828                                  section .relot
   829 0000000C [30010000]              	dd	L22
   830                                  section .text
   831                                  L22:
   832 00000130 [00000000]              	dd	_inicializarPC2c
   833 00000134 83ECF0                  	sub	sp, -16
   834                                  ; loc     <something> : * struct <something>
   835                                  ; loc     <something> : * struct <something>
   836                                  ; RPN'ized expression: "( FALSE , 2010 , ptrE2PFR e2Preparados -> *u &u (something24) , ptrC2cPFR TPreparados + *u &u (something23) inicializarPC2c ) "
   837                                  ; Expanded expression: " 0  2010  ptrE2PFR *(4) 49512 +  ptrC2cPFR *(4) 64 +  inicializarPC2c ()16 "
   838                                  ; Fused expression:    "( 0 , 2010 , ptrE2PFR + *ax 49512 , ptrC2cPFR + *ax 64 , inicializarPC2c )16 "
   839 00000137 666A00                  	push	dword 0
   840 0000013A 6668DA070000            	push	dword 2010
   841                                  section .relod
   842 00000020 [42010000]              	dd	L25
   843                                  section .text
   844 00000140 66B8                    	db	0x66, 0xB8
   845                                  L25:
   846 00000142 [2C000000]              	dd	_ptrE2PFR
   847 00000146 6689C3                  	mov	ebx, eax
   848 00000149 6689DE                  	mov	esi, ebx
   849 0000014C 66C1CE04                	ror	esi, 4
   850 00000150 8EDE                    	mov	ds, si
   851 00000152 66C1EE1C                	shr	esi, 28
   852 00000156 668B04                  	mov	eax, [si]
   853 00000159 660568C10000            	add	eax, 49512
   854 0000015F 6650                    	push	eax
   855                                  section .relod
   856 00000024 [63010000]              	dd	L26
   857                                  section .text
   858 00000161 66B8                    	db	0x66, 0xB8
   859                                  L26:
   860 00000163 [28000000]              	dd	_ptrC2cPFR
   861 00000167 6689C3                  	mov	ebx, eax
   862 0000016A 6689DE                  	mov	esi, ebx
   863 0000016D 66C1CE04                	ror	esi, 4
   864 00000171 8EDE                    	mov	ds, si
   865 00000173 66C1EE1C                	shr	esi, 28
   866 00000177 668B04                  	mov	eax, [si]
   867 0000017A 6683C040                	add	eax, 64
   868 0000017E 6650                    	push	eax
   869 00000180 9A                      	db	0x9A
   870                                  section .relot
   871 00000010 [81010000]              	dd	L27
   872                                  section .text
   873                                  L27:
   874 00000181 [00000000]              	dd	_inicializarPC2c
   875 00000185 83ECF0                  	sub	sp, -16
   876                                  ; loc     <something> : * struct <something>
   877                                  ; loc     <something> : * struct <something>
   878                                  ; RPN'ized expression: "( FALSE , 2010 , ptrE2PFR e2Urgentes -> *u &u (something29) , ptrC2cPFR TUrgentes + *u &u (something28) inicializarPC2c ) "
   879                                  ; Expanded expression: " 0  2010  ptrE2PFR *(4) 73644 +  ptrC2cPFR *(4) 80 +  inicializarPC2c ()16 "
   880                                  ; Fused expression:    "( 0 , 2010 , ptrE2PFR + *ax 73644 , ptrC2cPFR + *ax 80 , inicializarPC2c )16 "
   881 00000188 666A00                  	push	dword 0
   882 0000018B 6668DA070000            	push	dword 2010
   883                                  section .relod
   884 00000028 [93010000]              	dd	L30
   885                                  section .text
   886 00000191 66B8                    	db	0x66, 0xB8
   887                                  L30:
   888 00000193 [2C000000]              	dd	_ptrE2PFR
   889 00000197 6689C3                  	mov	ebx, eax
   890 0000019A 6689DE                  	mov	esi, ebx
   891 0000019D 66C1CE04                	ror	esi, 4
   892 000001A1 8EDE                    	mov	ds, si
   893 000001A3 66C1EE1C                	shr	esi, 28
   894 000001A7 668B04                  	mov	eax, [si]
   895 000001AA 6605AC1F0100            	add	eax, 73644
   896 000001B0 6650                    	push	eax
   897                                  section .relod
   898 0000002C [B4010000]              	dd	L31
   899                                  section .text
   900 000001B2 66B8                    	db	0x66, 0xB8
   901                                  L31:
   902 000001B4 [28000000]              	dd	_ptrC2cPFR
   903 000001B8 6689C3                  	mov	ebx, eax
   904 000001BB 6689DE                  	mov	esi, ebx
   905 000001BE 66C1CE04                	ror	esi, 4
   906 000001C2 8EDE                    	mov	ds, si
   907 000001C4 66C1EE1C                	shr	esi, 28
   908 000001C8 668B04                  	mov	eax, [si]
   909 000001CB 6683C050                	add	eax, 80
   910 000001CF 6650                    	push	eax
   911 000001D1 9A                      	db	0x9A
   912                                  section .relot
   913 00000014 [D2010000]              	dd	L32
   914                                  section .text
   915                                  L32:
   916 000001D2 [00000000]              	dd	_inicializarPC2c
   917 000001D6 83ECF0                  	sub	sp, -16
   918                                  ; loc     <something> : * struct <something>
   919                                  ; loc     <something> : * struct <something>
   920                                  ; RPN'ized expression: "( FALSE , 16 , ptrE2PFR e2POrdenados -> *u &u (something34) , ptrC2cPFR POrdenados + *u &u (something33) inicializarPC2c ) "
   921                                  ; Expanded expression: " 0  16  ptrE2PFR *(4) 97776 +  ptrC2cPFR *(4) 96 +  inicializarPC2c ()16 "
   922                                  ; Fused expression:    "( 0 , 16 , ptrE2PFR + *ax 97776 , ptrC2cPFR + *ax 96 , inicializarPC2c )16 "
   923 000001D9 666A00                  	push	dword 0
   924 000001DC 666A10                  	push	dword 16
   925                                  section .relod
   926 00000030 [E1010000]              	dd	L35
   927                                  section .text
   928 000001DF 66B8                    	db	0x66, 0xB8
   929                                  L35:
   930 000001E1 [2C000000]              	dd	_ptrE2PFR
   931 000001E5 6689C3                  	mov	ebx, eax
   932 000001E8 6689DE                  	mov	esi, ebx
   933 000001EB 66C1CE04                	ror	esi, 4
   934 000001EF 8EDE                    	mov	ds, si
   935 000001F1 66C1EE1C                	shr	esi, 28
   936 000001F5 668B04                  	mov	eax, [si]
   937 000001F8 6605F07D0100            	add	eax, 97776
   938 000001FE 6650                    	push	eax
   939                                  section .relod
   940 00000034 [02020000]              	dd	L36
   941                                  section .text
   942 00000200 66B8                    	db	0x66, 0xB8
   943                                  L36:
   944 00000202 [28000000]              	dd	_ptrC2cPFR
   945 00000206 6689C3                  	mov	ebx, eax
   946 00000209 6689DE                  	mov	esi, ebx
   947 0000020C 66C1CE04                	ror	esi, 4
   948 00000210 8EDE                    	mov	ds, si
   949 00000212 66C1EE1C                	shr	esi, 28
   950 00000216 668B04                  	mov	eax, [si]
   951 00000219 6683C060                	add	eax, 96
   952 0000021D 6650                    	push	eax
   953 0000021F 9A                      	db	0x9A
   954                                  section .relot
   955 00000018 [20020000]              	dd	L37
   956                                  section .text
   957                                  L37:
   958 00000220 [00000000]              	dd	_inicializarPC2c
   959 00000224 83ECF0                  	sub	sp, -16
   960                                  ; loc     <something> : * struct <something>
   961                                  ; loc     <something> : * struct <something>
   962                                  ; RPN'ized expression: "( FALSE , 2010 , ptrE2PFR e2TDormidos -> *u &u (something39) , ptrC2cPFR TDormidos + *u &u (something38) inicializarPC2c ) "
   963                                  ; Expanded expression: " 0  2010  ptrE2PFR *(4) 97980 +  ptrC2cPFR *(4) 112 +  inicializarPC2c ()16 "
   964                                  ; Fused expression:    "( 0 , 2010 , ptrE2PFR + *ax 97980 , ptrC2cPFR + *ax 112 , inicializarPC2c )16 "
   965 00000227 666A00                  	push	dword 0
   966 0000022A 6668DA070000            	push	dword 2010
   967                                  section .relod
   968 00000038 [32020000]              	dd	L40
   969                                  section .text
   970 00000230 66B8                    	db	0x66, 0xB8
   971                                  L40:
   972 00000232 [2C000000]              	dd	_ptrE2PFR
   973 00000236 6689C3                  	mov	ebx, eax
   974 00000239 6689DE                  	mov	esi, ebx
   975 0000023C 66C1CE04                	ror	esi, 4
   976 00000240 8EDE                    	mov	ds, si
   977 00000242 66C1EE1C                	shr	esi, 28
   978 00000246 668B04                  	mov	eax, [si]
   979 00000249 6605BC7E0100            	add	eax, 97980
   980 0000024F 6650                    	push	eax
   981                                  section .relod
   982 0000003C [53020000]              	dd	L41
   983                                  section .text
   984 00000251 66B8                    	db	0x66, 0xB8
   985                                  L41:
   986 00000253 [28000000]              	dd	_ptrC2cPFR
   987 00000257 6689C3                  	mov	ebx, eax
   988 0000025A 6689DE                  	mov	esi, ebx
   989 0000025D 66C1CE04                	ror	esi, 4
   990 00000261 8EDE                    	mov	ds, si
   991 00000263 66C1EE1C                	shr	esi, 28
   992 00000267 668B04                  	mov	eax, [si]
   993 0000026A 6683C070                	add	eax, 112
   994 0000026E 6650                    	push	eax
   995 00000270 9A                      	db	0x9A
   996                                  section .relot
   997 0000001C [71020000]              	dd	L42
   998                                  section .text
   999                                  L42:
  1000 00000271 [00000000]              	dd	_inicializarPC2c
  1001 00000275 83ECF0                  	sub	sp, -16
  1002                                  ; for
  1003                                  ; RPN'ized expression: "i 1 = "
  1004                                  ; Expanded expression: "(@-4) 1 =(4) "
  1005                                  ; Fused expression:    "=(204) *(@-4) 1 "
  1006 00000278 66B801000000            	mov	eax, 1
  1007 0000027E 668946FC                	mov	[bp-4], eax
  1008                                  L43:
  1009                                  ; RPN'ized expression: "i numER 1 - < "
  1010                                  ; Expanded expression: "(@-4) *(4) numER *(4) 1 - <u "
  1011                                  ; Fused expression:    "numER - *ax 1 <u *(@-4) ax IF! "
  1012                                  section .relod
  1013 00000040 [84020000]              	dd	L47
  1014                                  section .text
  1015 00000282 66B8                    	db	0x66, 0xB8
  1016                                  L47:
  1017 00000284 [00000000]              	dd	_numER
  1018 00000288 6689C3                  	mov	ebx, eax
  1019 0000028B 6689DE                  	mov	esi, ebx
  1020 0000028E 66C1CE04                	ror	esi, 4
  1021 00000292 8EDE                    	mov	ds, si
  1022 00000294 66C1EE1C                	shr	esi, 28
  1023 00000298 668B04                  	mov	eax, [si]
  1024 0000029B 6648                    	dec	eax
  1025 0000029D 6689C1                  	mov	ecx, eax
  1026 000002A0 668B46FC                	mov	eax, [bp-4]
  1027 000002A4 6639C8                  	cmp	eax, ecx
  1028 000002A7 0F83090D                	jae	L46
  1029                                  ; RPN'ized expression: "i ++p "
  1030                                  ; Expanded expression: "(@-4) ++p(4) "
  1031                                  ; {
  1032                                  ; RPN'ized expression: "ind i = "
  1033                                  ; Expanded expression: "(@-8) (@-4) *(4) =(4) "
  1034                                  ; Fused expression:    "=(204) *(@-8) *(@-4) "
  1035 000002AB 668B46FC                	mov	eax, [bp-4]
  1036 000002AF 668946F8                	mov	[bp-8], eax
  1037                                  ; RPN'ized expression: "ptrDescProceso i + *u &u pid -> *u i = "
  1038                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 0 + (@-4) *(4) =(4) "
  1039                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 0 =(204) *ax *(@-4) "
  1040                                  section .relod
  1041 00000044 [B5020000]              	dd	L48
  1042                                  section .text
  1043 000002B3 66B8                    	db	0x66, 0xB8
  1044                                  L48:
  1045 000002B5 [10000000]              	dd	_ptrDescProceso
  1046 000002B9 6650                    	push	eax
  1047 000002BB 668B46FC                	mov	eax, [bp-4]
  1048 000002BF 6669C024010000          	imul	eax, eax, 292
  1049 000002C6 6689C1                  	mov	ecx, eax
  1050 000002C9 665B                    	pop	ebx
  1051 000002CB 6689DE                  	mov	esi, ebx
  1052 000002CE 66C1CE04                	ror	esi, 4
  1053 000002D2 8EDE                    	mov	ds, si
  1054 000002D4 66C1EE1C                	shr	esi, 28
  1055 000002D8 668B04                  	mov	eax, [si]
  1056 000002DB 6601C8                  	add	eax, ecx
  1057 000002DE 6689C3                  	mov	ebx, eax
  1058 000002E1 668B46FC                	mov	eax, [bp-4]
  1059 000002E5 6689DE                  	mov	esi, ebx
  1060 000002E8 66C1CE04                	ror	esi, 4
  1061 000002EC 8EDE                    	mov	ds, si
  1062 000002EE 66C1EE1C                	shr	esi, 28
  1063 000002F2 668904                  	mov	[si], eax
  1064                                  ; RPN'ized expression: "ptrDescProceso i + *u &u noStatus -> *u TRUE = "
  1065                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 4 + 1 =(4) "
  1066                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 4 =(204) *ax 1 "
  1067                                  section .relod
  1068 00000048 [F7020000]              	dd	L49
  1069                                  section .text
  1070 000002F5 66B8                    	db	0x66, 0xB8
  1071                                  L49:
  1072 000002F7 [10000000]              	dd	_ptrDescProceso
  1073 000002FB 6650                    	push	eax
  1074 000002FD 668B46FC                	mov	eax, [bp-4]
  1075 00000301 6669C024010000          	imul	eax, eax, 292
  1076 00000308 6689C1                  	mov	ecx, eax
  1077 0000030B 665B                    	pop	ebx
  1078 0000030D 6689DE                  	mov	esi, ebx
  1079 00000310 66C1CE04                	ror	esi, 4
  1080 00000314 8EDE                    	mov	ds, si
  1081 00000316 66C1EE1C                	shr	esi, 28
  1082 0000031A 668B04                  	mov	eax, [si]
  1083 0000031D 6601C8                  	add	eax, ecx
  1084 00000320 6683C004                	add	eax, 4
  1085 00000324 6689C3                  	mov	ebx, eax
  1086 00000327 66B801000000            	mov	eax, 1
  1087 0000032D 6689DE                  	mov	esi, ebx
  1088 00000330 66C1CE04                	ror	esi, 4
  1089 00000334 8EDE                    	mov	ds, si
  1090 00000336 66C1EE1C                	shr	esi, 28
  1091 0000033A 668904                  	mov	[si], eax
  1092                                  ; RPN'ized expression: "ptrDescProceso i + *u &u ppindx -> *u 1 -u = "
  1093                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 12 + -1 =(4) "
  1094                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 12 =(204) *ax -1 "
  1095                                  section .relod
  1096 0000004C [3F030000]              	dd	L50
  1097                                  section .text
  1098 0000033D 66B8                    	db	0x66, 0xB8
  1099                                  L50:
  1100 0000033F [10000000]              	dd	_ptrDescProceso
  1101 00000343 6650                    	push	eax
  1102 00000345 668B46FC                	mov	eax, [bp-4]
  1103 00000349 6669C024010000          	imul	eax, eax, 292
  1104 00000350 6689C1                  	mov	ecx, eax
  1105 00000353 665B                    	pop	ebx
  1106 00000355 6689DE                  	mov	esi, ebx
  1107 00000358 66C1CE04                	ror	esi, 4
  1108 0000035C 8EDE                    	mov	ds, si
  1109 0000035E 66C1EE1C                	shr	esi, 28
  1110 00000362 668B04                  	mov	eax, [si]
  1111 00000365 6601C8                  	add	eax, ecx
  1112 00000368 6683C00C                	add	eax, 12
  1113 0000036C 6689C3                  	mov	ebx, eax
  1114 0000036F 66B8FFFFFFFF            	mov	eax, -1
  1115 00000375 6689DE                  	mov	esi, ebx
  1116 00000378 66C1CE04                	ror	esi, 4
  1117 0000037C 8EDE                    	mov	ds, si
  1118 0000037E 66C1EE1C                	shr	esi, 28
  1119 00000382 668904                  	mov	[si], eax
  1120                                  ; RPN'ized expression: "ptrDescProceso i + *u &u hpindx -> *u 1 -u = "
  1121                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 16 + -1 =(4) "
  1122                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 16 =(204) *ax -1 "
  1123                                  section .relod
  1124 00000050 [87030000]              	dd	L51
  1125                                  section .text
  1126 00000385 66B8                    	db	0x66, 0xB8
  1127                                  L51:
  1128 00000387 [10000000]              	dd	_ptrDescProceso
  1129 0000038B 6650                    	push	eax
  1130 0000038D 668B46FC                	mov	eax, [bp-4]
  1131 00000391 6669C024010000          	imul	eax, eax, 292
  1132 00000398 6689C1                  	mov	ecx, eax
  1133 0000039B 665B                    	pop	ebx
  1134 0000039D 6689DE                  	mov	esi, ebx
  1135 000003A0 66C1CE04                	ror	esi, 4
  1136 000003A4 8EDE                    	mov	ds, si
  1137 000003A6 66C1EE1C                	shr	esi, 28
  1138 000003AA 668B04                  	mov	eax, [si]
  1139 000003AD 6601C8                  	add	eax, ecx
  1140 000003B0 6683C010                	add	eax, 16
  1141 000003B4 6689C3                  	mov	ebx, eax
  1142 000003B7 66B8FFFFFFFF            	mov	eax, -1
  1143 000003BD 6689DE                  	mov	esi, ebx
  1144 000003C0 66C1CE04                	ror	esi, 4
  1145 000003C4 8EDE                    	mov	ds, si
  1146 000003C6 66C1EE1C                	shr	esi, 28
  1147 000003CA 668904                  	mov	[si], eax
  1148                                  ; loc         <something> : * struct <something>
  1149                                  ; loc         <something> : * struct <something>
  1150                                  ; RPN'ized expression: "( FALSE , 16 i + , ptrE2PFR e2Hijos -> *u &u (something53) , ptrDescProceso i + *u &u c2cHijos -> *u &u (something52) inicializarPC2c ) "
  1151                                  ; Expanded expression: " 0  16 (@-4) *(4) +  ptrE2PFR *(4) 24816 +  ptrDescProceso *(4) (@-4) *(4) 292 * + 20 +  inicializarPC2c ()16 "
  1152                                  ; Fused expression:    "( 0 , + 16 *(@-4) , ptrE2PFR + *ax 24816 , ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 20 , inicializarPC2c )16 "
  1153 000003CD 666A00                  	push	dword 0
  1154 000003D0 66B810000000            	mov	eax, 16
  1155 000003D6 660346FC                	add	eax, [bp-4]
  1156 000003DA 6650                    	push	eax
  1157                                  section .relod
  1158 00000054 [DE030000]              	dd	L54
  1159                                  section .text
  1160 000003DC 66B8                    	db	0x66, 0xB8
  1161                                  L54:
  1162 000003DE [2C000000]              	dd	_ptrE2PFR
  1163 000003E2 6689C3                  	mov	ebx, eax
  1164 000003E5 6689DE                  	mov	esi, ebx
  1165 000003E8 66C1CE04                	ror	esi, 4
  1166 000003EC 8EDE                    	mov	ds, si
  1167 000003EE 66C1EE1C                	shr	esi, 28
  1168 000003F2 668B04                  	mov	eax, [si]
  1169 000003F5 6605F0600000            	add	eax, 24816
  1170 000003FB 6650                    	push	eax
  1171                                  section .relod
  1172 00000058 [FF030000]              	dd	L55
  1173                                  section .text
  1174 000003FD 66B8                    	db	0x66, 0xB8
  1175                                  L55:
  1176 000003FF [10000000]              	dd	_ptrDescProceso
  1177 00000403 6650                    	push	eax
  1178 00000405 668B46FC                	mov	eax, [bp-4]
  1179 00000409 6669C024010000          	imul	eax, eax, 292
  1180 00000410 6689C1                  	mov	ecx, eax
  1181 00000413 665B                    	pop	ebx
  1182 00000415 6689DE                  	mov	esi, ebx
  1183 00000418 66C1CE04                	ror	esi, 4
  1184 0000041C 8EDE                    	mov	ds, si
  1185 0000041E 66C1EE1C                	shr	esi, 28
  1186 00000422 668B04                  	mov	eax, [si]
  1187 00000425 6601C8                  	add	eax, ecx
  1188 00000428 6683C014                	add	eax, 20
  1189 0000042C 6650                    	push	eax
  1190 0000042E 9A                      	db	0x9A
  1191                                  section .relot
  1192 00000020 [2F040000]              	dd	L56
  1193                                  section .text
  1194                                  L56:
  1195 0000042F [00000000]              	dd	_inicializarPC2c
  1196 00000433 83ECF0                  	sub	sp, -16
  1197                                  ; loc         <something> : * struct <something>
  1198                                  ; loc         <something> : * struct <something>
  1199                                  ; RPN'ized expression: "( FALSE , 2010 i + , ptrE2PFR e2Threads -> *u &u (something58) , ptrDescProceso i + *u &u c2cThreads -> *u &u (something57) inicializarPC2c ) "
  1200                                  ; Expanded expression: " 0  2010 (@-4) *(4) +  ptrE2PFR *(4) 25200 +  ptrDescProceso *(4) (@-4) *(4) 292 * + 36 +  inicializarPC2c ()16 "
  1201                                  ; Fused expression:    "( 0 , + 2010 *(@-4) , ptrE2PFR + *ax 25200 , ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 36 , inicializarPC2c )16 "
  1202 00000436 666A00                  	push	dword 0
  1203 00000439 66B8DA070000            	mov	eax, 2010
  1204 0000043F 660346FC                	add	eax, [bp-4]
  1205 00000443 6650                    	push	eax
  1206                                  section .relod
  1207 0000005C [47040000]              	dd	L59
  1208                                  section .text
  1209 00000445 66B8                    	db	0x66, 0xB8
  1210                                  L59:
  1211 00000447 [2C000000]              	dd	_ptrE2PFR
  1212 0000044B 6689C3                  	mov	ebx, eax
  1213 0000044E 6689DE                  	mov	esi, ebx
  1214 00000451 66C1CE04                	ror	esi, 4
  1215 00000455 8EDE                    	mov	ds, si
  1216 00000457 66C1EE1C                	shr	esi, 28
  1217 0000045B 668B04                  	mov	eax, [si]
  1218 0000045E 660570620000            	add	eax, 25200
  1219 00000464 6650                    	push	eax
  1220                                  section .relod
  1221 00000060 [68040000]              	dd	L60
  1222                                  section .text
  1223 00000466 66B8                    	db	0x66, 0xB8
  1224                                  L60:
  1225 00000468 [10000000]              	dd	_ptrDescProceso
  1226 0000046C 6650                    	push	eax
  1227 0000046E 668B46FC                	mov	eax, [bp-4]
  1228 00000472 6669C024010000          	imul	eax, eax, 292
  1229 00000479 6689C1                  	mov	ecx, eax
  1230 0000047C 665B                    	pop	ebx
  1231 0000047E 6689DE                  	mov	esi, ebx
  1232 00000481 66C1CE04                	ror	esi, 4
  1233 00000485 8EDE                    	mov	ds, si
  1234 00000487 66C1EE1C                	shr	esi, 28
  1235 0000048B 668B04                  	mov	eax, [si]
  1236 0000048E 6601C8                  	add	eax, ecx
  1237 00000491 6683C024                	add	eax, 36
  1238 00000495 6650                    	push	eax
  1239 00000497 9A                      	db	0x9A
  1240                                  section .relot
  1241 00000024 [98040000]              	dd	L61
  1242                                  section .text
  1243                                  L61:
  1244 00000498 [00000000]              	dd	_inicializarPC2c
  1245 0000049C 83ECF0                  	sub	sp, -16
  1246                                  ; loc         <something> : struct <something>
  1247                                  ; RPN'ized expression: "ptrDescProceso i + *u &u CSProc -> *u reubicacion ind + *u &u destino -> *u <something62> sizeof - = "
  1248                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 52 + reubicacion *(4) (@-8) *(4) 88 * + 84 + *(4) 32u - =(2) "
  1249                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 52 push-ax reubicacion push-ax * *(@-8) 88 + **sp ax + ax 84 - *ax 32u =(172) **sp ax "
  1250                                  section .relod
  1251 00000064 [A1040000]              	dd	L63
  1252                                  section .text
  1253 0000049F 66B8                    	db	0x66, 0xB8
  1254                                  L63:
  1255 000004A1 [10000000]              	dd	_ptrDescProceso
  1256 000004A5 6650                    	push	eax
  1257 000004A7 668B46FC                	mov	eax, [bp-4]
  1258 000004AB 6669C024010000          	imul	eax, eax, 292
  1259 000004B2 6689C1                  	mov	ecx, eax
  1260 000004B5 665B                    	pop	ebx
  1261 000004B7 6689DE                  	mov	esi, ebx
  1262 000004BA 66C1CE04                	ror	esi, 4
  1263 000004BE 8EDE                    	mov	ds, si
  1264 000004C0 66C1EE1C                	shr	esi, 28
  1265 000004C4 668B04                  	mov	eax, [si]
  1266 000004C7 6601C8                  	add	eax, ecx
  1267 000004CA 6683C034                	add	eax, 52
  1268 000004CE 6650                    	push	eax
  1269                                  section .relod
  1270 00000068 [D2040000]              	dd	L64
  1271                                  section .text
  1272 000004D0 66B8                    	db	0x66, 0xB8
  1273                                  L64:
  1274 000004D2 [00000000]              	dd	_reubicacion
  1275 000004D6 6650                    	push	eax
  1276 000004D8 668B46F8                	mov	eax, [bp-8]
  1277 000004DC 666BC058                	imul	eax, eax, 88
  1278 000004E0 6689C1                  	mov	ecx, eax
  1279 000004E3 665B                    	pop	ebx
  1280 000004E5 6689DE                  	mov	esi, ebx
  1281 000004E8 66C1CE04                	ror	esi, 4
  1282 000004EC 8EDE                    	mov	ds, si
  1283 000004EE 66C1EE1C                	shr	esi, 28
  1284 000004F2 668B04                  	mov	eax, [si]
  1285 000004F5 6601C8                  	add	eax, ecx
  1286 000004F8 6683C054                	add	eax, 84
  1287 000004FC 6689C3                  	mov	ebx, eax
  1288 000004FF 6689DE                  	mov	esi, ebx
  1289 00000502 66C1CE04                	ror	esi, 4
  1290 00000506 8EDE                    	mov	ds, si
  1291 00000508 66C1EE1C                	shr	esi, 28
  1292 0000050C 668B04                  	mov	eax, [si]
  1293 0000050F 6683E820                	sub	eax, 32
  1294 00000513 665B                    	pop	ebx
  1295 00000515 6689DE                  	mov	esi, ebx
  1296 00000518 66C1CE04                	ror	esi, 4
  1297 0000051C 8EDE                    	mov	ds, si
  1298 0000051E 66C1EE1C                	shr	esi, 28
  1299 00000522 8904                    	mov	[si], ax
  1300 00000524 660FB7C0                	movzx	eax, ax
  1301                                  ; RPN'ized expression: "ptrDescProceso i + *u &u tam -> *u reubicacion ind + *u &u entradaDF -> *u &u SS -> *u = "
  1302                                  ; Expanded expression: "ptrDescProceso *(4) (@-4) *(4) 292 * + 60 + reubicacion *(4) (@-8) *(4) 88 * + 0 + 72 + *(2) =(2) "
  1303                                  ; Fused expression:    "ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 60 push-ax reubicacion push-ax * *(@-8) 88 + **sp ax + ax 0 + ax 72 =(170) **sp *ax "
  1304                                  section .relod
  1305 0000006C [2A050000]              	dd	L65
  1306                                  section .text
  1307 00000528 66B8                    	db	0x66, 0xB8
  1308                                  L65:
  1309 0000052A [10000000]              	dd	_ptrDescProceso
  1310 0000052E 6650                    	push	eax
  1311 00000530 668B46FC                	mov	eax, [bp-4]
  1312 00000534 6669C024010000          	imul	eax, eax, 292
  1313 0000053B 6689C1                  	mov	ecx, eax
  1314 0000053E 665B                    	pop	ebx
  1315 00000540 6689DE                  	mov	esi, ebx
  1316 00000543 66C1CE04                	ror	esi, 4
  1317 00000547 8EDE                    	mov	ds, si
  1318 00000549 66C1EE1C                	shr	esi, 28
  1319 0000054D 668B04                  	mov	eax, [si]
  1320 00000550 6601C8                  	add	eax, ecx
  1321 00000553 6683C03C                	add	eax, 60
  1322 00000557 6650                    	push	eax
  1323                                  section .relod
  1324 00000070 [5B050000]              	dd	L66
  1325                                  section .text
  1326 00000559 66B8                    	db	0x66, 0xB8
  1327                                  L66:
  1328 0000055B [00000000]              	dd	_reubicacion
  1329 0000055F 6650                    	push	eax
  1330 00000561 668B46F8                	mov	eax, [bp-8]
