     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   757                                  ; glb so1_manejador_02 : (void) void
   758                                  section .text
   759                                  	global	_so1_manejador_02
   760                                  _so1_manejador_02:
   761 0000026D 6655                    	push	ebp
   762 0000026F 660FB7EC                	movzx	ebp, sp
   763 00000273 83EC38                  	 sub	sp,         56
   764                                  ; loc     df : (@-4): int
   765                                  ; loc     dfs : (@-8): int
   766                                  ; loc     dfs1 : (@-12): int
   767                                  ; loc     res : (@-16): int
   768                                  ; loc     rindx : (@-20): int
   769                                  ; loc     nombre : (@-24): * char
   770                                  ; loc     modoAp : (@-28): unsigned short
   771                                  ; loc     dir : (@-32): * unsigned char
   772                                  ; loc     nbytes : (@-36): unsigned short
   773                                  ; loc     posNueva : (@-40): int
   774                                  ; loc     pos : (@-44): int
   775                                  ; loc     whence : (@-48): int
   776                                  ; loc     cmd : (@-52): unsigned short
   777                                  ; loc     arg : (@-56): unsigned short
   778                                  ; switch
   779                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
   780                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
   781                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
   782                                  section .relod
   783 00000024 [78020000]              	dd	L42
   784                                  section .text
   785 00000276 66B8                    	db	0x66, 0xB8
   786                                  L42:
   787 00000278 [00000000]              	dd	_tramaThread
   788 0000027C 6689C3                  	mov	ebx, eax
   789 0000027F 6689DE                  	mov	esi, ebx
   790 00000282 66C1CE04                	ror	esi, 4
   791 00000286 8EDE                    	mov	ds, si
   792 00000288 66C1EE1C                	shr	esi, 28
   793 0000028C 668B04                  	mov	eax, [si]
   794 0000028F 6683C020                	add	eax, 32
   795 00000293 6689C3                  	mov	ebx, eax
   796 00000296 6689DE                  	mov	esi, ebx
   797 00000299 66C1CE04                	ror	esi, 4
   798 0000029D 8EDE                    	mov	ds, si
   799 0000029F 66C1EE1C                	shr	esi, 28
   800 000002A3 8A04                    	mov	al, [si]
   801 000002A5 660FB6C0                	movzx	eax, al
   802 000002A9 E9BB16                  	jmp	L41
   803                                  ; {
   804                                  ; case
   805                                  ; RPN'ized expression: "0 "
   806                                  ; Expanded expression: "0 "
   807                                  ; Expression value: 0
   808                                  L43:
   809                                  ; RPN'ized expression: "modoAp tramaThread tw -> *u &u DX -> *u = "
   810                                  ; Expanded expression: "(@-28) tramaThread *(4) 0 + 24 + *(2) =(2) "
   811                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 =(170) *(@-28) *ax "
   812                                  section .relod
   813 00000028 [AE020000]              	dd	L44
   814                                  section .text
   815 000002AC 66B8                    	db	0x66, 0xB8
   816                                  L44:
   817 000002AE [00000000]              	dd	_tramaThread
   818 000002B2 6689C3                  	mov	ebx, eax
   819 000002B5 6689DE                  	mov	esi, ebx
   820 000002B8 66C1CE04                	ror	esi, 4
   821 000002BC 8EDE                    	mov	ds, si
   822 000002BE 66C1EE1C                	shr	esi, 28
   823 000002C2 668B04                  	mov	eax, [si]
   824 000002C5 6683C018                	add	eax, 24
   825 000002C9 6689C3                  	mov	ebx, eax
   826 000002CC 6689DE                  	mov	esi, ebx
   827 000002CF 66C1CE04                	ror	esi, 4
   828 000002D3 8EDE                    	mov	ds, si
   829 000002D5 66C1EE1C                	shr	esi, 28
   830 000002D9 8B04                    	mov	ax, [si]
   831 000002DB 660FB7C0                	movzx	eax, ax
   832 000002DF 8946E4                  	mov	[bp-28], ax
   833 000002E2 660FB7C0                	movzx	eax, ax
   834                                  ; loc         <something> : * char
   835                                  ; RPN'ized expression: "nombre ( tramaThread tw -> *u &u BX -> *u , tramaThread tw -> *u &u ES -> *u pointer ) (something45) = "
   836                                  ; Expanded expression: "(@-24)  tramaThread *(4) 0 + 20 + *(2)  tramaThread *(4) 0 + 2 + *(2)  pointer ()8 =(4) "
   837                                  ; Fused expression:    "( tramaThread + *ax 0 + ax 20 *(2) ax , tramaThread + *ax 0 + ax 2 *(2) ax , pointer )8 =(204) *(@-24) ax "
   838                                  section .relod
   839 0000002C [E8020000]              	dd	L46
   840                                  section .text
   841 000002E6 66B8                    	db	0x66, 0xB8
   842                                  L46:
   843 000002E8 [00000000]              	dd	_tramaThread
   844 000002EC 6689C3                  	mov	ebx, eax
   845 000002EF 6689DE                  	mov	esi, ebx
   846 000002F2 66C1CE04                	ror	esi, 4
   847 000002F6 8EDE                    	mov	ds, si
   848 000002F8 66C1EE1C                	shr	esi, 28
   849 000002FC 668B04                  	mov	eax, [si]
   850 000002FF 6683C014                	add	eax, 20
   851 00000303 6689C3                  	mov	ebx, eax
   852 00000306 6689DE                  	mov	esi, ebx
   853 00000309 66C1CE04                	ror	esi, 4
   854 0000030D 8EDE                    	mov	ds, si
   855 0000030F 66C1EE1C                	shr	esi, 28
   856 00000313 8B04                    	mov	ax, [si]
   857 00000315 660FB7C0                	movzx	eax, ax
   858 00000319 6650                    	push	eax
   859                                  section .relod
   860 00000030 [1D030000]              	dd	L47
   861                                  section .text
   862 0000031B 66B8                    	db	0x66, 0xB8
   863                                  L47:
   864 0000031D [00000000]              	dd	_tramaThread
   865 00000321 6689C3                  	mov	ebx, eax
   866 00000324 6689DE                  	mov	esi, ebx
   867 00000327 66C1CE04                	ror	esi, 4
   868 0000032B 8EDE                    	mov	ds, si
   869 0000032D 66C1EE1C                	shr	esi, 28
   870 00000331 668B04                  	mov	eax, [si]
   871 00000334 6683C002                	add	eax, 2
   872 00000338 6689C3                  	mov	ebx, eax
   873 0000033B 6689DE                  	mov	esi, ebx
   874 0000033E 66C1CE04                	ror	esi, 4
   875 00000342 8EDE                    	mov	ds, si
   876 00000344 66C1EE1C                	shr	esi, 28
   877 00000348 8B04                    	mov	ax, [si]
   878 0000034A 660FB7C0                	movzx	eax, ax
   879 0000034E 6650                    	push	eax
   880 00000350 9A                      	db	0x9A
   881                                  section .relot
   882 00000008 [51030000]              	dd	L48
   883                                  section .text
   884                                  L48:
   885 00000351 [00000000]              	dd	_pointer
   886 00000355 83ECF8                  	sub	sp, -8
   887 00000358 668946E8                	mov	[bp-24], eax
   888                                  ; RPN'ized expression: "df 1 -u = "
   889                                  ; Expanded expression: "(@-4) -1 =(4) "
   890                                  ; Fused expression:    "=(204) *(@-4) -1 "
   891 0000035C 66B8FFFFFFFF            	mov	eax, -1
   892 00000362 668946FC                	mov	[bp-4], eax
   893                                  ; if
   894                                  ; RPN'ized expression: "modoAp 16384 32768 | & 16384 32768 | == "
   895                                  ; Expanded expression: "(@-28) *(2) 49152 & 49152 == "
   896                                  ; Fused expression:    "& *(@-28) 49152 == ax 49152 IF! "
   897 00000366 8B46E4                  	mov	ax, [bp-28]
   898 00000369 660FB7C0                	movzx	eax, ax
   899 0000036D 662500C00000            	and	eax, 49152
   900 00000373 663D00C00000            	cmp	eax, 49152
   901 00000379 753A                    	jne	L49
   902                                  ; {
   903                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u df = "
   904                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + (@-4) *(4) =(2) "
   905                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 =(172) *ax *(@-4) "
   906                                  section .relod
   907 00000034 [7D030000]              	dd	L51
   908                                  section .text
   909 0000037B 66B8                    	db	0x66, 0xB8
   910                                  L51:
   911 0000037D [00000000]              	dd	_tramaThread
   912 00000381 6689C3                  	mov	ebx, eax
   913 00000384 6689DE                  	mov	esi, ebx
   914 00000387 66C1CE04                	ror	esi, 4
   915 0000038B 8EDE                    	mov	ds, si
   916 0000038D 66C1EE1C                	shr	esi, 28
   917 00000391 668B04                  	mov	eax, [si]
   918 00000394 6683C020                	add	eax, 32
   919 00000398 6689C3                  	mov	ebx, eax
   920 0000039B 668B46FC                	mov	eax, [bp-4]
   921 0000039F 6689DE                  	mov	esi, ebx
   922 000003A2 66C1CE04                	ror	esi, 4
   923 000003A6 8EDE                    	mov	ds, si
   924 000003A8 66C1EE1C                	shr	esi, 28
   925 000003AC 8904                    	mov	[si], ax
   926 000003AE 660FB7C0                	movzx	eax, ax
   927                                  ; break
   928 000003B2 E9FC15                  	jmp	L40
   929                                  ; }
   930                                  L49:
   931                                  ; if
   932                                  ; RPN'ized expression: "modoAp 16384 32768 | & 0 == "
   933                                  ; Expanded expression: "(@-28) *(2) 49152 & 0 == "
   934                                  ; Fused expression:    "& *(@-28) 49152 == ax 0 IF! "
   935 000003B5 8B46E4                  	mov	ax, [bp-28]
   936 000003B8 660FB7C0                	movzx	eax, ax
   937 000003BC 662500C00000            	and	eax, 49152
   938 000003C2 6683F800                	cmp	eax, 0
   939 000003C6 7514                    	jne	L52
   940                                  ; RPN'ized expression: "modoAp modoAp 16384 + = "
   941                                  ; Expanded expression: "(@-28) (@-28) *(2) 16384 + =(2) "
   942                                  ; Fused expression:    "+ *(@-28) 16384 =(172) *(@-28) ax "
   943 000003C8 8B46E4                  	mov	ax, [bp-28]
   944 000003CB 660FB7C0                	movzx	eax, ax
   945 000003CF 660500400000            	add	eax, 16384
   946 000003D5 8946E4                  	mov	[bp-28], ax
   947 000003D8 660FB7C0                	movzx	eax, ax
   948                                  L52:
   949                                  ; RPN'ized expression: "df ( nombre indiceTFA ) = "
   950                                  ; Expanded expression: "(@-4)  (@-24) *(4)  indiceTFA ()4 =(4) "
   951                                  ; Fused expression:    "( *(4) (@-24) , indiceTFA )4 =(204) *(@-4) ax "
   952 000003DC 66FF76E8                	push	dword [bp-24]
   953 000003E0 9A                      	db	0x9A
   954                                  section .relot
   955 0000000C [E1030000]              	dd	L54
   956                                  section .text
   957                                  L54:
   958 000003E1 [E9000000]              	dd	_indiceTFA
   959 000003E5 83ECFC                  	sub	sp, -4
   960 000003E8 668946FC                	mov	[bp-4], eax
   961                                  ; if
   962                                  ; RPN'ized expression: "df 0 >= "
   963                                  ; Expanded expression: "(@-4) *(4) 0 >= "
   964                                  ; Fused expression:    ">= *(@-4) 0 IF! "
   965 000003EC 668B46FC                	mov	eax, [bp-4]
   966 000003F0 6683F800                	cmp	eax, 0
   967 000003F4 0F8C9800                	jl	L55
   968                                  ; {
   969                                  ; RPN'ized expression: "dfs descProceso indProcesoActual + *u &u tfa -> *u df + *u &u dfs -> *u = "
   970                                  ; Expanded expression: "(@-8) descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 4 + *(4) =(4) "
   971                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 4 =(204) *(@-8) *ax "
   972                                  section .relod
   973 00000038 [FA030000]              	dd	L57
   974                                  section .text
   975 000003F8 66B8                    	db	0x66, 0xB8
   976                                  L57:
   977 000003FA [00000000]              	dd	_descProceso
   978 000003FE 6650                    	push	eax
   979                                  section .relod
   980 0000003C [02040000]              	dd	L58
   981                                  section .text
   982 00000400 66B8                    	db	0x66, 0xB8
   983                                  L58:
   984 00000402 [00000000]              	dd	_indProcesoActual
   985 00000406 6689C3                  	mov	ebx, eax
   986 00000409 6689DE                  	mov	esi, ebx
   987 0000040C 66C1CE04                	ror	esi, 4
   988 00000410 8EDE                    	mov	ds, si
   989 00000412 66C1EE1C                	shr	esi, 28
   990 00000416 668B04                  	mov	eax, [si]
   991 00000419 6669C024010000          	imul	eax, eax, 292
   992 00000420 6689C1                  	mov	ecx, eax
   993 00000423 6658                    	pop	eax
   994 00000425 6601C8                  	add	eax, ecx
   995 00000428 6605A4000000            	add	eax, 164
   996 0000042E 6650                    	push	eax
   997 00000430 668B46FC                	mov	eax, [bp-4]
   998 00000434 666BC00C                	imul	eax, eax, 12
   999 00000438 6689C1                  	mov	ecx, eax
  1000 0000043B 6658                    	pop	eax
  1001 0000043D 6601C8                  	add	eax, ecx
  1002 00000440 6683C004                	add	eax, 4
  1003 00000444 6689C3                  	mov	ebx, eax
  1004 00000447 6689DE                  	mov	esi, ebx
  1005 0000044A 66C1CE04                	ror	esi, 4
  1006 0000044E 8EDE                    	mov	ds, si
  1007 00000450 66C1EE1C                	shr	esi, 28
  1008 00000454 668B04                  	mov	eax, [si]
  1009 00000457 668946F8                	mov	[bp-8], eax
  1010                                  ; RPN'ized expression: "rindx descFichero dfs + *u &u rindx -> *u = "
  1011                                  ; Expanded expression: "(@-20) descFichero (@-8) *(4) 36 * + 16 + *(4) =(4) "
  1012                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 16 =(204) *(@-20) *ax "
  1013                                  section .relod
  1014 00000040 [5D040000]              	dd	L59
  1015                                  section .text
  1016 0000045B 66B8                    	db	0x66, 0xB8
  1017                                  L59:
  1018 0000045D [00000000]              	dd	_descFichero
  1019 00000461 6650                    	push	eax
  1020 00000463 668B46F8                	mov	eax, [bp-8]
  1021 00000467 666BC024                	imul	eax, eax, 36
  1022 0000046B 6689C1                  	mov	ecx, eax
  1023 0000046E 6658                    	pop	eax
  1024 00000470 6601C8                  	add	eax, ecx
  1025 00000473 6683C010                	add	eax, 16
  1026 00000477 6689C3                  	mov	ebx, eax
  1027 0000047A 6689DE                  	mov	esi, ebx
  1028 0000047D 66C1CE04                	ror	esi, 4
  1029 00000481 8EDE                    	mov	ds, si
  1030 00000483 66C1EE1C                	shr	esi, 28
  1031 00000487 668B04                  	mov	eax, [si]
  1032 0000048A 668946EC                	mov	[bp-20], eax
  1033                                  ; }
  1034 0000048E EB4D                    	jmp	L56
  1035                                  L55:
  1036                                  ; else
  1037                                  ; {
  1038                                  ; RPN'ized expression: "dfs ( nombre indiceTFAS ) = "
  1039                                  ; Expanded expression: "(@-8)  (@-24) *(4)  indiceTFAS ()4 =(4) "
  1040                                  ; Fused expression:    "( *(4) (@-24) , indiceTFAS )4 =(204) *(@-8) ax "
  1041 00000490 66FF76E8                	push	dword [bp-24]
  1042 00000494 9A                      	db	0x9A
  1043                                  section .relot
  1044 00000010 [95040000]              	dd	L60
  1045                                  section .text
  1046                                  L60:
  1047 00000495 [00000000]              	dd	_indiceTFAS
  1048 00000499 83ECFC                  	sub	sp, -4
  1049 0000049C 668946F8                	mov	[bp-8], eax
  1050                                  ; if
  1051                                  ; RPN'ized expression: "dfs 0 >= "
  1052                                  ; Expanded expression: "(@-8) *(4) 0 >= "
  1053                                  ; Fused expression:    ">= *(@-8) 0 IF! "
  1054 000004A0 668B46F8                	mov	eax, [bp-8]
  1055 000004A4 6683F800                	cmp	eax, 0
  1056 000004A8 7C33                    	jl	L61
  1057                                  ; RPN'ized expression: "rindx descFichero dfs + *u &u rindx -> *u = "
  1058                                  ; Expanded expression: "(@-20) descFichero (@-8) *(4) 36 * + 16 + *(4) =(4) "
  1059                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 16 =(204) *(@-20) *ax "
  1060                                  section .relod
  1061 00000044 [AC040000]              	dd	L63
  1062                                  section .text
  1063 000004AA 66B8                    	db	0x66, 0xB8
  1064                                  L63:
  1065 000004AC [00000000]              	dd	_descFichero
  1066 000004B0 6650                    	push	eax
  1067 000004B2 668B46F8                	mov	eax, [bp-8]
  1068 000004B6 666BC024                	imul	eax, eax, 36
  1069 000004BA 6689C1                  	mov	ecx, eax
  1070 000004BD 6658                    	pop	eax
  1071 000004BF 6601C8                  	add	eax, ecx
  1072 000004C2 6683C010                	add	eax, 16
  1073 000004C6 6689C3                  	mov	ebx, eax
  1074 000004C9 6689DE                  	mov	esi, ebx
  1075 000004CC 66C1CE04                	ror	esi, 4
  1076 000004D0 8EDE                    	mov	ds, si
  1077 000004D2 66C1EE1C                	shr	esi, 28
  1078 000004D6 668B04                  	mov	eax, [si]
  1079 000004D9 668946EC                	mov	[bp-20], eax
  1080                                  L61:
  1081                                  ; }
  1082                                  L56:
  1083                                  ; if
  1084                                  ; loc         <something> : * (
  1085                                  ; prm             dfs : int
  1086                                  ; prm             modo : unsigned short
  1087                                  ;             ) int
  1088                                  ; loc         <something> : * unsigned char
  1089                                  ; RPN'ized expression: "descRecurso rindx + *u &u open -> *u 0 (something67) (something66) != dfs1 ( modoAp , dfs descRecurso rindx + *u &u open -> *u ) = 0 >= && "
  1090                                  ; Expanded expression: "descRecurso (@-20) *(4) 96 * + 56 + *(4) 0 != [sh&&->68] (@-12)  (@-28) *(2)  (@-8) *(4)  descRecurso (@-20) *(4) 96 * + 56 + *(4) ()8 =(4) 0 >= &&[68] "
  1091                                  ; Fused expression:    "descRecurso push-ax * *(@-20) 96 + *sp ax + ax 56 != *ax 0 [sh&&->68] ( *(2) (@-28) , *(4) (@-8) , descRecurso push-ax * *(@-20) 96 + *sp ax + ax 56 *(4) ax )8 =(204) *(@-12) ax >= ax 0 &&[68
  1092                                  section .relod
  1093 00000048 [DF040000]              	dd	L69
  1094                                  section .text
  1095 000004DD 66B8                    	db	0x66, 0xB8
  1096                                  L69:
  1097 000004DF [00000000]              	dd	_descRecurso
  1098 000004E3 6650                    	push	eax
  1099 000004E5 668B46EC                	mov	eax, [bp-20]
  1100 000004E9 666BC060                	imul	eax, eax, 96
  1101 000004ED 6689C1                  	mov	ecx, eax
  1102 000004F0 6658                    	pop	eax
  1103 000004F2 6601C8                  	add	eax, ecx
  1104 000004F5 6683C038                	add	eax, 56
  1105 000004F9 6689C3                  	mov	ebx, eax
  1106 000004FC 6689DE                  	mov	esi, ebx
  1107 000004FF 66C1CE04                	ror	esi, 4
  1108 00000503 8EDE                    	mov	ds, si
  1109 00000505 66C1EE1C                	shr	esi, 28
  1110 00000509 668B04                  	mov	eax, [si]
  1111 0000050C 6683F800                	cmp	eax, 0
  1112 00000510 0F95C0                  	setne	al
  1113 00000513 660FB6C0                	movzx	eax, al
  1114                                  ; JumpIfZero
  1115 00000517 6685C0                  	test	eax, eax
  1116 0000051A 7463                    	je	L68
  1117 0000051C 8B46E4                  	mov	ax, [bp-28]
  1118 0000051F 660FB7C0                	movzx	eax, ax
  1119 00000523 6650                    	push	eax
  1120 00000525 66FF76F8                	push	dword [bp-8]
  1121                                  section .relod
  1122 0000004C [2B050000]              	dd	L70
  1123                                  section .text
  1124 00000529 66B8                    	db	0x66, 0xB8
  1125                                  L70:
  1126 0000052B [00000000]              	dd	_descRecurso
  1127 0000052F 6650                    	push	eax
  1128 00000531 668B46EC                	mov	eax, [bp-20]
  1129 00000535 666BC060                	imul	eax, eax, 96
  1130 00000539 6689C1                  	mov	ecx, eax
  1131 0000053C 6658                    	pop	eax
  1132 0000053E 6601C8                  	add	eax, ecx
  1133 00000541 6683C038                	add	eax, 56
  1134 00000545 6689C3                  	mov	ebx, eax
  1135 00000548 6689DE                  	mov	esi, ebx
  1136 0000054B 66C1CE04                	ror	esi, 4
  1137 0000054F 8EDE                    	mov	ds, si
  1138 00000551 66C1EE1C                	shr	esi, 28
  1139 00000555 668B04                  	mov	eax, [si]
  1140 00000558 9A                      	db	0x9A
  1141                                  section .relot
  1142 00000014 [59050000]              	dd	L71
  1143                                  section .text
  1144                                  L71:
  1145 00000559 [5D050000]              	dd	L72
  1146                                  L72:
  1147 0000055D 89E6                    	mov	si, sp
  1148 0000055F 36830410                	add	word [ss:si], L73 - L72
  1149 00000563 66C1E00C                	shl	eax, 12
  1150 00000567 C1C004                  	rol	ax, 4
  1151 0000056A 6650                    	push	eax
  1152 0000056C CB                      	retf
  1153                                  L73:
  1154 0000056D 83ECF8                  	sub	sp, -8
  1155 00000570 668946F4                	mov	[bp-12], eax
  1156 00000574 6683F800                	cmp	eax, 0
  1157 00000578 0F9DC0                  	setge	al
  1158 0000057B 660FB6C0                	movzx	eax, al
  1159                                  L68:
  1160                                  ; JumpIfZero
  1161 0000057F 6685C0                  	test	eax, eax
  1162 00000582 0F847302                	je	L64
  1163                                  ; {
  1164                                  ; if
  1165                                  ; RPN'ized expression: "df ( nuevaEntradaTFA ) = 0 >= "
  1166                                  ; Expanded expression: "(@-4)  nuevaEntradaTFA ()0 =(4) 0 >= "
  1167                                  ; Fused expression:    "( nuevaEntradaTFA )0 =(204) *(@-4) ax >= ax 0 IF! "
  1168 00000586 9A                      	db	0x9A
  1169                                  section .relot
  1170 00000018 [87050000]              	dd	L76
  1171                                  section .text
  1172                                  L76:
  1173 00000587 [D2010000]              	dd	_nuevaEntradaTFA
  1174 0000058B 668946FC                	mov	[bp-4], eax
  1175 0000058F 6683F800                	cmp	eax, 0
  1176 00000593 0F8C1702                	jl	L74
  1177                                  ; {
  1178                                  ; if
  1179                                  ; RPN'ized expression: "dfs1 0 > "
  1180                                  ; Expanded expression: "(@-12) *(4) 0 > "
  1181                                  ; Fused expression:    "> *(@-12) 0 IF! "
  1182 00000597 668B46F4                	mov	eax, [bp-12]
  1183 0000059B 6683F800                	cmp	eax, 0
  1184 0000059F 7E08                    	jle	L77
  1185                                  ; RPN'ized expression: "dfs dfs1 = "
  1186                                  ; Expanded expression: "(@-8) (@-12) *(4) =(4) "
  1187                                  ; Fused expression:    "=(204) *(@-8) *(@-12) "
  1188 000005A1 668B46F4                	mov	eax, [bp-12]
  1189 000005A5 668946F8                	mov	[bp-8], eax
  1190                                  L77:
  1191                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u nfa -> *u ++p "
  1192                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 160 + ++p(2) "
  1193                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 160 ++p(2) *ax "
  1194                                  section .relod
  1195 00000050 [AB050000]              	dd	L79
  1196                                  section .text
  1197 000005A9 66B8                    	db	0x66, 0xB8
  1198                                  L79:
  1199 000005AB [00000000]              	dd	_descProceso
  1200 000005AF 6650                    	push	eax
  1201                                  section .relod
  1202 00000054 [B3050000]              	dd	L80
  1203                                  section .text
  1204 000005B1 66B8                    	db	0x66, 0xB8
  1205                                  L80:
  1206 000005B3 [00000000]              	dd	_indProcesoActual
  1207 000005B7 6689C3                  	mov	ebx, eax
  1208 000005BA 6689DE                  	mov	esi, ebx
  1209 000005BD 66C1CE04                	ror	esi, 4
  1210 000005C1 8EDE                    	mov	ds, si
  1211 000005C3 66C1EE1C                	shr	esi, 28
  1212 000005C7 668B04                  	mov	eax, [si]
  1213 000005CA 6669C024010000          	imul	eax, eax, 292
  1214 000005D1 6689C1                  	mov	ecx, eax
  1215 000005D4 6658                    	pop	eax
  1216 000005D6 6601C8                  	add	eax, ecx
  1217 000005D9 6605A0000000            	add	eax, 160
  1218 000005DF 6689C3                  	mov	ebx, eax
  1219 000005E2 6689DE                  	mov	esi, ebx
  1220 000005E5 66C1CE04                	ror	esi, 4
  1221 000005E9 8EDE                    	mov	ds, si
  1222 000005EB 66C1EE1C                	shr	esi, 28
  1223 000005EF 8B04                    	mov	ax, [si]
  1224 000005F1 660FB7C0                	movzx	eax, ax
  1225 000005F5 FF04                    	inc	word [si]
  1226                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u tfa -> *u df + *u &u modoAp -> *u modoAp = "
  1227                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 0 + (@-28) *(2) =(2) "
  1228                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 0 =(170) *ax *(@-28) "
  1229                                  section .relod
  1230 00000058 [F9050000]              	dd	L81
  1231                                  section .text
  1232 000005F7 66B8                    	db	0x66, 0xB8
  1233                                  L81:
  1234 000005F9 [00000000]              	dd	_descProceso
  1235 000005FD 6650                    	push	eax
  1236                                  section .relod
  1237 0000005C [01060000]              	dd	L82
  1238                                  section .text
  1239 000005FF 66B8                    	db	0x66, 0xB8
  1240                                  L82:
  1241 00000601 [00000000]              	dd	_indProcesoActual
  1242 00000605 6689C3                  	mov	ebx, eax
  1243 00000608 6689DE                  	mov	esi, ebx
  1244 0000060B 66C1CE04                	ror	esi, 4
  1245 0000060F 8EDE                    	mov	ds, si
  1246 00000611 66C1EE1C                	shr	esi, 28
  1247 00000615 668B04                  	mov	eax, [si]
  1248 00000618 6669C024010000          	imul	eax, eax, 292
  1249 0000061F 6689C1                  	mov	ecx, eax
  1250 00000622 6658                    	pop	eax
  1251 00000624 6601C8                  	add	eax, ecx
  1252 00000627 6605A4000000            	add	eax, 164
  1253 0000062D 6650                    	push	eax
  1254 0000062F 668B46FC                	mov	eax, [bp-4]
  1255 00000633 666BC00C                	imul	eax, eax, 12
  1256 00000637 6689C1                  	mov	ecx, eax
  1257 0000063A 6658                    	pop	eax
  1258 0000063C 6601C8                  	add	eax, ecx
  1259 0000063F 6689C3                  	mov	ebx, eax
  1260 00000642 8B46E4                  	mov	ax, [bp-28]
  1261 00000645 660FB7C0                	movzx	eax, ax
  1262 00000649 6689DE                  	mov	esi, ebx
  1263 0000064C 66C1CE04                	ror	esi, 4
  1264 00000650 8EDE                    	mov	ds, si
  1265 00000652 66C1EE1C                	shr	esi, 28
  1266 00000656 8904                    	mov	[si], ax
  1267 00000658 660FB7C0                	movzx	eax, ax
  1268                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u tfa -> *u df + *u &u dfs -> *u dfs = "
  1269                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 4 + (@-8) *(4) =(4) "
  1270                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 4 =(204) *ax *(@-8) "
  1271                                  section .relod
  1272 00000060 [5E060000]              	dd	L83
  1273                                  section .text
  1274 0000065C 66B8                    	db	0x66, 0xB8
  1275                                  L83:
  1276 0000065E [00000000]              	dd	_descProceso
  1277 00000662 6650                    	push	eax
  1278                                  section .relod
  1279 00000064 [66060000]              	dd	L84
  1280                                  section .text
  1281 00000664 66B8                    	db	0x66, 0xB8
  1282                                  L84:
  1283 00000666 [00000000]              	dd	_indProcesoActual
  1284 0000066A 6689C3                  	mov	ebx, eax
  1285 0000066D 6689DE                  	mov	esi, ebx
  1286 00000670 66C1CE04                	ror	esi, 4
  1287 00000674 8EDE                    	mov	ds, si
  1288 00000676 66C1EE1C                	shr	esi, 28
  1289 0000067A 668B04                  	mov	eax, [si]
  1290 0000067D 6669C024010000          	imul	eax, eax, 292
  1291 00000684 6689C1                  	mov	ecx, eax
  1292 00000687 6658                    	pop	eax
  1293 00000689 6601C8                  	add	eax, ecx
  1294 0000068C 6605A4000000            	add	eax, 164
  1295 00000692 6650                    	push	eax
  1296 00000694 668B46FC                	mov	eax, [bp-4]
  1297 00000698 666BC00C                	imul	eax, eax, 12
  1298 0000069C 6689C1                  	mov	ecx, eax
  1299 0000069F 6658                    	pop	eax
  1300 000006A1 6601C8                  	add	eax, ecx
  1301 000006A4 6683C004                	add	eax, 4
  1302 000006A8 6689C3                  	mov	ebx, eax
  1303 000006AB 668B46F8                	mov	eax, [bp-8]
  1304 000006AF 6689DE                  	mov	esi, ebx
  1305 000006B2 66C1CE04                	ror	esi, 4
  1306 000006B6 8EDE                    	mov	ds, si
  1307 000006B8 66C1EE1C                	shr	esi, 28
  1308 000006BC 668904                  	mov	[si], eax
  1309                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u tfa -> *u df + *u &u pos -> *u 0 = "
  1310                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 8 + 0 =(4) "
  1311                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 8 =(204) *ax 0 "
  1312                                  section .relod
  1313 00000068 [C1060000]              	dd	L85
  1314                                  section .text
  1315 000006BF 66B8                    	db	0x66, 0xB8
  1316                                  L85:
  1317 000006C1 [00000000]              	dd	_descProceso
  1318 000006C5 6650                    	push	eax
