     1                                  bits 16
     2                                  
   702                                  ; Expanded expression: " (@-4) *(4)  eliminarThreadIndx ()4 "
   703                                  ; Fused expression:    "( *(4) (@-4) , eliminarThreadIndx )4 "
   704 000001A0 66FF76FC                	push	dword [bp-4]
   705 000001A4 9A                      	db	0x9A
   706                                  section .relot
   707 00000000 [A5010000]              	dd	L25
   708                                  section .text
   709                                  L25:
   710 000001A5 [00000000]              	dd	_eliminarThreadIndx
   711 000001A9 83ECFC                  	sub	sp, -4
   712                                  ; RPN'ized expression: "( ptrC2cThreads , tindx eliminarPC2c ) "
   713                                  ; Expanded expression: " (@-8) *(4)  (@-4) *(4)  eliminarPC2c ()8 "
   714                                  ; Fused expression:    "( *(4) (@-8) , *(4) (@-4) , eliminarPC2c )8 "
   715 000001AC 66FF76F8                	push	dword [bp-8]
   716 000001B0 66FF76FC                	push	dword [bp-4]
   717 000001B4 9A                      	db	0x9A
   718                                  section .relot
   719 00000004 [B5010000]              	dd	L26
   720                                  section .text
   721                                  L26:
   722 000001B5 [00000000]              	dd	_eliminarPC2c
   723 000001B9 83ECF8                  	sub	sp, -8
   724                                  ; return
   725                                  ; RPN'ized expression: "descThread tindx + *u &u tid -> *u "
   726                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 0 + *(4) "
   727                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 0 *(4) ax  "
   728                                  section .relod
   729 00000018 [BE010000]              	dd	L27
   730                                  section .text
   731 000001BC 66B8                    	db	0x66, 0xB8
   732                                  L27:
   733 000001BE [00000000]              	dd	_descThread
   734 000001C2 6650                    	push	eax
   735 000001C4 668B46FC                	mov	eax, [bp-4]
   736 000001C8 666BC028                	imul	eax, eax, 40
   737 000001CC 6689C1                  	mov	ecx, eax
   738 000001CF 6658                    	pop	eax
   739 000001D1 6601C8                  	add	eax, ecx
   740 000001D4 6689C3                  	mov	ebx, eax
   741 000001D7 6689DE                  	mov	esi, ebx
   742 000001DA 66C1CE04                	ror	esi, 4
   743 000001DE 8EDE                    	mov	ds, si
   744 000001E0 66C1EE1C                	shr	esi, 28
   745 000001E4 668B04                  	mov	eax, [si]
   746 000001E7 E9C801                  	jmp	L1
   747                                  ; }
   748                                  L13:
   749                                  ; RPN'ized expression: "tindx ptrC2cThreads e -> *u tindx + *u &u sig -> *u = "
   750                                  ; Expanded expression: "(@-4) (@-8) *(4) 12 + *(4) (@-4) *(4) 12 * + 0 + *(4) =(4) "
   751                                  ; Fused expression:    "+ *(@-8) 12 push-ax * *(@-4) 12 + **sp ax + ax 0 =(204) *(@-4) *ax "
   752 000001EA 668B46F8                	mov	eax, [bp-8]
   753 000001EE 6683C00C                	add	eax, 12
   754 000001F2 6650                    	push	eax
   755 000001F4 668B46FC                	mov	eax, [bp-4]
   756 000001F8 666BC00C                	imul	eax, eax, 12
   757 000001FC 6689C1                  	mov	ecx, eax
   758 000001FF 665B                    	pop	ebx
   759 00000201 6689DE                  	mov	esi, ebx
   760 00000204 66C1CE04                	ror	esi, 4
   761 00000208 8EDE                    	mov	ds, si
   762 0000020A 66C1EE1C                	shr	esi, 28
   763 0000020E 668B04                  	mov	eax, [si]
   764 00000211 6601C8                  	add	eax, ecx
   765 00000214 6689C3                  	mov	ebx, eax
   766 00000217 6689DE                  	mov	esi, ebx
   767 0000021A 66C1CE04                	ror	esi, 4
   768 0000021E 8EDE                    	mov	ds, si
   769 00000220 66C1EE1C                	shr	esi, 28
   770 00000224 668B04                  	mov	eax, [si]
   771 00000227 668946FC                	mov	[bp-4], eax
   772                                  ; }
   773                                  L10:
   774                                  ; Fused expression:    "++p(4) *(@-12) "
   775 0000022B 668B46F4                	mov	eax, [bp-12]
   776 0000022F 66FF46F4                	inc	dword [bp-12]
   777 00000233 E977FE                  	jmp	L9
   778                                  L12:
   779                                  ; loc         <something> : int
   780                                  ; RPN'ized expression: "( 4 -u (something28) bloquearThreadActual ) "
   781                                  ; Expanded expression: " -4  bloquearThreadActual ()4 "
   782                                  ; Fused expression:    "( -4 , bloquearThreadActual )4 "
   783 00000236 666AFC                  	push	dword -4
   784 00000239 9A                      	db	0x9A
   785                                  section .relot
   786 00000008 [3A020000]              	dd	L29
   787                                  section .text
   788                                  L29:
   789 0000023A [00000000]              	dd	_bloquearThreadActual
   790 0000023E 83ECFC                  	sub	sp, -4
   791                                  ; }
   792                                  L6:
   793                                  ; if
   794                                  ; RPN'ized expression: "tid 0 < "
   795                                  ; Expanded expression: "(@8) *(4) 0 < "
   796                                  ; Fused expression:    "< *(@8) 0 IF! "
   797 00000241 668B4608                	mov	eax, [bp+8]
   798 00000245 6683F800                	cmp	eax, 0
   799 00000249 7D09                    	jge	L30
   800                                  ; return
   801                                  ; RPN'ized expression: "1 -u "
   802                                  ; Expanded expression: "-1 "
   803                                  ; Expression value: -1
   804                                  ; Fused expression:    "-1  "
   805 0000024B 66B8FFFFFFFF            	mov	eax, -1
   806 00000251 E95E01                  	jmp	L1
   807                                  L30:
   808                                  ; RPN'ized expression: "tindx ( tid indice ) = "
   809                                  ; Expanded expression: "(@-4)  (@8) *(4)  indice ()4 =(4) "
   810                                  ; Fused expression:    "( *(4) (@8) , indice )4 =(204) *(@-4) ax "
   811 00000254 66FF7608                	push	dword [bp+8]
   812 00000258 9A                      	db	0x9A
   813                                  section .relot
   814 0000000C [59020000]              	dd	L32
   815                                  section .text
   816                                  L32:
   817 00000259 [00000000]              	dd	_indice
   818 0000025D 83ECFC                  	sub	sp, -4
   819 00000260 668946FC                	mov	[bp-4], eax
   820                                  ; if
   821                                  ; RPN'ized expression: "tindx 1 -u == "
   822                                  ; Expanded expression: "(@-4) *(4) -1 == "
   823                                  ; Fused expression:    "== *(@-4) -1 IF! "
   824 00000264 668B46FC                	mov	eax, [bp-4]
   825 00000268 6683F8FF                	cmp	eax, -1
   826 0000026C 7509                    	jne	L33
   827                                  ; return
   828                                  ; RPN'ized expression: "2 -u "
   829                                  ; Expanded expression: "-2 "
   830                                  ; Expression value: -2
   831                                  ; Fused expression:    "-2  "
   832 0000026E 66B8FEFFFFFF            	mov	eax, -2
   833 00000274 E93B01                  	jmp	L1
   834                                  L33:
   835                                  ; if
   836                                  ; RPN'ized expression: "descThread tindx + *u &u noStatus -> *u "
   837                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 16 + *(4) "
   838                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 16 *(4) ax  "
   839                                  section .relod
   840 0000001C [79020000]              	dd	L37
   841                                  section .text
   842 00000277 66B8                    	db	0x66, 0xB8
   843                                  L37:
   844 00000279 [00000000]              	dd	_descThread
   845 0000027D 6650                    	push	eax
   846 0000027F 668B46FC                	mov	eax, [bp-4]
   847 00000283 666BC028                	imul	eax, eax, 40
   848 00000287 6689C1                  	mov	ecx, eax
   849 0000028A 6658                    	pop	eax
   850 0000028C 6601C8                  	add	eax, ecx
   851 0000028F 6683C010                	add	eax, 16
   852 00000293 6689C3                  	mov	ebx, eax
   853 00000296 6689DE                  	mov	esi, ebx
   854 00000299 66C1CE04                	ror	esi, 4
   855 0000029D 8EDE                    	mov	ds, si
   856 0000029F 66C1EE1C                	shr	esi, 28
   857 000002A3 668B04                  	mov	eax, [si]
   858                                  ; JumpIfZero
   859 000002A6 6685C0                  	test	eax, eax
   860 000002A9 7409                    	je	L35
   861                                  ; return
   862                                  ; RPN'ized expression: "3 -u "
   863                                  ; Expanded expression: "-3 "
   864                                  ; Expression value: -3
   865                                  ; Fused expression:    "-3  "
   866 000002AB 66B8FDFFFFFF            	mov	eax, -3
   867 000002B1 E9FE00                  	jmp	L1
   868                                  L35:
   869                                  ; if
   870                                  ; loc     <something> : int
   871                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u bloqueado == descThread tindx + *u &u esperandoPor -> *u 5 -u (something40) == && "
   872                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 4 + *(4) 3 == [sh&&->41] descThread (@-4) *(4) 40 * + 8 + *(4) -5 == &&[41] "
   873                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 4 == *ax 3 [sh&&->41] descThread push-ax * *(@-4) 40 + *sp ax + ax 8 == *ax -5 &&[41]  "
   874                                  section .relod
   875 00000020 [B6020000]              	dd	L42
   876                                  section .text
   877 000002B4 66B8                    	db	0x66, 0xB8
   878                                  L42:
   879 000002B6 [00000000]              	dd	_descThread
   880 000002BA 6650                    	push	eax
   881 000002BC 668B46FC                	mov	eax, [bp-4]
   882 000002C0 666BC028                	imul	eax, eax, 40
   883 000002C4 6689C1                  	mov	ecx, eax
   884 000002C7 6658                    	pop	eax
   885 000002C9 6601C8                  	add	eax, ecx
   886 000002CC 6683C004                	add	eax, 4
   887 000002D0 6689C3                  	mov	ebx, eax
   888 000002D3 6689DE                  	mov	esi, ebx
   889 000002D6 66C1CE04                	ror	esi, 4
   890 000002DA 8EDE                    	mov	ds, si
   891 000002DC 66C1EE1C                	shr	esi, 28
   892 000002E0 668B04                  	mov	eax, [si]
   893 000002E3 6683F803                	cmp	eax, 3
   894 000002E7 0F94C0                  	sete	al
   895 000002EA 660FB6C0                	movzx	eax, al
   896                                  ; JumpIfZero
   897 000002EE 6685C0                  	test	eax, eax
   898 000002F1 743A                    	je	L41
   899                                  section .relod
   900 00000024 [F5020000]              	dd	L43
   901                                  section .text
   902 000002F3 66B8                    	db	0x66, 0xB8
   903                                  L43:
   904 000002F5 [00000000]              	dd	_descThread
   905 000002F9 6650                    	push	eax
   906 000002FB 668B46FC                	mov	eax, [bp-4]
   907 000002FF 666BC028                	imul	eax, eax, 40
   908 00000303 6689C1                  	mov	ecx, eax
   909 00000306 6658                    	pop	eax
   910 00000308 6601C8                  	add	eax, ecx
   911 0000030B 6683C008                	add	eax, 8
   912 0000030F 6689C3                  	mov	ebx, eax
   913 00000312 6689DE                  	mov	esi, ebx
   914 00000315 66C1CE04                	ror	esi, 4
   915 00000319 8EDE                    	mov	ds, si
   916 0000031B 66C1EE1C                	shr	esi, 28
   917 0000031F 668B04                  	mov	eax, [si]
   918 00000322 6683F8FB                	cmp	eax, -5
   919 00000326 0F94C0                  	sete	al
   920 00000329 660FB6C0                	movzx	eax, al
   921                                  L41:
   922                                  ; JumpIfZero
   923 0000032D 6685C0                  	test	eax, eax
   924 00000330 7475                    	je	L38
   925                                  ; {
   926                                  ; if
   927                                  ; loc         <something> : * unsigned char
   928                                  ; RPN'ized expression: "res 0 (something46) != "
   929                                  ; Expanded expression: "(@12) *(4) 0 != "
   930                                  ; Fused expression:    "!= *(@12) 0 IF! "
   931 00000332 668B460C                	mov	eax, [bp+12]
   932 00000336 6683F800                	cmp	eax, 0
   933 0000033A 7447                    	je	L44
   934                                  ; loc         <something> : * * void
   935                                  ; RPN'ized expression: "res (something47) *u descThread tindx + *u &u status -> *u = "
   936                                  ; Expanded expression: "(@12) *(4) descThread (@-4) *(4) 40 * + 20 + *(4) =(4) "
   937                                  ; Fused expression:    "*(4) (@12) push-ax descThread push-ax * *(@-4) 40 + *sp ax + ax 20 =(204) **sp *ax "
   938 0000033C 668B460C                	mov	eax, [bp+12]
   939 00000340 6650                    	push	eax
   940                                  section .relod
   941 00000028 [44030000]              	dd	L48
   942                                  section .text
   943 00000342 66B8                    	db	0x66, 0xB8
   944                                  L48:
   945 00000344 [00000000]              	dd	_descThread
   946 00000348 6650                    	push	eax
   947 0000034A 668B46FC                	mov	eax, [bp-4]
   948 0000034E 666BC028                	imul	eax, eax, 40
   949 00000352 6689C1                  	mov	ecx, eax
   950 00000355 6658                    	pop	eax
   951 00000357 6601C8                  	add	eax, ecx
   952 0000035A 6683C014                	add	eax, 20
   953 0000035E 6689C3                  	mov	ebx, eax
   954 00000361 6689DE                  	mov	esi, ebx
   955 00000364 66C1CE04                	ror	esi, 4
   956 00000368 8EDE                    	mov	ds, si
   957 0000036A 66C1EE1C                	shr	esi, 28
   958 0000036E 668B04                  	mov	eax, [si]
   959 00000371 665B                    	pop	ebx
   960 00000373 6689DE                  	mov	esi, ebx
   961 00000376 66C1CE04                	ror	esi, 4
   962 0000037A 8EDE                    	mov	ds, si
   963 0000037C 66C1EE1C                	shr	esi, 28
   964 00000380 668904                  	mov	[si], eax
   965                                  L44:
   966                                  ; RPN'ized expression: "( tindx eliminarThreadIndx ) "
   967                                  ; Expanded expression: " (@-4) *(4)  eliminarThreadIndx ()4 "
   968                                  ; Fused expression:    "( *(4) (@-4) , eliminarThreadIndx )4 "
   969 00000383 66FF76FC                	push	dword [bp-4]
   970 00000387 9A                      	db	0x9A
   971                                  section .relot
   972 00000010 [88030000]              	dd	L49
   973                                  section .text
   974                                  L49:
   975 00000388 [00000000]              	dd	_eliminarThreadIndx
   976 0000038C 83ECFC                  	sub	sp, -4
   977                                  ; RPN'ized expression: "( ptrC2cThreads , tindx eliminarPC2c ) "
   978                                  ; Expanded expression: " (@-8) *(4)  (@-4) *(4)  eliminarPC2c ()8 "
   979                                  ; Fused expression:    "( *(4) (@-8) , *(4) (@-4) , eliminarPC2c )8 "
   980 0000038F 66FF76F8                	push	dword [bp-8]
   981 00000393 66FF76FC                	push	dword [bp-4]
   982 00000397 9A                      	db	0x9A
   983                                  section .relot
   984 00000014 [98030000]              	dd	L50
   985                                  section .text
   986                                  L50:
   987 00000398 [00000000]              	dd	_eliminarPC2c
   988 0000039C 83ECF8                  	sub	sp, -8
   989                                  ; return
   990                                  ; RPN'ized expression: "tid "
   991                                  ; Expanded expression: "(@8) *(4) "
   992                                  ; Fused expression:    "*(4) (@8)  "
   993 0000039F 668B4608                	mov	eax, [bp+8]
   994 000003A3 EB0D                    	jmp	L1
   995                                  ; }
   996 000003A5 EB0B                    	jmp	L39
   997                                  L38:
   998                                  ; else
   999                                  ; {
  1000                                  ; loc         <something> : int
  1001                                  ; RPN'ized expression: "( 4 -u (something51) bloquearThreadActual ) "
  1002                                  ; Expanded expression: " -4  bloquearThreadActual ()4 "
  1003                                  ; Fused expression:    "( -4 , bloquearThreadActual )4 "
  1004 000003A7 666AFC                  	push	dword -4
  1005 000003AA 9A                      	db	0x9A
  1006                                  section .relot
  1007 00000018 [AB030000]              	dd	L52
  1008                                  section .text
  1009                                  L52:
  1010 000003AB [00000000]              	dd	_bloquearThreadActual
  1011 000003AF 83ECFC                  	sub	sp, -4
  1012                                  ; }
  1013                                  L39:
  1014                                  L1:
  1015 000003B2 66                      	db	0x66
  1016 000003B3 C9                      	leave
  1017 000003B4 CB                      	retf
  1018                                  L53:
  1019                                  
  1020                                  section .fxnsz noalloc
  1021 00000000 B5030000                	dd	L53 - _thr_join
  1022                                  
  1023                                  ; glb thr_exit : (
  1024                                  ; prm     res : * void
  1025                                  ;     ) int
  1026                                  section .text
  1027                                  _thr_exit:
  1028 000003B5 6655                    	push	ebp
  1029 000003B7 660FB7EC                	movzx	ebp, sp
  1030 000003BB 83EC0C                  	 sub	sp,         12
  1031                                  ; loc     res : (@8): * void
  1032                                  ; if
  1033                                  ; RPN'ized expression: "indThreadActual descProceso indProcesoActual + *u &u c2cThreads -> *u &u primero -> *u == "
  1034                                  ; Expanded expression: "indThreadActual *(4) descProceso indProcesoActual *(4) 292 * + 36 + 4 + *(4) == "
  1035                                  ; Fused expression:    "indThreadActual push-ax descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 36 + ax 4 == **sp *ax IF! "
  1036                                  section .relod
  1037 0000002C [C0030000]              	dd	L58
  1038                                  section .text
  1039 000003BE 66B8                    	db	0x66, 0xB8
  1040                                  L58:
  1041 000003C0 [00000000]              	dd	_indThreadActual
  1042 000003C4 6650                    	push	eax
  1043                                  section .relod
  1044 00000030 [C8030000]              	dd	L59
  1045                                  section .text
  1046 000003C6 66B8                    	db	0x66, 0xB8
  1047                                  L59:
  1048 000003C8 [00000000]              	dd	_descProceso
  1049 000003CC 6650                    	push	eax
  1050                                  section .relod
  1051 00000034 [D0030000]              	dd	L60
  1052                                  section .text
  1053 000003CE 66B8                    	db	0x66, 0xB8
  1054                                  L60:
  1055 000003D0 [00000000]              	dd	_indProcesoActual
  1056 000003D4 6689C3                  	mov	ebx, eax
  1057 000003D7 6689DE                  	mov	esi, ebx
  1058 000003DA 66C1CE04                	ror	esi, 4
  1059 000003DE 8EDE                    	mov	ds, si
  1060 000003E0 66C1EE1C                	shr	esi, 28
  1061 000003E4 668B04                  	mov	eax, [si]
  1062 000003E7 6669C024010000          	imul	eax, eax, 292
  1063 000003EE 6689C1                  	mov	ecx, eax
  1064 000003F1 6658                    	pop	eax
  1065 000003F3 6601C8                  	add	eax, ecx
  1066 000003F6 6683C024                	add	eax, 36
  1067 000003FA 6683C004                	add	eax, 4
  1068 000003FE 6689C3                  	mov	ebx, eax
  1069 00000401 6689DE                  	mov	esi, ebx
  1070 00000404 66C1CE04                	ror	esi, 4
  1071 00000408 8EDE                    	mov	ds, si
  1072 0000040A 66C1EE1C                	shr	esi, 28
  1073 0000040E 668B0C                  	mov	ecx, [si]
  1074 00000411 665B                    	pop	ebx
  1075 00000413 6689DE                  	mov	esi, ebx
  1076 00000416 66C1CE04                	ror	esi, 4
  1077 0000041A 8EDE                    	mov	ds, si
  1078 0000041C 66C1EE1C                	shr	esi, 28
  1079 00000420 668B04                  	mov	eax, [si]
  1080 00000423 6639C8                  	cmp	eax, ecx
  1081 00000426 7500                    	jne	L56
  1082                                  ; {
  1083                                  ; }
  1084                                  L56:
  1085                                  ; loc     ptrC2cThreads : (@-4): * struct <something>
  1086                                  ; loc     <something> : * struct <something>
  1087                                  ; RPN'ized expression: "ptrC2cThreads descProceso indProcesoActual + *u &u c2cThreads -> *u &u (something61) = "
  1088                                  ; Expanded expression: "(@-4) descProceso indProcesoActual *(4) 292 * + 36 + =(4) "
  1089                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 36 =(204) *(@-4) ax "
  1090                                  section .relod
  1091 00000038 [2A040000]              	dd	L62
  1092                                  section .text
  1093 00000428 66B8                    	db	0x66, 0xB8
  1094                                  L62:
  1095 0000042A [00000000]              	dd	_descProceso
  1096 0000042E 6650                    	push	eax
  1097                                  section .relod
  1098 0000003C [32040000]              	dd	L63
  1099                                  section .text
  1100 00000430 66B8                    	db	0x66, 0xB8
  1101                                  L63:
  1102 00000432 [00000000]              	dd	_indProcesoActual
  1103 00000436 6689C3                  	mov	ebx, eax
  1104 00000439 6689DE                  	mov	esi, ebx
  1105 0000043C 66C1CE04                	ror	esi, 4
  1106 00000440 8EDE                    	mov	ds, si
  1107 00000442 66C1EE1C                	shr	esi, 28
  1108 00000446 668B04                  	mov	eax, [si]
  1109 00000449 6669C024010000          	imul	eax, eax, 292
  1110 00000450 6689C1                  	mov	ecx, eax
  1111 00000453 6658                    	pop	eax
  1112 00000455 6601C8                  	add	eax, ecx
  1113 00000458 6683C024                	add	eax, 36
  1114 0000045C 668946FC                	mov	[bp-4], eax
  1115                                  ; if
  1116                                  ; RPN'ized expression: "descThread indThreadActual + *u &u noStatus -> *u 0 == "
  1117                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 16 + *(4) 0 == "
  1118                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 16 == *ax 0 IF! "
  1119                                  section .relod
  1120 00000040 [62040000]              	dd	L66
  1121                                  section .text
  1122 00000460 66B8                    	db	0x66, 0xB8
  1123                                  L66:
  1124 00000462 [00000000]              	dd	_descThread
  1125 00000466 6650                    	push	eax
  1126                                  section .relod
  1127 00000044 [6A040000]              	dd	L67
  1128                                  section .text
  1129 00000468 66B8                    	db	0x66, 0xB8
  1130                                  L67:
  1131 0000046A [00000000]              	dd	_indThreadActual
  1132 0000046E 6689C3                  	mov	ebx, eax
  1133 00000471 6689DE                  	mov	esi, ebx
  1134 00000474 66C1CE04                	ror	esi, 4
  1135 00000478 8EDE                    	mov	ds, si
  1136 0000047A 66C1EE1C                	shr	esi, 28
  1137 0000047E 668B04                  	mov	eax, [si]
  1138 00000481 666BC028                	imul	eax, eax, 40
  1139 00000485 6689C1                  	mov	ecx, eax
  1140 00000488 6658                    	pop	eax
  1141 0000048A 6601C8                  	add	eax, ecx
  1142 0000048D 6683C010                	add	eax, 16
  1143 00000491 6689C3                  	mov	ebx, eax
  1144 00000494 6689DE                  	mov	esi, ebx
  1145 00000497 66C1CE04                	ror	esi, 4
  1146 0000049B 8EDE                    	mov	ds, si
  1147 0000049D 66C1EE1C                	shr	esi, 28
  1148 000004A1 668B04                  	mov	eax, [si]
  1149 000004A4 6683F800                	cmp	eax, 0
  1150 000004A8 0F85EC03                	jne	L64
  1151                                  ; {
  1152                                  ; loc         tindx : (@-8): int
  1153                                  ; RPN'ized expression: "tindx ptrC2cThreads primero -> *u = "
  1154                                  ; Expanded expression: "(@-8) (@-4) *(4) 4 + *(4) =(4) "
  1155                                  ; Fused expression:    "+ *(@-4) 4 =(204) *(@-8) *ax "
  1156 000004AC 668B46FC                	mov	eax, [bp-4]
  1157 000004B0 6683C004                	add	eax, 4
  1158 000004B4 6689C3                  	mov	ebx, eax
  1159 000004B7 6689DE                  	mov	esi, ebx
  1160 000004BA 66C1CE04                	ror	esi, 4
  1161 000004BE 8EDE                    	mov	ds, si
  1162 000004C0 66C1EE1C                	shr	esi, 28
  1163 000004C4 668B04                  	mov	eax, [si]
  1164 000004C7 668946F8                	mov	[bp-8], eax
  1165                                  ; for
  1166                                  ; loc         i : (@-12): int
  1167                                  ; RPN'ized expression: "i 0 = "
  1168                                  ; Expanded expression: "(@-12) 0 =(4) "
  1169                                  ; Fused expression:    "=(204) *(@-12) 0 "
  1170 000004CB 66B800000000            	mov	eax, 0
  1171 000004D1 668946F4                	mov	[bp-12], eax
  1172                                  L68:
  1173                                  ; RPN'ized expression: "i ptrC2cThreads numElem -> *u < "
  1174                                  ; Expanded expression: "(@-12) *(4) (@-4) *(4) 0 + *(4) < "
  1175                                  ; Fused expression:    "+ *(@-4) 0 < *(@-12) *ax IF! "
  1176 000004D5 668B46FC                	mov	eax, [bp-4]
  1177 000004D9 6689C3                  	mov	ebx, eax
  1178 000004DC 6689DE                  	mov	esi, ebx
  1179 000004DF 66C1CE04                	ror	esi, 4
  1180 000004E3 8EDE                    	mov	ds, si
  1181 000004E5 66C1EE1C                	shr	esi, 28
  1182 000004E9 668B0C                  	mov	ecx, [si]
  1183 000004EC 668B46F4                	mov	eax, [bp-12]
  1184 000004F0 6639C8                  	cmp	eax, ecx
  1185 000004F3 0F8DDA02                	jge	L71
  1186                                  ; RPN'ized expression: "i ++p "
  1187                                  ; Expanded expression: "(@-12) ++p(4) "
  1188                                  ; {
  1189                                  ; if
  1190                                  ; loc             <something> : int
  1191                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u bloqueado == descThread tindx + *u &u esperandoPor -> *u 4 -u (something74) == && descThread tindx + *u &u trama -> *u td -> *u &u ECX -> *u indThreadAct
  1192                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 4 + *(4) 3 == [sh&&->77] descThread (@-8) *(4) 40 * + 8 + *(4) -4 == &&[77] _Bool [sh&&->75] descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 28 + *(4) indThreadActual 
  1193                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 4 == *ax 3 [sh&&->77] descThread push-ax * *(@-8) 40 + *sp ax + ax 8 == *ax -4 &&[77] _Bool [sh&&->75] descThread push-ax * *(@-8) 40 + *sp ax + a
  1194                                  section .relod
  1195 00000048 [F9040000]              	dd	L78
  1196                                  section .text
  1197 000004F7 66B8                    	db	0x66, 0xB8
  1198                                  L78:
  1199 000004F9 [00000000]              	dd	_descThread
  1200 000004FD 6650                    	push	eax
  1201 000004FF 668B46F8                	mov	eax, [bp-8]
  1202 00000503 666BC028                	imul	eax, eax, 40
  1203 00000507 6689C1                  	mov	ecx, eax
  1204 0000050A 6658                    	pop	eax
  1205 0000050C 6601C8                  	add	eax, ecx
  1206 0000050F 6683C004                	add	eax, 4
  1207 00000513 6689C3                  	mov	ebx, eax
  1208 00000516 6689DE                  	mov	esi, ebx
  1209 00000519 66C1CE04                	ror	esi, 4
  1210 0000051D 8EDE                    	mov	ds, si
  1211 0000051F 66C1EE1C                	shr	esi, 28
  1212 00000523 668B04                  	mov	eax, [si]
  1213 00000526 6683F803                	cmp	eax, 3
  1214 0000052A 0F94C0                  	sete	al
  1215 0000052D 660FB6C0                	movzx	eax, al
  1216                                  ; JumpIfZero
  1217 00000531 6685C0                  	test	eax, eax
  1218 00000534 743A                    	je	L77
  1219                                  section .relod
  1220 0000004C [38050000]              	dd	L79
  1221                                  section .text
  1222 00000536 66B8                    	db	0x66, 0xB8
  1223                                  L79:
  1224 00000538 [00000000]              	dd	_descThread
  1225 0000053C 6650                    	push	eax
  1226 0000053E 668B46F8                	mov	eax, [bp-8]
  1227 00000542 666BC028                	imul	eax, eax, 40
  1228 00000546 6689C1                  	mov	ecx, eax
  1229 00000549 6658                    	pop	eax
  1230 0000054B 6601C8                  	add	eax, ecx
  1231 0000054E 6683C008                	add	eax, 8
  1232 00000552 6689C3                  	mov	ebx, eax
  1233 00000555 6689DE                  	mov	esi, ebx
  1234 00000558 66C1CE04                	ror	esi, 4
  1235 0000055C 8EDE                    	mov	ds, si
  1236 0000055E 66C1EE1C                	shr	esi, 28
  1237 00000562 668B04                  	mov	eax, [si]
  1238 00000565 6683F8FC                	cmp	eax, -4
  1239 00000569 0F94C0                  	sete	al
  1240 0000056C 660FB6C0                	movzx	eax, al
  1241                                  L77:
  1242 00000570 6685C0                  	test	eax, eax
  1243 00000573 0F95C0                  	setne	al
  1244 00000576 660FBEC0                	movsx	eax, al
  1245                                  ; JumpIfZero
  1246 0000057A 6685C0                  	test	eax, eax
  1247 0000057D 0F84CA00                	je	L75
  1248                                  section .relod
  1249 00000050 [83050000]              	dd	L80
  1250                                  section .text
  1251 00000581 66B8                    	db	0x66, 0xB8
  1252                                  L80:
  1253 00000583 [00000000]              	dd	_descThread
  1254 00000587 6650                    	push	eax
  1255 00000589 668B46F8                	mov	eax, [bp-8]
  1256 0000058D 666BC028                	imul	eax, eax, 40
  1257 00000591 6689C1                  	mov	ecx, eax
  1258 00000594 6658                    	pop	eax
  1259 00000596 6601C8                  	add	eax, ecx
  1260 00000599 6683C00C                	add	eax, 12
  1261 0000059D 6689C3                  	mov	ebx, eax
  1262 000005A0 6689DE                  	mov	esi, ebx
  1263 000005A3 66C1CE04                	ror	esi, 4
  1264 000005A7 8EDE                    	mov	ds, si
  1265 000005A9 66C1EE1C                	shr	esi, 28
  1266 000005AD 668B04                  	mov	eax, [si]
  1267 000005B0 6683C01C                	add	eax, 28
  1268 000005B4 6650                    	push	eax
  1269                                  section .relod
  1270 00000054 [B8050000]              	dd	L81
  1271                                  section .text
  1272 000005B6 66B8                    	db	0x66, 0xB8
  1273                                  L81:
  1274 000005B8 [00000000]              	dd	_indThreadActual
  1275 000005BC 6689C3                  	mov	ebx, eax
  1276 000005BF 6689DE                  	mov	esi, ebx
  1277 000005C2 66C1CE04                	ror	esi, 4
  1278 000005C6 8EDE                    	mov	ds, si
  1279 000005C8 66C1EE1C                	shr	esi, 28
  1280 000005CC 668B0C                  	mov	ecx, [si]
  1281 000005CF 665B                    	pop	ebx
  1282 000005D1 6689DE                  	mov	esi, ebx
  1283 000005D4 66C1CE04                	ror	esi, 4
  1284 000005D8 8EDE                    	mov	ds, si
  1285 000005DA 66C1EE1C                	shr	esi, 28
  1286 000005DE 668B04                  	mov	eax, [si]
  1287 000005E1 6639C8                  	cmp	eax, ecx
  1288 000005E4 0F94C0                  	sete	al
  1289 000005E7 660FB6C0                	movzx	eax, al
  1290                                  ; JumpIfNotZero
