     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   807                                  ; loc             <something> : unsigned
   808                                  ; loc             <something> : unsigned short
   809                                  ; loc             <something> : * char
   810                                  ; loc             <something> : unsigned
   811                                  ; loc             <something> : unsigned short
   812                                  ; RPN'ized expression: "pindx ( 1 -u , tramaThread tw -> *u &u ES -> *u (something37) 16 << tramaThread tw -> *u &u DX -> *u (something38) | (something36) , tramaThread tw -> *u &u CX -> *u (something34) 16 << trama
   813                                  ; Expanded expression: "L13  -1  tramaThread *(4) 0 + 2 + *(2) 16 << tramaThread *(4) 0 + 24 + *(2) unsigned short |  tramaThread *(4) 0 + 28 + *(2) 16 << tramaThread *(4) 0 + 20 + *(2) unsigned short |  preEjecutar
   814                                  ; Fused expression:    "L13 push-ax ( -1 , tramaThread + *ax 0 + ax 2 << *ax 16 push-ax tramaThread + *ax 0 + ax 24 *(2) ax unsigned short | *sp ax , tramaThread + *ax 0 + ax 28 << *ax 16 push-ax tramaThread + *ax 0
   815                                  section .relod
   816 00000028 [B5010000]              	dd	L39
   817                                  section .text
   818 000001B3 66B8                    	db	0x66, 0xB8
   819                                  L39:
   820 000001B5 [0C000000]              	dd	L13
   821 000001B9 6650                    	push	eax
   822 000001BB 666AFF                  	push	dword -1
   823                                  section .relod
   824 0000002C [C0010000]              	dd	L40
   825                                  section .text
   826 000001BE 66B8                    	db	0x66, 0xB8
   827                                  L40:
   828 000001C0 [00000000]              	dd	_tramaThread
   829 000001C4 6689C3                  	mov	ebx, eax
   830 000001C7 6689DE                  	mov	esi, ebx
   831 000001CA 66C1CE04                	ror	esi, 4
   832 000001CE 8EDE                    	mov	ds, si
   833 000001D0 66C1EE1C                	shr	esi, 28
   834 000001D4 668B04                  	mov	eax, [si]
   835 000001D7 6683C002                	add	eax, 2
   836 000001DB 6689C3                  	mov	ebx, eax
   837 000001DE 6689DE                  	mov	esi, ebx
   838 000001E1 66C1CE04                	ror	esi, 4
   839 000001E5 8EDE                    	mov	ds, si
   840 000001E7 66C1EE1C                	shr	esi, 28
   841 000001EB 8B04                    	mov	ax, [si]
   842 000001ED 660FB7C0                	movzx	eax, ax
   843 000001F1 66C1E010                	shl	eax, 16
   844 000001F5 6650                    	push	eax
   845                                  section .relod
   846 00000030 [F9010000]              	dd	L41
   847                                  section .text
   848 000001F7 66B8                    	db	0x66, 0xB8
   849                                  L41:
   850 000001F9 [00000000]              	dd	_tramaThread
   851 000001FD 6689C3                  	mov	ebx, eax
   852 00000200 6689DE                  	mov	esi, ebx
   853 00000203 66C1CE04                	ror	esi, 4
   854 00000207 8EDE                    	mov	ds, si
   855 00000209 66C1EE1C                	shr	esi, 28
   856 0000020D 668B04                  	mov	eax, [si]
   857 00000210 6683C018                	add	eax, 24
   858 00000214 6689C3                  	mov	ebx, eax
   859 00000217 6689DE                  	mov	esi, ebx
   860 0000021A 66C1CE04                	ror	esi, 4
   861 0000021E 8EDE                    	mov	ds, si
   862 00000220 66C1EE1C                	shr	esi, 28
   863 00000224 8B04                    	mov	ax, [si]
   864 00000226 660FB7C0                	movzx	eax, ax
   865 0000022A 660FB7C0                	movzx	eax, ax
   866 0000022E 6689C1                  	mov	ecx, eax
   867 00000231 6658                    	pop	eax
   868 00000233 6609C8                  	or	eax, ecx
   869 00000236 6650                    	push	eax
   870                                  section .relod
   871 00000034 [3A020000]              	dd	L42
   872                                  section .text
   873 00000238 66B8                    	db	0x66, 0xB8
   874                                  L42:
   875 0000023A [00000000]              	dd	_tramaThread
   876 0000023E 6689C3                  	mov	ebx, eax
   877 00000241 6689DE                  	mov	esi, ebx
   878 00000244 66C1CE04                	ror	esi, 4
   879 00000248 8EDE                    	mov	ds, si
   880 0000024A 66C1EE1C                	shr	esi, 28
   881 0000024E 668B04                  	mov	eax, [si]
   882 00000251 6683C01C                	add	eax, 28
   883 00000255 6689C3                  	mov	ebx, eax
   884 00000258 6689DE                  	mov	esi, ebx
   885 0000025B 66C1CE04                	ror	esi, 4
   886 0000025F 8EDE                    	mov	ds, si
   887 00000261 66C1EE1C                	shr	esi, 28
   888 00000265 8B04                    	mov	ax, [si]
   889 00000267 660FB7C0                	movzx	eax, ax
   890 0000026B 66C1E010                	shl	eax, 16
   891 0000026F 6650                    	push	eax
   892                                  section .relod
   893 00000038 [73020000]              	dd	L43
   894                                  section .text
   895 00000271 66B8                    	db	0x66, 0xB8
   896                                  L43:
   897 00000273 [00000000]              	dd	_tramaThread
   898 00000277 6689C3                  	mov	ebx, eax
   899 0000027A 6689DE                  	mov	esi, ebx
   900 0000027D 66C1CE04                	ror	esi, 4
   901 00000281 8EDE                    	mov	ds, si
   902 00000283 66C1EE1C                	shr	esi, 28
   903 00000287 668B04                  	mov	eax, [si]
   904 0000028A 6683C014                	add	eax, 20
   905 0000028E 6689C3                  	mov	ebx, eax
   906 00000291 6689DE                  	mov	esi, ebx
   907 00000294 66C1CE04                	ror	esi, 4
   908 00000298 8EDE                    	mov	ds, si
   909 0000029A 66C1EE1C                	shr	esi, 28
   910 0000029E 8B04                    	mov	ax, [si]
   911 000002A0 660FB7C0                	movzx	eax, ax
   912 000002A4 660FB7C0                	movzx	eax, ax
   913 000002A8 6689C1                  	mov	ecx, eax
   914 000002AB 6658                    	pop	eax
   915 000002AD 6609C8                  	or	eax, ecx
   916 000002B0 6650                    	push	eax
   917 000002B2 9A                      	db	0x9A
   918                                  section .relot
   919 00000008 [B3020000]              	dd	L44
   920                                  section .text
   921                                  L44:
   922 000002B3 [00000000]              	dd	_preEjecutar
   923 000002B7 83ECF4                  	sub	sp, -12
   924 000002BA 665B                    	pop	ebx
   925 000002BC 6689DE                  	mov	esi, ebx
   926 000002BF 66C1CE04                	ror	esi, 4
   927 000002C3 8EDE                    	mov	ds, si
   928 000002C5 66C1EE1C                	shr	esi, 28
   929 000002C9 668904                  	mov	[si], eax
   930                                  ; }
   931                                  L29:
   932                                  ; if
   933                                  ; RPN'ized expression: "pindx 0 >= "
   934                                  ; Expanded expression: "L13 *(4) 0 >= "
   935                                  ; Fused expression:    "L13 >= *ax 0 IF! "
   936                                  section .relod
   937 0000003C [CE020000]              	dd	L47
   938                                  section .text
   939 000002CC 66B8                    	db	0x66, 0xB8
   940                                  L47:
   941 000002CE [0C000000]              	dd	L13
   942 000002D2 6689C3                  	mov	ebx, eax
   943 000002D5 6689DE                  	mov	esi, ebx
   944 000002D8 66C1CE04                	ror	esi, 4
   945 000002DC 8EDE                    	mov	ds, si
   946 000002DE 66C1EE1C                	shr	esi, 28
   947 000002E2 668B04                  	mov	eax, [si]
   948 000002E5 6683F800                	cmp	eax, 0
   949 000002E9 0F8C3A02                	jl	L45
   950                                  ; {
   951                                  ; if
   952                                  ; RPN'ized expression: "c2cPFR DPOcupados + *u &u numElem -> *u 16 2 - == "
   953                                  ; Expanded expression: "c2cPFR 16 + 0 + *(4) 14 == "
   954                                  ; Fused expression:    "c2cPFR + ax 16 + ax 0 == *ax 14 IF! "
   955                                  section .relod
   956 00000040 [EF020000]              	dd	L50
   957                                  section .text
   958 000002ED 66B8                    	db	0x66, 0xB8
   959                                  L50:
   960 000002EF [00000000]              	dd	_c2cPFR
   961 000002F3 6683C010                	add	eax, 16
   962 000002F7 6689C3                  	mov	ebx, eax
   963 000002FA 6689DE                  	mov	esi, ebx
   964 000002FD 66C1CE04                	ror	esi, 4
   965 00000301 8EDE                    	mov	ds, si
   966 00000303 66C1EE1C                	shr	esi, 28
   967 00000307 668B04                  	mov	eax, [si]
   968 0000030A 6683F80E                	cmp	eax, 14
   969 0000030E 750E                    	jne	L48
   970                                  ; {
   971                                  
   972                                  section .rodata
   973                                  L51:
   974 00000000 0A20736F6C6F207175-     	db	10," solo queda un descriptor de proceso libre "
   974 00000009 65646120756E206465-
   974 00000012 7363726970746F7220-
   974 0000001B 64652070726F636573-
   974 00000024 6F206C6962726520   
   975 0000002C 00                      	times	1 db 0
   976                                  
   977                                  section .text
   978                                  ; RPN'ized expression: "( L51 printStrBIOS ) "
   979                                  ; Expanded expression: " L51  printStrBIOS ()4 "
   980                                  ; Fused expression:    "( L51 , printStrBIOS )4 "
   981                                  section .relod
   982 00000044 [12030000]              	dd	L52
   983                                  section .text
   984 00000310 6668                    	db	0x66, 0x68
   985                                  L52:
   986 00000312 [00000000]              	dd	L51
   987 00000316 9A                      	db	0x9A
   988                                  section .relot
   989 0000000C [17030000]              	dd	L53
   990                                  section .text
   991                                  L53:
   992 00000317 [00000000]              	dd	_printStrBIOS
   993 0000031B 83ECFC                  	sub	sp, -4
   994                                  ; }
   995                                  L48:
   996                                  ; RPN'ized expression: "descThread pindx + *u &u estado -> *u preparado = "
   997                                  ; Expanded expression: "descThread L13 *(4) 40 * + 4 + 1 =(4) "
   998                                  ; Fused expression:    "descThread push-ax L13 * *ax 40 + *sp ax + ax 4 =(204) *ax 1 "
   999                                  section .relod
  1000 00000048 [20030000]              	dd	L54
  1001                                  section .text
  1002 0000031E 66B8                    	db	0x66, 0xB8
  1003                                  L54:
  1004 00000320 [00000000]              	dd	_descThread
  1005 00000324 6650                    	push	eax
  1006                                  section .relod
  1007 0000004C [28030000]              	dd	L55
  1008                                  section .text
  1009 00000326 66B8                    	db	0x66, 0xB8
  1010                                  L55:
  1011 00000328 [0C000000]              	dd	L13
  1012 0000032C 6689C3                  	mov	ebx, eax
  1013 0000032F 6689DE                  	mov	esi, ebx
  1014 00000332 66C1CE04                	ror	esi, 4
  1015 00000336 8EDE                    	mov	ds, si
  1016 00000338 66C1EE1C                	shr	esi, 28
  1017 0000033C 668B04                  	mov	eax, [si]
  1018 0000033F 666BC028                	imul	eax, eax, 40
  1019 00000343 6689C1                  	mov	ecx, eax
  1020 00000346 6658                    	pop	eax
  1021 00000348 6601C8                  	add	eax, ecx
  1022 0000034B 6683C004                	add	eax, 4
  1023 0000034F 6689C3                  	mov	ebx, eax
  1024 00000352 66B801000000            	mov	eax, 1
  1025 00000358 6689DE                  	mov	esi, ebx
  1026 0000035B 66C1CE04                	ror	esi, 4
  1027 0000035F 8EDE                    	mov	ds, si
  1028 00000361 66C1EE1C                	shr	esi, 28
  1029 00000365 668904                  	mov	[si], eax
  1030                                  ; loc             <something> : * struct <something>
  1031                                  ; RPN'ized expression: "( c2cPFR TUrgentes + *u &u (something56) , pindx apilarPC2c ) "
  1032                                  ; Expanded expression: " c2cPFR 80 +  L13 *(4)  apilarPC2c ()8 "
  1033                                  ; Fused expression:    "( c2cPFR + ax 80 , L13 *(4) ax , apilarPC2c )8 "
  1034                                  section .relod
  1035 00000050 [6A030000]              	dd	L57
  1036                                  section .text
  1037 00000368 66B8                    	db	0x66, 0xB8
  1038                                  L57:
  1039 0000036A [00000000]              	dd	_c2cPFR
  1040 0000036E 6683C050                	add	eax, 80
  1041 00000372 6650                    	push	eax
  1042                                  section .relod
  1043 00000054 [76030000]              	dd	L58
  1044                                  section .text
  1045 00000374 66B8                    	db	0x66, 0xB8
  1046                                  L58:
  1047 00000376 [0C000000]              	dd	L13
  1048 0000037A 6689C3                  	mov	ebx, eax
  1049 0000037D 6689DE                  	mov	esi, ebx
  1050 00000380 66C1CE04                	ror	esi, 4
  1051 00000384 8EDE                    	mov	ds, si
  1052 00000386 66C1EE1C                	shr	esi, 28
  1053 0000038A 66FF34                  	push	dword [si]
  1054 0000038D 9A                      	db	0x9A
  1055                                  section .relot
  1056 00000010 [8E030000]              	dd	L59
  1057                                  section .text
  1058                                  L59:
  1059 0000038E [00000000]              	dd	_apilarPC2c
  1060 00000392 83ECF8                  	sub	sp, -8
  1061                                  ; RPN'ized expression: "descThread indThreadActual + *u &u estado -> *u preparado = "
  1062                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 4 + 1 =(4) "
  1063                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 4 =(204) *ax 1 "
  1064                                  section .relod
  1065 00000058 [97030000]              	dd	L60
  1066                                  section .text
  1067 00000395 66B8                    	db	0x66, 0xB8
  1068                                  L60:
  1069 00000397 [00000000]              	dd	_descThread
  1070 0000039B 6650                    	push	eax
  1071                                  section .relod
  1072 0000005C [9F030000]              	dd	L61
  1073                                  section .text
  1074 0000039D 66B8                    	db	0x66, 0xB8
  1075                                  L61:
  1076 0000039F [00000000]              	dd	_indThreadActual
  1077 000003A3 6689C3                  	mov	ebx, eax
  1078 000003A6 6689DE                  	mov	esi, ebx
  1079 000003A9 66C1CE04                	ror	esi, 4
  1080 000003AD 8EDE                    	mov	ds, si
  1081 000003AF 66C1EE1C                	shr	esi, 28
  1082 000003B3 668B04                  	mov	eax, [si]
  1083 000003B6 666BC028                	imul	eax, eax, 40
  1084 000003BA 6689C1                  	mov	ecx, eax
  1085 000003BD 6658                    	pop	eax
  1086 000003BF 6601C8                  	add	eax, ecx
  1087 000003C2 6683C004                	add	eax, 4
  1088 000003C6 6689C3                  	mov	ebx, eax
  1089 000003C9 66B801000000            	mov	eax, 1
  1090 000003CF 6689DE                  	mov	esi, ebx
  1091 000003D2 66C1CE04                	ror	esi, 4
  1092 000003D6 8EDE                    	mov	ds, si
  1093 000003D8 66C1EE1C                	shr	esi, 28
  1094 000003DC 668904                  	mov	[si], eax
  1095                                  ; loc             <something> : * struct <something>
  1096                                  ; RPN'ized expression: "( c2cPFR TUrgentes + *u &u (something62) , indThreadActual apilarPC2c ) "
  1097                                  ; Expanded expression: " c2cPFR 80 +  indThreadActual *(4)  apilarPC2c ()8 "
  1098                                  ; Fused expression:    "( c2cPFR + ax 80 , indThreadActual *(4) ax , apilarPC2c )8 "
  1099                                  section .relod
  1100 00000060 [E1030000]              	dd	L63
  1101                                  section .text
  1102 000003DF 66B8                    	db	0x66, 0xB8
  1103                                  L63:
  1104 000003E1 [00000000]              	dd	_c2cPFR
  1105 000003E5 6683C050                	add	eax, 80
  1106 000003E9 6650                    	push	eax
  1107                                  section .relod
  1108 00000064 [ED030000]              	dd	L64
  1109                                  section .text
  1110 000003EB 66B8                    	db	0x66, 0xB8
  1111                                  L64:
  1112 000003ED [00000000]              	dd	_indThreadActual
  1113 000003F1 6689C3                  	mov	ebx, eax
  1114 000003F4 6689DE                  	mov	esi, ebx
  1115 000003F7 66C1CE04                	ror	esi, 4
  1116 000003FB 8EDE                    	mov	ds, si
  1117 000003FD 66C1EE1C                	shr	esi, 28
  1118 00000401 66FF34                  	push	dword [si]
  1119 00000404 9A                      	db	0x9A
  1120                                  section .relot
  1121 00000014 [05040000]              	dd	L65
  1122                                  section .text
  1123                                  L65:
  1124 00000405 [00000000]              	dd	_apilarPC2c
  1125 00000409 83ECF8                  	sub	sp, -8
  1126                                  ; if
  1127                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u 1 == "
  1128                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) 1 == "
  1129                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 == *ax 1 IF! "
  1130                                  section .relod
  1131 00000068 [0E040000]              	dd	L68
  1132                                  section .text
  1133 0000040C 66B8                    	db	0x66, 0xB8
  1134                                  L68:
  1135 0000040E [00000000]              	dd	_tramaThread
  1136 00000412 6689C3                  	mov	ebx, eax
  1137 00000415 6689DE                  	mov	esi, ebx
  1138 00000418 66C1CE04                	ror	esi, 4
  1139 0000041C 8EDE                    	mov	ds, si
  1140 0000041E 66C1EE1C                	shr	esi, 28
  1141 00000422 668B04                  	mov	eax, [si]
  1142 00000425 6683C020                	add	eax, 32
  1143 00000429 6689C3                  	mov	ebx, eax
  1144 0000042C 6689DE                  	mov	esi, ebx
  1145 0000042F 66C1CE04                	ror	esi, 4
  1146 00000433 8EDE                    	mov	ds, si
  1147 00000435 66C1EE1C                	shr	esi, 28
  1148 00000439 8A04                    	mov	al, [si]
  1149 0000043B 660FB6C0                	movzx	eax, al
  1150 0000043F 6683F801                	cmp	eax, 1
  1151 00000443 7564                    	jne	L66
  1152                                  ; RPN'ized expression: "descThread pindx + *u &u trama -> *u tw -> *u &u DX -> *u 0 = "
  1153                                  ; Expanded expression: "descThread L13 *(4) 40 * + 12 + *(4) 0 + 24 + 0 =(2) "
  1154                                  ; Fused expression:    "descThread push-ax L13 * *ax 40 + *sp ax + ax 12 + *ax 0 + ax 24 =(172) *ax 0 "
  1155                                  section .relod
  1156 0000006C [47040000]              	dd	L69
  1157                                  section .text
  1158 00000445 66B8                    	db	0x66, 0xB8
  1159                                  L69:
  1160 00000447 [00000000]              	dd	_descThread
  1161 0000044B 6650                    	push	eax
  1162                                  section .relod
  1163 00000070 [4F040000]              	dd	L70
  1164                                  section .text
  1165 0000044D 66B8                    	db	0x66, 0xB8
  1166                                  L70:
  1167 0000044F [0C000000]              	dd	L13
  1168 00000453 6689C3                  	mov	ebx, eax
  1169 00000456 6689DE                  	mov	esi, ebx
  1170 00000459 66C1CE04                	ror	esi, 4
  1171 0000045D 8EDE                    	mov	ds, si
  1172 0000045F 66C1EE1C                	shr	esi, 28
  1173 00000463 668B04                  	mov	eax, [si]
  1174 00000466 666BC028                	imul	eax, eax, 40
  1175 0000046A 6689C1                  	mov	ecx, eax
  1176 0000046D 6658                    	pop	eax
  1177 0000046F 6601C8                  	add	eax, ecx
  1178 00000472 6683C00C                	add	eax, 12
  1179 00000476 6689C3                  	mov	ebx, eax
  1180 00000479 6689DE                  	mov	esi, ebx
  1181 0000047C 66C1CE04                	ror	esi, 4
  1182 00000480 8EDE                    	mov	ds, si
  1183 00000482 66C1EE1C                	shr	esi, 28
  1184 00000486 668B04                  	mov	eax, [si]
  1185 00000489 6683C018                	add	eax, 24
  1186 0000048D 6689C3                  	mov	ebx, eax
  1187 00000490 66B800000000            	mov	eax, 0
  1188 00000496 6689DE                  	mov	esi, ebx
  1189 00000499 66C1CE04                	ror	esi, 4
  1190 0000049D 8EDE                    	mov	ds, si
  1191 0000049F 66C1EE1C                	shr	esi, 28
  1192 000004A3 8904                    	mov	[si], ax
  1193 000004A5 660FB7C0                	movzx	eax, ax
  1194                                  L66:
  1195                                  ; RPN'ized expression: "tramaThread tw -> *u &u DX -> *u descProceso pindx + *u &u pid -> *u = "
  1196                                  ; Expanded expression: "tramaThread *(4) 0 + 24 + descProceso L13 *(4) 292 * + 0 + *(4) =(2) "
  1197                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 push-ax descProceso push-ax L13 * *ax 292 + *sp ax + ax 0 =(172) **sp *ax "
  1198                                  section .relod
  1199 00000074 [AB040000]              	dd	L71
  1200                                  section .text
  1201 000004A9 66B8                    	db	0x66, 0xB8
  1202                                  L71:
  1203 000004AB [00000000]              	dd	_tramaThread
  1204 000004AF 6689C3                  	mov	ebx, eax
  1205 000004B2 6689DE                  	mov	esi, ebx
  1206 000004B5 66C1CE04                	ror	esi, 4
  1207 000004B9 8EDE                    	mov	ds, si
  1208 000004BB 66C1EE1C                	shr	esi, 28
  1209 000004BF 668B04                  	mov	eax, [si]
  1210 000004C2 6683C018                	add	eax, 24
  1211 000004C6 6650                    	push	eax
  1212                                  section .relod
  1213 00000078 [CA040000]              	dd	L72
  1214                                  section .text
  1215 000004C8 66B8                    	db	0x66, 0xB8
  1216                                  L72:
  1217 000004CA [00000000]              	dd	_descProceso
  1218 000004CE 6650                    	push	eax
  1219                                  section .relod
  1220 0000007C [D2040000]              	dd	L73
  1221                                  section .text
  1222 000004D0 66B8                    	db	0x66, 0xB8
  1223                                  L73:
  1224 000004D2 [0C000000]              	dd	L13
  1225 000004D6 6689C3                  	mov	ebx, eax
  1226 000004D9 6689DE                  	mov	esi, ebx
  1227 000004DC 66C1CE04                	ror	esi, 4
  1228 000004E0 8EDE                    	mov	ds, si
  1229 000004E2 66C1EE1C                	shr	esi, 28
  1230 000004E6 668B04                  	mov	eax, [si]
  1231 000004E9 6669C024010000          	imul	eax, eax, 292
  1232 000004F0 6689C1                  	mov	ecx, eax
  1233 000004F3 6658                    	pop	eax
  1234 000004F5 6601C8                  	add	eax, ecx
  1235 000004F8 6689C3                  	mov	ebx, eax
  1236 000004FB 6689DE                  	mov	esi, ebx
  1237 000004FE 66C1CE04                	ror	esi, 4
  1238 00000502 8EDE                    	mov	ds, si
  1239 00000504 66C1EE1C                	shr	esi, 28
  1240 00000508 668B04                  	mov	eax, [si]
  1241 0000050B 665B                    	pop	ebx
  1242 0000050D 6689DE                  	mov	esi, ebx
  1243 00000510 66C1CE04                	ror	esi, 4
  1244 00000514 8EDE                    	mov	ds, si
  1245 00000516 66C1EE1C                	shr	esi, 28
  1246 0000051A 8904                    	mov	[si], ax
  1247 0000051C 660FB7C0                	movzx	eax, ax
  1248                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
  1249                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
  1250                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
  1251 00000520 9A                      	db	0x9A
  1252                                  section .relot
  1253 00000018 [21050000]              	dd	L74
  1254                                  section .text
  1255                                  L74:
  1256 00000521 [00000000]              	dd	_buscarNuevoThreadActual
  1257                                  ; }
  1258 00000525 EB4D                    	jmp	L46
  1259                                  L45:
  1260                                  ; else
  1261                                  ; RPN'ized expression: "tramaThread tw -> *u &u DX -> *u pindx = "
  1262                                  ; Expanded expression: "tramaThread *(4) 0 + 24 + L13 *(4) =(2) "
  1263                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 push-ax L13 =(172) **sp *ax "
  1264                                  section .relod
  1265 00000080 [29050000]              	dd	L75
  1266                                  section .text
  1267 00000527 66B8                    	db	0x66, 0xB8
  1268                                  L75:
  1269 00000529 [00000000]              	dd	_tramaThread
  1270 0000052D 6689C3                  	mov	ebx, eax
  1271 00000530 6689DE                  	mov	esi, ebx
  1272 00000533 66C1CE04                	ror	esi, 4
  1273 00000537 8EDE                    	mov	ds, si
  1274 00000539 66C1EE1C                	shr	esi, 28
  1275 0000053D 668B04                  	mov	eax, [si]
  1276 00000540 6683C018                	add	eax, 24
  1277 00000544 6650                    	push	eax
  1278                                  section .relod
  1279 00000084 [48050000]              	dd	L76
  1280                                  section .text
  1281 00000546 66B8                    	db	0x66, 0xB8
  1282                                  L76:
  1283 00000548 [0C000000]              	dd	L13
  1284 0000054C 6689C3                  	mov	ebx, eax
  1285 0000054F 6689DE                  	mov	esi, ebx
  1286 00000552 66C1CE04                	ror	esi, 4
  1287 00000556 8EDE                    	mov	ds, si
  1288 00000558 66C1EE1C                	shr	esi, 28
  1289 0000055C 668B04                  	mov	eax, [si]
  1290 0000055F 665B                    	pop	ebx
  1291 00000561 6689DE                  	mov	esi, ebx
  1292 00000564 66C1CE04                	ror	esi, 4
  1293 00000568 8EDE                    	mov	ds, si
  1294 0000056A 66C1EE1C                	shr	esi, 28
  1295 0000056E 8904                    	mov	[si], ax
  1296 00000570 660FB7C0                	movzx	eax, ax
  1297                                  L46:
  1298                                  ; break
  1299 00000574 E92113                  	jmp	L16
  1300                                  ; case
  1301                                  ; RPN'ized expression: "2 "
  1302                                  ; Expanded expression: "2 "
  1303                                  ; Expression value: 2
  1304                                  L77:
  1305                                  ; loc         <something> : * char
  1306                                  ; loc         <something> : unsigned
  1307                                  ; loc         <something> : unsigned short
  1308                                  ; loc         <something> : * char
  1309                                  ; loc         <something> : unsigned
  1310                                  ; loc         <something> : unsigned short
  1311                                  ; RPN'ized expression: "pindx ( indProcesoActual , tramaThread tw -> *u &u ES -> *u (something82) 16 << tramaThread tw -> *u &u DX -> *u (something83) | (something81) , tramaThread tw -> *u &u CX -> *u (something79)
  1312                                  ; Expanded expression: "L13  indProcesoActual *(4)  tramaThread *(4) 0 + 2 + *(2) 16 << tramaThread *(4) 0 + 24 + *(2) unsigned short |  tramaThread *(4) 0 + 28 + *(2) 16 << tramaThread *(4) 0 + 20 + *(2) unsigned s
  1313                                  ; Fused expression:    "L13 push-ax ( indProcesoActual *(4) ax , tramaThread + *ax 0 + ax 2 << *ax 16 push-ax tramaThread + *ax 0 + ax 24 *(2) ax unsigned short | *sp ax , tramaThread + *ax 0 + ax 28 << *ax 16 push-
  1314                                  section .relod
  1315 00000088 [79050000]              	dd	L84
  1316                                  section .text
  1317 00000577 66B8                    	db	0x66, 0xB8
  1318                                  L84:
  1319 00000579 [0C000000]              	dd	L13
  1320 0000057D 6650                    	push	eax
  1321                                  section .relod
  1322 0000008C [81050000]              	dd	L85
  1323                                  section .text
  1324 0000057F 66B8                    	db	0x66, 0xB8
  1325                                  L85:
  1326 00000581 [00000000]              	dd	_indProcesoActual
  1327 00000585 6689C3                  	mov	ebx, eax
  1328 00000588 6689DE                  	mov	esi, ebx
  1329 0000058B 66C1CE04                	ror	esi, 4
  1330 0000058F 8EDE                    	mov	ds, si
  1331 00000591 66C1EE1C                	shr	esi, 28
  1332 00000595 66FF34                  	push	dword [si]
  1333                                  section .relod
  1334 00000090 [9A050000]              	dd	L86
  1335                                  section .text
  1336 00000598 66B8                    	db	0x66, 0xB8
  1337                                  L86:
  1338 0000059A [00000000]              	dd	_tramaThread
  1339 0000059E 6689C3                  	mov	ebx, eax
  1340 000005A1 6689DE                  	mov	esi, ebx
  1341 000005A4 66C1CE04                	ror	esi, 4
  1342 000005A8 8EDE                    	mov	ds, si
  1343 000005AA 66C1EE1C                	shr	esi, 28
  1344 000005AE 668B04                  	mov	eax, [si]
  1345 000005B1 6683C002                	add	eax, 2
  1346 000005B5 6689C3                  	mov	ebx, eax
  1347 000005B8 6689DE                  	mov	esi, ebx
  1348 000005BB 66C1CE04                	ror	esi, 4
  1349 000005BF 8EDE                    	mov	ds, si
  1350 000005C1 66C1EE1C                	shr	esi, 28
  1351 000005C5 8B04                    	mov	ax, [si]
  1352 000005C7 660FB7C0                	movzx	eax, ax
  1353 000005CB 66C1E010                	shl	eax, 16
  1354 000005CF 6650                    	push	eax
  1355                                  section .relod
  1356 00000094 [D3050000]              	dd	L87
  1357                                  section .text
  1358 000005D1 66B8                    	db	0x66, 0xB8
  1359                                  L87:
  1360 000005D3 [00000000]              	dd	_tramaThread
  1361 000005D7 6689C3                  	mov	ebx, eax
  1362 000005DA 6689DE                  	mov	esi, ebx
  1363 000005DD 66C1CE04                	ror	esi, 4
  1364 000005E1 8EDE                    	mov	ds, si
  1365 000005E3 66C1EE1C                	shr	esi, 28
  1366 000005E7 668B04                  	mov	eax, [si]
  1367 000005EA 6683C018                	add	eax, 24
  1368 000005EE 6689C3                  	mov	ebx, eax
  1369 000005F1 6689DE                  	mov	esi, ebx
  1370 000005F4 66C1CE04                	ror	esi, 4
  1371 000005F8 8EDE                    	mov	ds, si
  1372 000005FA 66C1EE1C                	shr	esi, 28
  1373 000005FE 8B04                    	mov	ax, [si]
  1374 00000600 660FB7C0                	movzx	eax, ax
  1375 00000604 660FB7C0                	movzx	eax, ax
  1376 00000608 6689C1                  	mov	ecx, eax
  1377 0000060B 6658                    	pop	eax
  1378 0000060D 6609C8                  	or	eax, ecx
  1379 00000610 6650                    	push	eax
  1380                                  section .relod
  1381 00000098 [14060000]              	dd	L88
  1382                                  section .text
  1383 00000612 66B8                    	db	0x66, 0xB8
  1384                                  L88:
  1385 00000614 [00000000]              	dd	_tramaThread
  1386 00000618 6689C3                  	mov	ebx, eax
  1387 0000061B 6689DE                  	mov	esi, ebx
  1388 0000061E 66C1CE04                	ror	esi, 4
  1389 00000622 8EDE                    	mov	ds, si
  1390 00000624 66C1EE1C                	shr	esi, 28
  1391 00000628 668B04                  	mov	eax, [si]
  1392 0000062B 6683C01C                	add	eax, 28
  1393 0000062F 6689C3                  	mov	ebx, eax
  1394 00000632 6689DE                  	mov	esi, ebx
  1395 00000635 66C1CE04                	ror	esi, 4
  1396 00000639 8EDE                    	mov	ds, si
  1397 0000063B 66C1EE1C                	shr	esi, 28
  1398 0000063F 8B04                    	mov	ax, [si]
