     1                                  bits 16
     2                                  
   758                                  section .fxnsz noalloc
   759 00000000 90000000                	dd	L6 - _setKernelStack
   760                                  
   761                                  ; glb setThreadStack : (
   762                                  ; prm     SS_Thread : unsigned short
   763                                  ; prm     SP_Thread : unsigned short
   764                                  ;     ) void
   765                                  section .text
   766                                  	global	_setThreadStack
   767                                  _setThreadStack:
   768 00000095 6655                    	push	ebp
   769 00000097 660FB7EC                	movzx	ebp, sp
   770                                  	;sub	sp,          0
   771                                  ; loc     SS_Thread : (@8): unsigned short
   772                                  ; loc     SP_Thread : (@12): unsigned short
   773 0000009B 8B4E08                     mov cx,[bp+8]  
   774 0000009E 8B5E0C                     mov bx,[bp+12] 
   775 000000A1 668B4604                   mov eax,[bp+4] 
   776 000000A5 8ED1                       mov ss,cx      
   777 000000A7 89DC                       mov sp,bx      
   778 000000A9 6683C003                   add eax,3      
   779 000000AD 6650                       push eax       
   780 000000AF CB                         retf           
   781                                  
   782                                  L7:
   783 000000B0 66                      	db	0x66
   784 000000B1 C9                      	leave
   785 000000B2 CB                      	retf
   786                                  L9:
   787                                  
   788                                  section .fxnsz
   789 00000004 1E000000                	dd	L9 - _setThreadStack
   790                                  
   791                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   792                                  section .text
   793                                  	global	_prepararDesbloqueadosUrgentes
   794                                  _prepararDesbloqueadosUrgentes:
   795 000000B3 6655                    	push	ebp
   796 000000B5 660FB7EC                	movzx	ebp, sp
   797                                  	;sub	sp,          0
   798                                  ; while
   799                                  ; RPN'ized expression: "c2cPFR TUrgentes + *u &u numElem -> *u 0 > "
   800                                  ; Expanded expression: "c2cPFR 80 + 0 + *(4) 0 > "
   801                                  L12:
   802                                  ; Fused expression:    "c2cPFR + ax 80 + ax 0 > *ax 0 IF! "
   803                                  section .relod
   804 0000000C [BB000000]              	dd	L14
   805                                  section .text
   806 000000B9 66B8                    	db	0x66, 0xB8
   807                                  L14:
   808 000000BB [00000000]              	dd	_c2cPFR
   809 000000BF 6683C050                	add	eax, 80
   810 000000C3 6689C3                  	mov	ebx, eax
   811 000000C6 6689DE                  	mov	esi, ebx
   812 000000C9 66C1CE04                	ror	esi, 4
   813 000000CD 8EDE                    	mov	ds, si
   814 000000CF 66C1EE1C                	shr	esi, 28
   815 000000D3 668B04                  	mov	eax, [si]
   816 000000D6 6683F800                	cmp	eax, 0
   817 000000DA 7E2C                    	jle	L13
   818                                  ; loc     <something> : * struct <something>
   819                                  ; loc     <something> : * struct <something>
   820                                  ; RPN'ized expression: "( c2cPFR TPreparados + *u &u (something16) , ( c2cPFR TUrgentes + *u &u (something15) desencolarPC2c ) apilarPC2c ) "
   821                                  ; Expanded expression: " c2cPFR 64 +   c2cPFR 80 +  desencolarPC2c ()4  apilarPC2c ()8 "
   822                                  ; Fused expression:    "( c2cPFR + ax 64 , ( c2cPFR + ax 80 , desencolarPC2c )4 , apilarPC2c )8 "
   823                                  section .relod
   824 00000010 [DE000000]              	dd	L17
   825                                  section .text
   826 000000DC 66B8                    	db	0x66, 0xB8
   827                                  L17:
   828 000000DE [00000000]              	dd	_c2cPFR
   829 000000E2 6683C040                	add	eax, 64
   830 000000E6 6650                    	push	eax
   831                                  section .relod
   832 00000014 [EA000000]              	dd	L18
   833                                  section .text
   834 000000E8 66B8                    	db	0x66, 0xB8
   835                                  L18:
   836 000000EA [00000000]              	dd	_c2cPFR
   837 000000EE 6683C050                	add	eax, 80
   838 000000F2 6650                    	push	eax
   839 000000F4 9A                      	db	0x9A
   840                                  section .relot
   841 00000000 [F5000000]              	dd	L19
   842                                  section .text
   843                                  L19:
   844 000000F5 [00000000]              	dd	_desencolarPC2c
   845 000000F9 83ECFC                  	sub	sp, -4
   846 000000FC 6650                    	push	eax
   847 000000FE 9A                      	db	0x9A
   848                                  section .relot
   849 00000004 [FF000000]              	dd	L20
   850                                  section .text
   851                                  L20:
   852 000000FF [00000000]              	dd	_apilarPC2c
   853 00000103 83ECF8                  	sub	sp, -8
   854 00000106 EBB1                    	jmp	L12
   855                                  L13:
   856                                  L10:
   857 00000108 66                      	db	0x66
   858 00000109 C9                      	leave
   859 0000010A CB                      	retf
   860                                  L21:
   861                                  
   862                                  section .fxnsz
   863 00000008 58000000                	dd	L21 - _prepararDesbloqueadosUrgentes
   864                                  
   865                                  ; glb buscarNuevoThreadActual : (void) void
   866                                  section .text
   867                                  	global	_buscarNuevoThreadActual
   868                                  _buscarNuevoThreadActual:
   869 0000010B 6655                    	push	ebp
   870 0000010D 660FB7EC                	movzx	ebp, sp
   871                                  	;sub	sp,          0
   872                                  ; if
   873                                  ; RPN'ized expression: "nivelActivacionSO1H 1 == "
   874                                  ; Expanded expression: "nivelActivacionSO1H *(4) 1 == "
   875                                  ; Fused expression:    "nivelActivacionSO1H == *ax 1 IF! "
   876                                  section .relod
   877 00000018 [13010000]              	dd	L26
   878                                  section .text
   879 00000111 66B8                    	db	0x66, 0xB8
   880                                  L26:
   881 00000113 [00000000]              	dd	_nivelActivacionSO1H
   882 00000117 6689C3                  	mov	ebx, eax
   883 0000011A 6689DE                  	mov	esi, ebx
   884 0000011D 66C1CE04                	ror	esi, 4
   885 00000121 8EDE                    	mov	ds, si
   886 00000123 66C1EE1C                	shr	esi, 28
   887 00000127 668B04                  	mov	eax, [si]
   888 0000012A 6683F801                	cmp	eax, 1
   889 0000012E 756F                    	jne	L24
   890                                  ; {
   891 00000130 BC00A0                  mov sp,SP0_Kernel
   892                                  ; if
   893                                  ; RPN'ized expression: "ccbAlEpilogo num -> *u 0 > "
   894                                  ; Expanded expression: "ccbAlEpilogo *(4) 0 + *(2) 0 > "
   895                                  ; Fused expression:    "ccbAlEpilogo + *ax 0 > *ax 0 IF! "
   896                                  section .relod
   897 0000001C [35010000]              	dd	L29
   898                                  section .text
   899 00000133 66B8                    	db	0x66, 0xB8
   900                                  L29:
   901 00000135 [00000000]              	dd	_ccbAlEpilogo
   902 00000139 6689C3                  	mov	ebx, eax
   903 0000013C 6689DE                  	mov	esi, ebx
   904 0000013F 66C1CE04                	ror	esi, 4
   905 00000143 8EDE                    	mov	ds, si
   906 00000145 66C1EE1C                	shr	esi, 28
   907 00000149 668B04                  	mov	eax, [si]
   908 0000014C 6689C3                  	mov	ebx, eax
   909 0000014F 6689DE                  	mov	esi, ebx
   910 00000152 66C1CE04                	ror	esi, 4
   911 00000156 8EDE                    	mov	ds, si
   912 00000158 66C1EE1C                	shr	esi, 28
   913 0000015C 8B04                    	mov	ax, [si]
   914 0000015E 660FB7C0                	movzx	eax, ax
   915 00000162 6683F800                	cmp	eax, 0
   916 00000166 7E21                    	jle	L27
   917                                  ; RPN'ized expression: "( ccbAlEpilogo atenderCcb ) "
   918                                  ; Expanded expression: " ccbAlEpilogo *(4)  atenderCcb ()4 "
   919                                  ; Fused expression:    "( ccbAlEpilogo *(4) ax , atenderCcb )4 "
   920                                  section .relod
   921 00000020 [6A010000]              	dd	L30
   922                                  section .text
   923 00000168 66B8                    	db	0x66, 0xB8
   924                                  L30:
   925 0000016A [00000000]              	dd	_ccbAlEpilogo
   926 0000016E 6689C3                  	mov	ebx, eax
   927 00000171 6689DE                  	mov	esi, ebx
   928 00000174 66C1CE04                	ror	esi, 4
   929 00000178 8EDE                    	mov	ds, si
   930 0000017A 66C1EE1C                	shr	esi, 28
   931 0000017E 66FF34                  	push	dword [si]
   932 00000181 9A                      	db	0x9A
   933                                  section .relot
   934 00000008 [82010000]              	dd	L31
   935                                  section .text
   936                                  L31:
   937 00000182 [00000000]              	dd	_atenderCcb
   938 00000186 83ECFC                  	sub	sp, -4
   939                                  L27:
   940                                  ; RPN'ized expression: "( prepararDesbloqueadosUrgentes ) "
   941                                  ; Expanded expression: " prepararDesbloqueadosUrgentes ()0 "
   942                                  ; Fused expression:    "( prepararDesbloqueadosUrgentes )0 "
   943 00000189 9A                      	db	0x9A
   944                                  section .relot
   945 0000000C [8A010000]              	dd	L32
   946                                  section .text
   947                                  L32:
   948 0000018A [B3000000]              	dd	_prepararDesbloqueadosUrgentes
   949                                  ; RPN'ized expression: "( ( sigThread ) activarThread ) "
   950                                  ; Expanded expression: "  sigThread ()0  activarThread ()4 "
   951                                  ; Fused expression:    "( ( sigThread )0 , activarThread )4 "
   952 0000018E 9A                      	db	0x9A
   953                                  section .relot
   954 00000010 [8F010000]              	dd	L33
   955                                  section .text
   956                                  L33:
   957 0000018F [00000000]              	dd	_sigThread
   958 00000193 6650                    	push	eax
   959 00000195 9A                      	db	0x9A
   960                                  section .relot
   961 00000014 [96010000]              	dd	L34
   962                                  section .text
   963                                  L34:
   964 00000196 [00000000]              	dd	_activarThread
   965 0000019A 83ECFC                  	sub	sp, -4
   966                                  ; }
   967 0000019D EB1F                    	jmp	L25
   968                                  L24:
   969                                  ; else
   970                                  ; RPN'ized expression: "activarAlEpilogo1 TRUE = "
   971                                  ; Expanded expression: "activarAlEpilogo1 1 =(4) "
   972                                  ; Fused expression:    "activarAlEpilogo1 =(204) *ax 1 "
   973                                  section .relod
   974 00000024 [A1010000]              	dd	L35
   975                                  section .text
   976 0000019F 66B8                    	db	0x66, 0xB8
   977                                  L35:
   978 000001A1 [08000000]              	dd	_activarAlEpilogo1
   979 000001A5 6689C3                  	mov	ebx, eax
   980 000001A8 66B801000000            	mov	eax, 1
   981 000001AE 6689DE                  	mov	esi, ebx
   982 000001B1 66C1CE04                	ror	esi, 4
   983 000001B5 8EDE                    	mov	ds, si
   984 000001B7 66C1EE1C                	shr	esi, 28
   985 000001BB 668904                  	mov	[si], eax
   986                                  L25:
   987                                  L22:
   988 000001BE 66                      	db	0x66
   989 000001BF C9                      	leave
   990 000001C0 CB                      	retf
   991                                  L36:
   992                                  
   993                                  section .fxnsz
   994 0000000C B6000000                	dd	L36 - _buscarNuevoThreadActual
   995                                  
   996                                  ; glb bloquearThreadActual : (
   997                                  ; prm     rindx : int
   998                                  ;     ) void
   999                                  section .text
  1000                                  	global	_bloquearThreadActual
  1001                                  _bloquearThreadActual:
  1002 000001C1 6655                    	push	ebp
  1003 000001C3 660FB7EC                	movzx	ebp, sp
  1004 000001C7 83EC04                  	 sub	sp,          4
  1005                                  ; loc     rindx : (@8): int
  1006                                  ; loc     tindx : (@-4): int
  1007                                  ; RPN'ized expression: "tindx indThreadActual = "
  1008                                  ; Expanded expression: "(@-4) indThreadActual *(4) =(4) "
  1009                                  ; Fused expression:    "indThreadActual =(204) *(@-4) *ax "
  1010                                  section .relod
  1011 00000028 [CC010000]              	dd	L39
  1012                                  section .text
  1013 000001CA 66B8                    	db	0x66, 0xB8
  1014                                  L39:
  1015 000001CC [00000000]              	dd	_indThreadActual
  1016 000001D0 6689C3                  	mov	ebx, eax
  1017 000001D3 6689DE                  	mov	esi, ebx
  1018 000001D6 66C1CE04                	ror	esi, 4
  1019 000001DA 8EDE                    	mov	ds, si
  1020 000001DC 66C1EE1C                	shr	esi, 28
  1021 000001E0 668B04                  	mov	eax, [si]
  1022 000001E3 668946FC                	mov	[bp-4], eax
  1023                                  ; RPN'ized expression: "descThread tindx + *u &u trama -> *u tramaThread = "
  1024                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 12 + tramaThread *(4) =(4) "
  1025                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 12 push-ax tramaThread =(204) **sp *ax "
  1026                                  section .relod
  1027 0000002C [E9010000]              	dd	L40
  1028                                  section .text
  1029 000001E7 66B8                    	db	0x66, 0xB8
  1030                                  L40:
  1031 000001E9 [00000000]              	dd	_descThread
  1032 000001ED 6650                    	push	eax
  1033 000001EF 668B46FC                	mov	eax, [bp-4]
  1034 000001F3 666BC028                	imul	eax, eax, 40
  1035 000001F7 6689C1                  	mov	ecx, eax
  1036 000001FA 6658                    	pop	eax
  1037 000001FC 6601C8                  	add	eax, ecx
  1038 000001FF 6683C00C                	add	eax, 12
  1039 00000203 6650                    	push	eax
  1040                                  section .relod
  1041 00000030 [07020000]              	dd	L41
  1042                                  section .text
  1043 00000205 66B8                    	db	0x66, 0xB8
  1044                                  L41:
  1045 00000207 [00000000]              	dd	_tramaThread
  1046 0000020B 6689C3                  	mov	ebx, eax
  1047 0000020E 6689DE                  	mov	esi, ebx
  1048 00000211 66C1CE04                	ror	esi, 4
  1049 00000215 8EDE                    	mov	ds, si
  1050 00000217 66C1EE1C                	shr	esi, 28
  1051 0000021B 668B04                  	mov	eax, [si]
  1052 0000021E 665B                    	pop	ebx
  1053 00000220 6689DE                  	mov	esi, ebx
  1054 00000223 66C1CE04                	ror	esi, 4
  1055 00000227 8EDE                    	mov	ds, si
  1056 00000229 66C1EE1C                	shr	esi, 28
  1057 0000022D 668904                  	mov	[si], eax
  1058                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u bloqueado = "
  1059                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 4 + 3 =(4) "
  1060                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 4 =(204) *ax 3 "
  1061                                  section .relod
  1062 00000034 [32020000]              	dd	L42
  1063                                  section .text
  1064 00000230 66B8                    	db	0x66, 0xB8
  1065                                  L42:
  1066 00000232 [00000000]              	dd	_descThread
  1067 00000236 6650                    	push	eax
  1068 00000238 668B46FC                	mov	eax, [bp-4]
  1069 0000023C 666BC028                	imul	eax, eax, 40
  1070 00000240 6689C1                  	mov	ecx, eax
  1071 00000243 6658                    	pop	eax
  1072 00000245 6601C8                  	add	eax, ecx
  1073 00000248 6683C004                	add	eax, 4
  1074 0000024C 6689C3                  	mov	ebx, eax
  1075 0000024F 66B803000000            	mov	eax, 3
  1076 00000255 6689DE                  	mov	esi, ebx
  1077 00000258 66C1CE04                	ror	esi, 4
  1078 0000025C 8EDE                    	mov	ds, si
  1079 0000025E 66C1EE1C                	shr	esi, 28
  1080 00000262 668904                  	mov	[si], eax
  1081                                  ; RPN'ized expression: "descThread tindx + *u &u esperandoPor -> *u rindx = "
  1082                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 8 + (@8) *(4) =(4) "
  1083                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 8 =(204) *ax *(@8) "
  1084                                  section .relod
  1085 00000038 [67020000]              	dd	L43
  1086                                  section .text
  1087 00000265 66B8                    	db	0x66, 0xB8
  1088                                  L43:
  1089 00000267 [00000000]              	dd	_descThread
  1090 0000026B 6650                    	push	eax
  1091 0000026D 668B46FC                	mov	eax, [bp-4]
  1092 00000271 666BC028                	imul	eax, eax, 40
  1093 00000275 6689C1                  	mov	ecx, eax
  1094 00000278 6658                    	pop	eax
  1095 0000027A 6601C8                  	add	eax, ecx
  1096 0000027D 6683C008                	add	eax, 8
  1097 00000281 6689C3                  	mov	ebx, eax
  1098 00000284 668B4608                	mov	eax, [bp+8]
  1099 00000288 6689DE                  	mov	esi, ebx
  1100 0000028B 66C1CE04                	ror	esi, 4
  1101 0000028F 8EDE                    	mov	ds, si
  1102 00000291 66C1EE1C                	shr	esi, 28
  1103 00000295 668904                  	mov	[si], eax
  1104                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
  1105                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
  1106                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
  1107 00000298 9A                      	db	0x9A
  1108                                  section .relot
  1109 00000018 [99020000]              	dd	L44
  1110                                  section .text
  1111                                  L44:
  1112 00000299 [0B010000]              	dd	_buscarNuevoThreadActual
  1113                                  L37:
  1114 0000029D 66                      	db	0x66
  1115 0000029E C9                      	leave
  1116 0000029F CB                      	retf
  1117                                  L45:
  1118                                  
  1119                                  section .fxnsz
  1120 00000010 DF000000                	dd	L45 - _bloquearThreadActual
  1121                                  
  1122                                  
  1123                                  	extern	_c2cPFR
  1124                                  	extern	_desencolarPC2c
  1125                                  	extern	_apilarPC2c
  1126                                  	extern	_ccbAlEpilogo
  1127                                  	extern	_atenderCcb
  1128                                  	extern	_sigThread
  1129                                  	extern	_activarThread
  1130                                  	extern	_indThreadActual
  1131                                  	extern	_descThread
  1132                                  	extern	_tramaThread
  1133                                  
  1134                                  ; Syntax/declaration table/stack:
  1135                                  ; Bytes used: 12465/40960
  1136                                  
  1137                                  
  1138                                  ; Macro table:
  1139                                  ; Macro __SMALLER_C__ = `0x0100`
  1140                                  ; Macro __SMALLER_C_32__ = ``
  1141                                  ; Macro __HUGE__ = ``
  1142                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1143                                  ; Bytes used: 74/5120
  1144                                  
  1145                                  
  1146                                  ; Identifier table:
  1147                                  ; Ident __floatsisf
  1148                                  ; Ident __floatunsisf
  1149                                  ; Ident __fixsfsi
  1150                                  ; Ident __fixunssfsi
  1151                                  ; Ident __addsf3
  1152                                  ; Ident __subsf3
  1153                                  ; Ident __negsf2
  1154                                  ; Ident __mulsf3
  1155                                  ; Ident __divsf3
  1156                                  ; Ident __lesf2
  1157                                  ; Ident __gesf2
  1158                                  ; Ident intptr_t
  1159                                  ; Ident uintptr_t
  1160                                  ; Ident intmax_t
  1161                                  ; Ident uintmax_t
  1162                                  ; Ident int8_t
  1163                                  ; Ident int_least8_t
  1164                                  ; Ident int_fast8_t
  1165                                  ; Ident uint8_t
  1166                                  ; Ident uint_least8_t
  1167                                  ; Ident uint_fast8_t
  1168                                  ; Ident int16_t
  1169                                  ; Ident int_least16_t
  1170                                  ; Ident int_fast16_t
  1171                                  ; Ident uint16_t
  1172                                  ; Ident uint_least16_t
  1173                                  ; Ident uint_fast16_t
  1174                                  ; Ident int32_t
  1175                                  ; Ident int_least32_t
  1176                                  ; Ident int_fast32_t
  1177                                  ; Ident uint32_t
  1178                                  ; Ident uint_least32_t
  1179                                  ; Ident uint_fast32_t
  1180                                  ; Ident <something>
  1181                                  ; Ident quot
  1182                                  ; Ident rem
  1183                                  ; Ident imaxdiv_t
  1184                                  ; Ident FALSE
  1185                                  ; Ident TRUE
  1186                                  ; Ident bool_t
  1187                                  ; Ident pointer_t
  1188                                  ; Ident funcion_t
  1189                                  ; Ident manejador_t
  1190                                  ; Ident rti_t
  1191                                  ; Ident isr_t
  1192                                  ; Ident handler_t
  1193                                  ; Ident retardarThread_t
  1194                                  ; Ident ptrTVI_t
  1195                                  ; Ident modoSO1_Bin
  1196                                  ; Ident modoSO1_Exe
  1197                                  ; Ident modoSO1_Bs
  1198                                  ; Ident modoSO1_t
  1199                                  ; Ident lo
  1200                                  ; Ident hi
  1201                                  ; Ident lh_t
  1202                                  ; Ident offset
  1203                                  ; Ident segment
  1204                                  ; Ident address_t
  1205                                  ; Ident ptr
  1206                                  ; Ident adr
  1207                                  ; Ident uPtrAdr_t
  1208                                  ; Ident pid_t
  1209                                  ; Ident tid_t
  1210                                  ; Ident uid_t
  1211                                  ; Ident gid_t
  1212                                  ; Ident pindx_t
  1213                                  ; Ident tindx_t
  1214                                  ; Ident df_t
  1215                                  ; Ident dfs_t
  1216                                  ; Ident rindx_t
  1217                                  ; Ident _start__text
  1218                                  ; Ident _stop__text
  1219                                  ; Ident _start__rodata
  1220                                  ; Ident _stop__rodata
  1221                                  ; Ident _start__data
  1222                                  ; Ident _stop__data
  1223                                  ; Ident _start__bss
  1224                                  ; Ident _stop__bss
  1225                                  ; Ident _start_allcode__
  1226                                  ; Ident _stop_allcode__
  1227                                  ; Ident _start_alldata__
  1228                                  ; Ident _stop_alldata__
  1229                                  ; Ident mostrarSeccion
  1230                                  ; Ident start
  1231                                  ; Ident stop
  1232                                  ; Ident descripcion
  1233                                  ; Ident mostrarSecciones
  1234                                  ; Ident modoAp_t
  1235                                  ; Ident DS
  1236                                  ; Ident ES
  1237                                  ; Ident EDI
  1238                                  ; Ident ESI
  1239                                  ; Ident EBP
  1240                                  ; Ident ESP
  1241                                  ; Ident EBX
  1242                                  ; Ident EDX
  1243                                  ; Ident ECX
  1244                                  ; Ident EAX
  1245                                  ; Ident IP
  1246                                  ; Ident CS
  1247                                  ; Ident Flags
  1248                                  ; Ident tramaDWords_t
  1249                                  ; Ident DI
  1250                                  ; Ident rDI
  1251                                  ; Ident SI
  1252                                  ; Ident rSI
  1253                                  ; Ident BP
  1254                                  ; Ident rBP
  1255                                  ; Ident SP
  1256                                  ; Ident rSP
  1257                                  ; Ident BX
  1258                                  ; Ident rBX
  1259                                  ; Ident DX
  1260                                  ; Ident rDX
  1261                                  ; Ident CX
  1262                                  ; Ident rCX
  1263                                  ; Ident AX
  1264                                  ; Ident rAX
  1265                                  ; Ident tramaWords_t
  1266                                  ; Ident BL
  1267                                  ; Ident BH
  1268                                  ; Ident rB
  1269                                  ; Ident DL
  1270                                  ; Ident DH
  1271                                  ; Ident rD
  1272                                  ; Ident CL
  1273                                  ; Ident CH
  1274                                  ; Ident rC
  1275                                  ; Ident AL
  1276                                  ; Ident AH
  1277                                  ; Ident rA
  1278                                  ; Ident tramaBytes_t
  1279                                  ; Ident td
  1280                                  ; Ident tw
  1281                                  ; Ident tb
  1282                                  ; Ident trama_t
  1283                                  ; Ident tam
  1284                                  ; Ident sig
  1285                                  ; Ident ant
  1286                                  ; Ident aux
  1287                                  ; Ident relleno
  1288                                  ; Ident bloque_t
  1289                                  ; Ident ptrBloque_t
  1290                                  ; Ident cab
  1291                                  ; Ident dobleEnlace_t
  1292                                  ; Ident numElem
  1293                                  ; Ident primero
  1294                                  ; Ident cabecera
  1295                                  ; Ident e
  1296                                  ; Ident c2c_t
  1297                                  ; Ident posicionC2c
  1298                                  ; Ident i
  1299                                  ; Ident c2c
  1300                                  ; Ident eliminarC2c
  1301                                  ; Ident apilarC2c
  1302                                  ; Ident encolarC2c
  1303                                  ; Ident desencolarC2c
  1304                                  ; Ident inicializarC2c
  1305                                  ; Ident compartida
  1306                                  ; Ident ptrC2c_t
  1307                                  ; Ident posicionPC2c
  1308                                  ; Ident eliminarPC2c
  1309                                  ; Ident ptrC2c
  1310                                  ; Ident apilarPC2c
  1311                                  ; Ident encolarPC2c
  1312                                  ; Ident desencolarPC2c
  1313                                  ; Ident inicializarPC2c
  1314                                  ; Ident callBack_t
  1315                                  ; Ident arg
  1316                                  ; Ident num
  1317                                  ; Ident in
  1318                                  ; Ident out
  1319                                  ; Ident max
  1320                                  ; Ident callBack
  1321                                  ; Ident descCcb_t
  1322                                  ; Ident ccb_t
  1323                                  ; Ident inicCcb
  1324                                  ; Ident ccb
  1325                                  ; Ident encolarCcb
  1326                                  ; Ident cb
  1327                                  ; Ident desencolarCcb
  1328                                  ; Ident eliminarCcb
  1329                                  ; Ident eliminarSegCcb
  1330                                  ; Ident segmento
  1331                                  ; Ident vaciarCcb
  1332                                  ; Ident atenderCcb
  1333                                  ; Ident libre
  1334                                  ; Ident preparado
  1335                                  ; Ident ejecutandose
  1336                                  ; Ident bloqueado
  1337                                  ; Ident estado_t
  1338                                  ; Ident modoAp
  1339                                  ; Ident dfs
  1340                                  ; Ident pos
  1341                                  ; Ident dfa_t
  1342                                  ; Ident pid
  1343                                  ; Ident noStatus
  1344                                  ; Ident status
  1345                                  ; Ident ppindx
  1346                                  ; Ident hpindx
  1347                                  ; Ident c2cHijos
  1348                                  ; Ident c2cThreads
  1349                                  ; Ident CSProc
  1350                                  ; Ident tamCodigo
  1351                                  ; Ident desplBSS
  1352                                  ; Ident desplPila
  1353                                  ; Ident tamFichero
  1354                                  ; Ident programa
  1355                                  ; Ident comando
  1356                                  ; Ident nfa
  1357                                  ; Ident tfa
  1358                                  ; Ident uid
  1359                                  ; Ident gid
  1360                                  ; Ident descProceso_t
  1361                                  ; Ident tid
  1362                                  ; Ident estado
  1363                                  ; Ident esperandoPor
  1364                                  ; Ident trama
  1365                                  ; Ident ptindx
  1366                                  ; Ident htindx
  1367                                  ; Ident pindx
  1368                                  ; Ident SSThread
  1369                                  ; Ident SP0
  1370                                  ; Ident descThread_t
  1371                                  ; Ident flibre
  1372                                  ; Ident fRegular
  1373                                  ; Ident fedBloques
  1374                                  ; Ident fedCaracteres
  1375                                  ; Ident tuberia
  1376                                  ; Ident tipoFichero_t
  1377                                  ; Ident tipo
  1378                                  ; Ident nombre
  1379                                  ; Ident rindx
  1380                                  ; Ident menor
  1381                                  ; Ident shareMode
  1382                                  ; Ident contAp_L
  1383                                  ; Ident contAp_E
  1384                                  ; Ident descFichero_t
  1385                                  ; Ident rLibre
  1386                                  ; Ident rDCaracteres
  1387                                  ; Ident rDBloques
  1388                                  ; Ident rTuberia
  1389                                  ; Ident rGP
  1390                                  ; Ident rGM
  1391                                  ; Ident rSF
  1392                                  ; Ident rOtro
  1393                                  ; Ident tipoRecurso_t
  1394                                  ; Ident open_t
  1395                                  ; Ident modo
  1396                                  ; Ident release_t
  1397                                  ; Ident read_t
  1398                                  ; Ident dir
  1399                                  ; Ident nbytes
  1400                                  ; Ident aio_read_t
  1401                                  ; Ident write_t
  1402                                  ; Ident aio_write_t
  1403                                  ; Ident lseek_t
  1404                                  ; Ident whence
  1405                                  ; Ident fcntl_t
  1406                                  ; Ident cmd
  1407                                  ; Ident ioctl_t
  1408                                  ; Ident request
  1409                                  ; Ident eliminar_t
  1410                                  ; Ident tindx
  1411                                  ; Ident c2cFichRec
  1412                                  ; Ident numVI
  1413                                  ; Ident nVInt
  1414                                  ; Ident irq
  1415                                  ; Ident isr
  1416                                  ; Ident open
  1417                                  ; Ident release
  1418                                  ; Ident read
  1419                                  ; Ident aio_read
  1420                                  ; Ident write
  1421                                  ; Ident aio_write
  1422                                  ; Ident lseek
  1423                                  ; Ident fcntl
  1424                                  ; Ident ioctl
  1425                                  ; Ident eliminar
  1426                                  ; Ident descRecurso_t
  1427                                  ; Ident SP0_So1
  1428                                  ; Ident IMR
  1429                                  ; Ident modoSO1
  1430                                  ; Ident ptrDebugWord
  1431                                  ; Ident info_t
  1432                                  ; Ident signatura
  1433                                  ; Ident bytesUltSector
  1434                                  ; Ident sectores
  1435                                  ; Ident numDirReub
  1436                                  ; Ident numParCabecera
  1437                                  ; Ident minAlloc
  1438                                  ; Ident maxAlloc
  1439                                  ; Ident SS0
  1440                                  ; Ident checkSum
  1441                                  ; Ident IP0
  1442                                  ; Ident CS0
  1443                                  ; Ident offTablaReub
  1444                                  ; Ident numOverlay
  1445                                  ; Ident cabecera_t
  1446                                  ; Ident Libres
  1447                                  ; Ident Ocupados
  1448                                  ; Ident e2DescProceso
  1449                                  ; Ident e2DescThread
  1450                                  ; Ident e2DescFichero
  1451                                  ; Ident e2DescRecurso
  1452                                  ; Ident e2Hijos
  1453                                  ; Ident e2Threads
  1454                                  ; Ident e2Preparados
  1455                                  ; Ident e2Urgentes
  1456                                  ; Ident e2POrdenados
  1457                                  ; Ident e2TDormidos
  1458                                  ; Ident e2FichRec
  1459                                  ; Ident e2PFR_t
  1460                                  ; Ident DPLibres
  1461                                  ; Ident DPOcupados
  1462                                  ; Ident DTLibres
  1463                                  ; Ident DTOcupados
  1464                                  ; Ident TPreparados
  1465                                  ; Ident TUrgentes
  1466                                  ; Ident POrdenados
  1467                                  ; Ident TDormidos
  1468                                  ; Ident DFLibres
  1469                                  ; Ident DFOcupados
  1470                                  ; Ident DRLibres
  1471                                  ; Ident DROcupados
  1472                                  ; Ident numColasPFR
  1473                                  ; Ident cPFR_t
  1474                                  ; Ident sigThread_t
  1475                                  ; Ident activarThread_t
  1476                                  ; Ident buscarNuevoThreadActual_t
  1477                                  ; Ident bloquearThreadActual_t
  1478                                  ; Ident ptrIndProcesoActual
  1479                                  ; Ident ptrIndThreadActual
  1480                                  ; Ident ptrTramaThread
  1481                                  ; Ident ptrActivarAlEpilogo
  1482                                  ; Ident ptrDescProceso
  1483                                  ; Ident tamDescProceso
  1484                                  ; Ident ptrDescThread
  1485                                  ; Ident tamDescThread
  1486                                  ; Ident ptrDescFichero
