     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   717                                  ; glb strspn : (
   718                                  ; prm     <something> : * char
   719                                  ; prm     <something> : * char
   720                                  ;     ) unsigned
   721                                  ; glb strcspn : (
   722                                  ; prm     <something> : * char
   723                                  ; prm     <something> : * char
   724                                  ;     ) unsigned
   725                                  ; glb strpbrk : (
   726                                  ; prm     <something> : * char
   727                                  ; prm     <something> : * char
   728                                  ;     ) * char
   729                                  ; glb strtok : (
   730                                  ; prm     <something> : * char
   731                                  ; prm     <something> : * char
   732                                  ;     ) * char
   733                                  ; glb strcmp : (
   734                                  ; prm     <something> : * char
   735                                  ; prm     <something> : * char
   736                                  ;     ) int
   737                                  ; glb strncmp : (
   738                                  ; prm     <something> : * char
   739                                  ; prm     <something> : * char
   740                                  ; prm     <something> : unsigned
   741                                  ;     ) int
   742                                  ; glb strcoll : (
   743                                  ; prm     <something> : * char
   744                                  ; prm     <something> : * char
   745                                  ;     ) int
   746                                  ; glb strerror : (
   747                                  ; prm     <something> : int
   748                                  ;     ) * char
   749                                  ; glb numThreads : int
   750                                  section .bss
   751                                  	alignb 4
   752                                  _numThreads:
   753 00000000 <res 00000004>          	resb	4
   754                                  
   755                                  ; glb f_1 : int
   756                                  section .bss
   757                                  	alignb 4
   758                                  _f_1:
   759 00000004 <res 00000004>          	resb	4
   760                                  
   761                                  ; glb c_1 : int
   762                                  section .bss
   763                                  	alignb 4
   764                                  _c_1:
   765 00000008 <res 00000004>          	resb	4
   766                                  
   767                                  ; glb f_2 : int
   768                                  section .bss
   769                                  	alignb 4
   770                                  _f_2:
   771 0000000C <res 00000004>          	resb	4
   772                                  
   773                                  ; glb c_2 : int
   774                                  section .bss
   775                                  	alignb 4
   776                                  _c_2:
   777 00000010 <res 00000004>          	resb	4
   778                                  
   779                                  ; glb alto : int
   780                                  section .bss
   781                                  	alignb 4
   782                                  _alto:
   783 00000014 <res 00000004>          	resb	4
   784                                  
   785                                  ; glb ancho : int
   786                                  section .bss
   787                                  	alignb 4
   788                                  _ancho:
   789 00000018 <res 00000004>          	resb	4
   790                                  
   791                                  ; glb fin : int
   792                                  section .data
   793                                  	align 4
   794                                  _fin:
   795                                  ; =
   796                                  ; RPN'ized expression: "FALSE "
   797                                  ; Expanded expression: "0 "
   798                                  ; Expression value: 0
   799 00000000 00000000                	dd	0
   800                                  
   801                                  ; RPN'ized expression: "80 "
   802                                  ; Expanded expression: "80 "
   803                                  ; Expression value: 80
   804                                  ; glb renglon : [80u] char
   805                                  section .bss
   806                                  _renglon:
   807 0000001C <res 00000050>          	resb	80
   808                                  
   809                                  ; RPN'ized expression: "80 "
   810                                  ; Expanded expression: "80 "
   811                                  ; Expression value: 80
   812                                  ; glb numOrden : [80u] char
   813                                  section .bss
   814                                  _numOrden:
   815 0000006C <res 00000050>          	resb	80
   816                                  
   817                                  ; glb funcion : (
   818                                  ; prm     arg : * void
   819                                  ;     ) * void
   820                                  section .text
   821                                  _funcion:
   822 00000000 6655                    	push	ebp
   823 00000002 660FB7EC                	movzx	ebp, sp
   824 00000006 83EC30                  	 sub	sp,         48
   825                                  ; loc     arg : (@8): * void
   826                                  ; loc     i : (@-4): int
   827                                  ; loc     k : (@-8): int
   828                                  ; loc     kant : (@-12): int
   829                                  ; loc     incremento : (@-16): int
   830                                  ; loc     lentitud : (@-20): int
   831                                  ; loc     pasos : (@-24): int
   832                                  ; loc     f : (@-28): int
   833                                  ; loc     c : (@-32): int
   834                                  ; loc     fant : (@-36): int
   835                                  ; loc     letra : (@-40): char
   836                                  ; loc     atributo : (@-44): unsigned char
   837                                  ; loc     ptrPant : (@-48): * union <something>
   838                                  ; loc     <something> : * union <something>
   839                                  ; RPN'ized expression: "ptrPant 753664 (something3) = "
   840                                  ; Expanded expression: "(@-48) 753664 =(4) "
   841                                  ; Fused expression:    "=(204) *(@-48) 753664 "
   842 00000009 66B800800B00            	mov	eax, 753664
   843 0000000F 668946D0                	mov	[bp-48], eax
   844                                  ; loc     <something> : int
   845                                  ; RPN'ized expression: "c arg (something4) = "
   846                                  ; Expanded expression: "(@-32) (@8) *(4) =(4) "
   847                                  ; Fused expression:    "=(204) *(@-32) *(@8) "
   848 00000013 668B4608                	mov	eax, [bp+8]
   849 00000017 668946E0                	mov	[bp-32], eax
   850                                  ; RPN'ized expression: "pasos 0 = "
   851                                  ; Expanded expression: "(@-24) 0 =(4) "
   852                                  ; Fused expression:    "=(204) *(@-24) 0 "
   853 0000001B 66B800000000            	mov	eax, 0
   854 00000021 668946E8                	mov	[bp-24], eax
   855                                  ; RPN'ized expression: "k alto 2 / = "
   856                                  ; Expanded expression: "(@-8) alto *(4) 2 / =(4) "
   857                                  ; Fused expression:    "alto / *ax 2 =(204) *(@-8) ax "
   858                                  section .relod
   859 00000000 [27000000]              	dd	L5
   860                                  section .text
   861 00000025 66B8                    	db	0x66, 0xB8
   862                                  L5:
   863 00000027 [14000000]              	dd	_alto
   864 0000002B 6689C3                  	mov	ebx, eax
   865 0000002E 6689DE                  	mov	esi, ebx
   866 00000031 66C1CE04                	ror	esi, 4
   867 00000035 8EDE                    	mov	ds, si
   868 00000037 66C1EE1C                	shr	esi, 28
   869 0000003B 668B04                  	mov	eax, [si]
   870 0000003E 6699                    	cdq
   871 00000040 66B902000000            	mov	ecx, 2
   872 00000046 66F7F9                  	idiv	ecx
   873 00000049 668946F8                	mov	[bp-8], eax
   874                                  ; RPN'ized expression: "kant k = "
   875                                  ; Expanded expression: "(@-12) (@-8) *(4) =(4) "
   876                                  ; Fused expression:    "=(204) *(@-12) *(@-8) "
   877 0000004D 668B46F8                	mov	eax, [bp-8]
   878 00000051 668946F4                	mov	[bp-12], eax
   879                                  ; RPN'ized expression: "incremento 1 = "
   880                                  ; Expanded expression: "(@-16) 1 =(4) "
   881                                  ; Fused expression:    "=(204) *(@-16) 1 "
   882 00000055 66B801000000            	mov	eax, 1
   883 0000005B 668946F0                	mov	[bp-16], eax
   884                                  ; RPN'ized expression: "lentitud numThreads 1 - = "
   885                                  ; Expanded expression: "(@-20) numThreads *(4) 1 - =(4) "
   886                                  ; Fused expression:    "numThreads - *ax 1 =(204) *(@-20) ax "
   887                                  section .relod
   888 00000004 [61000000]              	dd	L6
   889                                  section .text
   890 0000005F 66B8                    	db	0x66, 0xB8
   891                                  L6:
   892 00000061 [00000000]              	dd	_numThreads
   893 00000065 6689C3                  	mov	ebx, eax
   894 00000068 6689DE                  	mov	esi, ebx
   895 0000006B 66C1CE04                	ror	esi, 4
   896 0000006F 8EDE                    	mov	ds, si
   897 00000071 66C1EE1C                	shr	esi, 28
   898 00000075 668B04                  	mov	eax, [si]
   899 00000078 6648                    	dec	eax
   900 0000007A 668946EC                	mov	[bp-20], eax
   901                                  ; RPN'ized expression: "letra renglon c + *u = "
   902                                  ; Expanded expression: "(@-40) renglon (@-32) *(4) + *(-1) =(-1) "
   903                                  ; Fused expression:    "renglon + ax *(@-32) =(119) *(@-40) *ax "
   904                                  section .relod
   905 00000008 [80000000]              	dd	L7
   906                                  section .text
   907 0000007E 66B8                    	db	0x66, 0xB8
   908                                  L7:
   909 00000080 [1C000000]              	dd	_renglon
   910 00000084 660346E0                	add	eax, [bp-32]
   911 00000088 6689C3                  	mov	ebx, eax
   912 0000008B 6689DE                  	mov	esi, ebx
   913 0000008E 66C1CE04                	ror	esi, 4
   914 00000092 8EDE                    	mov	ds, si
   915 00000094 66C1EE1C                	shr	esi, 28
   916 00000098 8A04                    	mov	al, [si]
   917 0000009A 660FBEC0                	movsx	eax, al
   918 0000009E 8846D8                  	mov	[bp-40], al
   919 000000A1 660FBEC0                	movsx	eax, al
   920                                  ; RPN'ized expression: "atributo 2 c 5 % + = "
   921                                  ; Expanded expression: "(@-44) 2 (@-32) *(4) 5 % + =(1) "
   922                                  ; Fused expression:    "% *(@-32) 5 + 2 ax =(156) *(@-44) ax "
   923 000000A5 668B46E0                	mov	eax, [bp-32]
   924 000000A9 6699                    	cdq
   925 000000AB 66B905000000            	mov	ecx, 5
   926 000000B1 66F7F9                  	idiv	ecx
   927 000000B4 6689D0                  	mov	eax, edx
   928 000000B7 6689C1                  	mov	ecx, eax
   929 000000BA 66B802000000            	mov	eax, 2
   930 000000C0 6601C8                  	add	eax, ecx
   931 000000C3 8846D4                  	mov	[bp-44], al
   932 000000C6 660FB6C0                	movzx	eax, al
   933                                  ; while
   934                                  ; RPN'ized expression: "fin 0 == "
   935                                  ; Expanded expression: "fin *(4) 0 == "
   936                                  L8:
   937                                  ; Fused expression:    "fin == *ax 0 IF! "
   938                                  section .relod
   939 0000000C [CC000000]              	dd	L10
   940                                  section .text
   941 000000CA 66B8                    	db	0x66, 0xB8
   942                                  L10:
   943 000000CC [00000000]              	dd	_fin
   944 000000D0 6689C3                  	mov	ebx, eax
   945 000000D3 6689DE                  	mov	esi, ebx
   946 000000D6 66C1CE04                	ror	esi, 4
   947 000000DA 8EDE                    	mov	ds, si
   948 000000DC 66C1EE1C                	shr	esi, 28
   949 000000E0 668B04                  	mov	eax, [si]
   950 000000E3 6683F800                	cmp	eax, 0
   951 000000E7 0F852C02                	jne	L9
   952                                  ; {
   953                                  ; if
   954                                  ; RPN'ized expression: "pasos numOrden c + *u lentitud + % 0 == "
   955                                  ; Expanded expression: "(@-24) *(4) numOrden (@-32) *(4) + *(-1) (@-20) *(4) + % 0 == "
   956                                  ; Fused expression:    "numOrden + ax *(@-32) + *ax *(@-20) % *(@-24) ax == ax 0 IF! "
   957                                  section .relod
   958 00000010 [ED000000]              	dd	L13
   959                                  section .text
   960 000000EB 66B8                    	db	0x66, 0xB8
   961                                  L13:
   962 000000ED [6C000000]              	dd	_numOrden
   963 000000F1 660346E0                	add	eax, [bp-32]
   964 000000F5 6689C3                  	mov	ebx, eax
   965 000000F8 6689DE                  	mov	esi, ebx
   966 000000FB 66C1CE04                	ror	esi, 4
   967 000000FF 8EDE                    	mov	ds, si
   968 00000101 66C1EE1C                	shr	esi, 28
   969 00000105 8A04                    	mov	al, [si]
   970 00000107 660FBEC0                	movsx	eax, al
   971 0000010B 660346EC                	add	eax, [bp-20]
   972 0000010F 6689C1                  	mov	ecx, eax
   973 00000112 668B46E8                	mov	eax, [bp-24]
   974 00000116 6699                    	cdq
   975 00000118 66F7F9                  	idiv	ecx
   976 0000011B 6689D0                  	mov	eax, edx
   977 0000011E 6683F800                	cmp	eax, 0
   978 00000122 0F85E101                	jne	L11
   979                                  ; {
   980                                  ; RPN'ized expression: "f f_1 k + = "
   981                                  ; Expanded expression: "(@-28) f_1 *(4) (@-8) *(4) + =(4) "
   982                                  ; Fused expression:    "f_1 + *ax *(@-8) =(204) *(@-28) ax "
   983                                  section .relod
   984 00000014 [28010000]              	dd	L14
   985                                  section .text
   986 00000126 66B8                    	db	0x66, 0xB8
   987                                  L14:
   988 00000128 [04000000]              	dd	_f_1
   989 0000012C 6689C3                  	mov	ebx, eax
   990 0000012F 6689DE                  	mov	esi, ebx
   991 00000132 66C1CE04                	ror	esi, 4
   992 00000136 8EDE                    	mov	ds, si
   993 00000138 66C1EE1C                	shr	esi, 28
   994 0000013C 668B04                  	mov	eax, [si]
   995 0000013F 660346F8                	add	eax, [bp-8]
   996 00000143 668946E4                	mov	[bp-28], eax
   997                                  ; RPN'ized expression: "fant f_1 kant + = "
   998                                  ; Expanded expression: "(@-36) f_1 *(4) (@-12) *(4) + =(4) "
   999                                  ; Fused expression:    "f_1 + *ax *(@-12) =(204) *(@-36) ax "
  1000                                  section .relod
  1001 00000018 [49010000]              	dd	L15
  1002                                  section .text
  1003 00000147 66B8                    	db	0x66, 0xB8
  1004                                  L15:
  1005 00000149 [04000000]              	dd	_f_1
  1006 0000014D 6689C3                  	mov	ebx, eax
  1007 00000150 6689DE                  	mov	esi, ebx
  1008 00000153 66C1CE04                	ror	esi, 4
  1009 00000157 8EDE                    	mov	ds, si
  1010 00000159 66C1EE1C                	shr	esi, 28
  1011 0000015D 668B04                  	mov	eax, [si]
  1012 00000160 660346F4                	add	eax, [bp-12]
  1013 00000164 668946DC                	mov	[bp-36], eax
  1014                                  ; RPN'ized expression: "ptrPant t -> *u fant + *u c + *u &u car -> *u 32 = "
  1015                                  ; Expanded expression: "(@-48) *(4) 0 + (@-36) *(4) 160 * + (@-32) *(4) 2 * + 0 + 32 =(1) "
  1016                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-36) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 0 =(156) *ax 32 "
  1017 00000168 668B46D0                	mov	eax, [bp-48]
  1018 0000016C 6650                    	push	eax
  1019 0000016E 668B46DC                	mov	eax, [bp-36]
  1020 00000172 6669C0A0000000          	imul	eax, eax, 160
  1021 00000179 6689C1                  	mov	ecx, eax
  1022 0000017C 6658                    	pop	eax
  1023 0000017E 6601C8                  	add	eax, ecx
  1024 00000181 6650                    	push	eax
  1025 00000183 668B46E0                	mov	eax, [bp-32]
  1026 00000187 666BC002                	imul	eax, eax, 2
  1027 0000018B 6689C1                  	mov	ecx, eax
  1028 0000018E 6658                    	pop	eax
  1029 00000190 6601C8                  	add	eax, ecx
  1030 00000193 6689C3                  	mov	ebx, eax
  1031 00000196 66B820000000            	mov	eax, 32
  1032 0000019C 6689DE                  	mov	esi, ebx
  1033 0000019F 66C1CE04                	ror	esi, 4
  1034 000001A3 8EDE                    	mov	ds, si
  1035 000001A5 66C1EE1C                	shr	esi, 28
  1036 000001A9 8804                    	mov	[si], al
  1037 000001AB 660FB6C0                	movzx	eax, al
  1038                                  ; RPN'ized expression: "ptrPant t -> *u fant + *u c + *u &u atr -> *u 7 = "
  1039                                  ; Expanded expression: "(@-48) *(4) 0 + (@-36) *(4) 160 * + (@-32) *(4) 2 * + 1 + 7 =(1) "
  1040                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-36) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 1 =(156) *ax 7 "
  1041 000001AF 668B46D0                	mov	eax, [bp-48]
  1042 000001B3 6650                    	push	eax
  1043 000001B5 668B46DC                	mov	eax, [bp-36]
  1044 000001B9 6669C0A0000000          	imul	eax, eax, 160
  1045 000001C0 6689C1                  	mov	ecx, eax
  1046 000001C3 6658                    	pop	eax
  1047 000001C5 6601C8                  	add	eax, ecx
  1048 000001C8 6650                    	push	eax
  1049 000001CA 668B46E0                	mov	eax, [bp-32]
  1050 000001CE 666BC002                	imul	eax, eax, 2
  1051 000001D2 6689C1                  	mov	ecx, eax
  1052 000001D5 6658                    	pop	eax
  1053 000001D7 6601C8                  	add	eax, ecx
  1054 000001DA 6640                    	inc	eax
  1055 000001DC 6689C3                  	mov	ebx, eax
  1056 000001DF 66B807000000            	mov	eax, 7
  1057 000001E5 6689DE                  	mov	esi, ebx
  1058 000001E8 66C1CE04                	ror	esi, 4
  1059 000001EC 8EDE                    	mov	ds, si
  1060 000001EE 66C1EE1C                	shr	esi, 28
  1061 000001F2 8804                    	mov	[si], al
  1062 000001F4 660FB6C0                	movzx	eax, al
  1063                                  ; RPN'ized expression: "ptrPant t -> *u f + *u c + *u &u car -> *u letra = "
  1064                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-32) *(4) 2 * + 0 + (@-40) *(-1) =(1) "
  1065                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 0 =(151) *ax *(@-40) "
  1066 000001F8 668B46D0                	mov	eax, [bp-48]
  1067 000001FC 6650                    	push	eax
  1068 000001FE 668B46E4                	mov	eax, [bp-28]
  1069 00000202 6669C0A0000000          	imul	eax, eax, 160
  1070 00000209 6689C1                  	mov	ecx, eax
  1071 0000020C 6658                    	pop	eax
  1072 0000020E 6601C8                  	add	eax, ecx
  1073 00000211 6650                    	push	eax
  1074 00000213 668B46E0                	mov	eax, [bp-32]
  1075 00000217 666BC002                	imul	eax, eax, 2
  1076 0000021B 6689C1                  	mov	ecx, eax
  1077 0000021E 6658                    	pop	eax
  1078 00000220 6601C8                  	add	eax, ecx
  1079 00000223 6689C3                  	mov	ebx, eax
  1080 00000226 8A46D8                  	mov	al, [bp-40]
  1081 00000229 660FBEC0                	movsx	eax, al
  1082 0000022D 6689DE                  	mov	esi, ebx
  1083 00000230 66C1CE04                	ror	esi, 4
  1084 00000234 8EDE                    	mov	ds, si
  1085 00000236 66C1EE1C                	shr	esi, 28
  1086 0000023A 8804                    	mov	[si], al
  1087 0000023C 660FB6C0                	movzx	eax, al
  1088                                  ; RPN'ized expression: "ptrPant t -> *u f + *u c + *u &u atr -> *u atributo = "
  1089                                  ; Expanded expression: "(@-48) *(4) 0 + (@-28) *(4) 160 * + (@-32) *(4) 2 * + 1 + (@-44) *(1) =(1) "
  1090                                  ; Fused expression:    "+ *(@-48) 0 push-ax * *(@-28) 160 + *sp ax push-ax * *(@-32) 2 + *sp ax + ax 1 =(153) *ax *(@-44) "
  1091 00000240 668B46D0                	mov	eax, [bp-48]
  1092 00000244 6650                    	push	eax
  1093 00000246 668B46E4                	mov	eax, [bp-28]
  1094 0000024A 6669C0A0000000          	imul	eax, eax, 160
  1095 00000251 6689C1                  	mov	ecx, eax
  1096 00000254 6658                    	pop	eax
  1097 00000256 6601C8                  	add	eax, ecx
  1098 00000259 6650                    	push	eax
  1099 0000025B 668B46E0                	mov	eax, [bp-32]
  1100 0000025F 666BC002                	imul	eax, eax, 2
  1101 00000263 6689C1                  	mov	ecx, eax
  1102 00000266 6658                    	pop	eax
  1103 00000268 6601C8                  	add	eax, ecx
  1104 0000026B 6640                    	inc	eax
  1105 0000026D 6689C3                  	mov	ebx, eax
  1106 00000270 8A46D4                  	mov	al, [bp-44]
  1107 00000273 660FB6C0                	movzx	eax, al
  1108 00000277 6689DE                  	mov	esi, ebx
  1109 0000027A 66C1CE04                	ror	esi, 4
  1110 0000027E 8EDE                    	mov	ds, si
  1111 00000280 66C1EE1C                	shr	esi, 28
  1112 00000284 8804                    	mov	[si], al
  1113 00000286 660FB6C0                	movzx	eax, al
  1114                                  ; RPN'ized expression: "kant k = "
  1115                                  ; Expanded expression: "(@-12) (@-8) *(4) =(4) "
  1116                                  ; Fused expression:    "=(204) *(@-12) *(@-8) "
  1117 0000028A 668B46F8                	mov	eax, [bp-8]
  1118 0000028E 668946F4                	mov	[bp-12], eax
  1119                                  ; RPN'ized expression: "k k incremento + = "
  1120                                  ; Expanded expression: "(@-8) (@-8) *(4) (@-16) *(4) + =(4) "
  1121                                  ; Fused expression:    "+ *(@-8) *(@-16) =(204) *(@-8) ax "
  1122 00000292 668B46F8                	mov	eax, [bp-8]
  1123 00000296 660346F0                	add	eax, [bp-16]
  1124 0000029A 668946F8                	mov	[bp-8], eax
  1125                                  ; if
  1126                                  ; RPN'ized expression: "k alto >= "
  1127                                  ; Expanded expression: "(@-8) *(4) alto *(4) >= "
  1128                                  ; Fused expression:    "alto >= *(@-8) *ax IF! "
  1129                                  section .relod
  1130 0000001C [A0020000]              	dd	L18
  1131                                  section .text
  1132 0000029E 66B8                    	db	0x66, 0xB8
  1133                                  L18:
  1134 000002A0 [14000000]              	dd	_alto
  1135 000002A4 6689C3                  	mov	ebx, eax
  1136 000002A7 6689DE                  	mov	esi, ebx
  1137 000002AA 66C1CE04                	ror	esi, 4
  1138 000002AE 8EDE                    	mov	ds, si
  1139 000002B0 66C1EE1C                	shr	esi, 28
  1140 000002B4 668B0C                  	mov	ecx, [si]
  1141 000002B7 668B46F8                	mov	eax, [bp-8]
  1142 000002BB 6639C8                  	cmp	eax, ecx
  1143 000002BE 7C29                    	jl	L16
  1144                                  ; {
  1145                                  ; RPN'ized expression: "incremento 1 -u = "
  1146                                  ; Expanded expression: "(@-16) -1 =(4) "
  1147                                  ; Fused expression:    "=(204) *(@-16) -1 "
  1148 000002C0 66B8FFFFFFFF            	mov	eax, -1
  1149 000002C6 668946F0                	mov	[bp-16], eax
  1150                                  ; RPN'ized expression: "k alto 1 - = "
  1151                                  ; Expanded expression: "(@-8) alto *(4) 1 - =(4) "
  1152                                  ; Fused expression:    "alto - *ax 1 =(204) *(@-8) ax "
  1153                                  section .relod
  1154 00000020 [CC020000]              	dd	L19
  1155                                  section .text
  1156 000002CA 66B8                    	db	0x66, 0xB8
  1157                                  L19:
  1158 000002CC [14000000]              	dd	_alto
  1159 000002D0 6689C3                  	mov	ebx, eax
  1160 000002D3 6689DE                  	mov	esi, ebx
  1161 000002D6 66C1CE04                	ror	esi, 4
  1162 000002DA 8EDE                    	mov	ds, si
  1163 000002DC 66C1EE1C                	shr	esi, 28
  1164 000002E0 668B04                  	mov	eax, [si]
  1165 000002E3 6648                    	dec	eax
  1166 000002E5 668946F8                	mov	[bp-8], eax
  1167                                  ; }
  1168                                  L16:
  1169                                  ; if
  1170                                  ; RPN'ized expression: "k 1 -u <= "
  1171                                  ; Expanded expression: "(@-8) *(4) -1 <= "
  1172                                  ; Fused expression:    "<= *(@-8) -1 IF! "
  1173 000002E9 668B46F8                	mov	eax, [bp-8]
  1174 000002ED 6683F8FF                	cmp	eax, -1
  1175 000002F1 7F14                    	jg	L20
  1176                                  ; {
  1177                                  ; RPN'ized expression: "incremento 1 = "
  1178                                  ; Expanded expression: "(@-16) 1 =(4) "
  1179                                  ; Fused expression:    "=(204) *(@-16) 1 "
  1180 000002F3 66B801000000            	mov	eax, 1
  1181 000002F9 668946F0                	mov	[bp-16], eax
  1182                                  ; RPN'ized expression: "k 0 = "
  1183                                  ; Expanded expression: "(@-8) 0 =(4) "
  1184                                  ; Fused expression:    "=(204) *(@-8) 0 "
  1185 000002FD 66B800000000            	mov	eax, 0
  1186 00000303 668946F8                	mov	[bp-8], eax
  1187                                  ; }
  1188                                  L20:
  1189                                  ; }
  1190                                  L11:
  1191                                  ; RPN'ized expression: "pasos ++p "
  1192                                  ; Expanded expression: "(@-24) ++p(4) "
  1193                                  ; Fused expression:    "++p(4) *(@-24) "
  1194 00000307 668B46E8                	mov	eax, [bp-24]
  1195 0000030B 66FF46E8                	inc	dword [bp-24]
  1196                                  ; RPN'ized expression: "( thread_yield ) "
  1197                                  ; Expanded expression: " thread_yield ()0 "
  1198                                  ; Fused expression:    "( thread_yield )0 "
  1199 0000030F 9A                      	db	0x9A
  1200                                  section .relot
  1201 00000000 [10030000]              	dd	L22
  1202                                  section .text
  1203                                  L22:
  1204 00000310 [00000000]              	dd	_thread_yield
  1205                                  ; }
  1206 00000314 E9B3FD                  	jmp	L8
  1207                                  L9:
  1208                                  ; loc     <something> : * void
  1209                                  ; RPN'ized expression: "( c (something23) thread_exit ) "
  1210                                  ; Expanded expression: " (@-32) *(4)  thread_exit ()4 "
  1211                                  ; Fused expression:    "( *(4) (@-32) , thread_exit )4 "
  1212 00000317 66FF76E0                	push	dword [bp-32]
  1213 0000031B 9A                      	db	0x9A
  1214                                  section .relot
  1215 00000004 [1C030000]              	dd	L24
  1216                                  section .text
  1217                                  L24:
  1218 0000031C [00000000]              	dd	_thread_exit
  1219 00000320 83ECFC                  	sub	sp, -4
  1220                                  L1:
  1221 00000323 66                      	db	0x66
  1222 00000324 C9                      	leave
  1223 00000325 CB                      	retf
  1224                                  L25:
  1225                                  
  1226                                  section .fxnsz noalloc
  1227 00000000 26030000                	dd	L25 - _funcion
  1228                                  
  1229                                  ; glb funcioncilla : (
  1230                                  ; prm     arg : * void
  1231                                  ;     ) void
  1232                                  section .text
  1233                                  _funcioncilla:
  1234 00000326 6655                    	push	ebp
  1235 00000328 660FB7EC                	movzx	ebp, sp
  1236 0000032C 83EC04                  	 sub	sp,          4
  1237                                  ; loc     arg : (@8): * void
  1238                                  ; loc     i : (@-4): int
  1239                                  ; loc     <something> : int
  1240                                  ; RPN'ized expression: "i arg (something28) = "
  1241                                  ; Expanded expression: "(@-4) (@8) *(4) =(4) "
  1242                                  ; Fused expression:    "=(204) *(@-4) *(@8) "
  1243 0000032F 668B4608                	mov	eax, [bp+8]
  1244 00000333 668946FC                	mov	[bp-4], eax
  1245                                  ; while
  1246                                  ; RPN'ized expression: "fin 0 == "
  1247                                  ; Expanded expression: "fin *(4) 0 == "
  1248                                  L29:
  1249                                  ; Fused expression:    "fin == *ax 0 IF! "
  1250                                  section .relod
  1251 00000024 [39030000]              	dd	L31
  1252                                  section .text
  1253 00000337 66B8                    	db	0x66, 0xB8
  1254                                  L31:
  1255 00000339 [00000000]              	dd	_fin
  1256 0000033D 6689C3                  	mov	ebx, eax
  1257 00000340 6689DE                  	mov	esi, ebx
  1258 00000343 66C1CE04                	ror	esi, 4
  1259 00000347 8EDE                    	mov	ds, si
  1260 00000349 66C1EE1C                	shr	esi, 28
  1261 0000034D 668B04                  	mov	eax, [si]
  1262 00000350 6683F800                	cmp	eax, 0
  1263 00000354 7531                    	jne	L30
  1264                                  ; {
  1265                                  ; loc         <something> : * unsigned
  1266                                  ; RPN'ized expression: "753664 (something32) i + *u ++p "
  1267                                  ; Expanded expression: "753664 (@-4) *(4) 4 * + ++p(4) "
  1268                                  ; Fused expression:    "* *(@-4) 4 + 753664 ax ++p(4) *ax "
  1269 00000356 668B46FC                	mov	eax, [bp-4]
  1270 0000035A 666BC004                	imul	eax, eax, 4
  1271 0000035E 6689C1                  	mov	ecx, eax
  1272 00000361 66B800800B00            	mov	eax, 753664
  1273 00000367 6601C8                  	add	eax, ecx
  1274 0000036A 6689C3                  	mov	ebx, eax
  1275 0000036D 6689DE                  	mov	esi, ebx
  1276 00000370 66C1CE04                	ror	esi, 4
  1277 00000374 8EDE                    	mov	ds, si
  1278 00000376 66C1EE1C                	shr	esi, 28
  1279 0000037A 668B04                  	mov	eax, [si]
  1280 0000037D 66FF04                  	inc	dword [si]
  1281                                  ; RPN'ized expression: "( thread_yield ) "
  1282                                  ; Expanded expression: " thread_yield ()0 "
  1283                                  ; Fused expression:    "( thread_yield )0 "
  1284 00000380 9A                      	db	0x9A
  1285                                  section .relot
  1286 00000008 [81030000]              	dd	L33
  1287                                  section .text
  1288                                  L33:
  1289 00000381 [00000000]              	dd	_thread_yield
  1290                                  ; }
  1291 00000385 EBB0                    	jmp	L29
  1292                                  L30:
  1293                                  L26:
  1294 00000387 66                      	db	0x66
  1295 00000388 C9                      	leave
  1296 00000389 CB                      	retf
  1297                                  L34:
  1298                                  
  1299                                  section .fxnsz
  1300 00000004 64000000                	dd	L34 - _funcioncilla
  1301                                  
  1302                                  ; glb retardarTics : (
  1303                                  ; prm     tics : unsigned
  1304                                  ;     ) void
  1305                                  section .text
  1306                                  _retardarTics:
  1307 0000038A 6655                    	push	ebp
  1308 0000038C 660FB7EC                	movzx	ebp, sp
  1309 00000390 83EC04                  	 sub	sp,          4
  1310                                  ; loc     tics : (@8): unsigned
  1311                                  ; loc     tics_0 : (@-4): unsigned
  1312                                  ; RPN'ized expression: "tics_0 ptrBiosArea BIOS_timer -> *u = "
  1313                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1132 + *(4) =(4) "
  1314                                  ; Fused expression:    "ptrBiosArea + *ax 1132 =(204) *(@-4) *ax "
  1315                                  section .relod
  1316 00000028 [95030000]              	dd	L37
  1317                                  section .text
  1318 00000393 66B8                    	db	0x66, 0xB8
  1319                                  L37:
  1320 00000395 [00000000]              	dd	_ptrBiosArea
  1321 00000399 6689C3                  	mov	ebx, eax
  1322 0000039C 6689DE                  	mov	esi, ebx
  1323 0000039F 66C1CE04                	ror	esi, 4
  1324 000003A3 8EDE                    	mov	ds, si
  1325 000003A5 66C1EE1C                	shr	esi, 28
  1326 000003A9 668B04                  	mov	eax, [si]
  1327 000003AC 66056C040000            	add	eax, 1132
  1328 000003B2 6689C3                  	mov	ebx, eax
  1329 000003B5 6689DE                  	mov	esi, ebx
