     1                                  bits 16
     2                                  
   721                                  ; RPN'ized expression: "3 "
   722                                  ; Expanded expression: "3 "
   723                                  ; Expression value: 3
   724                                  L26:
   725                                  ; break
   726 00000177 EB22                    	jmp	L3
   727                                  ; default
   728                                  L27:
   729                                  ; }
   730 00000179 EB20                    	jmp	L3
   731                                  L4:
   732 0000017B 6683F800                	cmp	eax, 0
   733 0000017F 0F84B9FE                	je	L6
   734 00000183 6683F801                	cmp	eax, 1
   735 00000187 0F84B4FE                	je	L7
   736 0000018B 6683F802                	cmp	eax, 2
   737 0000018F 0F8408FF                	je	L15
   738 00000193 6683F803                	cmp	eax, 3
   739 00000197 74DE                    	je	L26
   740 00000199 EBDE                    	jmp	L27
   741                                  L3:
   742                                  L1:
   743 0000019B 66                      	db	0x66
   744 0000019C C9                      	leave
   745 0000019D CB                      	retf
   746                                  L28:
   747                                  
   748                                  section .fxnsz noalloc
   749 00000000 9E010000                	dd	L28 - _so1_manejador_0b
   750                                  
   751                                  
   752                                  	extern	_tramaThread
   753                                  	extern	_printStrVideo
   754                                  	extern	_printHexVideo
   755                                  	extern	_bloquearThreadActual
   756                                  	extern	_descThread
   757                                  	extern	_indThreadActual
   758                                  	extern	_c2cPFR
   759                                  	extern	_encolarPC2c
   760                                  	extern	_buscarNuevoThreadActual
   761                                  
   762                                  ; Syntax/declaration table/stack:
   763                                  ; Bytes used: 10765/40960
   764                                  
   765                                  
   766                                  ; Macro table:
   767                                  ; Macro __SMALLER_C__ = `0x0100`
   768                                  ; Macro __SMALLER_C_32__ = ``
   769                                  ; Macro __HUGE__ = ``
   770                                  ; Macro __SMALLER_C_SCHAR__ = ``
   771                                  ; Bytes used: 74/5120
   772                                  
   773                                  
   774                                  ; Identifier table:
   775                                  ; Ident __floatsisf
   776                                  ; Ident __floatunsisf
   777                                  ; Ident __fixsfsi
   778                                  ; Ident __fixunssfsi
   779                                  ; Ident __addsf3
   780                                  ; Ident __subsf3
   781                                  ; Ident __negsf2
   782                                  ; Ident __mulsf3
   783                                  ; Ident __divsf3
   784                                  ; Ident __lesf2
   785                                  ; Ident __gesf2
   786                                  ; Ident intptr_t
   787                                  ; Ident uintptr_t
   788                                  ; Ident intmax_t
   789                                  ; Ident uintmax_t
   790                                  ; Ident int8_t
   791                                  ; Ident int_least8_t
   792                                  ; Ident int_fast8_t
   793                                  ; Ident uint8_t
   794                                  ; Ident uint_least8_t
   795                                  ; Ident uint_fast8_t
   796                                  ; Ident int16_t
   797                                  ; Ident int_least16_t
   798                                  ; Ident int_fast16_t
   799                                  ; Ident uint16_t
   800                                  ; Ident uint_least16_t
   801                                  ; Ident uint_fast16_t
   802                                  ; Ident int32_t
   803                                  ; Ident int_least32_t
   804                                  ; Ident int_fast32_t
   805                                  ; Ident uint32_t
   806                                  ; Ident uint_least32_t
   807                                  ; Ident uint_fast32_t
   808                                  ; Ident <something>
   809                                  ; Ident quot
   810                                  ; Ident rem
   811                                  ; Ident imaxdiv_t
   812                                  ; Ident FALSE
   813                                  ; Ident TRUE
   814                                  ; Ident bool_t
   815                                  ; Ident pointer_t
   816                                  ; Ident funcion_t
   817                                  ; Ident manejador_t
   818                                  ; Ident rti_t
   819                                  ; Ident isr_t
   820                                  ; Ident handler_t
   821                                  ; Ident retardarThread_t
   822                                  ; Ident ptrTVI_t
   823                                  ; Ident modoSO1_Bin
   824                                  ; Ident modoSO1_Exe
   825                                  ; Ident modoSO1_Bs
   826                                  ; Ident modoSO1_t
   827                                  ; Ident lo
   828                                  ; Ident hi
   829                                  ; Ident lh_t
   830                                  ; Ident offset
   831                                  ; Ident segment
   832                                  ; Ident address_t
   833                                  ; Ident ptr
   834                                  ; Ident adr
   835                                  ; Ident uPtrAdr_t
   836                                  ; Ident pid_t
   837                                  ; Ident tid_t
   838                                  ; Ident uid_t
   839                                  ; Ident gid_t
   840                                  ; Ident pindx_t
   841                                  ; Ident tindx_t
   842                                  ; Ident df_t
   843                                  ; Ident dfs_t
   844                                  ; Ident rindx_t
   845                                  ; Ident printCarVideo
   846                                  ; Ident car
   847                                  ; Ident printLnVideo
   848                                  ; Ident printStrVideo
   849                                  ; Ident str
   850                                  ; Ident printStrHastaVideo
   851                                  ; Ident n
   852                                  ; Ident lleno
   853                                  ; Ident printDecVideo
   854                                  ; Ident num
   855                                  ; Ident l
   856                                  ; Ident printLDecVideo
   857                                  ; Ident printIntVideo
   858                                  ; Ident printLIntVideo
   859                                  ; Ident printHexVideo
   860                                  ; Ident printLHexVideo
   861                                  ; Ident printBinVideo
   862                                  ; Ident printLBinVideo
   863                                  ; Ident printPtrVideo
   864                                  ; Ident printByteVideo
   865                                  ; Ident b
   866                                  ; Ident printWordVideo
   867                                  ; Ident w
   868                                  ; Ident printCadVideo
   869                                  ; Ident cad
   870                                  ; Ident modoAp_t
   871                                  ; Ident DS
   872                                  ; Ident ES
   873                                  ; Ident EDI
   874                                  ; Ident ESI
   875                                  ; Ident EBP
   876                                  ; Ident ESP
   877                                  ; Ident EBX
   878                                  ; Ident EDX
   879                                  ; Ident ECX
   880                                  ; Ident EAX
   881                                  ; Ident IP
   882                                  ; Ident CS
   883                                  ; Ident Flags
   884                                  ; Ident tramaDWords_t
   885                                  ; Ident DI
   886                                  ; Ident rDI
   887                                  ; Ident SI
   888                                  ; Ident rSI
   889                                  ; Ident BP
   890                                  ; Ident rBP
   891                                  ; Ident SP
   892                                  ; Ident rSP
   893                                  ; Ident BX
   894                                  ; Ident rBX
   895                                  ; Ident DX
   896                                  ; Ident rDX
   897                                  ; Ident CX
   898                                  ; Ident rCX
   899                                  ; Ident AX
   900                                  ; Ident rAX
   901                                  ; Ident tramaWords_t
   902                                  ; Ident BL
   903                                  ; Ident BH
   904                                  ; Ident rB
   905                                  ; Ident DL
   906                                  ; Ident DH
   907                                  ; Ident rD
   908                                  ; Ident CL
   909                                  ; Ident CH
   910                                  ; Ident rC
   911                                  ; Ident AL
   912                                  ; Ident AH
   913                                  ; Ident rA
   914                                  ; Ident tramaBytes_t
   915                                  ; Ident td
   916                                  ; Ident tw
   917                                  ; Ident tb
   918                                  ; Ident trama_t
   919                                  ; Ident tam
   920                                  ; Ident sig
   921                                  ; Ident ant
   922                                  ; Ident aux
   923                                  ; Ident relleno
   924                                  ; Ident bloque_t
   925                                  ; Ident ptrBloque_t
   926                                  ; Ident cab
   927                                  ; Ident dobleEnlace_t
   928                                  ; Ident numElem
   929                                  ; Ident primero
   930                                  ; Ident cabecera
   931                                  ; Ident e
   932                                  ; Ident c2c_t
   933                                  ; Ident posicionC2c
   934                                  ; Ident i
   935                                  ; Ident c2c
   936                                  ; Ident eliminarC2c
   937                                  ; Ident apilarC2c
   938                                  ; Ident encolarC2c
   939                                  ; Ident desencolarC2c
   940                                  ; Ident inicializarC2c
   941                                  ; Ident compartida
   942                                  ; Ident ptrC2c_t
   943                                  ; Ident posicionPC2c
   944                                  ; Ident eliminarPC2c
   945                                  ; Ident ptrC2c
   946                                  ; Ident apilarPC2c
   947                                  ; Ident encolarPC2c
   948                                  ; Ident desencolarPC2c
   949                                  ; Ident inicializarPC2c
   950                                  ; Ident callBack_t
   951                                  ; Ident arg
   952                                  ; Ident in
   953                                  ; Ident out
   954                                  ; Ident max
   955                                  ; Ident callBack
   956                                  ; Ident descCcb_t
   957                                  ; Ident ccb_t
   958                                  ; Ident inicCcb
   959                                  ; Ident ccb
   960                                  ; Ident encolarCcb
   961                                  ; Ident cb
   962                                  ; Ident desencolarCcb
   963                                  ; Ident eliminarCcb
   964                                  ; Ident eliminarSegCcb
   965                                  ; Ident segmento
   966                                  ; Ident vaciarCcb
   967                                  ; Ident atenderCcb
   968                                  ; Ident libre
   969                                  ; Ident preparado
   970                                  ; Ident ejecutandose
   971                                  ; Ident bloqueado
   972                                  ; Ident estado_t
   973                                  ; Ident modoAp
   974                                  ; Ident dfs
   975                                  ; Ident pos
   976                                  ; Ident dfa_t
   977                                  ; Ident pid
   978                                  ; Ident noStatus
   979                                  ; Ident status
   980                                  ; Ident ppindx
   981                                  ; Ident hpindx
   982                                  ; Ident c2cHijos
   983                                  ; Ident c2cThreads
   984                                  ; Ident CSProc
   985                                  ; Ident tamCodigo
   986                                  ; Ident desplBSS
   987                                  ; Ident desplPila
   988                                  ; Ident tamFichero
   989                                  ; Ident programa
   990                                  ; Ident comando
   991                                  ; Ident nfa
   992                                  ; Ident tfa
   993                                  ; Ident uid
   994                                  ; Ident gid
   995                                  ; Ident descProceso_t
   996                                  ; Ident tid
   997                                  ; Ident estado
   998                                  ; Ident esperandoPor
   999                                  ; Ident trama
  1000                                  ; Ident ptindx
  1001                                  ; Ident htindx
  1002                                  ; Ident pindx
  1003                                  ; Ident SSThread
  1004                                  ; Ident SP0
  1005                                  ; Ident descThread_t
  1006                                  ; Ident flibre
  1007                                  ; Ident fRegular
  1008                                  ; Ident fedBloques
  1009                                  ; Ident fedCaracteres
  1010                                  ; Ident tuberia
  1011                                  ; Ident tipoFichero_t
  1012                                  ; Ident tipo
  1013                                  ; Ident nombre
  1014                                  ; Ident rindx
  1015                                  ; Ident menor
  1016                                  ; Ident shareMode
  1017                                  ; Ident contAp_L
  1018                                  ; Ident contAp_E
  1019                                  ; Ident descFichero_t
  1020                                  ; Ident rLibre
  1021                                  ; Ident rDCaracteres
  1022                                  ; Ident rDBloques
  1023                                  ; Ident rTuberia
  1024                                  ; Ident rGP
  1025                                  ; Ident rGM
  1026                                  ; Ident rSF
  1027                                  ; Ident rOtro
  1028                                  ; Ident tipoRecurso_t
  1029                                  ; Ident open_t
  1030                                  ; Ident modo
  1031                                  ; Ident release_t
  1032                                  ; Ident read_t
  1033                                  ; Ident dir
  1034                                  ; Ident nbytes
  1035                                  ; Ident aio_read_t
  1036                                  ; Ident write_t
  1037                                  ; Ident aio_write_t
  1038                                  ; Ident lseek_t
  1039                                  ; Ident whence
  1040                                  ; Ident fcntl_t
  1041                                  ; Ident cmd
  1042                                  ; Ident ioctl_t
  1043                                  ; Ident request
  1044                                  ; Ident eliminar_t
  1045                                  ; Ident tindx
  1046                                  ; Ident c2cFichRec
  1047                                  ; Ident numVI
  1048                                  ; Ident nVInt
  1049                                  ; Ident irq
  1050                                  ; Ident isr
  1051                                  ; Ident open
  1052                                  ; Ident release
  1053                                  ; Ident read
  1054                                  ; Ident aio_read
  1055                                  ; Ident write
  1056                                  ; Ident aio_write
  1057                                  ; Ident lseek
  1058                                  ; Ident fcntl
  1059                                  ; Ident ioctl
  1060                                  ; Ident eliminar
  1061                                  ; Ident descRecurso_t
  1062                                  ; Ident SP0_So1
  1063                                  ; Ident IMR
  1064                                  ; Ident modoSO1
  1065                                  ; Ident ptrDebugWord
  1066                                  ; Ident info_t
  1067                                  ; Ident signatura
  1068                                  ; Ident bytesUltSector
  1069                                  ; Ident sectores
  1070                                  ; Ident numDirReub
  1071                                  ; Ident numParCabecera
  1072                                  ; Ident minAlloc
  1073                                  ; Ident maxAlloc
  1074                                  ; Ident SS0
  1075                                  ; Ident checkSum
  1076                                  ; Ident IP0
  1077                                  ; Ident CS0
  1078                                  ; Ident offTablaReub
  1079                                  ; Ident numOverlay
  1080                                  ; Ident cabecera_t
  1081                                  ; Ident Libres
  1082                                  ; Ident Ocupados
  1083                                  ; Ident e2DescProceso
  1084                                  ; Ident e2DescThread
  1085                                  ; Ident e2DescFichero
  1086                                  ; Ident e2DescRecurso
  1087                                  ; Ident e2Hijos
  1088                                  ; Ident e2Threads
  1089                                  ; Ident e2Preparados
  1090                                  ; Ident e2Urgentes
  1091                                  ; Ident e2POrdenados
  1092                                  ; Ident e2TDormidos
  1093                                  ; Ident e2FichRec
  1094                                  ; Ident e2PFR_t
  1095                                  ; Ident DPLibres
  1096                                  ; Ident DPOcupados
  1097                                  ; Ident DTLibres
  1098                                  ; Ident DTOcupados
  1099                                  ; Ident TPreparados
  1100                                  ; Ident TUrgentes
  1101                                  ; Ident POrdenados
  1102                                  ; Ident TDormidos
  1103                                  ; Ident DFLibres
  1104                                  ; Ident DFOcupados
  1105                                  ; Ident DRLibres
  1106                                  ; Ident DROcupados
  1107                                  ; Ident numColasPFR
  1108                                  ; Ident cPFR_t
  1109                                  ; Ident sigThread_t
  1110                                  ; Ident activarThread_t
  1111                                  ; Ident buscarNuevoThreadActual_t
  1112                                  ; Ident bloquearThreadActual_t
  1113                                  ; Ident ptrIndProcesoActual
  1114                                  ; Ident ptrIndThreadActual
  1115                                  ; Ident ptrTramaThread
  1116                                  ; Ident ptrActivarAlEpilogo
  1117                                  ; Ident ptrDescProceso
  1118                                  ; Ident tamDescProceso
  1119                                  ; Ident ptrDescThread
  1120                                  ; Ident tamDescThread
  1121                                  ; Ident ptrDescFichero
  1122                                  ; Ident ptrDescRecurso
  1123                                  ; Ident ptrC2cPFR
  1124                                  ; Ident ptrE2PFR
  1125                                  ; Ident ptrNivelActivacionSO1H
  1126                                  ; Ident ptrEnHalt
  1127                                  ; Ident ptrHayTic
  1128                                  ; Ident ptrCcbAlEpilogo
  1129                                  ; Ident ptrSS_Thread
  1130                                  ; Ident ptrSP_Thread
  1131                                  ; Ident ptrSS_Kernel
  1132                                  ; Ident ptrSP0_Kernel
  1133                                  ; Ident SP0_SO1H
  1134                                  ; Ident ptrContRodajas
  1135                                  ; Ident ptrContTicsRodaja
  1136                                  ; Ident ptrVIOrg
  1137                                  ; Ident sigThread
  1138                                  ; Ident activarThread
  1139                                  ; Ident buscarNuevoThreadActual
  1140                                  ; Ident bloquearThreadActual
  1141                                  ; Ident ptrListaLibres
  1142                                  ; Ident ptrTamBloqueMax
  1143                                  ; Ident descSO1H_t
  1144                                  ; Ident descProcesoExt_t
  1145                                  ; Ident descThreadExt_t
  1146                                  ; Ident descProceso
  1147                                  ; Ident descThread
  1148                                  ; Ident descFichero
  1149                                  ; Ident descRecurso
  1150                                  ; Ident c2cPFR
  1151                                  ; Ident e2PFR
  1152                                  ; Ident descCcbAlEpilogo
  1153                                  ; Ident ccbAlEpilogo
  1154                                  ; Ident tramaThread
  1155                                  ; Ident tramaTarea
  1156                                  ; Ident indThreadActual
  1157                                  ; Ident indProcesoActual
  1158                                  ; Ident indThreadDeSuperficie
  1159                                  ; Ident contRodajas
  1160                                  ; Ident contTicsRodaja
  1161                                  ; Ident contadorTimer00
  1162                                  ; Ident contOcioso
  1163                                  ; Ident nuevoPid
  1164                                  ; Ident nuevoTid
  1165                                  ; Ident indice
  1166                                  ; Ident registrarEnPOrdenados
  1167                                  ; Ident crearThread
  1168                                  ; Ident funcion
  1169                                  ; Ident crearProceso
  1170                                  ; Ident tamFich
  1171                                  ; Ident inicProcesos
  1172                                  ; Ident resetPids
  1173                                  ; Ident resetTids
  1174                                  ; Ident terminarThreadIndx
  1175                                  ; Ident eliminarThreadIndx
  1176                                  ; Ident terminarProcIndx
  1177                                  ; Ident eliminarProcIndx
  1178                                  ; Ident matarThreadIndx
  1179                                  ; Ident matarProcIndx
  1180                                  ; Ident link_procs
  1181                                  ; Ident startBin
  1182                                  ; Ident unidadBIOS
  1183                                  ; Ident CS_SO1H
  1184                                  ; Ident RO_SO1H
  1185                                  ; Ident DS_SO1H
  1186                                  ; Ident BSS_SO1H
  1187                                  ; Ident SS_SO1H
  1188                                  ; Ident SS_Kernel
  1189                                  ; Ident IMRInicial
  1190                                  ; Ident obtenerMapa
  1191                                  ; Ident SS_Thread
  1192                                  ; Ident SP_Thread
  1193                                  ; Ident SS_Tarea
  1194                                  ; Ident SP_Tarea
  1195                                  ; Ident nivelActivacionSO1H
  1196                                  ; Ident nVIntActual
  1197                                  ; Ident enHalt
  1198                                  ; Ident activarAlEpilogo1
  1199                                  ; Ident hayTic
  1200                                  ; Ident setKernelStack
  1201                                  ; Ident setThreadStack
  1202                                  ; Ident reg_DL
  1203                                  ; Ident prepararDesbloqueadosUrgentes
  1204                                  ; Ident so1_manejador_0b
  1205                                  ; Bytes used: 4493/16384
  1206                                  
  1207                                  ; Next label number: 29
  1208                                  ; Compilation succeeded.
