     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
   733                                  ;     ) int
   734                                  ; glb printBinVideo : (
   735                                  ; prm     num : unsigned short
   736                                  ; prm     l : unsigned short
   737                                  ;     ) int
   738                                  ; glb printLBinVideo : (
   739                                  ; prm     num : unsigned
   740                                  ; prm     l : unsigned short
   741                                  ;     ) int
   742                                  ; glb printPtrVideo : (
   743                                  ; prm     ptr : * unsigned char
   744                                  ;     ) int
   745                                  ; glb printByteVideo : (
   746                                  ; prm     b : unsigned char
   747                                  ;     ) int
   748                                  ; glb printWordVideo : (
   749                                  ; prm     w : unsigned short
   750                                  ;     ) int
   751                                  ; glb printCadVideo : (
   752                                  ; prm     cad : * char
   753                                  ;     ) int
   754                                  ; glb _start__text : char
   755                                  ; glb _stop__text : char
   756                                  ; glb _start__rodata : char
   757                                  ; glb _stop__rodata : char
   758                                  ; glb _start__data : char
   759                                  ; glb _stop__data : char
   760                                  ; glb _start__bss : char
   761                                  ; glb _stop__bss : char
   762                                  ; glb _start_allcode__ : char
   763                                  ; glb _stop_allcode__ : char
   764                                  ; glb _start_alldata__ : char
   765                                  ; glb _stop_alldata__ : char
   766                                  ; glb mostrarSeccion : (
   767                                  ; prm     start : unsigned
   768                                  ; prm     stop : unsigned
   769                                  ; prm     descripcion : * char
   770                                  ;     ) void
   771                                  ; glb mostrarSecciones : (void) void
   772                                  %define SP0_SO1H 0x8000
   773                                  %define SP0_Kernel  0xA000
   774                                  ; RPN'ized expression: "4 "
   775                                  ; Expanded expression: "4 "
   776                                  ; Expression value: 4
   777                                  ; RPN'ized expression: "12 "
   778                                  ; Expanded expression: "12 "
   779                                  ; Expression value: 12
   780                                  ; glb strSo1h : [4u] [12u] char
   781                                  section .data
   782                                  	global	_strSo1h
   783                                  _strSo1h:
   784                                  ; =
   785 00000000 534F31482E42494E        	db	"SO1H.BIN"
   786 00000008 00<rept>                	times	4 db 0
   787 0000000C 534F31482E455845        	db	"SO1H.EXE"
   788 00000014 00<rept>                	times	4 db 0
   789 00000018 534F31482E534C58        	db	"SO1H.SLX"
   790 00000020 00<rept>                	times	4 db 0
   791 00000024 00<rept>                	times	12 db 0
   792                                  
   793                                  ; RPN'ized expression: "80 "
   794                                  ; Expanded expression: "80 "
   795                                  ; Expression value: 80
   796                                  ; glb comandoSo1a : [80u] char
   797                                  section .data
   798                                  	global	_comandoSo1a
   799                                  _comandoSo1a:
   800                                  ; =
   801 00000030 626F6F742064652064-     	db	"boot de disquete"
   801 00000039 69737175657465     
   802 00000040 00<rept>                	times	64 db 0
   803                                  
   804                                  ; RPN'ized expression: "80 "
   805                                  ; Expanded expression: "80 "
   806                                  ; Expression value: 80
   807                                  ; glb comandoSo1b : [80u] char
   808                                  section .data
   809                                  	global	_comandoSo1b
   810                                  _comandoSo1b:
   811                                  ; =
   812 00000080 534F31482028646573-     	db	"SO1H (desde MSDOS)"
   812 00000089 6465204D53444F5329 
   813 00000092 00<rept>                	times	62 db 0
   814                                  
   815                                  ; glb inicProcesos : (void) void
   816                                  section .text
   817                                  	global	_inicProcesos
   818                                  _inicProcesos:
   819 00000000 6655                    	push	ebp
   820 00000002 660FB7EC                	movzx	ebp, sp
   821 00000006 83EC04                  	 sub	sp,          4
   822                                  ; loc     i : (@-4): int
   823                                  ; loc     <something> : * struct <something>
   824                                  ; RPN'ized expression: "ccbAlEpilogo descCcbAlEpilogo &u (something3) = "
   825                                  ; Expanded expression: "ccbAlEpilogo descCcbAlEpilogo =(4) "
   826                                  ; Fused expression:    "ccbAlEpilogo push-ax descCcbAlEpilogo =(204) **sp ax "
   827                                  section .relod
   828 00000000 [0B000000]              	dd	L4
   829                                  section .text
   830 00000009 66B8                    	db	0x66, 0xB8
   831                                  L4:
   832 0000000B [00000000]              	dd	_ccbAlEpilogo
   833 0000000F 6650                    	push	eax
   834                                  section .relod
   835 00000004 [13000000]              	dd	L5
   836                                  section .text
   837 00000011 66B8                    	db	0x66, 0xB8
   838                                  L5:
   839 00000013 [00000000]              	dd	_descCcbAlEpilogo
   840 00000017 665B                    	pop	ebx
   841 00000019 6689DE                  	mov	esi, ebx
   842 0000001C 66C1CE04                	ror	esi, 4
   843 00000020 8EDE                    	mov	ds, si
   844 00000022 66C1EE1C                	shr	esi, 28
   845 00000026 668904                  	mov	[si], eax
   846                                  ; loc     <something> : * struct <something>
   847                                  ; loc     <something> : * struct <something>
   848                                  ; RPN'ized expression: "( FALSE , 16 , e2PFR &u e2DescProceso -> *u &u Libres -> *u &u (something7) , c2cPFR DPLibres + *u &u (something6) inicializarPC2c ) "
   849                                  ; Expanded expression: " 0  16  e2PFR 0 + 0 +  c2cPFR 0 +  inicializarPC2c ()16 "
   850                                  ; Fused expression:    "( 0 , 16 , e2PFR + ax 0 + ax 0 , c2cPFR + ax 0 , inicializarPC2c )16 "
   851 00000029 666A00                  	push	dword 0
   852 0000002C 666A10                  	push	dword 16
   853                                  section .relod
   854 00000008 [31000000]              	dd	L8
   855                                  section .text
   856 0000002F 66B8                    	db	0x66, 0xB8
   857                                  L8:
   858 00000031 [00000000]              	dd	_e2PFR
   859 00000035 6650                    	push	eax
   860                                  section .relod
   861 0000000C [39000000]              	dd	L9
   862                                  section .text
   863 00000037 66B8                    	db	0x66, 0xB8
   864                                  L9:
   865 00000039 [00000000]              	dd	_c2cPFR
   866 0000003D 6650                    	push	eax
   867 0000003F 9A                      	db	0x9A
   868                                  section .relot
   869 00000000 [40000000]              	dd	L10
   870                                  section .text
   871                                  L10:
   872 00000040 [00000000]              	dd	_inicializarPC2c
   873 00000044 83ECF0                  	sub	sp, -16
   874                                  ; loc     <something> : * struct <something>
   875                                  ; loc     <something> : * struct <something>
   876                                  ; RPN'ized expression: "( TRUE , 16 1 + , e2PFR &u e2DescProceso -> *u &u Ocupados -> *u &u (something12) , c2cPFR DPOcupados + *u &u (something11) inicializarPC2c ) "
   877                                  ; Expanded expression: " 1  17  e2PFR 0 + 0 +  c2cPFR 16 +  inicializarPC2c ()16 "
   878                                  ; Fused expression:    "( 1 , 17 , e2PFR + ax 0 + ax 0 , c2cPFR + ax 16 , inicializarPC2c )16 "
   879 00000047 666A01                  	push	dword 1
   880 0000004A 666A11                  	push	dword 17
   881                                  section .relod
   882 00000010 [4F000000]              	dd	L13
   883                                  section .text
   884 0000004D 66B8                    	db	0x66, 0xB8
   885                                  L13:
   886 0000004F [00000000]              	dd	_e2PFR
   887 00000053 6650                    	push	eax
   888                                  section .relod
   889 00000014 [57000000]              	dd	L14
   890                                  section .text
   891 00000055 66B8                    	db	0x66, 0xB8
   892                                  L14:
   893 00000057 [00000000]              	dd	_c2cPFR
   894 0000005B 6683C010                	add	eax, 16
   895 0000005F 6650                    	push	eax
   896 00000061 9A                      	db	0x9A
   897                                  section .relot
   898 00000004 [62000000]              	dd	L15
   899                                  section .text
   900                                  L15:
   901 00000062 [00000000]              	dd	_inicializarPC2c
   902 00000066 83ECF0                  	sub	sp, -16
   903                                  ; loc     <something> : * struct <something>
   904                                  ; loc     <something> : * struct <something>
   905                                  ; RPN'ized expression: "( FALSE , 2010 , e2PFR &u e2DescThread -> *u &u Libres -> *u &u (something17) , c2cPFR DTLibres + *u &u (something16) inicializarPC2c ) "
   906                                  ; Expanded expression: " 0  2010  e2PFR 216 + 0 +  c2cPFR 32 +  inicializarPC2c ()16 "
   907                                  ; Fused expression:    "( 0 , 2010 , e2PFR + ax 216 + ax 0 , c2cPFR + ax 32 , inicializarPC2c )16 "
   908 00000069 666A00                  	push	dword 0
   909 0000006C 6668DA070000            	push	dword 2010
   910                                  section .relod
   911 00000018 [74000000]              	dd	L18
   912                                  section .text
   913 00000072 66B8                    	db	0x66, 0xB8
   914                                  L18:
   915 00000074 [00000000]              	dd	_e2PFR
   916 00000078 6605D8000000            	add	eax, 216
   917 0000007E 6650                    	push	eax
   918                                  section .relod
   919 0000001C [82000000]              	dd	L19
   920                                  section .text
   921 00000080 66B8                    	db	0x66, 0xB8
   922                                  L19:
   923 00000082 [00000000]              	dd	_c2cPFR
   924 00000086 6683C020                	add	eax, 32
   925 0000008A 6650                    	push	eax
   926 0000008C 9A                      	db	0x9A
   927                                  section .relot
   928 00000008 [8D000000]              	dd	L20
   929                                  section .text
   930                                  L20:
   931 0000008D [00000000]              	dd	_inicializarPC2c
   932 00000091 83ECF0                  	sub	sp, -16
   933                                  ; loc     <something> : * struct <something>
   934                                  ; loc     <something> : * struct <something>
   935                                  ; RPN'ized expression: "( TRUE , 2010 1 + , e2PFR &u e2DescThread -> *u &u Ocupados -> *u &u (something22) , c2cPFR DTOcupados + *u &u (something21) inicializarPC2c ) "
   936                                  ; Expanded expression: " 1  2011  e2PFR 216 + 0 +  c2cPFR 48 +  inicializarPC2c ()16 "
   937                                  ; Fused expression:    "( 1 , 2011 , e2PFR + ax 216 + ax 0 , c2cPFR + ax 48 , inicializarPC2c )16 "
   938 00000094 666A01                  	push	dword 1
   939 00000097 6668DB070000            	push	dword 2011
   940                                  section .relod
   941 00000020 [9F000000]              	dd	L23
   942                                  section .text
   943 0000009D 66B8                    	db	0x66, 0xB8
   944                                  L23:
   945 0000009F [00000000]              	dd	_e2PFR
   946 000000A3 6605D8000000            	add	eax, 216
   947 000000A9 6650                    	push	eax
   948                                  section .relod
   949 00000024 [AD000000]              	dd	L24
   950                                  section .text
   951 000000AB 66B8                    	db	0x66, 0xB8
   952                                  L24:
   953 000000AD [00000000]              	dd	_c2cPFR
   954 000000B1 6683C030                	add	eax, 48
   955 000000B5 6650                    	push	eax
   956 000000B7 9A                      	db	0x9A
   957                                  section .relot
   958 0000000C [B8000000]              	dd	L25
   959                                  section .text
   960                                  L25:
   961 000000B8 [00000000]              	dd	_inicializarPC2c
   962 000000BC 83ECF0                  	sub	sp, -16
   963                                  ; loc     <something> : * struct <something>
   964                                  ; loc     <something> : * struct <something>
   965                                  ; RPN'ized expression: "( FALSE , 2010 , e2PFR &u e2Preparados -> *u &u (something27) , c2cPFR TPreparados + *u &u (something26) inicializarPC2c ) "
   966                                  ; Expanded expression: " 0  2010  e2PFR 49512 +  c2cPFR 64 +  inicializarPC2c ()16 "
   967                                  ; Fused expression:    "( 0 , 2010 , e2PFR + ax 49512 , c2cPFR + ax 64 , inicializarPC2c )16 "
   968 000000BF 666A00                  	push	dword 0
   969 000000C2 6668DA070000            	push	dword 2010
   970                                  section .relod
   971 00000028 [CA000000]              	dd	L28
   972                                  section .text
   973 000000C8 66B8                    	db	0x66, 0xB8
   974                                  L28:
   975 000000CA [00000000]              	dd	_e2PFR
   976 000000CE 660568C10000            	add	eax, 49512
   977 000000D4 6650                    	push	eax
   978                                  section .relod
   979 0000002C [D8000000]              	dd	L29
   980                                  section .text
   981 000000D6 66B8                    	db	0x66, 0xB8
   982                                  L29:
   983 000000D8 [00000000]              	dd	_c2cPFR
   984 000000DC 6683C040                	add	eax, 64
   985 000000E0 6650                    	push	eax
   986 000000E2 9A                      	db	0x9A
   987                                  section .relot
   988 00000010 [E3000000]              	dd	L30
   989                                  section .text
   990                                  L30:
   991 000000E3 [00000000]              	dd	_inicializarPC2c
   992 000000E7 83ECF0                  	sub	sp, -16
   993                                  ; loc     <something> : * struct <something>
   994                                  ; loc     <something> : * struct <something>
   995                                  ; RPN'ized expression: "( FALSE , 2010 , e2PFR &u e2Urgentes -> *u &u (something32) , c2cPFR TUrgentes + *u &u (something31) inicializarPC2c ) "
   996                                  ; Expanded expression: " 0  2010  e2PFR 73644 +  c2cPFR 80 +  inicializarPC2c ()16 "
   997                                  ; Fused expression:    "( 0 , 2010 , e2PFR + ax 73644 , c2cPFR + ax 80 , inicializarPC2c )16 "
   998 000000EA 666A00                  	push	dword 0
   999 000000ED 6668DA070000            	push	dword 2010
  1000                                  section .relod
  1001 00000030 [F5000000]              	dd	L33
  1002                                  section .text
  1003 000000F3 66B8                    	db	0x66, 0xB8
  1004                                  L33:
  1005 000000F5 [00000000]              	dd	_e2PFR
  1006 000000F9 6605AC1F0100            	add	eax, 73644
  1007 000000FF 6650                    	push	eax
  1008                                  section .relod
  1009 00000034 [03010000]              	dd	L34
  1010                                  section .text
  1011 00000101 66B8                    	db	0x66, 0xB8
  1012                                  L34:
  1013 00000103 [00000000]              	dd	_c2cPFR
  1014 00000107 6683C050                	add	eax, 80
  1015 0000010B 6650                    	push	eax
  1016 0000010D 9A                      	db	0x9A
  1017                                  section .relot
  1018 00000014 [0E010000]              	dd	L35
  1019                                  section .text
  1020                                  L35:
  1021 0000010E [00000000]              	dd	_inicializarPC2c
  1022 00000112 83ECF0                  	sub	sp, -16
  1023                                  ; loc     <something> : * struct <something>
  1024                                  ; loc     <something> : * struct <something>
  1025                                  ; RPN'ized expression: "( FALSE , 16 , e2PFR &u e2POrdenados -> *u &u (something37) , c2cPFR POrdenados + *u &u (something36) inicializarPC2c ) "
  1026                                  ; Expanded expression: " 0  16  e2PFR 97776 +  c2cPFR 96 +  inicializarPC2c ()16 "
  1027                                  ; Fused expression:    "( 0 , 16 , e2PFR + ax 97776 , c2cPFR + ax 96 , inicializarPC2c )16 "
  1028 00000115 666A00                  	push	dword 0
  1029 00000118 666A10                  	push	dword 16
  1030                                  section .relod
  1031 00000038 [1D010000]              	dd	L38
  1032                                  section .text
  1033 0000011B 66B8                    	db	0x66, 0xB8
  1034                                  L38:
  1035 0000011D [00000000]              	dd	_e2PFR
  1036 00000121 6605F07D0100            	add	eax, 97776
  1037 00000127 6650                    	push	eax
  1038                                  section .relod
  1039 0000003C [2B010000]              	dd	L39
  1040                                  section .text
  1041 00000129 66B8                    	db	0x66, 0xB8
  1042                                  L39:
  1043 0000012B [00000000]              	dd	_c2cPFR
  1044 0000012F 6683C060                	add	eax, 96
  1045 00000133 6650                    	push	eax
  1046 00000135 9A                      	db	0x9A
  1047                                  section .relot
  1048 00000018 [36010000]              	dd	L40
  1049                                  section .text
  1050                                  L40:
  1051 00000136 [00000000]              	dd	_inicializarPC2c
  1052 0000013A 83ECF0                  	sub	sp, -16
  1053                                  ; loc     <something> : * struct <something>
  1054                                  ; loc     <something> : * struct <something>
  1055                                  ; RPN'ized expression: "( FALSE , 2010 , e2PFR &u e2TDormidos -> *u &u (something42) , c2cPFR TDormidos + *u &u (something41) inicializarPC2c ) "
  1056                                  ; Expanded expression: " 0  2010  e2PFR 97980 +  c2cPFR 112 +  inicializarPC2c ()16 "
  1057                                  ; Fused expression:    "( 0 , 2010 , e2PFR + ax 97980 , c2cPFR + ax 112 , inicializarPC2c )16 "
  1058 0000013D 666A00                  	push	dword 0
  1059 00000140 6668DA070000            	push	dword 2010
  1060                                  section .relod
  1061 00000040 [48010000]              	dd	L43
  1062                                  section .text
  1063 00000146 66B8                    	db	0x66, 0xB8
  1064                                  L43:
  1065 00000148 [00000000]              	dd	_e2PFR
  1066 0000014C 6605BC7E0100            	add	eax, 97980
  1067 00000152 6650                    	push	eax
  1068                                  section .relod
  1069 00000044 [56010000]              	dd	L44
  1070                                  section .text
  1071 00000154 66B8                    	db	0x66, 0xB8
  1072                                  L44:
  1073 00000156 [00000000]              	dd	_c2cPFR
  1074 0000015A 6683C070                	add	eax, 112
  1075 0000015E 6650                    	push	eax
  1076 00000160 9A                      	db	0x9A
  1077                                  section .relot
  1078 0000001C [61010000]              	dd	L45
  1079                                  section .text
  1080                                  L45:
  1081 00000161 [00000000]              	dd	_inicializarPC2c
  1082 00000165 83ECF0                  	sub	sp, -16
  1083                                  ; RPN'ized expression: "descProceso 0 + *u &u pid -> *u ( nuevoPid ) = "
  1084                                  ; Expanded expression: "descProceso 0 + 0 +  nuevoPid ()0 =(4) "
  1085                                  ; Fused expression:    "descProceso + ax 0 + ax 0 push-ax ( nuevoPid )0 =(204) **sp ax "
  1086                                  section .relod
  1087 00000048 [6A010000]              	dd	L46
  1088                                  section .text
  1089 00000168 66B8                    	db	0x66, 0xB8
  1090                                  L46:
  1091 0000016A [00000000]              	dd	_descProceso
  1092 0000016E 6650                    	push	eax
  1093 00000170 9A                      	db	0x9A
  1094                                  section .relot
  1095 00000020 [71010000]              	dd	L47
  1096                                  section .text
  1097                                  L47:
  1098 00000171 [00000000]              	dd	_nuevoPid
  1099 00000175 665B                    	pop	ebx
  1100 00000177 6689DE                  	mov	esi, ebx
  1101 0000017A 66C1CE04                	ror	esi, 4
  1102 0000017E 8EDE                    	mov	ds, si
  1103 00000180 66C1EE1C                	shr	esi, 28
  1104 00000184 668904                  	mov	[si], eax
  1105                                  ; RPN'ized expression: "descProceso 0 + *u &u uid -> *u 0 = "
  1106                                  ; Expanded expression: "descProceso 0 + 284 + 0 =(4) "
  1107                                  ; Fused expression:    "descProceso + ax 0 + ax 284 =(204) *ax 0 "
  1108                                  section .relod
  1109 0000004C [89010000]              	dd	L48
  1110                                  section .text
  1111 00000187 66B8                    	db	0x66, 0xB8
  1112                                  L48:
  1113 00000189 [00000000]              	dd	_descProceso
  1114 0000018D 66051C010000            	add	eax, 284
  1115 00000193 6689C3                  	mov	ebx, eax
  1116 00000196 66B800000000            	mov	eax, 0
  1117 0000019C 6689DE                  	mov	esi, ebx
  1118 0000019F 66C1CE04                	ror	esi, 4
  1119 000001A3 8EDE                    	mov	ds, si
  1120 000001A5 66C1EE1C                	shr	esi, 28
  1121 000001A9 668904                  	mov	[si], eax
  1122                                  ; RPN'ized expression: "descProceso 0 + *u &u gid -> *u 0 = "
  1123                                  ; Expanded expression: "descProceso 0 + 288 + 0 =(4) "
  1124                                  ; Fused expression:    "descProceso + ax 0 + ax 288 =(204) *ax 0 "
  1125                                  section .relod
  1126 00000050 [AE010000]              	dd	L49
  1127                                  section .text
  1128 000001AC 66B8                    	db	0x66, 0xB8
  1129                                  L49:
  1130 000001AE [00000000]              	dd	_descProceso
  1131 000001B2 660520010000            	add	eax, 288
  1132 000001B8 6689C3                  	mov	ebx, eax
  1133 000001BB 66B800000000            	mov	eax, 0
  1134 000001C1 6689DE                  	mov	esi, ebx
  1135 000001C4 66C1CE04                	ror	esi, 4
  1136 000001C8 8EDE                    	mov	ds, si
  1137 000001CA 66C1EE1C                	shr	esi, 28
  1138 000001CE 668904                  	mov	[si], eax
  1139                                  ; RPN'ized expression: "descProceso 0 + *u &u noStatus -> *u TRUE = "
  1140                                  ; Expanded expression: "descProceso 0 + 4 + 1 =(4) "
  1141                                  ; Fused expression:    "descProceso + ax 0 + ax 4 =(204) *ax 1 "
  1142                                  section .relod
  1143 00000054 [D3010000]              	dd	L50
  1144                                  section .text
  1145 000001D1 66B8                    	db	0x66, 0xB8
  1146                                  L50:
  1147 000001D3 [00000000]              	dd	_descProceso
  1148 000001D7 6683C004                	add	eax, 4
  1149 000001DB 6689C3                  	mov	ebx, eax
  1150 000001DE 66B801000000            	mov	eax, 1
  1151 000001E4 6689DE                  	mov	esi, ebx
  1152 000001E7 66C1CE04                	ror	esi, 4
  1153 000001EB 8EDE                    	mov	ds, si
  1154 000001ED 66C1EE1C                	shr	esi, 28
  1155 000001F1 668904                  	mov	[si], eax
  1156                                  ; RPN'ized expression: "descProceso 0 + *u &u ppindx -> *u 1 -u = "
  1157                                  ; Expanded expression: "descProceso 0 + 12 + -1 =(4) "
  1158                                  ; Fused expression:    "descProceso + ax 0 + ax 12 =(204) *ax -1 "
  1159                                  section .relod
  1160 00000058 [F6010000]              	dd	L51
  1161                                  section .text
  1162 000001F4 66B8                    	db	0x66, 0xB8
  1163                                  L51:
  1164 000001F6 [00000000]              	dd	_descProceso
  1165 000001FA 6683C00C                	add	eax, 12
  1166 000001FE 6689C3                  	mov	ebx, eax
  1167 00000201 66B8FFFFFFFF            	mov	eax, -1
  1168 00000207 6689DE                  	mov	esi, ebx
  1169 0000020A 66C1CE04                	ror	esi, 4
  1170 0000020E 8EDE                    	mov	ds, si
  1171 00000210 66C1EE1C                	shr	esi, 28
  1172 00000214 668904                  	mov	[si], eax
  1173                                  ; RPN'ized expression: "descProceso 0 + *u &u hpindx -> *u 1 -u = "
  1174                                  ; Expanded expression: "descProceso 0 + 16 + -1 =(4) "
  1175                                  ; Fused expression:    "descProceso + ax 0 + ax 16 =(204) *ax -1 "
  1176                                  section .relod
  1177 0000005C [19020000]              	dd	L52
  1178                                  section .text
  1179 00000217 66B8                    	db	0x66, 0xB8
  1180                                  L52:
  1181 00000219 [00000000]              	dd	_descProceso
  1182 0000021D 6683C010                	add	eax, 16
  1183 00000221 6689C3                  	mov	ebx, eax
  1184 00000224 66B8FFFFFFFF            	mov	eax, -1
  1185 0000022A 6689DE                  	mov	esi, ebx
  1186 0000022D 66C1CE04                	ror	esi, 4
  1187 00000231 8EDE                    	mov	ds, si
  1188 00000233 66C1EE1C                	shr	esi, 28
  1189 00000237 668904                  	mov	[si], eax
  1190                                  ; loc     <something> : * struct <something>
  1191                                  ; loc     <something> : * struct <something>
  1192                                  ; RPN'ized expression: "( FALSE , 16 0 + , e2PFR &u e2Hijos -> *u &u (something54) , descProceso 0 + *u &u c2cHijos -> *u &u (something53) inicializarPC2c ) "
  1193                                  ; Expanded expression: " 0  16  e2PFR 24816 +  descProceso 0 + 20 +  inicializarPC2c ()16 "
  1194                                  ; Fused expression:    "( 0 , 16 , e2PFR + ax 24816 , descProceso + ax 0 + ax 20 , inicializarPC2c )16 "
  1195 0000023A 666A00                  	push	dword 0
  1196 0000023D 666A10                  	push	dword 16
  1197                                  section .relod
  1198 00000060 [42020000]              	dd	L55
  1199                                  section .text
  1200 00000240 66B8                    	db	0x66, 0xB8
  1201                                  L55:
  1202 00000242 [00000000]              	dd	_e2PFR
  1203 00000246 6605F0600000            	add	eax, 24816
  1204 0000024C 6650                    	push	eax
  1205                                  section .relod
  1206 00000064 [50020000]              	dd	L56
  1207                                  section .text
  1208 0000024E 66B8                    	db	0x66, 0xB8
  1209                                  L56:
  1210 00000250 [00000000]              	dd	_descProceso
  1211 00000254 6683C014                	add	eax, 20
  1212 00000258 6650                    	push	eax
  1213 0000025A 9A                      	db	0x9A
  1214                                  section .relot
  1215 00000024 [5B020000]              	dd	L57
  1216                                  section .text
  1217                                  L57:
  1218 0000025B [00000000]              	dd	_inicializarPC2c
  1219 0000025F 83ECF0                  	sub	sp, -16
  1220                                  ; loc     <something> : * struct <something>
  1221                                  ; loc     <something> : * struct <something>
  1222                                  ; RPN'ized expression: "( FALSE , 2010 0 + , e2PFR &u e2Threads -> *u &u (something59) , descProceso 0 + *u &u c2cThreads -> *u &u (something58) inicializarPC2c ) "
  1223                                  ; Expanded expression: " 0  2010  e2PFR 25200 +  descProceso 0 + 36 +  inicializarPC2c ()16 "
  1224                                  ; Fused expression:    "( 0 , 2010 , e2PFR + ax 25200 , descProceso + ax 0 + ax 36 , inicializarPC2c )16 "
  1225 00000262 666A00                  	push	dword 0
  1226 00000265 6668DA070000            	push	dword 2010
  1227                                  section .relod
  1228 00000068 [6D020000]              	dd	L60
  1229                                  section .text
  1230 0000026B 66B8                    	db	0x66, 0xB8
  1231                                  L60:
  1232 0000026D [00000000]              	dd	_e2PFR
  1233 00000271 660570620000            	add	eax, 25200
  1234 00000277 6650                    	push	eax
  1235                                  section .relod
  1236 0000006C [7B020000]              	dd	L61
  1237                                  section .text
  1238 00000279 66B8                    	db	0x66, 0xB8
  1239                                  L61:
  1240 0000027B [00000000]              	dd	_descProceso
  1241 0000027F 6683C024                	add	eax, 36
  1242 00000283 6650                    	push	eax
  1243 00000285 9A                      	db	0x9A
  1244                                  section .relot
  1245 00000028 [86020000]              	dd	L62
  1246                                  section .text
  1247                                  L62:
  1248 00000286 [00000000]              	dd	_inicializarPC2c
  1249 0000028A 83ECF0                  	sub	sp, -16
  1250                                  ; RPN'ized expression: "descProceso 0 + *u &u CSProc -> *u CS_SO1H = "
  1251                                  ; Expanded expression: "descProceso 0 + 52 + CS_SO1H *(2) =(2) "
  1252                                  ; Fused expression:    "descProceso + ax 0 + ax 52 push-ax CS_SO1H =(170) **sp *ax "
  1253                                  section .relod
  1254 00000070 [8F020000]              	dd	L63
  1255                                  section .text
  1256 0000028D 66B8                    	db	0x66, 0xB8
  1257                                  L63:
  1258 0000028F [00000000]              	dd	_descProceso
  1259 00000293 6683C034                	add	eax, 52
  1260 00000297 6650                    	push	eax
  1261                                  section .relod
  1262 00000074 [9B020000]              	dd	L64
  1263                                  section .text
  1264 00000299 66B8                    	db	0x66, 0xB8
  1265                                  L64:
  1266 0000029B [00000000]              	dd	_CS_SO1H
  1267 0000029F 6689C3                  	mov	ebx, eax
  1268 000002A2 6689DE                  	mov	esi, ebx
  1269 000002A5 66C1CE04                	ror	esi, 4
  1270 000002A9 8EDE                    	mov	ds, si
  1271 000002AB 66C1EE1C                	shr	esi, 28
  1272 000002AF 8B04                    	mov	ax, [si]
  1273 000002B1 660FB7C0                	movzx	eax, ax
  1274 000002B5 665B                    	pop	ebx
  1275 000002B7 6689DE                  	mov	esi, ebx
  1276 000002BA 66C1CE04                	ror	esi, 4
  1277 000002BE 8EDE                    	mov	ds, si
  1278 000002C0 66C1EE1C                	shr	esi, 28
  1279 000002C4 8904                    	mov	[si], ax
  1280 000002C6 660FB7C0                	movzx	eax, ax
  1281                                  ; RPN'ized expression: "descProceso 0 + *u &u tam -> *u SS_SO1H CS_SO1H - = "
  1282                                  ; Expanded expression: "descProceso 0 + 60 + SS_SO1H *(2) CS_SO1H *(2) - =(2) "
  1283                                  ; Fused expression:    "descProceso + ax 0 + ax 60 push-ax SS_SO1H push-ax CS_SO1H - **sp *ax =(172) **sp ax "
  1284                                  section .relod
  1285 00000078 [CC020000]              	dd	L65
  1286                                  section .text
  1287 000002CA 66B8                    	db	0x66, 0xB8
  1288                                  L65:
  1289 000002CC [00000000]              	dd	_descProceso
  1290 000002D0 6683C03C                	add	eax, 60
  1291 000002D4 6650                    	push	eax
  1292                                  section .relod
  1293 0000007C [D8020000]              	dd	L66
  1294                                  section .text
  1295 000002D6 66B8                    	db	0x66, 0xB8
  1296                                  L66:
  1297 000002D8 [00000000]              	dd	_SS_SO1H
  1298 000002DC 6650                    	push	eax
  1299                                  section .relod
  1300 00000080 [E0020000]              	dd	L67
  1301                                  section .text
  1302 000002DE 66B8                    	db	0x66, 0xB8
  1303                                  L67:
  1304 000002E0 [00000000]              	dd	_CS_SO1H
  1305 000002E4 6689C3                  	mov	ebx, eax
  1306 000002E7 6689DE                  	mov	esi, ebx
  1307 000002EA 66C1CE04                	ror	esi, 4
  1308 000002EE 8EDE                    	mov	ds, si
  1309 000002F0 66C1EE1C                	shr	esi, 28
  1310 000002F4 660FB70C                	movzx	ecx, word [si]
  1311 000002F8 665B                    	pop	ebx
  1312 000002FA 6689DE                  	mov	esi, ebx
  1313 000002FD 66C1CE04                	ror	esi, 4
  1314 00000301 8EDE                    	mov	ds, si
  1315 00000303 66C1EE1C                	shr	esi, 28
  1316 00000307 8B04                    	mov	ax, [si]
  1317 00000309 660FB7C0                	movzx	eax, ax
  1318 0000030D 6629C8                  	sub	eax, ecx
  1319 00000310 665B                    	pop	ebx
  1320 00000312 6689DE                  	mov	esi, ebx
  1321 00000315 66C1CE04                	ror	esi, 4
  1322 00000319 8EDE                    	mov	ds, si
  1323 0000031B 66C1EE1C                	shr	esi, 28
  1324 0000031F 8904                    	mov	[si], ax
  1325 00000321 660FB7C0                	movzx	eax, ax
  1326                                  ; loc     <something> : struct <something>
  1327                                  ; RPN'ized expression: "descProceso 0 + *u &u tamCodigo -> *u _stop__text &u _start__text &u - <something68> sizeof + = "
  1328                                  ; Expanded expression: "descProceso 0 + 54 + _stop__text _start__text - 32u + =(2) "
  1329                                  ; Fused expression:    "descProceso + ax 0 + ax 54 push-ax _stop__text push-ax _start__text - *sp ax + ax 32u =(172) **sp ax "
  1330                                  section .relod
  1331 00000084 [27030000]              	dd	L69
  1332                                  section .text
