     1                                  bits 16
     2                                  
   695 00000175 668904                  	mov	[si], eax
   696                                  ; loc     <something> : * int
   697                                  ; RPN'ized expression: "descSO1H ptrEnHalt -> *u enHalt &u (something25) = "
   698                                  ; Expanded expression: "(@8) *(4) 52 + enHalt =(4) "
   699                                  ; Fused expression:    "+ *(@8) 52 push-ax enHalt =(204) **sp ax "
   700 00000178 668B4608                	mov	eax, [bp+8]
   701 0000017C 6683C034                	add	eax, 52
   702 00000180 6650                    	push	eax
   703                                  section .relod
   704 0000002C [84010000]              	dd	L26
   705                                  section .text
   706 00000182 66B8                    	db	0x66, 0xB8
   707                                  L26:
   708 00000184 [00000000]              	dd	_enHalt
   709 00000188 665B                    	pop	ebx
   710 0000018A 6689DE                  	mov	esi, ebx
   711 0000018D 66C1CE04                	ror	esi, 4
   712 00000191 8EDE                    	mov	ds, si
   713 00000193 66C1EE1C                	shr	esi, 28
   714 00000197 668904                  	mov	[si], eax
   715                                  ; loc     <something> : * int
   716                                  ; RPN'ized expression: "descSO1H ptrHayTic -> *u hayTic &u (something27) = "
   717                                  ; Expanded expression: "(@8) *(4) 56 + hayTic =(4) "
   718                                  ; Fused expression:    "+ *(@8) 56 push-ax hayTic =(204) **sp ax "
   719 0000019A 668B4608                	mov	eax, [bp+8]
   720 0000019E 6683C038                	add	eax, 56
   721 000001A2 6650                    	push	eax
   722                                  section .relod
   723 00000030 [A6010000]              	dd	L28
   724                                  section .text
   725 000001A4 66B8                    	db	0x66, 0xB8
   726                                  L28:
   727 000001A6 [00000000]              	dd	_hayTic
   728 000001AA 665B                    	pop	ebx
   729 000001AC 6689DE                  	mov	esi, ebx
   730 000001AF 66C1CE04                	ror	esi, 4
   731 000001B3 8EDE                    	mov	ds, si
   732 000001B5 66C1EE1C                	shr	esi, 28
   733 000001B9 668904                  	mov	[si], eax
   734                                  ; loc     <something> : * * struct <something>
   735                                  ; RPN'ized expression: "descSO1H ptrCcbAlEpilogo -> *u ccbAlEpilogo &u (something29) = "
   736                                  ; Expanded expression: "(@8) *(4) 60 + ccbAlEpilogo =(4) "
   737                                  ; Fused expression:    "+ *(@8) 60 push-ax ccbAlEpilogo =(204) **sp ax "
   738 000001BC 668B4608                	mov	eax, [bp+8]
   739 000001C0 6683C03C                	add	eax, 60
   740 000001C4 6650                    	push	eax
   741                                  section .relod
   742 00000034 [C8010000]              	dd	L30
   743                                  section .text
   744 000001C6 66B8                    	db	0x66, 0xB8
   745                                  L30:
   746 000001C8 [00000000]              	dd	_ccbAlEpilogo
   747 000001CC 665B                    	pop	ebx
   748 000001CE 6689DE                  	mov	esi, ebx
   749 000001D1 66C1CE04                	ror	esi, 4
   750 000001D5 8EDE                    	mov	ds, si
   751 000001D7 66C1EE1C                	shr	esi, 28
   752 000001DB 668904                  	mov	[si], eax
   753                                  ; loc     <something> : * unsigned short
   754                                  ; RPN'ized expression: "descSO1H ptrSS_Thread -> *u SS_Thread &u (something31) = "
   755                                  ; Expanded expression: "(@8) *(4) 64 + SS_Thread =(4) "
   756                                  ; Fused expression:    "+ *(@8) 64 push-ax SS_Thread =(204) **sp ax "
   757 000001DE 668B4608                	mov	eax, [bp+8]
   758 000001E2 6683C040                	add	eax, 64
   759 000001E6 6650                    	push	eax
   760                                  section .relod
   761 00000038 [EA010000]              	dd	L32
   762                                  section .text
   763 000001E8 66B8                    	db	0x66, 0xB8
   764                                  L32:
   765 000001EA [00000000]              	dd	_SS_Thread
   766 000001EE 665B                    	pop	ebx
   767 000001F0 6689DE                  	mov	esi, ebx
   768 000001F3 66C1CE04                	ror	esi, 4
   769 000001F7 8EDE                    	mov	ds, si
   770 000001F9 66C1EE1C                	shr	esi, 28
   771 000001FD 668904                  	mov	[si], eax
   772                                  ; loc     <something> : * unsigned short
   773                                  ; RPN'ized expression: "descSO1H ptrSP_Thread -> *u SP_Thread &u (something33) = "
   774                                  ; Expanded expression: "(@8) *(4) 68 + SP_Thread =(4) "
   775                                  ; Fused expression:    "+ *(@8) 68 push-ax SP_Thread =(204) **sp ax "
   776 00000200 668B4608                	mov	eax, [bp+8]
   777 00000204 6683C044                	add	eax, 68
   778 00000208 6650                    	push	eax
   779                                  section .relod
   780 0000003C [0C020000]              	dd	L34
   781                                  section .text
   782 0000020A 66B8                    	db	0x66, 0xB8
   783                                  L34:
   784 0000020C [00000000]              	dd	_SP_Thread
   785 00000210 665B                    	pop	ebx
   786 00000212 6689DE                  	mov	esi, ebx
   787 00000215 66C1CE04                	ror	esi, 4
   788 00000219 8EDE                    	mov	ds, si
   789 0000021B 66C1EE1C                	shr	esi, 28
   790 0000021F 668904                  	mov	[si], eax
   791                                  ; loc     <something> : * unsigned short
   792                                  ; RPN'ized expression: "descSO1H ptrSS_Kernel -> *u SS_Kernel &u (something35) = "
   793                                  ; Expanded expression: "(@8) *(4) 72 + SS_Kernel =(4) "
   794                                  ; Fused expression:    "+ *(@8) 72 push-ax SS_Kernel =(204) **sp ax "
   795 00000222 668B4608                	mov	eax, [bp+8]
   796 00000226 6683C048                	add	eax, 72
   797 0000022A 6650                    	push	eax
   798                                  section .relod
   799 00000040 [2E020000]              	dd	L36
   800                                  section .text
   801 0000022C 66B8                    	db	0x66, 0xB8
   802                                  L36:
   803 0000022E [00000000]              	dd	_SS_Kernel
   804 00000232 665B                    	pop	ebx
   805 00000234 6689DE                  	mov	esi, ebx
   806 00000237 66C1CE04                	ror	esi, 4
   807 0000023B 8EDE                    	mov	ds, si
   808 0000023D 66C1EE1C                	shr	esi, 28
   809 00000241 668904                  	mov	[si], eax
   810                                  ; loc     <something> : * unsigned
   811                                  ; RPN'ized expression: "descSO1H ptrContRodajas -> *u contRodajas &u (something37) = "
   812                                  ; Expanded expression: "(@8) *(4) 84 + contRodajas =(4) "
   813                                  ; Fused expression:    "+ *(@8) 84 push-ax contRodajas =(204) **sp ax "
   814 00000244 668B4608                	mov	eax, [bp+8]
   815 00000248 6683C054                	add	eax, 84
   816 0000024C 6650                    	push	eax
   817                                  section .relod
   818 00000044 [50020000]              	dd	L38
   819                                  section .text
   820 0000024E 66B8                    	db	0x66, 0xB8
   821                                  L38:
   822 00000250 [00000000]              	dd	_contRodajas
   823 00000254 665B                    	pop	ebx
   824 00000256 6689DE                  	mov	esi, ebx
   825 00000259 66C1CE04                	ror	esi, 4
   826 0000025D 8EDE                    	mov	ds, si
   827 0000025F 66C1EE1C                	shr	esi, 28
   828 00000263 668904                  	mov	[si], eax
   829                                  ; loc     <something> : * int
   830                                  ; RPN'ized expression: "descSO1H ptrContTicsRodaja -> *u contTicsRodaja &u (something39) = "
   831                                  ; Expanded expression: "(@8) *(4) 88 + contTicsRodaja =(4) "
   832                                  ; Fused expression:    "+ *(@8) 88 push-ax contTicsRodaja =(204) **sp ax "
   833 00000266 668B4608                	mov	eax, [bp+8]
   834 0000026A 6683C058                	add	eax, 88
   835 0000026E 6650                    	push	eax
   836                                  section .relod
   837 00000048 [72020000]              	dd	L40
   838                                  section .text
   839 00000270 66B8                    	db	0x66, 0xB8
   840                                  L40:
   841 00000272 [00000000]              	dd	_contTicsRodaja
   842 00000276 665B                    	pop	ebx
   843 00000278 6689DE                  	mov	esi, ebx
   844 0000027B 66C1CE04                	ror	esi, 4
   845 0000027F 8EDE                    	mov	ds, si
   846 00000281 66C1EE1C                	shr	esi, 28
   847 00000285 668904                  	mov	[si], eax
   848                                  ; loc     <something> : * * (void) void
   849                                  ; RPN'ized expression: "descSO1H ptrVIOrg -> *u VIOrg &u (something41) = "
   850                                  ; Expanded expression: "(@8) *(4) 92 + VIOrg =(4) "
   851                                  ; Fused expression:    "+ *(@8) 92 push-ax VIOrg =(204) **sp ax "
   852 00000288 668B4608                	mov	eax, [bp+8]
   853 0000028C 6683C05C                	add	eax, 92
   854 00000290 6650                    	push	eax
   855                                  section .relod
   856 0000004C [94020000]              	dd	L42
   857                                  section .text
   858 00000292 66B8                    	db	0x66, 0xB8
   859                                  L42:
   860 00000294 [00000000]              	dd	_VIOrg
   861 00000298 665B                    	pop	ebx
   862 0000029A 6689DE                  	mov	esi, ebx
   863 0000029D 66C1CE04                	ror	esi, 4
   864 000002A1 8EDE                    	mov	ds, si
   865 000002A3 66C1EE1C                	shr	esi, 28
   866 000002A7 668904                  	mov	[si], eax
   867                                  ; loc     <something> : * () int
   868                                  ; loc     <something> : unsigned
   869                                  ; loc     <something> : unsigned short
   870                                  ; loc     <something> : unsigned
   871                                  ; loc     <something> : unsigned short
   872                                  ; RPN'ized expression: "descSO1H sigThread -> *u _start__text &u (something45) (something44) 4 << sigThread (something47) (something46) + (something43) = "
   873                                  ; Expanded expression: "(@8) *(4) 96 + _start__text unsigned short 4 << sigThread unsigned short + =(4) "
   874                                  ; Fused expression:    "+ *(@8) 96 push-ax _start__text unsigned short << ax 4 push-ax sigThread unsigned short + *sp ax =(204) **sp ax "
   875 000002AA 668B4608                	mov	eax, [bp+8]
   876 000002AE 6683C060                	add	eax, 96
   877 000002B2 6650                    	push	eax
   878                                  section .relod
   879 00000050 [B6020000]              	dd	L48
   880                                  section .text
   881 000002B4 66B8                    	db	0x66, 0xB8
   882                                  L48:
   883 000002B6 [00000000]              	dd	__start__text
   884 000002BA 660FB7C0                	movzx	eax, ax
   885 000002BE 66C1E004                	shl	eax, 4
   886 000002C2 6650                    	push	eax
   887                                  section .relod
   888 00000054 [C6020000]              	dd	L49
   889                                  section .text
   890 000002C4 66B8                    	db	0x66, 0xB8
   891                                  L49:
   892 000002C6 [00000000]              	dd	_sigThread
   893 000002CA 660FB7C0                	movzx	eax, ax
   894 000002CE 6689C1                  	mov	ecx, eax
   895 000002D1 6658                    	pop	eax
   896 000002D3 6601C8                  	add	eax, ecx
   897 000002D6 665B                    	pop	ebx
   898 000002D8 6689DE                  	mov	esi, ebx
   899 000002DB 66C1CE04                	ror	esi, 4
   900 000002DF 8EDE                    	mov	ds, si
   901 000002E1 66C1EE1C                	shr	esi, 28
   902 000002E5 668904                  	mov	[si], eax
   903                                  ; loc     <something> : * (
   904                                  ; prm         tindx : int
   905                                  ;         ) void
   906                                  ; loc     <something> : unsigned
   907                                  ; loc     <something> : unsigned short
   908                                  ; loc     <something> : unsigned
   909                                  ; loc     <something> : unsigned short
   910                                  ; RPN'ized expression: "descSO1H activarThread -> *u _start__text &u (something52) (something51) 4 << activarThread (something54) (something53) + (something50) = "
   911                                  ; Expanded expression: "(@8) *(4) 100 + _start__text unsigned short 4 << activarThread unsigned short + =(4) "
   912                                  ; Fused expression:    "+ *(@8) 100 push-ax _start__text unsigned short << ax 4 push-ax activarThread unsigned short + *sp ax =(204) **sp ax "
   913 000002E8 668B4608                	mov	eax, [bp+8]
   914 000002EC 6683C064                	add	eax, 100
   915 000002F0 6650                    	push	eax
   916                                  section .relod
   917 00000058 [F4020000]              	dd	L55
   918                                  section .text
   919 000002F2 66B8                    	db	0x66, 0xB8
   920                                  L55:
   921 000002F4 [00000000]              	dd	__start__text
   922 000002F8 660FB7C0                	movzx	eax, ax
   923 000002FC 66C1E004                	shl	eax, 4
   924 00000300 6650                    	push	eax
   925                                  section .relod
   926 0000005C [04030000]              	dd	L56
   927                                  section .text
   928 00000302 66B8                    	db	0x66, 0xB8
   929                                  L56:
   930 00000304 [00000000]              	dd	_activarThread
   931 00000308 660FB7C0                	movzx	eax, ax
   932 0000030C 6689C1                  	mov	ecx, eax
   933 0000030F 6658                    	pop	eax
   934 00000311 6601C8                  	add	eax, ecx
   935 00000314 665B                    	pop	ebx
   936 00000316 6689DE                  	mov	esi, ebx
   937 00000319 66C1CE04                	ror	esi, 4
   938 0000031D 8EDE                    	mov	ds, si
   939 0000031F 66C1EE1C                	shr	esi, 28
   940 00000323 668904                  	mov	[si], eax
   941                                  ; loc     <something> : * (void) void
   942                                  ; loc     <something> : unsigned
   943                                  ; loc     <something> : unsigned short
   944                                  ; loc     <something> : unsigned short
   945                                  ; loc     <something> : unsigned short
   946                                  ; RPN'ized expression: "descSO1H buscarNuevoThreadActual -> *u _start__text &u (something59) (something58) 16 << buscarNuevoThreadActual (something61) (something60) | (something57) = "
   947                                  ; Expanded expression: "(@8) *(4) 104 + _start__text unsigned short 16 << buscarNuevoThreadActual unsigned short unsigned short | =(4) "
   948                                  ; Fused expression:    "+ *(@8) 104 push-ax _start__text unsigned short << ax 16 push-ax buscarNuevoThreadActual unsigned short unsigned short | *sp ax =(204) **sp ax "
   949 00000326 668B4608                	mov	eax, [bp+8]
   950 0000032A 6683C068                	add	eax, 104
   951 0000032E 6650                    	push	eax
   952                                  section .relod
   953 00000060 [32030000]              	dd	L62
   954                                  section .text
   955 00000330 66B8                    	db	0x66, 0xB8
   956                                  L62:
   957 00000332 [00000000]              	dd	__start__text
   958 00000336 660FB7C0                	movzx	eax, ax
   959 0000033A 66C1E010                	shl	eax, 16
   960 0000033E 6650                    	push	eax
   961                                  section .relod
   962 00000064 [42030000]              	dd	L63
   963                                  section .text
   964 00000340 66B8                    	db	0x66, 0xB8
   965                                  L63:
   966 00000342 [00000000]              	dd	_buscarNuevoThreadActual
   967 00000346 660FB7C0                	movzx	eax, ax
   968 0000034A 660FB7C0                	movzx	eax, ax
   969 0000034E 6689C1                  	mov	ecx, eax
   970 00000351 6658                    	pop	eax
   971 00000353 6609C8                  	or	eax, ecx
   972 00000356 665B                    	pop	ebx
   973 00000358 6689DE                  	mov	esi, ebx
   974 0000035B 66C1CE04                	ror	esi, 4
   975 0000035F 8EDE                    	mov	ds, si
   976 00000361 66C1EE1C                	shr	esi, 28
   977 00000365 668904                  	mov	[si], eax
   978                                  ; loc     <something> : * (
   979                                  ; prm         rindx : int
   980                                  ;         ) void
   981                                  ; loc     <something> : unsigned
   982                                  ; loc     <something> : unsigned short
   983                                  ; loc     <something> : unsigned short
   984                                  ; loc     <something> : unsigned short
   985                                  ; RPN'ized expression: "descSO1H bloquearThreadActual -> *u _start__text &u (something66) (something65) 16 << bloquearThreadActual (something68) (something67) | (something64) = "
   986                                  ; Expanded expression: "(@8) *(4) 108 + _start__text unsigned short 16 << bloquearThreadActual unsigned short unsigned short | =(4) "
   987                                  ; Fused expression:    "+ *(@8) 108 push-ax _start__text unsigned short << ax 16 push-ax bloquearThreadActual unsigned short unsigned short | *sp ax =(204) **sp ax "
   988 00000368 668B4608                	mov	eax, [bp+8]
   989 0000036C 6683C06C                	add	eax, 108
   990 00000370 6650                    	push	eax
   991                                  section .relod
   992 00000068 [74030000]              	dd	L69
   993                                  section .text
   994 00000372 66B8                    	db	0x66, 0xB8
   995                                  L69:
   996 00000374 [00000000]              	dd	__start__text
   997 00000378 660FB7C0                	movzx	eax, ax
   998 0000037C 66C1E010                	shl	eax, 16
   999 00000380 6650                    	push	eax
  1000                                  section .relod
  1001 0000006C [84030000]              	dd	L70
  1002                                  section .text
  1003 00000382 66B8                    	db	0x66, 0xB8
  1004                                  L70:
  1005 00000384 [00000000]              	dd	_bloquearThreadActual
  1006 00000388 660FB7C0                	movzx	eax, ax
  1007 0000038C 660FB7C0                	movzx	eax, ax
  1008 00000390 6689C1                  	mov	ecx, eax
  1009 00000393 6658                    	pop	eax
  1010 00000395 6609C8                  	or	eax, ecx
  1011 00000398 665B                    	pop	ebx
  1012 0000039A 6689DE                  	mov	esi, ebx
  1013 0000039D 66C1CE04                	ror	esi, 4
  1014 000003A1 8EDE                    	mov	ds, si
  1015 000003A3 66C1EE1C                	shr	esi, 28
  1016 000003A7 668904                  	mov	[si], eax
  1017                                  L1:
  1018 000003AA 66                      	db	0x66
  1019 000003AB C9                      	leave
  1020 000003AC CB                      	retf
  1021                                  L71:
  1022                                  
  1023                                  section .fxnsz noalloc
  1024 00000000 AD030000                	dd	L71 - _cargarDescSO1H
  1025                                  
  1026                                  ; glb so1_manejador_03 : () void
  1027                                  section .text
  1028                                  	global	_so1_manejador_03
  1029                                  _so1_manejador_03:
  1030 000003AD 6655                    	push	ebp
  1031 000003AF 660FB7EC                	movzx	ebp, sp
  1032 000003B3 83EC10                  	 sub	sp,         16
  1033                                  ; switch
  1034                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
  1035                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
  1036                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
  1037                                  section .relod
  1038 00000070 [B8030000]              	dd	L76
  1039                                  section .text
  1040 000003B6 66B8                    	db	0x66, 0xB8
  1041                                  L76:
  1042 000003B8 [00000000]              	dd	_tramaThread
  1043 000003BC 6689C3                  	mov	ebx, eax
  1044 000003BF 6689DE                  	mov	esi, ebx
  1045 000003C2 66C1CE04                	ror	esi, 4
  1046 000003C6 8EDE                    	mov	ds, si
  1047 000003C8 66C1EE1C                	shr	esi, 28
  1048 000003CC 668B04                  	mov	eax, [si]
  1049 000003CF 6683C020                	add	eax, 32
  1050 000003D3 6689C3                  	mov	ebx, eax
  1051 000003D6 6689DE                  	mov	esi, ebx
  1052 000003D9 66C1CE04                	ror	esi, 4
  1053 000003DD 8EDE                    	mov	ds, si
  1054 000003DF 66C1EE1C                	shr	esi, 28
  1055 000003E3 8A04                    	mov	al, [si]
  1056 000003E5 660FB6C0                	movzx	eax, al
  1057 000003E9 E96706                  	jmp	L75
  1058                                  ; {
  1059                                  ; case
  1060                                  ; RPN'ized expression: "0 "
  1061                                  ; Expanded expression: "0 "
  1062                                  ; Expression value: 0
  1063                                  L77:
  1064                                  ; {
  1065                                  ; loc             descSO1H : (@-4): * struct <something>
  1066                                  ; loc             <something> : * struct <something>
  1067                                  ; loc             <something> : unsigned
  1068                                  ; loc             <something> : unsigned
  1069                                  ; RPN'ized expression: "descSO1H tramaThread tw -> *u &u ES -> *u (something79) 4 << tramaThread tw -> *u &u BX -> *u (something80) + (something78) = "
  1070                                  ; Expanded expression: "(@-4) tramaThread *(4) 0 + 2 + *(2) 4 << tramaThread *(4) 0 + 20 + *(2) + =(4) "
  1071                                  ; Fused expression:    "tramaThread + *ax 0 + ax 2 << *ax 4 push-ax tramaThread + *ax 0 + ax 20 + *sp *ax =(204) *(@-4) ax "
  1072                                  section .relod
  1073 00000074 [EE030000]              	dd	L81
  1074                                  section .text
  1075 000003EC 66B8                    	db	0x66, 0xB8
  1076                                  L81:
  1077 000003EE [00000000]              	dd	_tramaThread
  1078 000003F2 6689C3                  	mov	ebx, eax
  1079 000003F5 6689DE                  	mov	esi, ebx
  1080 000003F8 66C1CE04                	ror	esi, 4
  1081 000003FC 8EDE                    	mov	ds, si
  1082 000003FE 66C1EE1C                	shr	esi, 28
  1083 00000402 668B04                  	mov	eax, [si]
  1084 00000405 6683C002                	add	eax, 2
  1085 00000409 6689C3                  	mov	ebx, eax
  1086 0000040C 6689DE                  	mov	esi, ebx
  1087 0000040F 66C1CE04                	ror	esi, 4
  1088 00000413 8EDE                    	mov	ds, si
  1089 00000415 66C1EE1C                	shr	esi, 28
  1090 00000419 8B04                    	mov	ax, [si]
  1091 0000041B 660FB7C0                	movzx	eax, ax
  1092 0000041F 66C1E004                	shl	eax, 4
  1093 00000423 6650                    	push	eax
  1094                                  section .relod
  1095 00000078 [27040000]              	dd	L82
  1096                                  section .text
  1097 00000425 66B8                    	db	0x66, 0xB8
  1098                                  L82:
  1099 00000427 [00000000]              	dd	_tramaThread
  1100 0000042B 6689C3                  	mov	ebx, eax
  1101 0000042E 6689DE                  	mov	esi, ebx
  1102 00000431 66C1CE04                	ror	esi, 4
  1103 00000435 8EDE                    	mov	ds, si
  1104 00000437 66C1EE1C                	shr	esi, 28
  1105 0000043B 668B04                  	mov	eax, [si]
  1106 0000043E 6683C014                	add	eax, 20
  1107 00000442 6689C3                  	mov	ebx, eax
  1108 00000445 6689DE                  	mov	esi, ebx
  1109 00000448 66C1CE04                	ror	esi, 4
  1110 0000044C 8EDE                    	mov	ds, si
  1111 0000044E 66C1EE1C                	shr	esi, 28
  1112 00000452 660FB70C                	movzx	ecx, word [si]
  1113 00000456 6658                    	pop	eax
  1114 00000458 6601C8                  	add	eax, ecx
  1115 0000045B 668946FC                	mov	[bp-4], eax
  1116                                  ; RPN'ized expression: "( descSO1H cargarDescSO1H ) "
  1117                                  ; Expanded expression: " (@-4) *(4)  cargarDescSO1H ()4 "
  1118                                  ; Fused expression:    "( *(4) (@-4) , cargarDescSO1H )4 "
  1119 0000045F 66FF76FC                	push	dword [bp-4]
  1120 00000463 9A                      	db	0x9A
  1121                                  section .relot
  1122 00000000 [64040000]              	dd	L83
  1123                                  section .text
  1124                                  L83:
  1125 00000464 [00000000]              	dd	_cargarDescSO1H
  1126 00000468 83ECFC                  	sub	sp, -4
  1127                                  ; break
  1128 0000046B E91F06                  	jmp	L74
  1129                                  ; }
  1130                                  ; case
  1131                                  ; RPN'ized expression: "1 "
  1132                                  ; Expanded expression: "1 "
  1133                                  ; Expression value: 1
  1134                                  L84:
  1135                                  ; {
  1136                                  ; loc             dR : (@-4): * struct <something>
  1137                                  ; loc             rindx : (@-8): int
  1138                                  ; loc             <something> : * struct <something>
  1139                                  ; loc             <something> : unsigned
  1140                                  ; loc             <something> : unsigned
  1141                                  ; RPN'ized expression: "dR tramaThread tw -> *u &u ES -> *u (something86) 4 << tramaThread tw -> *u &u BX -> *u (something87) + (something85) = "
  1142                                  ; Expanded expression: "(@-4) tramaThread *(4) 0 + 2 + *(2) 4 << tramaThread *(4) 0 + 20 + *(2) + =(4) "
  1143                                  ; Fused expression:    "tramaThread + *ax 0 + ax 2 << *ax 4 push-ax tramaThread + *ax 0 + ax 20 + *sp *ax =(204) *(@-4) ax "
  1144                                  section .relod
  1145 0000007C [70040000]              	dd	L88
  1146                                  section .text
  1147 0000046E 66B8                    	db	0x66, 0xB8
  1148                                  L88:
  1149 00000470 [00000000]              	dd	_tramaThread
  1150 00000474 6689C3                  	mov	ebx, eax
  1151 00000477 6689DE                  	mov	esi, ebx
  1152 0000047A 66C1CE04                	ror	esi, 4
  1153 0000047E 8EDE                    	mov	ds, si
  1154 00000480 66C1EE1C                	shr	esi, 28
  1155 00000484 668B04                  	mov	eax, [si]
  1156 00000487 6683C002                	add	eax, 2
  1157 0000048B 6689C3                  	mov	ebx, eax
  1158 0000048E 6689DE                  	mov	esi, ebx
  1159 00000491 66C1CE04                	ror	esi, 4
  1160 00000495 8EDE                    	mov	ds, si
  1161 00000497 66C1EE1C                	shr	esi, 28
  1162 0000049B 8B04                    	mov	ax, [si]
  1163 0000049D 660FB7C0                	movzx	eax, ax
  1164 000004A1 66C1E004                	shl	eax, 4
  1165 000004A5 6650                    	push	eax
  1166                                  section .relod
  1167 00000080 [A9040000]              	dd	L89
  1168                                  section .text
  1169 000004A7 66B8                    	db	0x66, 0xB8
  1170                                  L89:
  1171 000004A9 [00000000]              	dd	_tramaThread
  1172 000004AD 6689C3                  	mov	ebx, eax
  1173 000004B0 6689DE                  	mov	esi, ebx
  1174 000004B3 66C1CE04                	ror	esi, 4
  1175 000004B7 8EDE                    	mov	ds, si
  1176 000004B9 66C1EE1C                	shr	esi, 28
  1177 000004BD 668B04                  	mov	eax, [si]
  1178 000004C0 6683C014                	add	eax, 20
  1179 000004C4 6689C3                  	mov	ebx, eax
  1180 000004C7 6689DE                  	mov	esi, ebx
  1181 000004CA 66C1CE04                	ror	esi, 4
  1182 000004CE 8EDE                    	mov	ds, si
  1183 000004D0 66C1EE1C                	shr	esi, 28
  1184 000004D4 660FB70C                	movzx	ecx, word [si]
  1185 000004D8 6658                    	pop	eax
  1186 000004DA 6601C8                  	add	eax, ecx
  1187 000004DD 668946FC                	mov	[bp-4], eax
  1188                                  ; RPN'ized expression: "rindx ( dR crearRec ) = "
  1189                                  ; Expanded expression: "(@-8)  (@-4) *(4)  crearRec ()4 =(4) "
  1190                                  ; Fused expression:    "( *(4) (@-4) , crearRec )4 =(204) *(@-8) ax "
  1191 000004E1 66FF76FC                	push	dword [bp-4]
  1192 000004E5 9A                      	db	0x9A
  1193                                  section .relot
  1194 00000004 [E6040000]              	dd	L90
  1195                                  section .text
  1196                                  L90:
  1197 000004E6 [00000000]              	dd	_crearRec
  1198 000004EA 83ECFC                  	sub	sp, -4
  1199 000004ED 668946F8                	mov	[bp-8], eax
  1200                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u rindx = "
  1201                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + (@-8) *(4) =(2) "
  1202                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 =(172) *ax *(@-8) "
  1203                                  section .relod
  1204 00000084 [F3040000]              	dd	L91
  1205                                  section .text
  1206 000004F1 66B8                    	db	0x66, 0xB8
  1207                                  L91:
  1208 000004F3 [00000000]              	dd	_tramaThread
  1209 000004F7 6689C3                  	mov	ebx, eax
  1210 000004FA 6689DE                  	mov	esi, ebx
  1211 000004FD 66C1CE04                	ror	esi, 4
  1212 00000501 8EDE                    	mov	ds, si
  1213 00000503 66C1EE1C                	shr	esi, 28
  1214 00000507 668B04                  	mov	eax, [si]
  1215 0000050A 6683C020                	add	eax, 32
  1216 0000050E 6689C3                  	mov	ebx, eax
  1217 00000511 668B46F8                	mov	eax, [bp-8]
  1218 00000515 6689DE                  	mov	esi, ebx
  1219 00000518 66C1CE04                	ror	esi, 4
  1220 0000051C 8EDE                    	mov	ds, si
  1221 0000051E 66C1EE1C                	shr	esi, 28
  1222 00000522 8904                    	mov	[si], ax
  1223 00000524 660FB7C0                	movzx	eax, ax
  1224                                  ; break
  1225 00000528 E96205                  	jmp	L74
  1226                                  ; }
  1227                                  ; case
  1228                                  ; RPN'ized expression: "2 "
  1229                                  ; Expanded expression: "2 "
  1230                                  ; Expression value: 2
  1231                                  L92:
  1232                                  ; {
  1233                                  ; loc             nombre : (@-4): * char
  1234                                  ; loc             rindx : (@-8): int
  1235                                  ; loc             menor : (@-12): unsigned short
  1236                                  ; loc             tipo : (@-16): int
  1237                                  ; loc             <something> : * char
  1238                                  ; RPN'ized expression: "nombre ( tramaThread tw -> *u &u BX -> *u , tramaThread tw -> *u &u ES -> *u pointer ) (something93) = "
  1239                                  ; Expanded expression: "(@-4)  tramaThread *(4) 0 + 20 + *(2)  tramaThread *(4) 0 + 2 + *(2)  pointer ()8 =(4) "
  1240                                  ; Fused expression:    "( tramaThread + *ax 0 + ax 20 *(2) ax , tramaThread + *ax 0 + ax 2 *(2) ax , pointer )8 =(204) *(@-4) ax "
  1241                                  section .relod
  1242 00000088 [2D050000]              	dd	L94
  1243                                  section .text
  1244 0000052B 66B8                    	db	0x66, 0xB8
  1245                                  L94:
  1246 0000052D [00000000]              	dd	_tramaThread
  1247 00000531 6689C3                  	mov	ebx, eax
  1248 00000534 6689DE                  	mov	esi, ebx
  1249 00000537 66C1CE04                	ror	esi, 4
  1250 0000053B 8EDE                    	mov	ds, si
  1251 0000053D 66C1EE1C                	shr	esi, 28
  1252 00000541 668B04                  	mov	eax, [si]
  1253 00000544 6683C014                	add	eax, 20
  1254 00000548 6689C3                  	mov	ebx, eax
  1255 0000054B 6689DE                  	mov	esi, ebx
  1256 0000054E 66C1CE04                	ror	esi, 4
  1257 00000552 8EDE                    	mov	ds, si
  1258 00000554 66C1EE1C                	shr	esi, 28
  1259 00000558 8B04                    	mov	ax, [si]
  1260 0000055A 660FB7C0                	movzx	eax, ax
  1261 0000055E 6650                    	push	eax
  1262                                  section .relod
  1263 0000008C [62050000]              	dd	L95
  1264                                  section .text
  1265 00000560 66B8                    	db	0x66, 0xB8
  1266                                  L95:
  1267 00000562 [00000000]              	dd	_tramaThread
  1268 00000566 6689C3                  	mov	ebx, eax
  1269 00000569 6689DE                  	mov	esi, ebx
  1270 0000056C 66C1CE04                	ror	esi, 4
  1271 00000570 8EDE                    	mov	ds, si
  1272 00000572 66C1EE1C                	shr	esi, 28
