     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
  1438 00000238 6601C8                  	add	eax, ecx
  1439 0000023B 6689C3                  	mov	ebx, eax
  1440 0000023E 6689DE                  	mov	esi, ebx
  1441 00000241 66C1CE04                	ror	esi, 4
  1442 00000245 8EDE                    	mov	ds, si
  1443 00000247 66C1EE1C                	shr	esi, 28
  1444 0000024B 8A04                    	mov	al, [si]
  1445 0000024D 660FBEC0                	movsx	eax, al
  1446 00000251 665B                    	pop	ebx
  1447 00000253 6689DE                  	mov	esi, ebx
  1448 00000256 66C1CE04                	ror	esi, 4
  1449 0000025A 8EDE                    	mov	ds, si
  1450 0000025C 66C1EE1C                	shr	esi, 28
  1451 00000260 8804                    	mov	[si], al
  1452 00000262 660FBEC0                	movsx	eax, al
  1453                                  ; }
  1454 00000266 E915FF                  	jmp	L44
  1455                                  L45:
  1456                                  ; loc     <something> : * struct <something>
  1457                                  ; RPN'ized expression: "tindx ( c2cPFR TPreparados + *u &u (something53) desencolarPC2c ) = "
  1458                                  ; Expanded expression: "L42  c2cPFR 64 +  desencolarPC2c ()4 =(4) "
  1459                                  ; Fused expression:    "L42 push-ax ( c2cPFR + ax 64 , desencolarPC2c )4 =(204) **sp ax "
  1460                                  section .relod
  1461 00000034 [6B020000]              	dd	L54
  1462                                  section .text
  1463 00000269 66B8                    	db	0x66, 0xB8
  1464                                  L54:
  1465 0000026B [D0330300]              	dd	L42
  1466 0000026F 6650                    	push	eax
  1467                                  section .relod
  1468 00000038 [73020000]              	dd	L55
  1469                                  section .text
  1470 00000271 66B8                    	db	0x66, 0xB8
  1471                                  L55:
  1472 00000273 [60540100]              	dd	_c2cPFR
  1473 00000277 6683C040                	add	eax, 64
  1474 0000027B 6650                    	push	eax
  1475 0000027D 9A                      	db	0x9A
  1476                                  section .relot
  1477 00000000 [7E020000]              	dd	L56
  1478                                  section .text
  1479                                  L56:
  1480 0000027E [00000000]              	dd	_desencolarPC2c
  1481 00000282 83ECFC                  	sub	sp, -4
  1482 00000285 665B                    	pop	ebx
  1483 00000287 6689DE                  	mov	esi, ebx
  1484 0000028A 66C1CE04                	ror	esi, 4
  1485 0000028E 8EDE                    	mov	ds, si
  1486 00000290 66C1EE1C                	shr	esi, 28
  1487 00000294 668904                  	mov	[si], eax
  1488                                  ; return
  1489                                  ; RPN'ized expression: "tindx "
  1490                                  ; Expanded expression: "L42 *(4) "
  1491                                  ; Fused expression:    "L42 *(4) ax  "
  1492                                  section .relod
  1493 0000003C [99020000]              	dd	L57
  1494                                  section .text
  1495 00000297 66B8                    	db	0x66, 0xB8
  1496                                  L57:
  1497 00000299 [D0330300]              	dd	L42
  1498 0000029D 6689C3                  	mov	ebx, eax
  1499 000002A0 6689DE                  	mov	esi, ebx
  1500 000002A3 66C1CE04                	ror	esi, 4
  1501 000002A7 8EDE                    	mov	ds, si
  1502 000002A9 66C1EE1C                	shr	esi, 28
  1503 000002AD 668B04                  	mov	eax, [si]
  1504                                  L40:
  1505 000002B0 66                      	db	0x66
  1506 000002B1 C9                      	leave
  1507 000002B2 CB                      	retf
  1508                                  L58:
  1509                                  
  1510                                  section .fxnsz
  1511 00000014 5A010000                	dd	L58 - _sigThread
  1512                                  
  1513                                  ; glb activarThread : (
  1514                                  ; prm     tindx : int
  1515                                  ;     ) int
  1516                                  section .text
  1517                                  	global	_activarThread
  1518                                  _activarThread:
  1519 000002B3 6655                    	push	ebp
  1520 000002B5 660FB7EC                	movzx	ebp, sp
  1521                                  	;sub	sp,          0
  1522                                  ; loc     tindx : (@8): int
  1523                                  ; if
  1524                                  ; RPN'ized expression: "tindx 0 < descThread tindx + *u &u tid -> *u 0 < || "
  1525                                  ; Expanded expression: "(@8) *(4) 0 < [sh||->63] descThread (@8) *(4) 40 * + 0 + *(4) 0 < ||[63] "
  1526                                  ; Fused expression:    "< *(@8) 0 [sh||->63] descThread push-ax * *(@8) 40 + *sp ax + ax 0 < *ax 0 ||[63]  "
  1527 000002B9 668B4608                	mov	eax, [bp+8]
  1528 000002BD 6683F800                	cmp	eax, 0
  1529 000002C1 0F9CC0                  	setl	al
  1530 000002C4 660FB6C0                	movzx	eax, al
  1531                                  ; JumpIfNotZero
  1532 000002C8 6685C0                  	test	eax, eax
  1533 000002CB 7536                    	jne	L63
  1534                                  section .relod
  1535 00000040 [CF020000]              	dd	L64
  1536                                  section .text
  1537 000002CD 66B8                    	db	0x66, 0xB8
  1538                                  L64:
  1539 000002CF [40120000]              	dd	_descThread
  1540 000002D3 6650                    	push	eax
  1541 000002D5 668B4608                	mov	eax, [bp+8]
  1542 000002D9 666BC028                	imul	eax, eax, 40
  1543 000002DD 6689C1                  	mov	ecx, eax
  1544 000002E0 6658                    	pop	eax
  1545 000002E2 6601C8                  	add	eax, ecx
  1546 000002E5 6689C3                  	mov	ebx, eax
  1547 000002E8 6689DE                  	mov	esi, ebx
  1548 000002EB 66C1CE04                	ror	esi, 4
  1549 000002EF 8EDE                    	mov	ds, si
  1550 000002F1 66C1EE1C                	shr	esi, 28
  1551 000002F5 668B04                  	mov	eax, [si]
  1552 000002F8 6683F800                	cmp	eax, 0
  1553 000002FC 0F9CC0                  	setl	al
  1554 000002FF 660FB6C0                	movzx	eax, al
  1555                                  L63:
  1556                                  ; JumpIfZero
  1557 00000303 6685C0                  	test	eax, eax
  1558 00000306 7409                    	je	L61
  1559                                  ; {
  1560                                  ; return
  1561                                  ; RPN'ized expression: "1 -u "
  1562                                  ; Expanded expression: "-1 "
  1563                                  ; Expression value: -1
  1564                                  ; Fused expression:    "-1  "
  1565 00000308 66B8FFFFFFFF            	mov	eax, -1
  1566 0000030E E9EF02                  	jmp	L59
  1567                                  ; }
  1568                                  L61:
  1569                                  ; if
  1570                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u preparado != "
  1571                                  ; Expanded expression: "descThread (@8) *(4) 40 * + 4 + *(4) 1 != "
  1572                                  ; Fused expression:    "descThread push-ax * *(@8) 40 + *sp ax + ax 4 != *ax 1 IF! "
  1573                                  section .relod
  1574 00000044 [13030000]              	dd	L67
  1575                                  section .text
  1576 00000311 66B8                    	db	0x66, 0xB8
  1577                                  L67:
  1578 00000313 [40120000]              	dd	_descThread
  1579 00000317 6650                    	push	eax
  1580 00000319 668B4608                	mov	eax, [bp+8]
  1581 0000031D 666BC028                	imul	eax, eax, 40
  1582 00000321 6689C1                  	mov	ecx, eax
  1583 00000324 6658                    	pop	eax
  1584 00000326 6601C8                  	add	eax, ecx
  1585 00000329 6683C004                	add	eax, 4
  1586 0000032D 6689C3                  	mov	ebx, eax
  1587 00000330 6689DE                  	mov	esi, ebx
  1588 00000333 66C1CE04                	ror	esi, 4
  1589 00000337 8EDE                    	mov	ds, si
  1590 00000339 66C1EE1C                	shr	esi, 28
  1591 0000033D 668B04                  	mov	eax, [si]
  1592 00000340 6683F801                	cmp	eax, 1
  1593 00000344 7409                    	je	L65
  1594                                  ; {
  1595                                  ; return
  1596                                  ; RPN'ized expression: "1 -u "
  1597                                  ; Expanded expression: "-1 "
  1598                                  ; Expression value: -1
  1599                                  ; Fused expression:    "-1  "
  1600 00000346 66B8FFFFFFFF            	mov	eax, -1
  1601 0000034C E9B102                  	jmp	L59
  1602                                  ; }
  1603                                  L65:
  1604                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u ejecutandose = "
  1605                                  ; Expanded expression: "descThread (@8) *(4) 40 * + 4 + 2 =(4) "
  1606                                  ; Fused expression:    "descThread push-ax * *(@8) 40 + *sp ax + ax 4 =(204) *ax 2 "
  1607                                  section .relod
  1608 00000048 [51030000]              	dd	L68
  1609                                  section .text
  1610 0000034F 66B8                    	db	0x66, 0xB8
  1611                                  L68:
  1612 00000351 [40120000]              	dd	_descThread
  1613 00000355 6650                    	push	eax
  1614 00000357 668B4608                	mov	eax, [bp+8]
  1615 0000035B 666BC028                	imul	eax, eax, 40
  1616 0000035F 6689C1                  	mov	ecx, eax
  1617 00000362 6658                    	pop	eax
  1618 00000364 6601C8                  	add	eax, ecx
  1619 00000367 6683C004                	add	eax, 4
  1620 0000036B 6689C3                  	mov	ebx, eax
  1621 0000036E 66B802000000            	mov	eax, 2
  1622 00000374 6689DE                  	mov	esi, ebx
  1623 00000377 66C1CE04                	ror	esi, 4
  1624 0000037B 8EDE                    	mov	ds, si
  1625 0000037D 66C1EE1C                	shr	esi, 28
  1626 00000381 668904                  	mov	[si], eax
  1627                                  ; RPN'ized expression: "indThreadActual tindx = "
  1628                                  ; Expanded expression: "indThreadActual (@8) *(4) =(4) "
  1629                                  ; Fused expression:    "indThreadActual =(204) *ax *(@8) "
  1630                                  section .relod
  1631 0000004C [86030000]              	dd	L69
  1632                                  section .text
  1633 00000384 66B8                    	db	0x66, 0xB8
  1634                                  L69:
  1635 00000386 [3C000000]              	dd	_indThreadActual
  1636 0000038A 6689C3                  	mov	ebx, eax
  1637 0000038D 668B4608                	mov	eax, [bp+8]
  1638 00000391 6689DE                  	mov	esi, ebx
  1639 00000394 66C1CE04                	ror	esi, 4
  1640 00000398 8EDE                    	mov	ds, si
  1641 0000039A 66C1EE1C                	shr	esi, 28
  1642 0000039E 668904                  	mov	[si], eax
  1643                                  ; RPN'ized expression: "indProcesoActual descThread tindx + *u &u pindx -> *u = "
  1644                                  ; Expanded expression: "indProcesoActual descThread (@8) *(4) 40 * + 32 + *(4) =(4) "
  1645                                  ; Fused expression:    "indProcesoActual push-ax descThread push-ax * *(@8) 40 + *sp ax + ax 32 =(204) **sp *ax "
  1646                                  section .relod
  1647 00000050 [A3030000]              	dd	L70
  1648                                  section .text
  1649 000003A1 66B8                    	db	0x66, 0xB8
  1650                                  L70:
  1651 000003A3 [40000000]              	dd	_indProcesoActual
  1652 000003A7 6650                    	push	eax
  1653                                  section .relod
  1654 00000054 [AB030000]              	dd	L71
  1655                                  section .text
  1656 000003A9 66B8                    	db	0x66, 0xB8
  1657                                  L71:
  1658 000003AB [40120000]              	dd	_descThread
  1659 000003AF 6650                    	push	eax
  1660 000003B1 668B4608                	mov	eax, [bp+8]
  1661 000003B5 666BC028                	imul	eax, eax, 40
  1662 000003B9 6689C1                  	mov	ecx, eax
  1663 000003BC 6658                    	pop	eax
  1664 000003BE 6601C8                  	add	eax, ecx
  1665 000003C1 6683C020                	add	eax, 32
  1666 000003C5 6689C3                  	mov	ebx, eax
  1667 000003C8 6689DE                  	mov	esi, ebx
  1668 000003CB 66C1CE04                	ror	esi, 4
  1669 000003CF 8EDE                    	mov	ds, si
  1670 000003D1 66C1EE1C                	shr	esi, 28
  1671 000003D5 668B04                  	mov	eax, [si]
  1672 000003D8 665B                    	pop	ebx
  1673 000003DA 6689DE                  	mov	esi, ebx
  1674 000003DD 66C1CE04                	ror	esi, 4
  1675 000003E1 8EDE                    	mov	ds, si
  1676 000003E3 66C1EE1C                	shr	esi, 28
  1677 000003E7 668904                  	mov	[si], eax
  1678                                  ; RPN'ized expression: "contRodajas ++p "
  1679                                  ; Expanded expression: "contRodajas ++p(4) "
  1680                                  ; Fused expression:    "contRodajas ++p(4) *ax "
  1681                                  section .relod
  1682 00000058 [EC030000]              	dd	L72
  1683                                  section .text
  1684 000003EA 66B8                    	db	0x66, 0xB8
  1685                                  L72:
  1686 000003EC [BC330300]              	dd	_contRodajas
  1687 000003F0 6689C3                  	mov	ebx, eax
  1688 000003F3 6689DE                  	mov	esi, ebx
  1689 000003F6 66C1CE04                	ror	esi, 4
  1690 000003FA 8EDE                    	mov	ds, si
  1691 000003FC 66C1EE1C                	shr	esi, 28
  1692 00000400 668B04                  	mov	eax, [si]
  1693 00000403 66FF04                  	inc	dword [si]
  1694                                  ; if
  1695                                  ; RPN'ized expression: "hayTic "
  1696                                  ; Expanded expression: "hayTic *(4) "
  1697                                  ; Fused expression:    "hayTic *(4) ax  "
  1698                                  section .relod
  1699 0000005C [08040000]              	dd	L75
  1700                                  section .text
  1701 00000406 66B8                    	db	0x66, 0xB8
  1702                                  L75:
  1703 00000408 [00000000]              	dd	_hayTic
  1704 0000040C 6689C3                  	mov	ebx, eax
  1705 0000040F 6689DE                  	mov	esi, ebx
  1706 00000412 66C1CE04                	ror	esi, 4
  1707 00000416 8EDE                    	mov	ds, si
  1708 00000418 66C1EE1C                	shr	esi, 28
  1709 0000041C 668B04                  	mov	eax, [si]
  1710                                  ; JumpIfZero
  1711 0000041F 6685C0                  	test	eax, eax
  1712 00000422 7421                    	je	L73
  1713                                  ; RPN'ized expression: "contTicsRodaja 0 = "
  1714                                  ; Expanded expression: "contTicsRodaja 0 =(4) "
  1715                                  ; Fused expression:    "contTicsRodaja =(204) *ax 0 "
  1716                                  section .relod
  1717 00000060 [26040000]              	dd	L76
  1718                                  section .text
  1719 00000424 66B8                    	db	0x66, 0xB8
  1720                                  L76:
  1721 00000426 [C0330300]              	dd	_contTicsRodaja
  1722 0000042A 6689C3                  	mov	ebx, eax
  1723 0000042D 66B800000000            	mov	eax, 0
  1724 00000433 6689DE                  	mov	esi, ebx
  1725 00000436 66C1CE04                	ror	esi, 4
  1726 0000043A 8EDE                    	mov	ds, si
  1727 0000043C 66C1EE1C                	shr	esi, 28
  1728 00000440 668904                  	mov	[si], eax
  1729 00000443 EB1F                    	jmp	L74
  1730                                  L73:
  1731                                  ; else
  1732                                  ; RPN'ized expression: "contTicsRodaja 1 -u = "
  1733                                  ; Expanded expression: "contTicsRodaja -1 =(4) "
  1734                                  ; Fused expression:    "contTicsRodaja =(204) *ax -1 "
  1735                                  section .relod
  1736 00000064 [47040000]              	dd	L77
  1737                                  section .text
  1738 00000445 66B8                    	db	0x66, 0xB8
  1739                                  L77:
  1740 00000447 [C0330300]              	dd	_contTicsRodaja
  1741 0000044B 6689C3                  	mov	ebx, eax
  1742 0000044E 66B8FFFFFFFF            	mov	eax, -1
  1743 00000454 6689DE                  	mov	esi, ebx
  1744 00000457 66C1CE04                	ror	esi, 4
  1745 0000045B 8EDE                    	mov	ds, si
  1746 0000045D 66C1EE1C                	shr	esi, 28
  1747 00000461 668904                  	mov	[si], eax
  1748                                  L74:
  1749                                  ; RPN'ized expression: "hayTic FALSE = "
  1750                                  ; Expanded expression: "hayTic 0 =(4) "
  1751                                  ; Fused expression:    "hayTic =(204) *ax 0 "
  1752                                  section .relod
  1753 00000068 [66040000]              	dd	L78
  1754                                  section .text
  1755 00000464 66B8                    	db	0x66, 0xB8
  1756                                  L78:
  1757 00000466 [00000000]              	dd	_hayTic
  1758 0000046A 6689C3                  	mov	ebx, eax
  1759 0000046D 66B800000000            	mov	eax, 0
  1760 00000473 6689DE                  	mov	esi, ebx
  1761 00000476 66C1CE04                	ror	esi, 4
  1762 0000047A 8EDE                    	mov	ds, si
  1763 0000047C 66C1EE1C                	shr	esi, 28
  1764 00000480 668904                  	mov	[si], eax
  1765                                  ; RPN'ized expression: "SS_Thread descThread indThreadActual + *u &u SSThread -> *u = "
  1766                                  ; Expanded expression: "SS_Thread descThread indThreadActual *(4) 40 * + 36 + *(2) =(2) "
  1767                                  ; Fused expression:    "SS_Thread push-ax descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 36 =(170) **sp *ax "
  1768                                  section .relod
  1769 0000006C [85040000]              	dd	L79
  1770                                  section .text
  1771 00000483 66B8                    	db	0x66, 0xB8
  1772                                  L79:
  1773 00000485 [00000000]              	dd	_SS_Thread
  1774 00000489 6650                    	push	eax
  1775                                  section .relod
  1776 00000070 [8D040000]              	dd	L80
  1777                                  section .text
  1778 0000048B 66B8                    	db	0x66, 0xB8
  1779                                  L80:
  1780 0000048D [40120000]              	dd	_descThread
  1781 00000491 6650                    	push	eax
  1782                                  section .relod
  1783 00000074 [95040000]              	dd	L81
  1784                                  section .text
  1785 00000493 66B8                    	db	0x66, 0xB8
  1786                                  L81:
  1787 00000495 [3C000000]              	dd	_indThreadActual
  1788 00000499 6689C3                  	mov	ebx, eax
  1789 0000049C 6689DE                  	mov	esi, ebx
  1790 0000049F 66C1CE04                	ror	esi, 4
  1791 000004A3 8EDE                    	mov	ds, si
  1792 000004A5 66C1EE1C                	shr	esi, 28
  1793 000004A9 668B04                  	mov	eax, [si]
  1794 000004AC 666BC028                	imul	eax, eax, 40
  1795 000004B0 6689C1                  	mov	ecx, eax
  1796 000004B3 6658                    	pop	eax
  1797 000004B5 6601C8                  	add	eax, ecx
  1798 000004B8 6683C024                	add	eax, 36
  1799 000004BC 6689C3                  	mov	ebx, eax
  1800 000004BF 6689DE                  	mov	esi, ebx
  1801 000004C2 66C1CE04                	ror	esi, 4
  1802 000004C6 8EDE                    	mov	ds, si
  1803 000004C8 66C1EE1C                	shr	esi, 28
  1804 000004CC 8B04                    	mov	ax, [si]
  1805 000004CE 660FB7C0                	movzx	eax, ax
  1806 000004D2 665B                    	pop	ebx
  1807 000004D4 6689DE                  	mov	esi, ebx
  1808 000004D7 66C1CE04                	ror	esi, 4
  1809 000004DB 8EDE                    	mov	ds, si
  1810 000004DD 66C1EE1C                	shr	esi, 28
  1811 000004E1 8904                    	mov	[si], ax
  1812 000004E3 660FB7C0                	movzx	eax, ax
  1813                                  ; loc     <something> : unsigned short
  1814                                  ; loc     <something> : int
  1815                                  ; loc     <something> : int
  1816                                  ; loc     <something> : unsigned
  1817                                  ; RPN'ized expression: "SP_Thread descThread indThreadActual + *u &u trama -> *u (something83) SS_Thread (something85) 4 << (something84) - (something82) = "
  1818                                  ; Expanded expression: "SP_Thread descThread indThreadActual *(4) 40 * + 12 + *(4) SS_Thread *(2) 4 << - unsigned short =(2) "
  1819                                  ; Fused expression:    "SP_Thread push-ax descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 12 push-ax SS_Thread << *ax 4 - **sp ax unsigned short =(172) **sp ax "
  1820                                  section .relod
  1821 00000078 [E9040000]              	dd	L86
  1822                                  section .text
  1823 000004E7 66B8                    	db	0x66, 0xB8
  1824                                  L86:
  1825 000004E9 [00000000]              	dd	_SP_Thread
  1826 000004ED 6650                    	push	eax
  1827                                  section .relod
  1828 0000007C [F1040000]              	dd	L87
  1829                                  section .text
  1830 000004EF 66B8                    	db	0x66, 0xB8
  1831                                  L87:
  1832 000004F1 [40120000]              	dd	_descThread
  1833 000004F5 6650                    	push	eax
  1834                                  section .relod
  1835 00000080 [F9040000]              	dd	L88
  1836                                  section .text
  1837 000004F7 66B8                    	db	0x66, 0xB8
  1838                                  L88:
  1839 000004F9 [3C000000]              	dd	_indThreadActual
  1840 000004FD 6689C3                  	mov	ebx, eax
  1841 00000500 6689DE                  	mov	esi, ebx
  1842 00000503 66C1CE04                	ror	esi, 4
  1843 00000507 8EDE                    	mov	ds, si
  1844 00000509 66C1EE1C                	shr	esi, 28
  1845 0000050D 668B04                  	mov	eax, [si]
  1846 00000510 666BC028                	imul	eax, eax, 40
  1847 00000514 6689C1                  	mov	ecx, eax
  1848 00000517 6658                    	pop	eax
  1849 00000519 6601C8                  	add	eax, ecx
  1850 0000051C 6683C00C                	add	eax, 12
  1851 00000520 6650                    	push	eax
  1852                                  section .relod
  1853 00000084 [24050000]              	dd	L89
  1854                                  section .text
  1855 00000522 66B8                    	db	0x66, 0xB8
  1856                                  L89:
  1857 00000524 [00000000]              	dd	_SS_Thread
  1858 00000528 6689C3                  	mov	ebx, eax
  1859 0000052B 6689DE                  	mov	esi, ebx
  1860 0000052E 66C1CE04                	ror	esi, 4
  1861 00000532 8EDE                    	mov	ds, si
  1862 00000534 66C1EE1C                	shr	esi, 28
  1863 00000538 8B04                    	mov	ax, [si]
  1864 0000053A 660FB7C0                	movzx	eax, ax
  1865 0000053E 66C1E004                	shl	eax, 4
  1866 00000542 6689C1                  	mov	ecx, eax
  1867 00000545 665B                    	pop	ebx
  1868 00000547 6689DE                  	mov	esi, ebx
  1869 0000054A 66C1CE04                	ror	esi, 4
  1870 0000054E 8EDE                    	mov	ds, si
  1871 00000550 66C1EE1C                	shr	esi, 28
  1872 00000554 668B04                  	mov	eax, [si]
  1873 00000557 6629C8                  	sub	eax, ecx
  1874 0000055A 660FB7C0                	movzx	eax, ax
  1875 0000055E 665B                    	pop	ebx
  1876 00000560 6689DE                  	mov	esi, ebx
  1877 00000563 66C1CE04                	ror	esi, 4
  1878 00000567 8EDE                    	mov	ds, si
  1879 00000569 66C1EE1C                	shr	esi, 28
  1880 0000056D 8904                    	mov	[si], ax
  1881 0000056F 660FB7C0                	movzx	eax, ax
  1882                                  ; RPN'ized expression: "enHalt FALSE = "
  1883                                  ; Expanded expression: "enHalt 0 =(4) "
  1884                                  ; Fused expression:    "enHalt =(204) *ax 0 "
  1885                                  section .relod
  1886 00000088 [75050000]              	dd	L90
  1887                                  section .text
  1888 00000573 66B8                    	db	0x66, 0xB8
  1889                                  L90:
  1890 00000575 [00000000]              	dd	_enHalt
  1891 00000579 6689C3                  	mov	ebx, eax
  1892 0000057C 66B800000000            	mov	eax, 0
  1893 00000582 6689DE                  	mov	esi, ebx
  1894 00000585 66C1CE04                	ror	esi, 4
  1895 00000589 8EDE                    	mov	ds, si
  1896 0000058B 66C1EE1C                	shr	esi, 28
  1897 0000058F 668904                  	mov	[si], eax
  1898                                  ; RPN'ized expression: "nivelActivacionSO1H 0 = "
  1899                                  ; Expanded expression: "nivelActivacionSO1H 0 =(4) "
  1900                                  ; Fused expression:    "nivelActivacionSO1H =(204) *ax 0 "
  1901                                  section .relod
  1902 0000008C [94050000]              	dd	L91
  1903                                  section .text
  1904 00000592 66B8                    	db	0x66, 0xB8
  1905                                  L91:
  1906 00000594 [00000000]              	dd	_nivelActivacionSO1H
  1907 00000598 6689C3                  	mov	ebx, eax
  1908 0000059B 66B800000000            	mov	eax, 0
  1909 000005A1 6689DE                  	mov	esi, ebx
  1910 000005A4 66C1CE04                	ror	esi, 4
  1911 000005A8 8EDE                    	mov	ds, si
  1912 000005AA 66C1EE1C                	shr	esi, 28
  1913 000005AE 668904                  	mov	[si], eax
  1914                                  ; RPN'ized expression: "( SP_Thread , SS_Thread setThreadStack ) "
  1915                                  ; Expanded expression: " SP_Thread *(2)  SS_Thread *(2)  setThreadStack ()8 "
  1916                                  ; Fused expression:    "( SP_Thread *(2) ax , SS_Thread *(2) ax , setThreadStack )8 "
  1917                                  section .relod
  1918 00000090 [B3050000]              	dd	L92
  1919                                  section .text
  1920 000005B1 66B8                    	db	0x66, 0xB8
  1921                                  L92:
  1922 000005B3 [00000000]              	dd	_SP_Thread
  1923 000005B7 6689C3                  	mov	ebx, eax
  1924 000005BA 6689DE                  	mov	esi, ebx
  1925 000005BD 66C1CE04                	ror	esi, 4
  1926 000005C1 8EDE                    	mov	ds, si
  1927 000005C3 66C1EE1C                	shr	esi, 28
  1928 000005C7 8B04                    	mov	ax, [si]
  1929 000005C9 660FB7C0                	movzx	eax, ax
  1930 000005CD 6650                    	push	eax
  1931                                  section .relod
  1932 00000094 [D1050000]              	dd	L93
  1933                                  section .text
  1934 000005CF 66B8                    	db	0x66, 0xB8
  1935                                  L93:
  1936 000005D1 [00000000]              	dd	_SS_Thread
  1937 000005D5 6689C3                  	mov	ebx, eax
  1938 000005D8 6689DE                  	mov	esi, ebx
  1939 000005DB 66C1CE04                	ror	esi, 4
  1940 000005DF 8EDE                    	mov	ds, si
  1941 000005E1 66C1EE1C                	shr	esi, 28
  1942 000005E5 8B04                    	mov	ax, [si]
  1943 000005E7 660FB7C0                	movzx	eax, ax
  1944 000005EB 6650                    	push	eax
  1945 000005ED 9A                      	db	0x9A
  1946                                  section .relot
  1947 00000004 [EE050000]              	dd	L94
  1948                                  section .text
  1949                                  L94:
  1950 000005EE [00000000]              	dd	_setThreadStack
  1951 000005F2 83ECF8                  	sub	sp, -8
  1952 000005F5 1F                         pop ds 
  1953 000005F6 07                         pop es 
  1954 000005F7 6661                       popad  
  1955 000005F9 CF                         iret   
  1956                                  
  1957                                  ; return
  1958                                  ; RPN'ized expression: "0 "
  1959                                  ; Expanded expression: "0 "
  1960                                  ; Expression value: 0
  1961                                  ; Fused expression:    "0  "
  1962 000005FA 66B800000000            	mov	eax, 0
  1963                                  L59:
  1964 00000600 66                      	db	0x66
  1965 00000601 C9                      	leave
  1966 00000602 CB                      	retf
  1967                                  L95:
  1968                                  
  1969                                  section .fxnsz
  1970 00000018 50030000                	dd	L95 - _activarThread
  1971                                  
  1972                                  ; glb salvarThread : (void) void
  1973                                  section .text
  1974                                  	global	_salvarThread
  1975                                  _salvarThread:
  1976 00000603 6655                    	push	ebp
  1977 00000605 660FB7EC                	movzx	ebp, sp
  1978                                  	;sub	sp,          0
  1979                                  ; loc     <something> : * union <something>
  1980                                  ; loc     <something> : unsigned
  1981                                  ; loc     <something> : unsigned
  1982                                  ; RPN'ized expression: "descThread indThreadActual + *u &u trama -> *u SS_Thread (something99) 4 << SP_Thread (something100) + (something98) = "
  1983                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 12 + SS_Thread *(2) 4 << SP_Thread *(2) + =(4) "
  1984                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 12 push-ax SS_Thread << *ax 4 push-ax SP_Thread + *sp *ax =(204) **sp ax "
  1985                                  section .relod
  1986 00000098 [0B060000]              	dd	L101
  1987                                  section .text
  1988 00000609 66B8                    	db	0x66, 0xB8
  1989                                  L101:
  1990 0000060B [40120000]              	dd	_descThread
  1991 0000060F 6650                    	push	eax
  1992                                  section .relod
  1993 0000009C [13060000]              	dd	L102
  1994                                  section .text
  1995 00000611 66B8                    	db	0x66, 0xB8
  1996                                  L102:
  1997 00000613 [3C000000]              	dd	_indThreadActual
  1998 00000617 6689C3                  	mov	ebx, eax
  1999 0000061A 6689DE                  	mov	esi, ebx
  2000 0000061D 66C1CE04                	ror	esi, 4
  2001 00000621 8EDE                    	mov	ds, si
  2002 00000623 66C1EE1C                	shr	esi, 28
  2003 00000627 668B04                  	mov	eax, [si]
  2004 0000062A 666BC028                	imul	eax, eax, 40
  2005 0000062E 6689C1                  	mov	ecx, eax
  2006 00000631 6658                    	pop	eax
  2007 00000633 6601C8                  	add	eax, ecx
  2008 00000636 6683C00C                	add	eax, 12
  2009 0000063A 6650                    	push	eax
  2010                                  section .relod
  2011 000000A0 [3E060000]              	dd	L103
  2012                                  section .text
  2013 0000063C 66B8                    	db	0x66, 0xB8
  2014                                  L103:
  2015 0000063E [00000000]              	dd	_SS_Thread
  2016 00000642 6689C3                  	mov	ebx, eax
  2017 00000645 6689DE                  	mov	esi, ebx
  2018 00000648 66C1CE04                	ror	esi, 4
  2019 0000064C 8EDE                    	mov	ds, si
  2020 0000064E 66C1EE1C                	shr	esi, 28
  2021 00000652 8B04                    	mov	ax, [si]
  2022 00000654 660FB7C0                	movzx	eax, ax
  2023 00000658 66C1E004                	shl	eax, 4
  2024 0000065C 6650                    	push	eax
  2025                                  section .relod
  2026 000000A4 [60060000]              	dd	L104
  2027                                  section .text
  2028 0000065E 66B8                    	db	0x66, 0xB8
  2029                                  L104:
  2030 00000660 [00000000]              	dd	_SP_Thread
  2031 00000664 6689C3                  	mov	ebx, eax
  2032 00000667 6689DE                  	mov	esi, ebx
  2033 0000066A 66C1CE04                	ror	esi, 4
  2034 0000066E 8EDE                    	mov	ds, si
  2035 00000670 66C1EE1C                	shr	esi, 28
  2036 00000674 660FB70C                	movzx	ecx, word [si]
  2037 00000678 6658                    	pop	eax
  2038 0000067A 6601C8                  	add	eax, ecx
  2039 0000067D 665B                    	pop	ebx
  2040 0000067F 6689DE                  	mov	esi, ebx
  2041 00000682 66C1CE04                	ror	esi, 4
  2042 00000686 8EDE                    	mov	ds, si
  2043 00000688 66C1EE1C                	shr	esi, 28
  2044 0000068C 668904                  	mov	[si], eax
  2045                                  L96:
  2046 0000068F 66                      	db	0x66
  2047 00000690 C9                      	leave
