     1                                  bits 16
     2                                  
   771 00000026 660FB7C0                	movzx	eax, ax
   772 0000002A 6639C8                  	cmp	eax, ecx
   773 0000002D 7E09                    	jle	L3
   774                                  ; return
   775                                  ; RPN'ized expression: "0 "
   776                                  ; Expanded expression: "0 "
   777                                  ; Expression value: 0
   778                                  ; Fused expression:    "0  "
   779 0000002F 66B800000000            	mov	eax, 0
   780 00000035 E92504                  	jmp	L1
   781                                  L3:
   782                                  ; loc     <something> : * struct <something>
   783                                  ; loc     <something> : unsigned
   784                                  ; RPN'ized expression: "ptrBloque listaLibres sig -> *u (something7) 4 << (something6) = "
   785                                  ; Expanded expression: "(@-8) listaLibres *(4) 2 + *(2) 4 << =(4) "
   786                                  ; Fused expression:    "listaLibres + *ax 2 << *ax 4 =(204) *(@-8) ax "
   787                                  section .relod
   788 00000004 [3A000000]              	dd	L8
   789                                  section .text
   790 00000038 66B8                    	db	0x66, 0xB8
   791                                  L8:
   792 0000003A [08000000]              	dd	_listaLibres
   793 0000003E 6689C3                  	mov	ebx, eax
   794 00000041 6689DE                  	mov	esi, ebx
   795 00000044 66C1CE04                	ror	esi, 4
   796 00000048 8EDE                    	mov	ds, si
   797 0000004A 66C1EE1C                	shr	esi, 28
   798 0000004E 668B04                  	mov	eax, [si]
   799 00000051 6683C002                	add	eax, 2
   800 00000055 6689C3                  	mov	ebx, eax
   801 00000058 6689DE                  	mov	esi, ebx
   802 0000005B 66C1CE04                	ror	esi, 4
   803 0000005F 8EDE                    	mov	ds, si
   804 00000061 66C1EE1C                	shr	esi, 28
   805 00000065 8B04                    	mov	ax, [si]
   806 00000067 660FB7C0                	movzx	eax, ax
   807 0000006B 66C1E004                	shl	eax, 4
   808 0000006F 668946F8                	mov	[bp-8], eax
   809                                  ; while
   810                                  ; RPN'ized expression: "ptrBloque tam -> *u tam < "
   811                                  ; Expanded expression: "(@-8) *(4) 0 + *(2) (@8) *(2) < "
   812                                  L9:
   813                                  ; Fused expression:    "+ *(@-8) 0 < *ax *(@8) IF! "
   814 00000073 668B46F8                	mov	eax, [bp-8]
   815 00000077 6689C3                  	mov	ebx, eax
   816 0000007A 6689DE                  	mov	esi, ebx
   817 0000007D 66C1CE04                	ror	esi, 4
   818 00000081 8EDE                    	mov	ds, si
   819 00000083 66C1EE1C                	shr	esi, 28
   820 00000087 8B04                    	mov	ax, [si]
   821 00000089 660FB7C0                	movzx	eax, ax
   822 0000008D 660FB74E08              	movzx	ecx, word [bp+8]
   823 00000092 6639C8                  	cmp	eax, ecx
   824 00000095 7D28                    	jge	L10
   825                                  ; loc     <something> : * struct <something>
   826                                  ; loc     <something> : unsigned
   827                                  ; RPN'ized expression: "ptrBloque ptrBloque sig -> *u (something12) 4 << (something11) = "
   828                                  ; Expanded expression: "(@-8) (@-8) *(4) 2 + *(2) 4 << =(4) "
   829                                  ; Fused expression:    "+ *(@-8) 2 << *ax 4 =(204) *(@-8) ax "
   830 00000097 668B46F8                	mov	eax, [bp-8]
   831 0000009B 6683C002                	add	eax, 2
   832 0000009F 6689C3                  	mov	ebx, eax
   833 000000A2 6689DE                  	mov	esi, ebx
   834 000000A5 66C1CE04                	ror	esi, 4
   835 000000A9 8EDE                    	mov	ds, si
   836 000000AB 66C1EE1C                	shr	esi, 28
   837 000000AF 8B04                    	mov	ax, [si]
   838 000000B1 660FB7C0                	movzx	eax, ax
   839 000000B5 66C1E004                	shl	eax, 4
   840 000000B9 668946F8                	mov	[bp-8], eax
   841 000000BD EBB4                    	jmp	L9
   842                                  L10:
   843                                  ; loc     <something> : unsigned short
   844                                  ; loc     <something> : unsigned
   845                                  ; RPN'ized expression: "segmento ptrBloque (something14) 4 >> (something13) = "
   846                                  ; Expanded expression: "(@-20) (@-8) *(4) 4 >>u unsigned short =(2) "
   847                                  ; Fused expression:    ">>u *(@-8) 4 unsigned short =(172) *(@-20) ax "
   848 000000BF 668B46F8                	mov	eax, [bp-8]
   849 000000C3 66C1E804                	shr	eax, 4
   850 000000C7 660FB7C0                	movzx	eax, ax
   851 000000CB 8946EC                  	mov	[bp-20], ax
   852 000000CE 660FB7C0                	movzx	eax, ax
   853                                  ; RPN'ized expression: "tamOriginal ptrBloque tam -> *u = "
   854                                  ; Expanded expression: "(@-28) (@-8) *(4) 0 + *(2) =(2) "
   855                                  ; Fused expression:    "+ *(@-8) 0 =(170) *(@-28) *ax "
   856 000000D2 668B46F8                	mov	eax, [bp-8]
   857 000000D6 6689C3                  	mov	ebx, eax
   858 000000D9 6689DE                  	mov	esi, ebx
   859 000000DC 66C1CE04                	ror	esi, 4
   860 000000E0 8EDE                    	mov	ds, si
   861 000000E2 66C1EE1C                	shr	esi, 28
   862 000000E6 8B04                    	mov	ax, [si]
   863 000000E8 660FB7C0                	movzx	eax, ax
   864 000000EC 8946E4                  	mov	[bp-28], ax
   865 000000EF 660FB7C0                	movzx	eax, ax
   866                                  ; loc     <something> : * struct <something>
   867                                  ; loc     <something> : unsigned
   868                                  ; RPN'ized expression: "ptrBloqueIz ptrBloque ant -> *u (something16) 4 << (something15) = "
   869                                  ; Expanded expression: "(@-4) (@-8) *(4) 4 + *(2) 4 << =(4) "
   870                                  ; Fused expression:    "+ *(@-8) 4 << *ax 4 =(204) *(@-4) ax "
   871 000000F3 668B46F8                	mov	eax, [bp-8]
   872 000000F7 6683C004                	add	eax, 4
   873 000000FB 6689C3                  	mov	ebx, eax
   874 000000FE 6689DE                  	mov	esi, ebx
   875 00000101 66C1CE04                	ror	esi, 4
   876 00000105 8EDE                    	mov	ds, si
   877 00000107 66C1EE1C                	shr	esi, 28
   878 0000010B 8B04                    	mov	ax, [si]
   879 0000010D 660FB7C0                	movzx	eax, ax
   880 00000111 66C1E004                	shl	eax, 4
   881 00000115 668946FC                	mov	[bp-4], eax
   882                                  ; loc     <something> : * struct <something>
   883                                  ; loc     <something> : unsigned
   884                                  ; RPN'ized expression: "ptrBloqueDe ptrBloque sig -> *u (something18) 4 << (something17) = "
   885                                  ; Expanded expression: "(@-12) (@-8) *(4) 2 + *(2) 4 << =(4) "
   886                                  ; Fused expression:    "+ *(@-8) 2 << *ax 4 =(204) *(@-12) ax "
   887 00000119 668B46F8                	mov	eax, [bp-8]
   888 0000011D 6683C002                	add	eax, 2
   889 00000121 6689C3                  	mov	ebx, eax
   890 00000124 6689DE                  	mov	esi, ebx
   891 00000127 66C1CE04                	ror	esi, 4
   892 0000012B 8EDE                    	mov	ds, si
   893 0000012D 66C1EE1C                	shr	esi, 28
   894 00000131 8B04                    	mov	ax, [si]
   895 00000133 660FB7C0                	movzx	eax, ax
   896 00000137 66C1E004                	shl	eax, 4
   897 0000013B 668946F4                	mov	[bp-12], eax
   898                                  ; if
   899                                  ; RPN'ized expression: "tamOriginal tam > "
   900                                  ; Expanded expression: "(@-28) *(2) (@8) *(2) > "
   901                                  ; Fused expression:    "> *(@-28) *(@8) IF! "
   902 0000013F 8B46E4                  	mov	ax, [bp-28]
   903 00000142 660FB7C0                	movzx	eax, ax
   904 00000146 660FB74E08              	movzx	ecx, word [bp+8]
   905 0000014B 6639C8                  	cmp	eax, ecx
   906 0000014E 0F8E4701                	jle	L19
   907                                  ; {
   908                                  ; loc         <something> : unsigned short
   909                                  ; loc         <something> : unsigned
   910                                  ; RPN'ized expression: "segmentoNuevo ptrBloque (something22) 4 >> (something21) tam + = "
   911                                  ; Expanded expression: "(@-24) (@-8) *(4) 4 >>u unsigned short (@8) *(2) + =(2) "
   912                                  ; Fused expression:    ">>u *(@-8) 4 unsigned short + ax *(@8) =(172) *(@-24) ax "
   913 00000152 668B46F8                	mov	eax, [bp-8]
   914 00000156 66C1E804                	shr	eax, 4
   915 0000015A 660FB7C0                	movzx	eax, ax
   916 0000015E 660FB74E08              	movzx	ecx, word [bp+8]
   917 00000163 6601C8                  	add	eax, ecx
   918 00000166 8946E8                  	mov	[bp-24], ax
   919 00000169 660FB7C0                	movzx	eax, ax
   920                                  ; loc         <something> : * struct <something>
   921                                  ; loc         <something> : unsigned
   922                                  ; RPN'ized expression: "ptrBloqueNuevo segmentoNuevo (something24) 4 << (something23) = "
   923                                  ; Expanded expression: "(@-16) (@-24) *(2) 4 << =(4) "
   924                                  ; Fused expression:    "<< *(@-24) 4 =(204) *(@-16) ax "
   925 0000016D 8B46E8                  	mov	ax, [bp-24]
   926 00000170 660FB7C0                	movzx	eax, ax
   927 00000174 66C1E004                	shl	eax, 4
   928 00000178 668946F0                	mov	[bp-16], eax
   929                                  ; RPN'ized expression: "ptrBloqueNuevo tam -> *u tamOriginal tam - = "
   930                                  ; Expanded expression: "(@-16) *(4) 0 + (@-28) *(2) (@8) *(2) - =(2) "
   931                                  ; Fused expression:    "+ *(@-16) 0 push-ax - *(@-28) *(@8) =(172) **sp ax "
   932 0000017C 668B46F0                	mov	eax, [bp-16]
   933 00000180 6650                    	push	eax
   934 00000182 8B46E4                  	mov	ax, [bp-28]
   935 00000185 660FB7C0                	movzx	eax, ax
   936 00000189 660FB74E08              	movzx	ecx, word [bp+8]
   937 0000018E 6629C8                  	sub	eax, ecx
   938 00000191 665B                    	pop	ebx
   939 00000193 6689DE                  	mov	esi, ebx
   940 00000196 66C1CE04                	ror	esi, 4
   941 0000019A 8EDE                    	mov	ds, si
   942 0000019C 66C1EE1C                	shr	esi, 28
   943 000001A0 8904                    	mov	[si], ax
   944 000001A2 660FB7C0                	movzx	eax, ax
   945                                  ; RPN'ized expression: "ptrBloqueNuevo sig -> *u ptrBloque sig -> *u = "
   946                                  ; Expanded expression: "(@-16) *(4) 2 + (@-8) *(4) 2 + *(2) =(2) "
   947                                  ; Fused expression:    "+ *(@-16) 2 push-ax + *(@-8) 2 =(170) **sp *ax "
   948 000001A6 668B46F0                	mov	eax, [bp-16]
   949 000001AA 6683C002                	add	eax, 2
   950 000001AE 6650                    	push	eax
   951 000001B0 668B46F8                	mov	eax, [bp-8]
   952 000001B4 6683C002                	add	eax, 2
   953 000001B8 6689C3                  	mov	ebx, eax
   954 000001BB 6689DE                  	mov	esi, ebx
   955 000001BE 66C1CE04                	ror	esi, 4
   956 000001C2 8EDE                    	mov	ds, si
   957 000001C4 66C1EE1C                	shr	esi, 28
   958 000001C8 8B04                    	mov	ax, [si]
   959 000001CA 660FB7C0                	movzx	eax, ax
   960 000001CE 665B                    	pop	ebx
   961 000001D0 6689DE                  	mov	esi, ebx
   962 000001D3 66C1CE04                	ror	esi, 4
   963 000001D7 8EDE                    	mov	ds, si
   964 000001D9 66C1EE1C                	shr	esi, 28
   965 000001DD 8904                    	mov	[si], ax
   966 000001DF 660FB7C0                	movzx	eax, ax
   967                                  ; RPN'ized expression: "ptrBloqueNuevo ant -> *u ptrBloque ant -> *u = "
   968                                  ; Expanded expression: "(@-16) *(4) 4 + (@-8) *(4) 4 + *(2) =(2) "
   969                                  ; Fused expression:    "+ *(@-16) 4 push-ax + *(@-8) 4 =(170) **sp *ax "
   970 000001E3 668B46F0                	mov	eax, [bp-16]
   971 000001E7 6683C004                	add	eax, 4
   972 000001EB 6650                    	push	eax
   973 000001ED 668B46F8                	mov	eax, [bp-8]
   974 000001F1 6683C004                	add	eax, 4
   975 000001F5 6689C3                  	mov	ebx, eax
   976 000001F8 6689DE                  	mov	esi, ebx
   977 000001FB 66C1CE04                	ror	esi, 4
   978 000001FF 8EDE                    	mov	ds, si
   979 00000201 66C1EE1C                	shr	esi, 28
   980 00000205 8B04                    	mov	ax, [si]
   981 00000207 660FB7C0                	movzx	eax, ax
   982 0000020B 665B                    	pop	ebx
   983 0000020D 6689DE                  	mov	esi, ebx
   984 00000210 66C1CE04                	ror	esi, 4
   985 00000214 8EDE                    	mov	ds, si
   986 00000216 66C1EE1C                	shr	esi, 28
   987 0000021A 8904                    	mov	[si], ax
   988 0000021C 660FB7C0                	movzx	eax, ax
   989                                  ; loc         <something> : unsigned short
   990                                  ; loc         <something> : unsigned
   991                                  ; RPN'ized expression: "ptrBloqueIz sig -> *u ptrBloqueNuevo (something26) 4 >> (something25) = "
   992                                  ; Expanded expression: "(@-4) *(4) 2 + (@-16) *(4) 4 >>u unsigned short =(2) "
   993                                  ; Fused expression:    "+ *(@-4) 2 push-ax >>u *(@-16) 4 unsigned short =(172) **sp ax "
   994 00000220 668B46FC                	mov	eax, [bp-4]
   995 00000224 6683C002                	add	eax, 2
   996 00000228 6650                    	push	eax
   997 0000022A 668B46F0                	mov	eax, [bp-16]
   998 0000022E 66C1E804                	shr	eax, 4
   999 00000232 660FB7C0                	movzx	eax, ax
  1000 00000236 665B                    	pop	ebx
  1001 00000238 6689DE                  	mov	esi, ebx
  1002 0000023B 66C1CE04                	ror	esi, 4
  1003 0000023F 8EDE                    	mov	ds, si
  1004 00000241 66C1EE1C                	shr	esi, 28
  1005 00000245 8904                    	mov	[si], ax
  1006 00000247 660FB7C0                	movzx	eax, ax
  1007                                  ; loc         <something> : unsigned short
  1008                                  ; loc         <something> : unsigned
  1009                                  ; RPN'ized expression: "ptrBloqueDe ant -> *u ptrBloqueNuevo (something28) 4 >> (something27) = "
  1010                                  ; Expanded expression: "(@-12) *(4) 4 + (@-16) *(4) 4 >>u unsigned short =(2) "
  1011                                  ; Fused expression:    "+ *(@-12) 4 push-ax >>u *(@-16) 4 unsigned short =(172) **sp ax "
  1012 0000024B 668B46F4                	mov	eax, [bp-12]
  1013 0000024F 6683C004                	add	eax, 4
  1014 00000253 6650                    	push	eax
  1015 00000255 668B46F0                	mov	eax, [bp-16]
  1016 00000259 66C1E804                	shr	eax, 4
  1017 0000025D 660FB7C0                	movzx	eax, ax
  1018 00000261 665B                    	pop	ebx
  1019 00000263 6689DE                  	mov	esi, ebx
  1020 00000266 66C1CE04                	ror	esi, 4
  1021 0000026A 8EDE                    	mov	ds, si
  1022 0000026C 66C1EE1C                	shr	esi, 28
  1023 00000270 8904                    	mov	[si], ax
  1024 00000272 660FB7C0                	movzx	eax, ax
  1025                                  ; RPN'ized expression: "ptrBloque tam -> *u tam = "
  1026                                  ; Expanded expression: "(@-8) *(4) 0 + (@8) *(2) =(2) "
  1027                                  ; Fused expression:    "+ *(@-8) 0 =(170) *ax *(@8) "
  1028 00000276 668B46F8                	mov	eax, [bp-8]
  1029 0000027A 6689C3                  	mov	ebx, eax
  1030 0000027D 8B4608                  	mov	ax, [bp+8]
  1031 00000280 660FB7C0                	movzx	eax, ax
  1032 00000284 6689DE                  	mov	esi, ebx
  1033 00000287 66C1CE04                	ror	esi, 4
  1034 0000028B 8EDE                    	mov	ds, si
  1035 0000028D 66C1EE1C                	shr	esi, 28
  1036 00000291 8904                    	mov	[si], ax
  1037 00000293 660FB7C0                	movzx	eax, ax
  1038                                  ; }
  1039 00000297 EB7A                    	jmp	L20
  1040                                  L19:
  1041                                  ; else
  1042                                  ; {
  1043                                  ; RPN'ized expression: "ptrBloqueIz sig -> *u ptrBloque sig -> *u = "
  1044                                  ; Expanded expression: "(@-4) *(4) 2 + (@-8) *(4) 2 + *(2) =(2) "
  1045                                  ; Fused expression:    "+ *(@-4) 2 push-ax + *(@-8) 2 =(170) **sp *ax "
  1046 00000299 668B46FC                	mov	eax, [bp-4]
  1047 0000029D 6683C002                	add	eax, 2
  1048 000002A1 6650                    	push	eax
  1049 000002A3 668B46F8                	mov	eax, [bp-8]
  1050 000002A7 6683C002                	add	eax, 2
  1051 000002AB 6689C3                  	mov	ebx, eax
  1052 000002AE 6689DE                  	mov	esi, ebx
  1053 000002B1 66C1CE04                	ror	esi, 4
  1054 000002B5 8EDE                    	mov	ds, si
  1055 000002B7 66C1EE1C                	shr	esi, 28
  1056 000002BB 8B04                    	mov	ax, [si]
  1057 000002BD 660FB7C0                	movzx	eax, ax
  1058 000002C1 665B                    	pop	ebx
  1059 000002C3 6689DE                  	mov	esi, ebx
  1060 000002C6 66C1CE04                	ror	esi, 4
  1061 000002CA 8EDE                    	mov	ds, si
  1062 000002CC 66C1EE1C                	shr	esi, 28
  1063 000002D0 8904                    	mov	[si], ax
  1064 000002D2 660FB7C0                	movzx	eax, ax
  1065                                  ; RPN'ized expression: "ptrBloqueDe ant -> *u ptrBloque ant -> *u = "
  1066                                  ; Expanded expression: "(@-12) *(4) 4 + (@-8) *(4) 4 + *(2) =(2) "
  1067                                  ; Fused expression:    "+ *(@-12) 4 push-ax + *(@-8) 4 =(170) **sp *ax "
  1068 000002D6 668B46F4                	mov	eax, [bp-12]
  1069 000002DA 6683C004                	add	eax, 4
  1070 000002DE 6650                    	push	eax
  1071 000002E0 668B46F8                	mov	eax, [bp-8]
  1072 000002E4 6683C004                	add	eax, 4
  1073 000002E8 6689C3                  	mov	ebx, eax
  1074 000002EB 6689DE                  	mov	esi, ebx
  1075 000002EE 66C1CE04                	ror	esi, 4
  1076 000002F2 8EDE                    	mov	ds, si
  1077 000002F4 66C1EE1C                	shr	esi, 28
  1078 000002F8 8B04                    	mov	ax, [si]
  1079 000002FA 660FB7C0                	movzx	eax, ax
  1080 000002FE 665B                    	pop	ebx
  1081 00000300 6689DE                  	mov	esi, ebx
  1082 00000303 66C1CE04                	ror	esi, 4
  1083 00000307 8EDE                    	mov	ds, si
  1084 00000309 66C1EE1C                	shr	esi, 28
  1085 0000030D 8904                    	mov	[si], ax
  1086 0000030F 660FB7C0                	movzx	eax, ax
  1087                                  ; }
  1088                                  L20:
  1089                                  ; if
  1090                                  ; RPN'ized expression: "tamOriginal tamBloqueMax == "
  1091                                  ; Expanded expression: "(@-28) *(2) tamBloqueMax *(2) == "
  1092                                  ; Fused expression:    "tamBloqueMax == *(@-28) *ax IF! "
  1093                                  section .relod
  1094 00000008 [15030000]              	dd	L31
  1095                                  section .text
  1096 00000313 66B8                    	db	0x66, 0xB8
  1097                                  L31:
  1098 00000315 [0C000000]              	dd	_tamBloqueMax
  1099 00000319 6689C3                  	mov	ebx, eax
  1100 0000031C 6689DE                  	mov	esi, ebx
  1101 0000031F 66C1CE04                	ror	esi, 4
  1102 00000323 8EDE                    	mov	ds, si
  1103 00000325 66C1EE1C                	shr	esi, 28
  1104 00000329 660FB70C                	movzx	ecx, word [si]
  1105 0000032D 8B46E4                  	mov	ax, [bp-28]
  1106 00000330 660FB7C0                	movzx	eax, ax
  1107 00000334 6639C8                  	cmp	eax, ecx
  1108 00000337 0F851B01                	jne	L29
  1109                                  ; {
  1110                                  ; RPN'ized expression: "tamBloqueMax 0 = "
  1111                                  ; Expanded expression: "tamBloqueMax 0 =(2) "
  1112                                  ; Fused expression:    "tamBloqueMax =(172) *ax 0 "
  1113                                  section .relod
  1114 0000000C [3D030000]              	dd	L32
  1115                                  section .text
  1116 0000033B 66B8                    	db	0x66, 0xB8
  1117                                  L32:
  1118 0000033D [0C000000]              	dd	_tamBloqueMax
  1119 00000341 6689C3                  	mov	ebx, eax
  1120 00000344 66B800000000            	mov	eax, 0
  1121 0000034A 6689DE                  	mov	esi, ebx
  1122 0000034D 66C1CE04                	ror	esi, 4
  1123 00000351 8EDE                    	mov	ds, si
  1124 00000353 66C1EE1C                	shr	esi, 28
  1125 00000357 8904                    	mov	[si], ax
  1126 00000359 660FB7C0                	movzx	eax, ax
  1127                                  ; loc         <something> : * struct <something>
  1128                                  ; loc         <something> : unsigned
  1129                                  ; RPN'ized expression: "ptrBloque listaLibres sig -> *u (something34) 4 << (something33) = "
  1130                                  ; Expanded expression: "(@-8) listaLibres *(4) 2 + *(2) 4 << =(4) "
  1131                                  ; Fused expression:    "listaLibres + *ax 2 << *ax 4 =(204) *(@-8) ax "
  1132                                  section .relod
  1133 00000010 [5F030000]              	dd	L35
  1134                                  section .text
  1135 0000035D 66B8                    	db	0x66, 0xB8
  1136                                  L35:
  1137 0000035F [08000000]              	dd	_listaLibres
  1138 00000363 6689C3                  	mov	ebx, eax
  1139 00000366 6689DE                  	mov	esi, ebx
  1140 00000369 66C1CE04                	ror	esi, 4
  1141 0000036D 8EDE                    	mov	ds, si
  1142 0000036F 66C1EE1C                	shr	esi, 28
  1143 00000373 668B04                  	mov	eax, [si]
  1144 00000376 6683C002                	add	eax, 2
  1145 0000037A 6689C3                  	mov	ebx, eax
  1146 0000037D 6689DE                  	mov	esi, ebx
  1147 00000380 66C1CE04                	ror	esi, 4
  1148 00000384 8EDE                    	mov	ds, si
  1149 00000386 66C1EE1C                	shr	esi, 28
  1150 0000038A 8B04                    	mov	ax, [si]
  1151 0000038C 660FB7C0                	movzx	eax, ax
  1152 00000390 66C1E004                	shl	eax, 4
  1153 00000394 668946F8                	mov	[bp-8], eax
  1154                                  ; while
  1155                                  ; RPN'ized expression: "ptrBloque listaLibres != "
  1156                                  ; Expanded expression: "(@-8) *(4) listaLibres *(4) != "
  1157                                  L36:
  1158                                  ; Fused expression:    "listaLibres != *(@-8) *ax IF! "
  1159                                  section .relod
  1160 00000014 [9A030000]              	dd	L38
  1161                                  section .text
  1162 00000398 66B8                    	db	0x66, 0xB8
  1163                                  L38:
  1164 0000039A [08000000]              	dd	_listaLibres
  1165 0000039E 6689C3                  	mov	ebx, eax
  1166 000003A1 6689DE                  	mov	esi, ebx
  1167 000003A4 66C1CE04                	ror	esi, 4
  1168 000003A8 8EDE                    	mov	ds, si
  1169 000003AA 66C1EE1C                	shr	esi, 28
  1170 000003AE 668B0C                  	mov	ecx, [si]
  1171 000003B1 668B46F8                	mov	eax, [bp-8]
  1172 000003B5 6639C8                  	cmp	eax, ecx
  1173 000003B8 0F849A00                	je	L37
  1174                                  ; {
  1175                                  ; if
  1176                                  ; RPN'ized expression: "ptrBloque tam -> *u tamBloqueMax > "
  1177                                  ; Expanded expression: "(@-8) *(4) 0 + *(2) tamBloqueMax *(2) > "
  1178                                  ; Fused expression:    "+ *(@-8) 0 push-ax tamBloqueMax > **sp *ax IF! "
  1179 000003BC 668B46F8                	mov	eax, [bp-8]
  1180 000003C0 6650                    	push	eax
  1181                                  section .relod
  1182 00000018 [C4030000]              	dd	L41
  1183                                  section .text
  1184 000003C2 66B8                    	db	0x66, 0xB8
  1185                                  L41:
  1186 000003C4 [0C000000]              	dd	_tamBloqueMax
  1187 000003C8 6689C3                  	mov	ebx, eax
  1188 000003CB 6689DE                  	mov	esi, ebx
  1189 000003CE 66C1CE04                	ror	esi, 4
  1190 000003D2 8EDE                    	mov	ds, si
  1191 000003D4 66C1EE1C                	shr	esi, 28
  1192 000003D8 660FB70C                	movzx	ecx, word [si]
  1193 000003DC 665B                    	pop	ebx
  1194 000003DE 6689DE                  	mov	esi, ebx
  1195 000003E1 66C1CE04                	ror	esi, 4
  1196 000003E5 8EDE                    	mov	ds, si
  1197 000003E7 66C1EE1C                	shr	esi, 28
  1198 000003EB 8B04                    	mov	ax, [si]
  1199 000003ED 660FB7C0                	movzx	eax, ax
  1200 000003F1 6639C8                  	cmp	eax, ecx
  1201 000003F4 7E37                    	jle	L39
  1202                                  ; RPN'ized expression: "tamBloqueMax ptrBloque tam -> *u = "
  1203                                  ; Expanded expression: "tamBloqueMax (@-8) *(4) 0 + *(2) =(2) "
  1204                                  ; Fused expression:    "tamBloqueMax push-ax + *(@-8) 0 =(170) **sp *ax "
  1205                                  section .relod
  1206 0000001C [F8030000]              	dd	L42
  1207                                  section .text
  1208 000003F6 66B8                    	db	0x66, 0xB8
  1209                                  L42:
  1210 000003F8 [0C000000]              	dd	_tamBloqueMax
  1211 000003FC 6650                    	push	eax
  1212 000003FE 668B46F8                	mov	eax, [bp-8]
  1213 00000402 6689C3                  	mov	ebx, eax
  1214 00000405 6689DE                  	mov	esi, ebx
  1215 00000408 66C1CE04                	ror	esi, 4
  1216 0000040C 8EDE                    	mov	ds, si
  1217 0000040E 66C1EE1C                	shr	esi, 28
  1218 00000412 8B04                    	mov	ax, [si]
  1219 00000414 660FB7C0                	movzx	eax, ax
  1220 00000418 665B                    	pop	ebx
  1221 0000041A 6689DE                  	mov	esi, ebx
  1222 0000041D 66C1CE04                	ror	esi, 4
  1223 00000421 8EDE                    	mov	ds, si
  1224 00000423 66C1EE1C                	shr	esi, 28
  1225 00000427 8904                    	mov	[si], ax
  1226 00000429 660FB7C0                	movzx	eax, ax
  1227                                  L39:
  1228                                  ; loc             <something> : * struct <something>
  1229                                  ; loc             <something> : unsigned
  1230                                  ; RPN'ized expression: "ptrBloque ptrBloque sig -> *u (something44) 4 << (something43) = "
  1231                                  ; Expanded expression: "(@-8) (@-8) *(4) 2 + *(2) 4 << =(4) "
  1232                                  ; Fused expression:    "+ *(@-8) 2 << *ax 4 =(204) *(@-8) ax "
  1233 0000042D 668B46F8                	mov	eax, [bp-8]
  1234 00000431 6683C002                	add	eax, 2
  1235 00000435 6689C3                  	mov	ebx, eax
  1236 00000438 6689DE                  	mov	esi, ebx
  1237 0000043B 66C1CE04                	ror	esi, 4
  1238 0000043F 8EDE                    	mov	ds, si
  1239 00000441 66C1EE1C                	shr	esi, 28
  1240 00000445 8B04                    	mov	ax, [si]
  1241 00000447 660FB7C0                	movzx	eax, ax
  1242 0000044B 66C1E004                	shl	eax, 4
  1243 0000044F 668946F8                	mov	[bp-8], eax
  1244                                  ; }
  1245 00000453 E942FF                  	jmp	L36
  1246                                  L37:
  1247                                  ; }
  1248                                  L29:
  1249                                  ; return
  1250                                  ; RPN'ized expression: "segmento "
  1251                                  ; Expanded expression: "(@-20) *(2) "
  1252                                  ; Fused expression:    "*(2) (@-20)  "
  1253 00000456 8B46EC                  	mov	ax, [bp-20]
  1254 00000459 660FB7C0                	movzx	eax, ax
  1255                                  L1:
  1256 0000045D 66                      	db	0x66
  1257 0000045E C9                      	leave
  1258 0000045F CB                      	retf
  1259                                  L45:
  1260                                  
  1261                                  section .fxnsz noalloc
  1262 00000000 60040000                	dd	L45 - _k_buscarBloque
  1263                                  
  1264                                  ; glb k_devolverBloque : (
  1265                                  ; prm     segmento : unsigned short
  1266                                  ; prm     tam : unsigned short
  1267                                  ;     ) int
  1268                                  section .text
  1269                                  	global	_k_devolverBloque
  1270                                  _k_devolverBloque:
  1271 00000460 6655                    	push	ebp
  1272 00000462 660FB7EC                	movzx	ebp, sp
  1273 00000466 83EC0C                  	 sub	sp,         12
  1274                                  ; loc     segmento : (@8): unsigned short
  1275                                  ; loc     tam : (@12): unsigned short
  1276                                  ; loc     ptrBloqueIz : (@-4): * struct <something>
  1277                                  ; loc     ptrBloque : (@-8): * struct <something>
  1278                                  ; loc     ptrBloqueDe : (@-12): * struct <something>
  1279                                  ; loc     <something> : * struct <something>
  1280                                  ; loc     <something> : unsigned
  1281                                  ; RPN'ized expression: "ptrBloqueDe listaLibres sig -> *u (something49) 4 << (something48) = "
  1282                                  ; Expanded expression: "(@-12) listaLibres *(4) 2 + *(2) 4 << =(4) "
  1283                                  ; Fused expression:    "listaLibres + *ax 2 << *ax 4 =(204) *(@-12) ax "
  1284                                  section .relod
  1285 00000020 [6B040000]              	dd	L50
  1286                                  section .text
  1287 00000469 66B8                    	db	0x66, 0xB8
  1288                                  L50:
  1289 0000046B [08000000]              	dd	_listaLibres
  1290 0000046F 6689C3                  	mov	ebx, eax
  1291 00000472 6689DE                  	mov	esi, ebx
  1292 00000475 66C1CE04                	ror	esi, 4
  1293 00000479 8EDE                    	mov	ds, si
  1294 0000047B 66C1EE1C                	shr	esi, 28
  1295 0000047F 668B04                  	mov	eax, [si]
  1296 00000482 6683C002                	add	eax, 2
  1297 00000486 6689C3                  	mov	ebx, eax
  1298 00000489 6689DE                  	mov	esi, ebx
  1299 0000048C 66C1CE04                	ror	esi, 4
  1300 00000490 8EDE                    	mov	ds, si
  1301 00000492 66C1EE1C                	shr	esi, 28
  1302 00000496 8B04                    	mov	ax, [si]
  1303 00000498 660FB7C0                	movzx	eax, ax
  1304 0000049C 66C1E004                	shl	eax, 4
  1305 000004A0 668946F4                	mov	[bp-12], eax
  1306                                  ; while
