     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   880                                  ; Expanded expression: " 1  20 (@-4) *(4) +  e2PFR 122112 +  descRecurso (@-4) *(4) 96 * + 24 +  inicializarPC2c ()16 "
   881                                  ; Fused expression:    "( 1 , + 20 *(@-4) , e2PFR + ax 122112 , descRecurso push-ax * *(@-4) 96 + *sp ax + ax 24 , inicializarPC2c )16 "
   882 0000036A 666A01                  	push	dword 1
   883 0000036D 66B814000000            	mov	eax, 20
   884 00000373 660346FC                	add	eax, [bp-4]
   885 00000377 6650                    	push	eax
   886                                  section .relod
   887 00000030 [7B030000]              	dd	L40
   888                                  section .text
   889 00000379 66B8                    	db	0x66, 0xB8
   890                                  L40:
   891 0000037B [00000000]              	dd	_e2PFR
   892 0000037F 660500DD0100            	add	eax, 122112
   893 00000385 6650                    	push	eax
   894                                  section .relod
   895 00000034 [89030000]              	dd	L41
   896                                  section .text
   897 00000387 66B8                    	db	0x66, 0xB8
   898                                  L41:
   899 00000389 [00000000]              	dd	_descRecurso
   900 0000038D 6650                    	push	eax
   901 0000038F 668B46FC                	mov	eax, [bp-4]
   902 00000393 666BC060                	imul	eax, eax, 96
   903 00000397 6689C1                  	mov	ecx, eax
   904 0000039A 6658                    	pop	eax
   905 0000039C 6601C8                  	add	eax, ecx
   906 0000039F 6683C018                	add	eax, 24
   907 000003A3 6650                    	push	eax
   908 000003A5 9A                      	db	0x9A
   909                                  section .relot
   910 00000010 [A6030000]              	dd	L42
   911                                  section .text
   912                                  L42:
   913 000003A6 [00000000]              	dd	_inicializarPC2c
   914 000003AA 83ECF0                  	sub	sp, -16
   915                                  ; RPN'ized expression: "descRecurso rindx + *u &u numVI -> *u dR numVI -> *u = "
   916                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 40 + (@8) *(4) 40 + *(1) =(1) "
   917                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 40 push-ax + *(@8) 40 =(153) **sp *ax "
   918                                  section .relod
   919 00000038 [AF030000]              	dd	L43
   920                                  section .text
   921 000003AD 66B8                    	db	0x66, 0xB8
   922                                  L43:
   923 000003AF [00000000]              	dd	_descRecurso
   924 000003B3 6650                    	push	eax
   925 000003B5 668B46FC                	mov	eax, [bp-4]
   926 000003B9 666BC060                	imul	eax, eax, 96
   927 000003BD 6689C1                  	mov	ecx, eax
   928 000003C0 6658                    	pop	eax
   929 000003C2 6601C8                  	add	eax, ecx
   930 000003C5 6683C028                	add	eax, 40
   931 000003C9 6650                    	push	eax
   932 000003CB 668B4608                	mov	eax, [bp+8]
   933 000003CF 6683C028                	add	eax, 40
   934 000003D3 6689C3                  	mov	ebx, eax
   935 000003D6 6689DE                  	mov	esi, ebx
   936 000003D9 66C1CE04                	ror	esi, 4
   937 000003DD 8EDE                    	mov	ds, si
   938 000003DF 66C1EE1C                	shr	esi, 28
   939 000003E3 8A04                    	mov	al, [si]
   940 000003E5 660FB6C0                	movzx	eax, al
   941 000003E9 665B                    	pop	ebx
   942 000003EB 6689DE                  	mov	esi, ebx
   943 000003EE 66C1CE04                	ror	esi, 4
   944 000003F2 8EDE                    	mov	ds, si
   945 000003F4 66C1EE1C                	shr	esi, 28
   946 000003F8 8804                    	mov	[si], al
   947 000003FA 660FB6C0                	movzx	eax, al
   948                                  ; for
   949                                  ; RPN'ized expression: "i 0 = "
   950                                  ; Expanded expression: "(@-20) 0 =(4) "
   951                                  ; Fused expression:    "=(204) *(@-20) 0 "
   952 000003FE 66B800000000            	mov	eax, 0
   953 00000404 668946EC                	mov	[bp-20], eax
   954                                  L44:
   955                                  ; RPN'ized expression: "i dR numVI -> *u < "
   956                                  ; Expanded expression: "(@-20) *(4) (@8) *(4) 40 + *(1) < "
   957                                  ; Fused expression:    "+ *(@8) 40 < *(@-20) *ax IF! "
   958 00000408 668B4608                	mov	eax, [bp+8]
   959 0000040C 6683C028                	add	eax, 40
   960 00000410 6689C3                  	mov	ebx, eax
   961 00000413 6689DE                  	mov	esi, ebx
   962 00000416 66C1CE04                	ror	esi, 4
   963 0000041A 8EDE                    	mov	ds, si
   964 0000041C 66C1EE1C                	shr	esi, 28
   965 00000420 660FB60C                	movzx	ecx, byte [si]
   966 00000424 668B46EC                	mov	eax, [bp-20]
   967 00000428 6639C8                  	cmp	eax, ecx
   968 0000042B 0F8DB801                	jge	L47
   969                                  ; RPN'ized expression: "i ++p "
   970                                  ; Expanded expression: "(@-20) ++p(4) "
   971                                  ; {
   972                                  ; RPN'ized expression: "nVInt dR nVInt -> *u i + *u = "
   973                                  ; Expanded expression: "(@-8) (@8) *(4) 41 + (@-20) *(4) + *(1) =(1) "
   974                                  ; Fused expression:    "+ *(@8) 41 + ax *(@-20) =(153) *(@-8) *ax "
   975 0000042F 668B4608                	mov	eax, [bp+8]
   976 00000433 6683C029                	add	eax, 41
   977 00000437 660346EC                	add	eax, [bp-20]
   978 0000043B 6689C3                  	mov	ebx, eax
   979 0000043E 6689DE                  	mov	esi, ebx
   980 00000441 66C1CE04                	ror	esi, 4
   981 00000445 8EDE                    	mov	ds, si
   982 00000447 66C1EE1C                	shr	esi, 28
   983 0000044B 8A04                    	mov	al, [si]
   984 0000044D 660FB6C0                	movzx	eax, al
   985 00000451 8846F8                  	mov	[bp-8], al
   986 00000454 660FB6C0                	movzx	eax, al
   987                                  ; RPN'ized expression: "irq dR irq -> *u i + *u = "
   988                                  ; Expanded expression: "(@-12) (@8) *(4) 43 + (@-20) *(4) + *(1) =(1) "
   989                                  ; Fused expression:    "+ *(@8) 43 + ax *(@-20) =(153) *(@-12) *ax "
   990 00000458 668B4608                	mov	eax, [bp+8]
   991 0000045C 6683C02B                	add	eax, 43
   992 00000460 660346EC                	add	eax, [bp-20]
   993 00000464 6689C3                  	mov	ebx, eax
   994 00000467 6689DE                  	mov	esi, ebx
   995 0000046A 66C1CE04                	ror	esi, 4
   996 0000046E 8EDE                    	mov	ds, si
   997 00000470 66C1EE1C                	shr	esi, 28
   998 00000474 8A04                    	mov	al, [si]
   999 00000476 660FB6C0                	movzx	eax, al
  1000 0000047A 8846F4                  	mov	[bp-12], al
  1001 0000047D 660FB6C0                	movzx	eax, al
  1002                                  ; RPN'ized expression: "isr dR isr -> *u i + *u = "
  1003                                  ; Expanded expression: "(@-16) (@8) *(4) 48 + (@-20) *(4) 4 * + *(4) =(4) "
  1004                                  ; Fused expression:    "+ *(@8) 48 push-ax * *(@-20) 4 + *sp ax =(204) *(@-16) *ax "
  1005 00000481 668B4608                	mov	eax, [bp+8]
  1006 00000485 6683C030                	add	eax, 48
  1007 00000489 6650                    	push	eax
  1008 0000048B 668B46EC                	mov	eax, [bp-20]
  1009 0000048F 666BC004                	imul	eax, eax, 4
  1010 00000493 6689C1                  	mov	ecx, eax
  1011 00000496 6658                    	pop	eax
  1012 00000498 6601C8                  	add	eax, ecx
  1013 0000049B 6689C3                  	mov	ebx, eax
  1014 0000049E 6689DE                  	mov	esi, ebx
  1015 000004A1 66C1CE04                	ror	esi, 4
  1016 000004A5 8EDE                    	mov	ds, si
  1017 000004A7 66C1EE1C                	shr	esi, 28
  1018 000004AB 668B04                  	mov	eax, [si]
  1019 000004AE 668946F0                	mov	[bp-16], eax
  1020                                  ; RPN'ized expression: "descRecurso rindx + *u &u nVInt -> *u i + *u nVInt = "
  1021                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 41 + (@-20) *(4) + (@-8) *(1) =(1) "
  1022                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 41 + ax *(@-20) =(153) *ax *(@-8) "
  1023                                  section .relod
  1024 0000003C [B4040000]              	dd	L48
  1025                                  section .text
  1026 000004B2 66B8                    	db	0x66, 0xB8
  1027                                  L48:
  1028 000004B4 [00000000]              	dd	_descRecurso
  1029 000004B8 6650                    	push	eax
  1030 000004BA 668B46FC                	mov	eax, [bp-4]
  1031 000004BE 666BC060                	imul	eax, eax, 96
  1032 000004C2 6689C1                  	mov	ecx, eax
  1033 000004C5 6658                    	pop	eax
  1034 000004C7 6601C8                  	add	eax, ecx
  1035 000004CA 6683C029                	add	eax, 41
  1036 000004CE 660346EC                	add	eax, [bp-20]
  1037 000004D2 6689C3                  	mov	ebx, eax
  1038 000004D5 8A46F8                  	mov	al, [bp-8]
  1039 000004D8 660FB6C0                	movzx	eax, al
  1040 000004DC 6689DE                  	mov	esi, ebx
  1041 000004DF 66C1CE04                	ror	esi, 4
  1042 000004E3 8EDE                    	mov	ds, si
  1043 000004E5 66C1EE1C                	shr	esi, 28
  1044 000004E9 8804                    	mov	[si], al
  1045 000004EB 660FB6C0                	movzx	eax, al
  1046                                  ; RPN'ized expression: "descRecurso rindx + *u &u irq -> *u i + *u irq = "
  1047                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 43 + (@-20) *(4) + (@-12) *(1) =(1) "
  1048                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 43 + ax *(@-20) =(153) *ax *(@-12) "
  1049                                  section .relod
  1050 00000040 [F1040000]              	dd	L49
  1051                                  section .text
  1052 000004EF 66B8                    	db	0x66, 0xB8
  1053                                  L49:
  1054 000004F1 [00000000]              	dd	_descRecurso
  1055 000004F5 6650                    	push	eax
  1056 000004F7 668B46FC                	mov	eax, [bp-4]
  1057 000004FB 666BC060                	imul	eax, eax, 96
  1058 000004FF 6689C1                  	mov	ecx, eax
  1059 00000502 6658                    	pop	eax
  1060 00000504 6601C8                  	add	eax, ecx
  1061 00000507 6683C02B                	add	eax, 43
  1062 0000050B 660346EC                	add	eax, [bp-20]
  1063 0000050F 6689C3                  	mov	ebx, eax
  1064 00000512 8A46F4                  	mov	al, [bp-12]
  1065 00000515 660FB6C0                	movzx	eax, al
  1066 00000519 6689DE                  	mov	esi, ebx
  1067 0000051C 66C1CE04                	ror	esi, 4
  1068 00000520 8EDE                    	mov	ds, si
  1069 00000522 66C1EE1C                	shr	esi, 28
  1070 00000526 8804                    	mov	[si], al
  1071 00000528 660FB6C0                	movzx	eax, al
  1072                                  ; RPN'ized expression: "descRecurso rindx + *u &u isr -> *u i + *u isr = "
  1073                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 48 + (@-20) *(4) 4 * + (@-16) *(4) =(4) "
  1074                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 48 push-ax * *(@-20) 4 + *sp ax =(204) *ax *(@-16) "
  1075                                  section .relod
  1076 00000044 [2E050000]              	dd	L50
  1077                                  section .text
  1078 0000052C 66B8                    	db	0x66, 0xB8
  1079                                  L50:
  1080 0000052E [00000000]              	dd	_descRecurso
  1081 00000532 6650                    	push	eax
  1082 00000534 668B46FC                	mov	eax, [bp-4]
  1083 00000538 666BC060                	imul	eax, eax, 96
  1084 0000053C 6689C1                  	mov	ecx, eax
  1085 0000053F 6658                    	pop	eax
  1086 00000541 6601C8                  	add	eax, ecx
  1087 00000544 6683C030                	add	eax, 48
  1088 00000548 6650                    	push	eax
  1089 0000054A 668B46EC                	mov	eax, [bp-20]
  1090 0000054E 666BC004                	imul	eax, eax, 4
  1091 00000552 6689C1                  	mov	ecx, eax
  1092 00000555 6658                    	pop	eax
  1093 00000557 6601C8                  	add	eax, ecx
  1094 0000055A 6689C3                  	mov	ebx, eax
  1095 0000055D 668B46F0                	mov	eax, [bp-16]
  1096 00000561 6689DE                  	mov	esi, ebx
  1097 00000564 66C1CE04                	ror	esi, 4
  1098 00000568 8EDE                    	mov	ds, si
  1099 0000056A 66C1EE1C                	shr	esi, 28
  1100 0000056E 668904                  	mov	[si], eax
  1101                                  ; if
  1102                                  ; RPN'ized expression: "irq 16 < "
  1103                                  ; Expanded expression: "(@-12) *(1) 16 < "
  1104                                  ; Fused expression:    "< *(@-12) 16 IF! "
  1105 00000571 8A46F4                  	mov	al, [bp-12]
  1106 00000574 660FB6C0                	movzx	eax, al
  1107 00000578 6683F810                	cmp	eax, 16
  1108 0000057C 7D17                    	jge	L51
  1109                                  ; RPN'ized expression: "( isr , irq redirigirIntHardware ) "
  1110                                  ; Expanded expression: " (@-16) *(4)  (@-12) *(1)  redirigirIntHardware ()8 "
  1111                                  ; Fused expression:    "( *(4) (@-16) , *(1) (@-12) , redirigirIntHardware )8 "
  1112 0000057E 66FF76F0                	push	dword [bp-16]
  1113 00000582 8A46F4                  	mov	al, [bp-12]
  1114 00000585 660FB6C0                	movzx	eax, al
  1115 00000589 6650                    	push	eax
  1116 0000058B 9A                      	db	0x9A
  1117                                  section .relot
  1118 00000014 [8C050000]              	dd	L53
  1119                                  section .text
  1120                                  L53:
  1121 0000058C [00000000]              	dd	_redirigirIntHardware
  1122 00000590 83ECF8                  	sub	sp, -8
  1123 00000593 EB15                    	jmp	L52
  1124                                  L51:
  1125                                  ; else
  1126                                  ; RPN'ized expression: "( isr , nVInt redirigirInt ) "
  1127                                  ; Expanded expression: " (@-16) *(4)  (@-8) *(1)  redirigirInt ()8 "
  1128                                  ; Fused expression:    "( *(4) (@-16) , *(1) (@-8) , redirigirInt )8 "
  1129 00000595 66FF76F0                	push	dword [bp-16]
  1130 00000599 8A46F8                  	mov	al, [bp-8]
  1131 0000059C 660FB6C0                	movzx	eax, al
  1132 000005A0 6650                    	push	eax
  1133 000005A2 9A                      	db	0x9A
  1134                                  section .relot
  1135 00000018 [A3050000]              	dd	L54
  1136                                  section .text
  1137                                  L54:
  1138 000005A3 [00000000]              	dd	_redirigirInt
  1139 000005A7 83ECF8                  	sub	sp, -8
  1140                                  L52:
  1141                                  ; RPN'ized expression: "recVInt nVInt + *u rindx = "
  1142                                  ; Expanded expression: "recVInt (@-8) *(1) 4 * + (@-4) *(4) =(4) "
  1143                                  ; Fused expression:    "recVInt push-ax * *(@-8) 4 + *sp ax =(204) *ax *(@-4) "
  1144                                  section .relod
  1145 00000048 [AC050000]              	dd	L55
  1146                                  section .text
  1147 000005AA 66B8                    	db	0x66, 0xB8
  1148                                  L55:
  1149 000005AC [00000000]              	dd	_recVInt
  1150 000005B0 6650                    	push	eax
  1151 000005B2 8A46F8                  	mov	al, [bp-8]
  1152 000005B5 660FB6C0                	movzx	eax, al
  1153 000005B9 666BC004                	imul	eax, eax, 4
  1154 000005BD 6689C1                  	mov	ecx, eax
  1155 000005C0 6658                    	pop	eax
  1156 000005C2 6601C8                  	add	eax, ecx
  1157 000005C5 6689C3                  	mov	ebx, eax
  1158 000005C8 668B46FC                	mov	eax, [bp-4]
  1159 000005CC 6689DE                  	mov	esi, ebx
  1160 000005CF 66C1CE04                	ror	esi, 4
  1161 000005D3 8EDE                    	mov	ds, si
  1162 000005D5 66C1EE1C                	shr	esi, 28
  1163 000005D9 668904                  	mov	[si], eax
  1164                                  ; }
  1165                                  L45:
  1166                                  ; Fused expression:    "++p(4) *(@-20) "
  1167 000005DC 668B46EC                	mov	eax, [bp-20]
  1168 000005E0 66FF46EC                	inc	dword [bp-20]
  1169 000005E4 E921FE                  	jmp	L44
  1170                                  L47:
  1171                                  ; RPN'ized expression: "descRecurso rindx + *u &u open -> *u dR open -> *u = "
  1172                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 56 + (@8) *(4) 56 + *(4) =(4) "
  1173                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 56 push-ax + *(@8) 56 =(204) **sp *ax "
  1174                                  section .relod
  1175 0000004C [E9050000]              	dd	L56
  1176                                  section .text
  1177 000005E7 66B8                    	db	0x66, 0xB8
  1178                                  L56:
  1179 000005E9 [00000000]              	dd	_descRecurso
  1180 000005ED 6650                    	push	eax
  1181 000005EF 668B46FC                	mov	eax, [bp-4]
  1182 000005F3 666BC060                	imul	eax, eax, 96
  1183 000005F7 6689C1                  	mov	ecx, eax
  1184 000005FA 6658                    	pop	eax
  1185 000005FC 6601C8                  	add	eax, ecx
  1186 000005FF 6683C038                	add	eax, 56
  1187 00000603 6650                    	push	eax
  1188 00000605 668B4608                	mov	eax, [bp+8]
  1189 00000609 6683C038                	add	eax, 56
  1190 0000060D 6689C3                  	mov	ebx, eax
  1191 00000610 6689DE                  	mov	esi, ebx
  1192 00000613 66C1CE04                	ror	esi, 4
  1193 00000617 8EDE                    	mov	ds, si
  1194 00000619 66C1EE1C                	shr	esi, 28
  1195 0000061D 668B04                  	mov	eax, [si]
  1196 00000620 665B                    	pop	ebx
  1197 00000622 6689DE                  	mov	esi, ebx
  1198 00000625 66C1CE04                	ror	esi, 4
  1199 00000629 8EDE                    	mov	ds, si
  1200 0000062B 66C1EE1C                	shr	esi, 28
  1201 0000062F 668904                  	mov	[si], eax
  1202                                  ; RPN'ized expression: "descRecurso rindx + *u &u release -> *u dR release -> *u = "
  1203                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 60 + (@8) *(4) 60 + *(4) =(4) "
  1204                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 60 push-ax + *(@8) 60 =(204) **sp *ax "
  1205                                  section .relod
  1206 00000050 [34060000]              	dd	L57
  1207                                  section .text
  1208 00000632 66B8                    	db	0x66, 0xB8
  1209                                  L57:
  1210 00000634 [00000000]              	dd	_descRecurso
  1211 00000638 6650                    	push	eax
  1212 0000063A 668B46FC                	mov	eax, [bp-4]
  1213 0000063E 666BC060                	imul	eax, eax, 96
  1214 00000642 6689C1                  	mov	ecx, eax
  1215 00000645 6658                    	pop	eax
  1216 00000647 6601C8                  	add	eax, ecx
  1217 0000064A 6683C03C                	add	eax, 60
  1218 0000064E 6650                    	push	eax
  1219 00000650 668B4608                	mov	eax, [bp+8]
  1220 00000654 6683C03C                	add	eax, 60
  1221 00000658 6689C3                  	mov	ebx, eax
  1222 0000065B 6689DE                  	mov	esi, ebx
  1223 0000065E 66C1CE04                	ror	esi, 4
  1224 00000662 8EDE                    	mov	ds, si
  1225 00000664 66C1EE1C                	shr	esi, 28
  1226 00000668 668B04                  	mov	eax, [si]
  1227 0000066B 665B                    	pop	ebx
  1228 0000066D 6689DE                  	mov	esi, ebx
  1229 00000670 66C1CE04                	ror	esi, 4
  1230 00000674 8EDE                    	mov	ds, si
  1231 00000676 66C1EE1C                	shr	esi, 28
  1232 0000067A 668904                  	mov	[si], eax
  1233                                  ; RPN'ized expression: "descRecurso rindx + *u &u read -> *u dR read -> *u = "
  1234                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 64 + (@8) *(4) 64 + *(4) =(4) "
  1235                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 64 push-ax + *(@8) 64 =(204) **sp *ax "
  1236                                  section .relod
  1237 00000054 [7F060000]              	dd	L58
  1238                                  section .text
  1239 0000067D 66B8                    	db	0x66, 0xB8
  1240                                  L58:
  1241 0000067F [00000000]              	dd	_descRecurso
  1242 00000683 6650                    	push	eax
  1243 00000685 668B46FC                	mov	eax, [bp-4]
  1244 00000689 666BC060                	imul	eax, eax, 96
  1245 0000068D 6689C1                  	mov	ecx, eax
  1246 00000690 6658                    	pop	eax
  1247 00000692 6601C8                  	add	eax, ecx
  1248 00000695 6683C040                	add	eax, 64
  1249 00000699 6650                    	push	eax
  1250 0000069B 668B4608                	mov	eax, [bp+8]
  1251 0000069F 6683C040                	add	eax, 64
  1252 000006A3 6689C3                  	mov	ebx, eax
  1253 000006A6 6689DE                  	mov	esi, ebx
  1254 000006A9 66C1CE04                	ror	esi, 4
  1255 000006AD 8EDE                    	mov	ds, si
  1256 000006AF 66C1EE1C                	shr	esi, 28
  1257 000006B3 668B04                  	mov	eax, [si]
  1258 000006B6 665B                    	pop	ebx
  1259 000006B8 6689DE                  	mov	esi, ebx
  1260 000006BB 66C1CE04                	ror	esi, 4
  1261 000006BF 8EDE                    	mov	ds, si
  1262 000006C1 66C1EE1C                	shr	esi, 28
  1263 000006C5 668904                  	mov	[si], eax
  1264                                  ; RPN'ized expression: "descRecurso rindx + *u &u aio_read -> *u dR aio_read -> *u = "
  1265                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 68 + (@8) *(4) 68 + *(4) =(4) "
  1266                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 68 push-ax + *(@8) 68 =(204) **sp *ax "
  1267                                  section .relod
  1268 00000058 [CA060000]              	dd	L59
  1269                                  section .text
  1270 000006C8 66B8                    	db	0x66, 0xB8
  1271                                  L59:
  1272 000006CA [00000000]              	dd	_descRecurso
  1273 000006CE 6650                    	push	eax
  1274 000006D0 668B46FC                	mov	eax, [bp-4]
  1275 000006D4 666BC060                	imul	eax, eax, 96
  1276 000006D8 6689C1                  	mov	ecx, eax
  1277 000006DB 6658                    	pop	eax
  1278 000006DD 6601C8                  	add	eax, ecx
  1279 000006E0 6683C044                	add	eax, 68
  1280 000006E4 6650                    	push	eax
  1281 000006E6 668B4608                	mov	eax, [bp+8]
  1282 000006EA 6683C044                	add	eax, 68
  1283 000006EE 6689C3                  	mov	ebx, eax
  1284 000006F1 6689DE                  	mov	esi, ebx
  1285 000006F4 66C1CE04                	ror	esi, 4
  1286 000006F8 8EDE                    	mov	ds, si
  1287 000006FA 66C1EE1C                	shr	esi, 28
  1288 000006FE 668B04                  	mov	eax, [si]
  1289 00000701 665B                    	pop	ebx
  1290 00000703 6689DE                  	mov	esi, ebx
  1291 00000706 66C1CE04                	ror	esi, 4
  1292 0000070A 8EDE                    	mov	ds, si
  1293 0000070C 66C1EE1C                	shr	esi, 28
  1294 00000710 668904                  	mov	[si], eax
  1295                                  ; RPN'ized expression: "descRecurso rindx + *u &u write -> *u dR write -> *u = "
  1296                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 72 + (@8) *(4) 72 + *(4) =(4) "
  1297                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 72 push-ax + *(@8) 72 =(204) **sp *ax "
  1298                                  section .relod
  1299 0000005C [15070000]              	dd	L60
  1300                                  section .text
  1301 00000713 66B8                    	db	0x66, 0xB8
  1302                                  L60:
  1303 00000715 [00000000]              	dd	_descRecurso
  1304 00000719 6650                    	push	eax
  1305 0000071B 668B46FC                	mov	eax, [bp-4]
  1306 0000071F 666BC060                	imul	eax, eax, 96
  1307 00000723 6689C1                  	mov	ecx, eax
  1308 00000726 6658                    	pop	eax
  1309 00000728 6601C8                  	add	eax, ecx
  1310 0000072B 6683C048                	add	eax, 72
  1311 0000072F 6650                    	push	eax
  1312 00000731 668B4608                	mov	eax, [bp+8]
  1313 00000735 6683C048                	add	eax, 72
  1314 00000739 6689C3                  	mov	ebx, eax
  1315 0000073C 6689DE                  	mov	esi, ebx
  1316 0000073F 66C1CE04                	ror	esi, 4
  1317 00000743 8EDE                    	mov	ds, si
  1318 00000745 66C1EE1C                	shr	esi, 28
  1319 00000749 668B04                  	mov	eax, [si]
  1320 0000074C 665B                    	pop	ebx
  1321 0000074E 6689DE                  	mov	esi, ebx
  1322 00000751 66C1CE04                	ror	esi, 4
  1323 00000755 8EDE                    	mov	ds, si
  1324 00000757 66C1EE1C                	shr	esi, 28
  1325 0000075B 668904                  	mov	[si], eax
  1326                                  ; RPN'ized expression: "descRecurso rindx + *u &u aio_write -> *u dR aio_write -> *u = "
  1327                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 76 + (@8) *(4) 76 + *(4) =(4) "
  1328                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 76 push-ax + *(@8) 76 =(204) **sp *ax "
  1329                                  section .relod
  1330 00000060 [60070000]              	dd	L61
  1331                                  section .text
  1332 0000075E 66B8                    	db	0x66, 0xB8
  1333                                  L61:
  1334 00000760 [00000000]              	dd	_descRecurso
  1335 00000764 6650                    	push	eax
  1336 00000766 668B46FC                	mov	eax, [bp-4]
  1337 0000076A 666BC060                	imul	eax, eax, 96
  1338 0000076E 6689C1                  	mov	ecx, eax
  1339 00000771 6658                    	pop	eax
  1340 00000773 6601C8                  	add	eax, ecx
  1341 00000776 6683C04C                	add	eax, 76
  1342 0000077A 6650                    	push	eax
  1343 0000077C 668B4608                	mov	eax, [bp+8]
  1344 00000780 6683C04C                	add	eax, 76
  1345 00000784 6689C3                  	mov	ebx, eax
  1346 00000787 6689DE                  	mov	esi, ebx
  1347 0000078A 66C1CE04                	ror	esi, 4
  1348 0000078E 8EDE                    	mov	ds, si
  1349 00000790 66C1EE1C                	shr	esi, 28
  1350 00000794 668B04                  	mov	eax, [si]
  1351 00000797 665B                    	pop	ebx
  1352 00000799 6689DE                  	mov	esi, ebx
  1353 0000079C 66C1CE04                	ror	esi, 4
  1354 000007A0 8EDE                    	mov	ds, si
  1355 000007A2 66C1EE1C                	shr	esi, 28
  1356 000007A6 668904                  	mov	[si], eax
  1357                                  ; RPN'ized expression: "descRecurso rindx + *u &u lseek -> *u dR lseek -> *u = "
  1358                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 80 + (@8) *(4) 80 + *(4) =(4) "
  1359                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 80 push-ax + *(@8) 80 =(204) **sp *ax "
  1360                                  section .relod
  1361 00000064 [AB070000]              	dd	L62
  1362                                  section .text
  1363 000007A9 66B8                    	db	0x66, 0xB8
  1364                                  L62:
  1365 000007AB [00000000]              	dd	_descRecurso
  1366 000007AF 6650                    	push	eax
  1367 000007B1 668B46FC                	mov	eax, [bp-4]
  1368 000007B5 666BC060                	imul	eax, eax, 96
  1369 000007B9 6689C1                  	mov	ecx, eax
  1370 000007BC 6658                    	pop	eax
  1371 000007BE 6601C8                  	add	eax, ecx
  1372 000007C1 6683C050                	add	eax, 80
  1373 000007C5 6650                    	push	eax
  1374 000007C7 668B4608                	mov	eax, [bp+8]
  1375 000007CB 6683C050                	add	eax, 80
  1376 000007CF 6689C3                  	mov	ebx, eax
  1377 000007D2 6689DE                  	mov	esi, ebx
  1378 000007D5 66C1CE04                	ror	esi, 4
  1379 000007D9 8EDE                    	mov	ds, si
  1380 000007DB 66C1EE1C                	shr	esi, 28
  1381 000007DF 668B04                  	mov	eax, [si]
  1382 000007E2 665B                    	pop	ebx
  1383 000007E4 6689DE                  	mov	esi, ebx
  1384 000007E7 66C1CE04                	ror	esi, 4
  1385 000007EB 8EDE                    	mov	ds, si
  1386 000007ED 66C1EE1C                	shr	esi, 28
  1387 000007F1 668904                  	mov	[si], eax
  1388                                  ; RPN'ized expression: "descRecurso rindx + *u &u fcntl -> *u dR fcntl -> *u = "
  1389                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 84 + (@8) *(4) 84 + *(4) =(4) "
  1390                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 84 push-ax + *(@8) 84 =(204) **sp *ax "
  1391                                  section .relod
  1392 00000068 [F6070000]              	dd	L63
  1393                                  section .text
  1394 000007F4 66B8                    	db	0x66, 0xB8
  1395                                  L63:
  1396 000007F6 [00000000]              	dd	_descRecurso
  1397 000007FA 6650                    	push	eax
  1398 000007FC 668B46FC                	mov	eax, [bp-4]
  1399 00000800 666BC060                	imul	eax, eax, 96
  1400 00000804 6689C1                  	mov	ecx, eax
  1401 00000807 6658                    	pop	eax
  1402 00000809 6601C8                  	add	eax, ecx
  1403 0000080C 6683C054                	add	eax, 84
  1404 00000810 6650                    	push	eax
  1405 00000812 668B4608                	mov	eax, [bp+8]
  1406 00000816 6683C054                	add	eax, 84
  1407 0000081A 6689C3                  	mov	ebx, eax
  1408 0000081D 6689DE                  	mov	esi, ebx
  1409 00000820 66C1CE04                	ror	esi, 4
  1410 00000824 8EDE                    	mov	ds, si
  1411 00000826 66C1EE1C                	shr	esi, 28
  1412 0000082A 668B04                  	mov	eax, [si]
  1413 0000082D 665B                    	pop	ebx
