     1                                  bits 16
     2                                  
   761 00000040 666A04                  	push	dword 4
   762 00000043 8B46FC                  	mov	ax, [bp-4]
   763 00000046 660FB7C0                	movzx	eax, ax
   764 0000004A 6650                    	push	eax
   765 0000004C 9A                      	db	0x9A
   766                                  section .relot
   767 00000004 [4D000000]              	dd	L7
   768                                  section .text
   769                                  L7:
   770 0000004D [00000000]              	dd	_printHexVideo
   771 00000051 83ECF8                  	sub	sp, -8
   772                                  ; switch
   773                                  ; RPN'ized expression: "( modoSO1 ) "
   774                                  ; Expanded expression: " modoSO1 ()0 "
   775                                  ; Fused expression:    "( modoSO1 )0  "
   776 00000054 9A                      	db	0x9A
   777                                  section .relot
   778 00000008 [55000000]              	dd	L10
   779                                  section .text
   780                                  L10:
   781 00000055 [00000000]              	dd	_modoSO1
   782 00000059 EB65                    	jmp	L9
   783                                  ; {
   784                                  ; case
   785                                  ; RPN'ized expression: "modoSO1_Bin "
   786                                  ; Expanded expression: "0 "
   787                                  ; Expression value: 0
   788                                  L11:
   789                                  ; RPN'ized expression: "sigSeg ( memBIOS ) 1024 16 / * = "
   790                                  ; Expanded expression: "(@-8)  memBIOS ()0 64 * =(2) "
   791                                  ; Fused expression:    "( memBIOS )0 * ax 64 =(172) *(@-8) ax "
   792 0000005B 9A                      	db	0x9A
   793                                  section .relot
   794 0000000C [5C000000]              	dd	L12
   795                                  section .text
   796                                  L12:
   797 0000005C [00000000]              	dd	_memBIOS
   798 00000060 666BC040                	imul	eax, eax, 64
   799 00000064 8946F8                  	mov	[bp-8], ax
   800 00000067 660FB7C0                	movzx	eax, ax
   801                                  ; break
   802 0000006B EB61                    	jmp	L8
   803                                  ; case
   804                                  ; RPN'ized expression: "modoSO1_Exe "
   805                                  ; Expanded expression: "1 "
   806                                  ; Expression value: 1
   807                                  L13:
   808                                  ; loc         <something> : * unsigned short
   809                                  ; loc         <something> : unsigned
   810                                  ; loc         <something> : unsigned
   811                                  ; RPN'ized expression: "sigSeg ( segPSP ) (something15) 4 << 2 (something16) + (something14) *u = "
   812                                  ; Expanded expression: "(@-8)  segPSP ()0 4 << 2u + *(2) =(2) "
   813                                  ; Fused expression:    "( segPSP )0 << ax 4 + ax 2u =(170) *(@-8) *ax "
   814 0000006D 9A                      	db	0x9A
   815                                  section .relot
   816 00000010 [6E000000]              	dd	L17
   817                                  section .text
   818                                  L17:
   819 0000006E [00000000]              	dd	_segPSP
   820 00000072 66C1E004                	shl	eax, 4
   821 00000076 6683C002                	add	eax, 2
   822 0000007A 6689C3                  	mov	ebx, eax
   823 0000007D 6689DE                  	mov	esi, ebx
   824 00000080 66C1CE04                	ror	esi, 4
   825 00000084 8EDE                    	mov	ds, si
   826 00000086 66C1EE1C                	shr	esi, 28
   827 0000008A 8B04                    	mov	ax, [si]
   828 0000008C 660FB7C0                	movzx	eax, ax
   829 00000090 8946F8                  	mov	[bp-8], ax
   830 00000093 660FB7C0                	movzx	eax, ax
   831                                  ; break
   832 00000097 EB35                    	jmp	L8
   833                                  ; default
   834                                  L18:
   835                                  
   836                                  section .rodata
   837                                  L19:
   838 00000013 0A20696E6963474D28-     	db	10," inicGM() ERROR: modoSO1() = "
   838 0000001C 29204552524F523A20-
   838 00000025 6D6F646F534F312829-
   838 0000002E 203D20             
   839 00000031 00                      	times	1 db 0
   840                                  
   841                                  section .text
   842                                  ; RPN'ized expression: "( L19 printStrVideo ) "
   843                                  ; Expanded expression: " L19  printStrVideo ()4 "
   844                                  ; Fused expression:    "( L19 , printStrVideo )4 "
   845                                  section .relod
   846 00000008 [9B000000]              	dd	L20
   847                                  section .text
   848 00000099 6668                    	db	0x66, 0x68
   849                                  L20:
   850 0000009B [13000000]              	dd	L19
   851 0000009F 9A                      	db	0x9A
   852                                  section .relot
   853 00000014 [A0000000]              	dd	L21
   854                                  section .text
   855                                  L21:
   856 000000A0 [00000000]              	dd	_printStrVideo
   857 000000A4 83ECFC                  	sub	sp, -4
   858                                  ; RPN'ized expression: "( 4 , ( modoSO1 ) printHexVideo ) "
   859                                  ; Expanded expression: " 4   modoSO1 ()0  printHexVideo ()8 "
   860                                  ; Fused expression:    "( 4 , ( modoSO1 )0 , printHexVideo )8 "
   861 000000A7 666A04                  	push	dword 4
   862 000000AA 9A                      	db	0x9A
   863                                  section .relot
   864 00000018 [AB000000]              	dd	L22
   865                                  section .text
   866                                  L22:
   867 000000AB [00000000]              	dd	_modoSO1
   868 000000AF 6650                    	push	eax
   869 000000B1 9A                      	db	0x9A
   870                                  section .relot
   871 0000001C [B2000000]              	dd	L23
   872                                  section .text
   873                                  L23:
   874 000000B2 [00000000]              	dd	_printHexVideo
   875 000000B6 83ECF8                  	sub	sp, -8
   876                                  ; RPN'ized expression: "( leerTeclaBIOS ) "
   877                                  ; Expanded expression: " leerTeclaBIOS ()0 "
   878                                  ; Fused expression:    "( leerTeclaBIOS )0 "
   879 000000B9 9A                      	db	0x9A
   880                                  section .relot
   881 00000020 [BA000000]              	dd	L24
   882                                  section .text
   883                                  L24:
   884 000000BA [00000000]              	dd	_leerTeclaBIOS
   885                                  ; }
   886 000000BE EB0E                    	jmp	L8
   887                                  L9:
   888 000000C0 6683F800                	cmp	eax, 0
   889 000000C4 7495                    	je	L11
   890 000000C6 6683F801                	cmp	eax, 1
   891 000000CA 74A1                    	je	L13
   892 000000CC EBCB                    	jmp	L18
   893                                  L8:
   894                                  ; RPN'ized expression: "memDisponible sigSeg primerSegLibre - = "
   895                                  ; Expanded expression: "(@-12) (@-8) *(2) (@-4) *(2) - =(2) "
   896                                  ; Fused expression:    "- *(@-8) *(@-4) =(172) *(@-12) ax "
   897 000000CE 8B46F8                  	mov	ax, [bp-8]
   898 000000D1 660FB7C0                	movzx	eax, ax
   899 000000D5 660FB74EFC              	movzx	ecx, word [bp-4]
   900 000000DA 6629C8                  	sub	eax, ecx
   901 000000DD 8946F4                  	mov	[bp-12], ax
   902 000000E0 660FB7C0                	movzx	eax, ax
   903                                  
   904                                  section .rodata
   905                                  L25:
   906 00000032 20736967536567203D-     	db	" sigSeg = "
   906 0000003B 20                 
   907 0000003C 00                      	times	1 db 0
   908                                  
   909                                  section .text
   910                                  ; RPN'ized expression: "( L25 printStrVideo ) "
   911                                  ; Expanded expression: " L25  printStrVideo ()4 "
   912                                  ; Fused expression:    "( L25 , printStrVideo )4 "
   913                                  section .relod
   914 0000000C [E6000000]              	dd	L26
   915                                  section .text
   916 000000E4 6668                    	db	0x66, 0x68
   917                                  L26:
   918 000000E6 [32000000]              	dd	L25
   919 000000EA 9A                      	db	0x9A
   920                                  section .relot
   921 00000024 [EB000000]              	dd	L27
   922                                  section .text
   923                                  L27:
   924 000000EB [00000000]              	dd	_printStrVideo
   925 000000EF 83ECFC                  	sub	sp, -4
   926                                  ; RPN'ized expression: "( 4 , sigSeg printHexVideo ) "
   927                                  ; Expanded expression: " 4  (@-8) *(2)  printHexVideo ()8 "
   928                                  ; Fused expression:    "( 4 , *(2) (@-8) , printHexVideo )8 "
   929 000000F2 666A04                  	push	dword 4
   930 000000F5 8B46F8                  	mov	ax, [bp-8]
   931 000000F8 660FB7C0                	movzx	eax, ax
   932 000000FC 6650                    	push	eax
   933 000000FE 9A                      	db	0x9A
   934                                  section .relot
   935 00000028 [FF000000]              	dd	L28
   936                                  section .text
   937                                  L28:
   938 000000FF [00000000]              	dd	_printHexVideo
   939 00000103 83ECF8                  	sub	sp, -8
   940                                  
   941                                  section .rodata
   942                                  L29:
   943 0000003D 206D656D446973706F-     	db	" memDisponible = "
   943 00000046 6E69626C65203D20   
   944 0000004E 00                      	times	1 db 0
   945                                  
   946                                  section .text
   947                                  ; RPN'ized expression: "( L29 printStrVideo ) "
   948                                  ; Expanded expression: " L29  printStrVideo ()4 "
   949                                  ; Fused expression:    "( L29 , printStrVideo )4 "
   950                                  section .relod
   951 00000010 [08010000]              	dd	L30
   952                                  section .text
   953 00000106 6668                    	db	0x66, 0x68
   954                                  L30:
   955 00000108 [3D000000]              	dd	L29
   956 0000010C 9A                      	db	0x9A
   957                                  section .relot
   958 0000002C [0D010000]              	dd	L31
   959                                  section .text
   960                                  L31:
   961 0000010D [00000000]              	dd	_printStrVideo
   962 00000111 83ECFC                  	sub	sp, -4
   963                                  ; RPN'ized expression: "( 4 , memDisponible printHexVideo ) "
   964                                  ; Expanded expression: " 4  (@-12) *(2)  printHexVideo ()8 "
   965                                  ; Fused expression:    "( 4 , *(2) (@-12) , printHexVideo )8 "
   966 00000114 666A04                  	push	dword 4
   967 00000117 8B46F4                  	mov	ax, [bp-12]
   968 0000011A 660FB7C0                	movzx	eax, ax
   969 0000011E 6650                    	push	eax
   970 00000120 9A                      	db	0x9A
   971                                  section .relot
   972 00000030 [21010000]              	dd	L32
   973                                  section .text
   974                                  L32:
   975 00000121 [00000000]              	dd	_printHexVideo
   976 00000125 83ECF8                  	sub	sp, -8
   977                                  ; loc     <something> : * struct <something>
   978                                  ; loc     <something> : unsigned
   979                                  ; RPN'ized expression: "ptrBloque primerSegLibre (something34) 4 << (something33) = "
   980                                  ; Expanded expression: "(@-16) (@-4) *(2) 4 << =(4) "
   981                                  ; Fused expression:    "<< *(@-4) 4 =(204) *(@-16) ax "
   982 00000128 8B46FC                  	mov	ax, [bp-4]
   983 0000012B 660FB7C0                	movzx	eax, ax
   984 0000012F 66C1E004                	shl	eax, 4
   985 00000133 668946F0                	mov	[bp-16], eax
   986                                  ; RPN'ized expression: "ptrBloque tam -> *u memDisponible 1 - = "
   987                                  ; Expanded expression: "(@-16) *(4) 0 + (@-12) *(2) 1 - =(2) "
   988                                  ; Fused expression:    "+ *(@-16) 0 push-ax - *(@-12) 1 =(172) **sp ax "
   989 00000137 668B46F0                	mov	eax, [bp-16]
   990 0000013B 6650                    	push	eax
   991 0000013D 8B46F4                  	mov	ax, [bp-12]
   992 00000140 660FB7C0                	movzx	eax, ax
   993 00000144 6648                    	dec	eax
   994 00000146 665B                    	pop	ebx
   995 00000148 6689DE                  	mov	esi, ebx
   996 0000014B 66C1CE04                	ror	esi, 4
   997 0000014F 8EDE                    	mov	ds, si
   998 00000151 66C1EE1C                	shr	esi, 28
   999 00000155 8904                    	mov	[si], ax
  1000 00000157 660FB7C0                	movzx	eax, ax
  1001                                  ; loc     <something> : unsigned short
  1002                                  ; loc     <something> : unsigned
  1003                                  ; RPN'ized expression: "ptrBloque sig -> *u ptrBloque (something36) 4 >> (something35) ptrBloque tam -> *u + = "
  1004                                  ; Expanded expression: "(@-16) *(4) 2 + (@-16) *(4) 4 >>u unsigned short (@-16) *(4) 0 + *(2) + =(2) "
  1005                                  ; Fused expression:    "+ *(@-16) 2 push-ax >>u *(@-16) 4 unsigned short push-ax + *(@-16) 0 + *sp *ax =(172) **sp ax "
  1006 0000015B 668B46F0                	mov	eax, [bp-16]
  1007 0000015F 6683C002                	add	eax, 2
  1008 00000163 6650                    	push	eax
  1009 00000165 668B46F0                	mov	eax, [bp-16]
  1010 00000169 66C1E804                	shr	eax, 4
  1011 0000016D 660FB7C0                	movzx	eax, ax
  1012 00000171 6650                    	push	eax
  1013 00000173 668B46F0                	mov	eax, [bp-16]
  1014 00000177 6689C3                  	mov	ebx, eax
  1015 0000017A 6689DE                  	mov	esi, ebx
  1016 0000017D 66C1CE04                	ror	esi, 4
  1017 00000181 8EDE                    	mov	ds, si
  1018 00000183 66C1EE1C                	shr	esi, 28
  1019 00000187 660FB70C                	movzx	ecx, word [si]
  1020 0000018B 6658                    	pop	eax
  1021 0000018D 6601C8                  	add	eax, ecx
  1022 00000190 665B                    	pop	ebx
  1023 00000192 6689DE                  	mov	esi, ebx
  1024 00000195 66C1CE04                	ror	esi, 4
  1025 00000199 8EDE                    	mov	ds, si
  1026 0000019B 66C1EE1C                	shr	esi, 28
  1027 0000019F 8904                    	mov	[si], ax
  1028 000001A1 660FB7C0                	movzx	eax, ax
  1029                                  ; RPN'ized expression: "ptrBloque ant -> *u ptrBloque sig -> *u = "
  1030                                  ; Expanded expression: "(@-16) *(4) 4 + (@-16) *(4) 2 + *(2) =(2) "
  1031                                  ; Fused expression:    "+ *(@-16) 4 push-ax + *(@-16) 2 =(170) **sp *ax "
  1032 000001A5 668B46F0                	mov	eax, [bp-16]
  1033 000001A9 6683C004                	add	eax, 4
  1034 000001AD 6650                    	push	eax
  1035 000001AF 668B46F0                	mov	eax, [bp-16]
  1036 000001B3 6683C002                	add	eax, 2
  1037 000001B7 6689C3                  	mov	ebx, eax
  1038 000001BA 6689DE                  	mov	esi, ebx
  1039 000001BD 66C1CE04                	ror	esi, 4
  1040 000001C1 8EDE                    	mov	ds, si
  1041 000001C3 66C1EE1C                	shr	esi, 28
  1042 000001C7 8B04                    	mov	ax, [si]
  1043 000001C9 660FB7C0                	movzx	eax, ax
  1044 000001CD 665B                    	pop	ebx
  1045 000001CF 6689DE                  	mov	esi, ebx
  1046 000001D2 66C1CE04                	ror	esi, 4
  1047 000001D6 8EDE                    	mov	ds, si
  1048 000001D8 66C1EE1C                	shr	esi, 28
  1049 000001DC 8904                    	mov	[si], ax
  1050 000001DE 660FB7C0                	movzx	eax, ax
  1051                                  ; loc     <something> : * struct <something>
  1052                                  ; loc     <something> : unsigned
  1053                                  ; RPN'ized expression: "listaLibres ptrBloque sig -> *u (something38) 4 << (something37) = "
  1054                                  ; Expanded expression: "listaLibres (@-16) *(4) 2 + *(2) 4 << =(4) "
  1055                                  ; Fused expression:    "listaLibres push-ax + *(@-16) 2 << *ax 4 =(204) **sp ax "
  1056                                  section .relod
  1057 00000014 [E4010000]              	dd	L39
  1058                                  section .text
  1059 000001E2 66B8                    	db	0x66, 0xB8
  1060                                  L39:
  1061 000001E4 [00000000]              	dd	_listaLibres
  1062 000001E8 6650                    	push	eax
  1063 000001EA 668B46F0                	mov	eax, [bp-16]
  1064 000001EE 6683C002                	add	eax, 2
  1065 000001F2 6689C3                  	mov	ebx, eax
  1066 000001F5 6689DE                  	mov	esi, ebx
  1067 000001F8 66C1CE04                	ror	esi, 4
  1068 000001FC 8EDE                    	mov	ds, si
  1069 000001FE 66C1EE1C                	shr	esi, 28
  1070 00000202 8B04                    	mov	ax, [si]
  1071 00000204 660FB7C0                	movzx	eax, ax
  1072 00000208 66C1E004                	shl	eax, 4
  1073 0000020C 665B                    	pop	ebx
  1074 0000020E 6689DE                  	mov	esi, ebx
  1075 00000211 66C1CE04                	ror	esi, 4
  1076 00000215 8EDE                    	mov	ds, si
  1077 00000217 66C1EE1C                	shr	esi, 28
  1078 0000021B 668904                  	mov	[si], eax
  1079                                  ; RPN'ized expression: "listaLibres tam -> *u 1 = "
  1080                                  ; Expanded expression: "listaLibres *(4) 0 + 1 =(2) "
  1081                                  ; Fused expression:    "listaLibres + *ax 0 =(172) *ax 1 "
  1082                                  section .relod
  1083 00000018 [20020000]              	dd	L40
  1084                                  section .text
  1085 0000021E 66B8                    	db	0x66, 0xB8
  1086                                  L40:
  1087 00000220 [00000000]              	dd	_listaLibres
  1088 00000224 6689C3                  	mov	ebx, eax
  1089 00000227 6689DE                  	mov	esi, ebx
  1090 0000022A 66C1CE04                	ror	esi, 4
  1091 0000022E 8EDE                    	mov	ds, si
  1092 00000230 66C1EE1C                	shr	esi, 28
  1093 00000234 668B04                  	mov	eax, [si]
  1094 00000237 6689C3                  	mov	ebx, eax
  1095 0000023A 66B801000000            	mov	eax, 1
  1096 00000240 6689DE                  	mov	esi, ebx
  1097 00000243 66C1CE04                	ror	esi, 4
  1098 00000247 8EDE                    	mov	ds, si
  1099 00000249 66C1EE1C                	shr	esi, 28
  1100 0000024D 8904                    	mov	[si], ax
  1101 0000024F 660FB7C0                	movzx	eax, ax
  1102                                  ; loc     <something> : unsigned short
  1103                                  ; loc     <something> : unsigned
  1104                                  ; RPN'ized expression: "listaLibres sig -> *u ptrBloque (something42) 4 >> (something41) = "
  1105                                  ; Expanded expression: "listaLibres *(4) 2 + (@-16) *(4) 4 >>u unsigned short =(2) "
  1106                                  ; Fused expression:    "listaLibres + *ax 2 push-ax >>u *(@-16) 4 unsigned short =(172) **sp ax "
  1107                                  section .relod
  1108 0000001C [55020000]              	dd	L43
  1109                                  section .text
  1110 00000253 66B8                    	db	0x66, 0xB8
  1111                                  L43:
  1112 00000255 [00000000]              	dd	_listaLibres
  1113 00000259 6689C3                  	mov	ebx, eax
  1114 0000025C 6689DE                  	mov	esi, ebx
  1115 0000025F 66C1CE04                	ror	esi, 4
  1116 00000263 8EDE                    	mov	ds, si
  1117 00000265 66C1EE1C                	shr	esi, 28
  1118 00000269 668B04                  	mov	eax, [si]
  1119 0000026C 6683C002                	add	eax, 2
  1120 00000270 6650                    	push	eax
  1121 00000272 668B46F0                	mov	eax, [bp-16]
  1122 00000276 66C1E804                	shr	eax, 4
  1123 0000027A 660FB7C0                	movzx	eax, ax
  1124 0000027E 665B                    	pop	ebx
  1125 00000280 6689DE                  	mov	esi, ebx
  1126 00000283 66C1CE04                	ror	esi, 4
  1127 00000287 8EDE                    	mov	ds, si
  1128 00000289 66C1EE1C                	shr	esi, 28
  1129 0000028D 8904                    	mov	[si], ax
  1130 0000028F 660FB7C0                	movzx	eax, ax
  1131                                  ; RPN'ized expression: "listaLibres ant -> *u listaLibres sig -> *u = "
  1132                                  ; Expanded expression: "listaLibres *(4) 4 + listaLibres *(4) 2 + *(2) =(2) "
  1133                                  ; Fused expression:    "listaLibres + *ax 4 push-ax listaLibres + *ax 2 =(170) **sp *ax "
  1134                                  section .relod
  1135 00000020 [95020000]              	dd	L44
  1136                                  section .text
  1137 00000293 66B8                    	db	0x66, 0xB8
  1138                                  L44:
  1139 00000295 [00000000]              	dd	_listaLibres
  1140 00000299 6689C3                  	mov	ebx, eax
  1141 0000029C 6689DE                  	mov	esi, ebx
  1142 0000029F 66C1CE04                	ror	esi, 4
  1143 000002A3 8EDE                    	mov	ds, si
  1144 000002A5 66C1EE1C                	shr	esi, 28
  1145 000002A9 668B04                  	mov	eax, [si]
  1146 000002AC 6683C004                	add	eax, 4
  1147 000002B0 6650                    	push	eax
  1148                                  section .relod
  1149 00000024 [B4020000]              	dd	L45
  1150                                  section .text
  1151 000002B2 66B8                    	db	0x66, 0xB8
  1152                                  L45:
  1153 000002B4 [00000000]              	dd	_listaLibres
  1154 000002B8 6689C3                  	mov	ebx, eax
  1155 000002BB 6689DE                  	mov	esi, ebx
  1156 000002BE 66C1CE04                	ror	esi, 4
  1157 000002C2 8EDE                    	mov	ds, si
  1158 000002C4 66C1EE1C                	shr	esi, 28
  1159 000002C8 668B04                  	mov	eax, [si]
  1160 000002CB 6683C002                	add	eax, 2
  1161 000002CF 6689C3                  	mov	ebx, eax
  1162 000002D2 6689DE                  	mov	esi, ebx
  1163 000002D5 66C1CE04                	ror	esi, 4
  1164 000002D9 8EDE                    	mov	ds, si
  1165 000002DB 66C1EE1C                	shr	esi, 28
  1166 000002DF 8B04                    	mov	ax, [si]
  1167 000002E1 660FB7C0                	movzx	eax, ax
  1168 000002E5 665B                    	pop	ebx
  1169 000002E7 6689DE                  	mov	esi, ebx
  1170 000002EA 66C1CE04                	ror	esi, 4
  1171 000002EE 8EDE                    	mov	ds, si
  1172 000002F0 66C1EE1C                	shr	esi, 28
  1173 000002F4 8904                    	mov	[si], ax
  1174 000002F6 660FB7C0                	movzx	eax, ax
  1175                                  ; RPN'ized expression: "tamBloqueMax ptrBloque tam -> *u = "
  1176                                  ; Expanded expression: "tamBloqueMax (@-16) *(4) 0 + *(2) =(2) "
  1177                                  ; Fused expression:    "tamBloqueMax push-ax + *(@-16) 0 =(170) **sp *ax "
  1178                                  section .relod
  1179 00000028 [FC020000]              	dd	L46
  1180                                  section .text
  1181 000002FA 66B8                    	db	0x66, 0xB8
  1182                                  L46:
  1183 000002FC [00000000]              	dd	_tamBloqueMax
  1184 00000300 6650                    	push	eax
  1185 00000302 668B46F0                	mov	eax, [bp-16]
  1186 00000306 6689C3                  	mov	ebx, eax
  1187 00000309 6689DE                  	mov	esi, ebx
  1188 0000030C 66C1CE04                	ror	esi, 4
  1189 00000310 8EDE                    	mov	ds, si
  1190 00000312 66C1EE1C                	shr	esi, 28
  1191 00000316 8B04                    	mov	ax, [si]
  1192 00000318 660FB7C0                	movzx	eax, ax
  1193 0000031C 665B                    	pop	ebx
  1194 0000031E 6689DE                  	mov	esi, ebx
  1195 00000321 66C1CE04                	ror	esi, 4
  1196 00000325 8EDE                    	mov	ds, si
  1197 00000327 66C1EE1C                	shr	esi, 28
  1198 0000032B 8904                    	mov	[si], ax
  1199 0000032D 660FB7C0                	movzx	eax, ax
  1200                                  L1:
  1201 00000331 66                      	db	0x66
  1202 00000332 C9                      	leave
  1203 00000333 CB                      	retf
  1204                                  L47:
  1205                                  
  1206                                  section .fxnsz noalloc
  1207 00000000 34030000                	dd	L47 - _inicGM
  1208                                  
  1209                                  ; glb mostrarListaLibres : (void) void
  1210                                  section .text
  1211                                  	global	_mostrarListaLibres
  1212                                  _mostrarListaLibres:
  1213 00000334 6655                    	push	ebp
  1214 00000336 660FB7EC                	movzx	ebp, sp
  1215 0000033A 83EC0C                  	 sub	sp,         12
  1216                                  ; loc     ptrBloque : (@-4): * struct <something>
  1217                                  ; loc     i : (@-8): int
  1218                                  ; loc     j : (@-12): int
  1219                                  ; loc     <something> : * struct <something>
  1220                                  ; loc     <something> : unsigned
  1221                                  ; RPN'ized expression: "ptrBloque listaLibres sig -> *u (something51) 4 << (something50) = "
  1222                                  ; Expanded expression: "(@-4) listaLibres *(4) 2 + *(2) 4 << =(4) "
  1223                                  ; Fused expression:    "listaLibres + *ax 2 << *ax 4 =(204) *(@-4) ax "
  1224                                  section .relod
  1225 0000002C [3F030000]              	dd	L52
  1226                                  section .text
  1227 0000033D 66B8                    	db	0x66, 0xB8
  1228                                  L52:
  1229 0000033F [00000000]              	dd	_listaLibres
  1230 00000343 6689C3                  	mov	ebx, eax
  1231 00000346 6689DE                  	mov	esi, ebx
  1232 00000349 66C1CE04                	ror	esi, 4
  1233 0000034D 8EDE                    	mov	ds, si
  1234 0000034F 66C1EE1C                	shr	esi, 28
  1235 00000353 668B04                  	mov	eax, [si]
  1236 00000356 6683C002                	add	eax, 2
  1237 0000035A 6689C3                  	mov	ebx, eax
  1238 0000035D 6689DE                  	mov	esi, ebx
  1239 00000360 66C1CE04                	ror	esi, 4
  1240 00000364 8EDE                    	mov	ds, si
  1241 00000366 66C1EE1C                	shr	esi, 28
  1242 0000036A 8B04                    	mov	ax, [si]
  1243 0000036C 660FB7C0                	movzx	eax, ax
  1244 00000370 66C1E004                	shl	eax, 4
  1245 00000374 668946FC                	mov	[bp-4], eax
  1246                                  
  1247                                  section .rodata
  1248                                  L53:
  1249 0000004F 0A                      	db	10
  1250 00000050 2020696E6420202064-     	db	"  ind   dir    tam    sig    ant    aux            relleno          ",10
  1250 00000059 69722020202074616D-
  1250 00000062 202020207369672020-
  1250 0000006B 2020616E7420202020-
  1250 00000074 617578202020202020-
  1250 0000007D 20202020202072656C-
  1250 00000086 6C656E6F2020202020-
  1250 0000008F 20202020200A       
  1251 00000095 202D2D2D2D2D202D2D-     	db	" ----- ------ ------ ------ ------ ------ ------------------------- ",10
  1251 0000009E 2D2D2D2D202D2D2D2D-
  1251 000000A7 2D2D202D2D2D2D2D2D-
  1251 000000B0 202D2D2D2D2D2D202D-
  1251 000000B9 2D2D2D2D2D202D2D2D-
  1251 000000C2 2D2D2D2D2D2D2D2D2D-
  1251 000000CB 2D2D2D2D2D2D2D2D2D-
  1251 000000D4 2D2D2D2D200A       
  1252 000000DA 00                      	times	1 db 0
  1253                                  
  1254                                  section .text
  1255                                  ; RPN'ized expression: "( L53 printStrVideo ) "
  1256                                  ; Expanded expression: " L53  printStrVideo ()4 "
  1257                                  ; Fused expression:    "( L53 , printStrVideo )4 "
  1258                                  section .relod
  1259 00000030 [7A030000]              	dd	L54
  1260                                  section .text
  1261 00000378 6668                    	db	0x66, 0x68
  1262                                  L54:
  1263 0000037A [4F000000]              	dd	L53
  1264 0000037E 9A                      	db	0x9A
  1265                                  section .relot
  1266 00000034 [7F030000]              	dd	L55
  1267                                  section .text
  1268                                  L55:
  1269 0000037F [00000000]              	dd	_printStrVideo
  1270 00000383 83ECFC                  	sub	sp, -4
  1271                                  ; RPN'ized expression: "i 0 = "
  1272                                  ; Expanded expression: "(@-8) 0 =(4) "
  1273                                  ; Fused expression:    "=(204) *(@-8) 0 "
  1274 00000386 66B800000000            	mov	eax, 0
  1275 0000038C 668946F8                	mov	[bp-8], eax
  1276                                  ; do
  1277                                  L56:
  1278                                  ; {
  1279                                  ; RPN'ized expression: "( 4 , i printDecVideo ) "
  1280                                  ; Expanded expression: " 4  (@-8) *(4)  printDecVideo ()8 "
  1281                                  ; Fused expression:    "( 4 , *(4) (@-8) , printDecVideo )8 "
  1282 00000390 666A04                  	push	dword 4
  1283 00000393 66FF76F8                	push	dword [bp-8]
  1284 00000397 9A                      	db	0x9A
  1285                                  section .relot
  1286 00000038 [98030000]              	dd	L59
  1287                                  section .text
  1288                                  L59:
  1289 00000398 [00000000]              	dd	_printDecVideo
  1290 0000039C 83ECF8                  	sub	sp, -8
  1291                                  
  1292                                  section .rodata
  1293                                  L60:
  1294 000000DB 20202020                	db	"    "
  1295 000000DF 00                      	times	1 db 0
  1296                                  
  1297                                  section .text
  1298                                  ; RPN'ized expression: "( L60 printStrVideo ) "
  1299                                  ; Expanded expression: " L60  printStrVideo ()4 "
  1300                                  ; Fused expression:    "( L60 , printStrVideo )4 "
  1301                                  section .relod
  1302 00000034 [A1030000]              	dd	L61
  1303                                  section .text
  1304 0000039F 6668                    	db	0x66, 0x68
  1305                                  L61:
  1306 000003A1 [DB000000]              	dd	L60
  1307 000003A5 9A                      	db	0x9A
  1308                                  section .relot
  1309 0000003C [A6030000]              	dd	L62
  1310                                  section .text
  1311                                  L62:
  1312 000003A6 [00000000]              	dd	_printStrVideo
  1313 000003AA 83ECFC                  	sub	sp, -4
  1314                                  ; loc         <something> : unsigned short
  1315                                  ; loc         <something> : unsigned
  1316                                  ; RPN'ized expression: "( 4 , ptrBloque (something64) 4 >> (something63) printHexVideo ) "
  1317                                  ; Expanded expression: " 4  (@-4) *(4) 4 >>u unsigned short  printHexVideo ()8 "
  1318                                  ; Fused expression:    "( 4 , >>u *(@-4) 4 unsigned short , printHexVideo )8 "
  1319 000003AD 666A04                  	push	dword 4
  1320 000003B0 668B46FC                	mov	eax, [bp-4]
  1321 000003B4 66C1E804                	shr	eax, 4
  1322 000003B8 660FB7C0                	movzx	eax, ax
  1323 000003BC 6650                    	push	eax
  1324 000003BE 9A                      	db	0x9A
  1325                                  section .relot
  1326 00000040 [BF030000]              	dd	L65
  1327                                  section .text
  1328                                  L65:
  1329 000003BF [00000000]              	dd	_printHexVideo
  1330 000003C3 83ECF8                  	sub	sp, -8
  1331                                  
  1332                                  section .rodata
  1333                                  L66:
  1334 000000E0 202020                  	db	"   "
  1335 000000E3 00                      	times	1 db 0
  1336                                  
  1337                                  section .text
  1338                                  ; RPN'ized expression: "( L66 printStrVideo ) "
  1339                                  ; Expanded expression: " L66  printStrVideo ()4 "
  1340                                  ; Fused expression:    "( L66 , printStrVideo )4 "
  1341                                  section .relod
  1342 00000038 [C8030000]              	dd	L67
  1343                                  section .text
  1344 000003C6 6668                    	db	0x66, 0x68
  1345                                  L67:
  1346 000003C8 [E0000000]              	dd	L66
  1347 000003CC 9A                      	db	0x9A
  1348                                  section .relot
  1349 00000044 [CD030000]              	dd	L68
  1350                                  section .text
  1351                                  L68:
  1352 000003CD [00000000]              	dd	_printStrVideo
  1353 000003D1 83ECFC                  	sub	sp, -4
  1354                                  ; RPN'ized expression: "( 4 , ptrBloque tam -> *u printHexVideo ) "
