     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1760                                  ; Fused expression:    "( L89 , printStrVideo )4 "
  1761                                  section .relod
  1762 00000060 [1A030000]              	dd	L90
  1763                                  section .text
  1764 00000318 6668                    	db	0x66, 0x68
  1765                                  L90:
  1766 0000031A [EF000000]              	dd	L89
  1767 0000031E 9A                      	db	0x9A
  1768                                  section .relot
  1769 0000009C [1F030000]              	dd	L91
  1770                                  section .text
  1771                                  L91:
  1772 0000031F [00000000]              	dd	_printStrVideo
  1773 00000323 83ECFC                  	sub	sp, -4
  1774                                  ; RPN'ized expression: "( 4 , tamBloqueMax printHexVideo ) "
  1775                                  ; Expanded expression: " 4  tamBloqueMax *(2)  printHexVideo ()8 "
  1776                                  ; Fused expression:    "( 4 , tamBloqueMax *(2) ax , printHexVideo )8 "
  1777 00000326 666A04                  	push	dword 4
  1778                                  section .relod
  1779 00000064 [2B030000]              	dd	L92
  1780                                  section .text
  1781 00000329 66B8                    	db	0x66, 0xB8
  1782                                  L92:
  1783 0000032B [00000000]              	dd	_tamBloqueMax
  1784 0000032F 6689C3                  	mov	ebx, eax
  1785 00000332 6689DE                  	mov	esi, ebx
  1786 00000335 66C1CE04                	ror	esi, 4
  1787 00000339 8EDE                    	mov	ds, si
  1788 0000033B 66C1EE1C                	shr	esi, 28
  1789 0000033F 8B04                    	mov	ax, [si]
  1790 00000341 660FB7C0                	movzx	eax, ax
  1791 00000345 6650                    	push	eax
  1792 00000347 9A                      	db	0x9A
  1793                                  section .relot
  1794 000000A0 [48030000]              	dd	L93
  1795                                  section .text
  1796                                  L93:
  1797 00000348 [00000000]              	dd	_printHexVideo
  1798 0000034C 83ECF8                  	sub	sp, -8
  1799                                  
  1800                                  section .rodata
  1801                                  L94:
  1802 000000FD 29203D20                	db	") = "
  1803 00000101 00                      	times	1 db 0
  1804                                  
  1805                                  section .text
  1806                                  ; RPN'ized expression: "( L94 printStrVideo ) "
  1807                                  ; Expanded expression: " L94  printStrVideo ()4 "
  1808                                  ; Fused expression:    "( L94 , printStrVideo )4 "
  1809                                  section .relod
  1810 00000068 [51030000]              	dd	L95
  1811                                  section .text
  1812 0000034F 6668                    	db	0x66, 0x68
  1813                                  L95:
  1814 00000351 [FD000000]              	dd	L94
  1815 00000355 9A                      	db	0x9A
  1816                                  section .relot
  1817 000000A4 [56030000]              	dd	L96
  1818                                  section .text
  1819                                  L96:
  1820 00000356 [00000000]              	dd	_printStrVideo
  1821 0000035A 83ECFC                  	sub	sp, -4
  1822                                  ; RPN'ized expression: "( 1 , tamBloqueMax 1024 16 / / printDecVideo ) "
  1823                                  ; Expanded expression: " 1  tamBloqueMax *(2) 64 /  printDecVideo ()8 "
  1824                                  ; Fused expression:    "( 1 , tamBloqueMax / *ax 64 , printDecVideo )8 "
  1825 0000035D 666A01                  	push	dword 1
  1826                                  section .relod
  1827 0000006C [62030000]              	dd	L97
  1828                                  section .text
  1829 00000360 66B8                    	db	0x66, 0xB8
  1830                                  L97:
  1831 00000362 [00000000]              	dd	_tamBloqueMax
  1832 00000366 6689C3                  	mov	ebx, eax
  1833 00000369 6689DE                  	mov	esi, ebx
  1834 0000036C 66C1CE04                	ror	esi, 4
  1835 00000370 8EDE                    	mov	ds, si
  1836 00000372 66C1EE1C                	shr	esi, 28
  1837 00000376 8B04                    	mov	ax, [si]
  1838 00000378 660FB7C0                	movzx	eax, ax
  1839 0000037C 6699                    	cdq
  1840 0000037E 66B940000000            	mov	ecx, 64
  1841 00000384 66F7F9                  	idiv	ecx
  1842 00000387 6650                    	push	eax
  1843 00000389 9A                      	db	0x9A
  1844                                  section .relot
  1845 000000A8 [8A030000]              	dd	L98
  1846                                  section .text
  1847                                  L98:
  1848 0000038A [00000000]              	dd	_printDecVideo
  1849 0000038E 83ECF8                  	sub	sp, -8
  1850                                  
  1851                                  section .rodata
  1852                                  L99:
  1853 00000102 204B4279746573          	db	" KBytes"
  1854 00000109 00                      	times	1 db 0
  1855                                  
  1856                                  section .text
  1857                                  ; RPN'ized expression: "( L99 printStrVideo ) "
  1858                                  ; Expanded expression: " L99  printStrVideo ()4 "
  1859                                  ; Fused expression:    "( L99 , printStrVideo )4 "
  1860                                  section .relod
  1861 00000070 [93030000]              	dd	L100
  1862                                  section .text
  1863 00000391 6668                    	db	0x66, 0x68
  1864                                  L100:
  1865 00000393 [02010000]              	dd	L99
  1866 00000397 9A                      	db	0x9A
  1867                                  section .relot
  1868 000000AC [98030000]              	dd	L101
  1869                                  section .text
  1870                                  L101:
  1871 00000398 [00000000]              	dd	_printStrVideo
  1872 0000039C 83ECFC                  	sub	sp, -4
  1873                                  ; RPN'ized expression: "( printLnVideo ) "
  1874                                  ; Expanded expression: " printLnVideo ()0 "
  1875                                  ; Fused expression:    "( printLnVideo )0 "
  1876 0000039F 9A                      	db	0x9A
  1877                                  section .relot
  1878 000000B0 [A0030000]              	dd	L102
  1879                                  section .text
  1880                                  L102:
  1881 000003A0 [00000000]              	dd	_printLnVideo
  1882                                  ; RPN'ized expression: "( mostrarListaLibres ) "
  1883                                  ; Expanded expression: " mostrarListaLibres ()0 "
  1884                                  ; Fused expression:    "( mostrarListaLibres )0 "
  1885 000003A4 9A                      	db	0x9A
  1886                                  section .relot
  1887 000000B4 [A5030000]              	dd	L103
  1888                                  section .text
  1889                                  L103:
  1890 000003A5 [00000000]              	dd	_mostrarListaLibres
  1891                                  
  1892                                  section .rodata
  1893                                  L104:
  1894 0000010A 0A                      	db	10
  1895 0000010B 2053535F4B65726E65-     	db	" SS_Kernel = "
  1895 00000114 6C203D20           
  1896 00000118 00                      	times	1 db 0
  1897                                  
  1898                                  section .text
  1899                                  ; RPN'ized expression: "( L104 printStrVideo ) "
  1900                                  ; Expanded expression: " L104  printStrVideo ()4 "
  1901                                  ; Fused expression:    "( L104 , printStrVideo )4 "
  1902                                  section .relod
  1903 00000074 [AB030000]              	dd	L105
  1904                                  section .text
  1905 000003A9 6668                    	db	0x66, 0x68
  1906                                  L105:
  1907 000003AB [0A010000]              	dd	L104
  1908 000003AF 9A                      	db	0x9A
  1909                                  section .relot
  1910 000000B8 [B0030000]              	dd	L106
  1911                                  section .text
  1912                                  L106:
  1913 000003B0 [00000000]              	dd	_printStrVideo
  1914 000003B4 83ECFC                  	sub	sp, -4
  1915                                  ; RPN'ized expression: "( 4 , SS_Kernel printHexVideo ) "
  1916                                  ; Expanded expression: " 4  SS_Kernel *(2)  printHexVideo ()8 "
  1917                                  ; Fused expression:    "( 4 , SS_Kernel *(2) ax , printHexVideo )8 "
  1918 000003B7 666A04                  	push	dword 4
  1919                                  section .relod
  1920 00000078 [BC030000]              	dd	L107
  1921                                  section .text
  1922 000003BA 66B8                    	db	0x66, 0xB8
  1923                                  L107:
  1924 000003BC [00000000]              	dd	_SS_Kernel
  1925 000003C0 6689C3                  	mov	ebx, eax
  1926 000003C3 6689DE                  	mov	esi, ebx
  1927 000003C6 66C1CE04                	ror	esi, 4
  1928 000003CA 8EDE                    	mov	ds, si
  1929 000003CC 66C1EE1C                	shr	esi, 28
  1930 000003D0 8B04                    	mov	ax, [si]
  1931 000003D2 660FB7C0                	movzx	eax, ax
  1932 000003D6 6650                    	push	eax
  1933 000003D8 9A                      	db	0x9A
  1934                                  section .relot
  1935 000000BC [D9030000]              	dd	L108
  1936                                  section .text
  1937                                  L108:
  1938 000003D9 [00000000]              	dd	_printHexVideo
  1939 000003DD 83ECF8                  	sub	sp, -8
  1940                                  
  1941                                  section .rodata
  1942                                  L109:
  1943 00000119 205350305F4B65726E-     	db	" SP0_Kernel = "
  1943 00000122 656C203D20         
  1944 00000127 00                      	times	1 db 0
  1945                                  
  1946                                  section .text
  1947                                  ; RPN'ized expression: "( L109 printStrVideo ) "
  1948                                  ; Expanded expression: " L109  printStrVideo ()4 "
  1949                                  ; Fused expression:    "( L109 , printStrVideo )4 "
  1950                                  section .relod
  1951 0000007C [E2030000]              	dd	L110
  1952                                  section .text
  1953 000003E0 6668                    	db	0x66, 0x68
  1954                                  L110:
  1955 000003E2 [19010000]              	dd	L109
  1956 000003E6 9A                      	db	0x9A
  1957                                  section .relot
  1958 000000C0 [E7030000]              	dd	L111
  1959                                  section .text
  1960                                  L111:
  1961 000003E7 [00000000]              	dd	_printStrVideo
  1962 000003EB 83ECFC                  	sub	sp, -4
  1963                                  ; RPN'ized expression: "( 4 , 40960 printHexVideo ) "
  1964                                  ; Expanded expression: " 4  40960  printHexVideo ()8 "
  1965                                  ; Fused expression:    "( 4 , 40960 , printHexVideo )8 "
  1966 000003EE 666A04                  	push	dword 4
  1967 000003F1 666800A00000            	push	dword 40960
  1968 000003F7 9A                      	db	0x9A
  1969                                  section .relot
  1970 000000C4 [F8030000]              	dd	L112
  1971                                  section .text
  1972                                  L112:
  1973 000003F8 [00000000]              	dd	_printHexVideo
  1974 000003FC 83ECF8                  	sub	sp, -8
  1975                                  ; RPN'ized expression: "( printLnVideo ) "
  1976                                  ; Expanded expression: " printLnVideo ()0 "
  1977                                  ; Fused expression:    "( printLnVideo )0 "
  1978 000003FF 9A                      	db	0x9A
  1979                                  section .relot
  1980 000000C8 [00040000]              	dd	L113
  1981                                  section .text
  1982                                  L113:
  1983 00000400 [00000000]              	dd	_printLnVideo
  1984                                  ; RPN'ized expression: "( mostrarListaLibres ) "
  1985                                  ; Expanded expression: " mostrarListaLibres ()0 "
  1986                                  ; Fused expression:    "( mostrarListaLibres )0 "
  1987 00000404 9A                      	db	0x9A
  1988                                  section .relot
  1989 000000CC [05040000]              	dd	L114
  1990                                  section .text
  1991                                  L114:
  1992 00000405 [00000000]              	dd	_mostrarListaLibres
  1993                                  ; RPN'ized expression: "( leerScancode ) "
  1994                                  ; Expanded expression: " leerScancode ()0 "
  1995                                  ; Fused expression:    "( leerScancode )0 "
  1996 00000409 9A                      	db	0x9A
  1997                                  section .relot
  1998 000000D0 [0A040000]              	dd	L115
  1999                                  section .text
  2000                                  L115:
  2001 0000040A [00000000]              	dd	_leerScancode
  2002                                  ; RPN'ized expression: "( leerScancode ) "
  2003                                  ; Expanded expression: " leerScancode ()0 "
  2004                                  ; Fused expression:    "( leerScancode )0 "
  2005 0000040E 9A                      	db	0x9A
  2006                                  section .relot
  2007 000000D4 [0F040000]              	dd	L116
  2008                                  section .text
  2009                                  L116:
  2010 0000040F [00000000]              	dd	_leerScancode
  2011                                  ; if
  2012                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Bin == ( modoSO1 ) modoSO1_Bs == || "
  2013                                  ; Expanded expression: " modoSO1 ()0 0 == [sh||->119]  modoSO1 ()0 2 == ||[119] "
  2014                                  ; Fused expression:    "( modoSO1 )0 == ax 0 [sh||->119] ( modoSO1 )0 == ax 2 ||[119]  "
  2015 00000413 9A                      	db	0x9A
  2016                                  section .relot
  2017 000000D8 [14040000]              	dd	L120
  2018                                  section .text
  2019                                  L120:
  2020 00000414 [00000000]              	dd	_modoSO1
  2021 00000418 6683F800                	cmp	eax, 0
  2022 0000041C 0F94C0                  	sete	al
  2023 0000041F 660FB6C0                	movzx	eax, al
  2024                                  ; JumpIfNotZero
  2025 00000423 6685C0                  	test	eax, eax
  2026 00000426 7510                    	jne	L119
  2027 00000428 9A                      	db	0x9A
  2028                                  section .relot
  2029 000000DC [29040000]              	dd	L121
  2030                                  section .text
  2031                                  L121:
  2032 00000429 [00000000]              	dd	_modoSO1
  2033 0000042D 6683F802                	cmp	eax, 2
  2034 00000431 0F94C0                  	sete	al
  2035 00000434 660FB6C0                	movzx	eax, al
  2036                                  L119:
  2037                                  ; JumpIfZero
  2038 00000438 6685C0                  	test	eax, eax
  2039 0000043B 7425                    	je	L117
  2040                                  ; {
  2041                                  
  2042                                  section .rodata
  2043                                  L122:
  2044 00000128 0A20756E6964616442-     	db	10," unidadBIOS = 0x"
  2044 00000131 494F53203D203078   
  2045 00000139 00                      	times	1 db 0
  2046                                  
  2047                                  section .text
  2048                                  ; RPN'ized expression: "( L122 printStrVideo ) "
  2049                                  ; Expanded expression: " L122  printStrVideo ()4 "
  2050                                  ; Fused expression:    "( L122 , printStrVideo )4 "
  2051                                  section .relod
  2052 00000080 [3F040000]              	dd	L123
  2053                                  section .text
  2054 0000043D 6668                    	db	0x66, 0x68
  2055                                  L123:
  2056 0000043F [28010000]              	dd	L122
  2057 00000443 9A                      	db	0x9A
  2058                                  section .relot
  2059 000000E0 [44040000]              	dd	L124
  2060                                  section .text
  2061                                  L124:
  2062 00000444 [00000000]              	dd	_printStrVideo
  2063 00000448 83ECFC                  	sub	sp, -4
  2064                                  ; RPN'ized expression: "( 2 , ( unidadBIOS ) printHexVideo ) "
  2065                                  ; Expanded expression: " 2   unidadBIOS ()0  printHexVideo ()8 "
  2066                                  ; Fused expression:    "( 2 , ( unidadBIOS )0 , printHexVideo )8 "
  2067 0000044B 666A02                  	push	dword 2
  2068 0000044E 9A                      	db	0x9A
  2069                                  section .relot
  2070 000000E4 [4F040000]              	dd	L125
  2071                                  section .text
  2072                                  L125:
  2073 0000044F [00000000]              	dd	_unidadBIOS
  2074 00000453 6650                    	push	eax
  2075 00000455 9A                      	db	0x9A
  2076                                  section .relot
  2077 000000E8 [56040000]              	dd	L126
  2078                                  section .text
  2079                                  L126:
  2080 00000456 [00000000]              	dd	_printHexVideo
  2081 0000045A 83ECF8                  	sub	sp, -8
  2082                                  ; RPN'ized expression: "( printLnVideo ) "
  2083                                  ; Expanded expression: " printLnVideo ()0 "
  2084                                  ; Fused expression:    "( printLnVideo )0 "
  2085 0000045D 9A                      	db	0x9A
  2086                                  section .relot
  2087 000000EC [5E040000]              	dd	L127
  2088                                  section .text
  2089                                  L127:
  2090 0000045E [00000000]              	dd	_printLnVideo
  2091                                  ; }
  2092                                  L117:
  2093                                  ; RPN'ized expression: "IMRInicial ( valorIMR ) = "
  2094                                  ; Expanded expression: "IMRInicial  valorIMR ()0 =(2) "
  2095                                  ; Fused expression:    "IMRInicial push-ax ( valorIMR )0 =(172) **sp ax "
  2096                                  section .relod
  2097 00000084 [64040000]              	dd	L128
  2098                                  section .text
  2099 00000462 66B8                    	db	0x66, 0xB8
  2100                                  L128:
  2101 00000464 [00000000]              	dd	_IMRInicial
  2102 00000468 6650                    	push	eax
  2103 0000046A 9A                      	db	0x9A
  2104                                  section .relot
  2105 000000F0 [6B040000]              	dd	L129
  2106                                  section .text
  2107                                  L129:
  2108 0000046B [00000000]              	dd	_valorIMR
  2109 0000046F 665B                    	pop	ebx
  2110 00000471 6689DE                  	mov	esi, ebx
  2111 00000474 66C1CE04                	ror	esi, 4
  2112 00000478 8EDE                    	mov	ds, si
  2113 0000047A 66C1EE1C                	shr	esi, 28
  2114 0000047E 8904                    	mov	[si], ax
  2115 00000480 660FB7C0                	movzx	eax, ax
  2116                                  ; {
  2117                                  
  2118                                  section .rodata
  2119                                  L130:
  2120 0000013A 0A20                    	db	10," "
  2121 0000013C 00                      	times	1 db 0
  2122                                  
  2123                                  section .text
  2124                                  ; RPN'ized expression: "( L130 printStrVideo ) "
  2125                                  ; Expanded expression: " L130  printStrVideo ()4 "
  2126                                  ; Fused expression:    "( L130 , printStrVideo )4 "
  2127                                  section .relod
  2128 00000088 [86040000]              	dd	L131
  2129                                  section .text
  2130 00000484 6668                    	db	0x66, 0x68
  2131                                  L131:
  2132 00000486 [3A010000]              	dd	L130
  2133 0000048A 9A                      	db	0x9A
  2134                                  section .relot
  2135 000000F4 [8B040000]              	dd	L132
  2136                                  section .text
  2137                                  L132:
  2138 0000048B [00000000]              	dd	_printStrVideo
  2139 0000048F 83ECFC                  	sub	sp, -4
  2140                                  
  2141                                  section .rodata
  2142                                  L133:
  2143 0000013D 696E69635456492829      	db	"inicTVI()"
  2144 00000146 00                      	times	1 db 0
  2145                                  
  2146                                  section .text
  2147                                  ; RPN'ized expression: "( L133 printStrVideo ) "
  2148                                  ; Expanded expression: " L133  printStrVideo ()4 "
  2149                                  ; Fused expression:    "( L133 , printStrVideo )4 "
  2150                                  section .relod
  2151 0000008C [94040000]              	dd	L134
  2152                                  section .text
  2153 00000492 6668                    	db	0x66, 0x68
  2154                                  L134:
  2155 00000494 [3D010000]              	dd	L133
  2156 00000498 9A                      	db	0x9A
  2157                                  section .relot
  2158 000000F8 [99040000]              	dd	L135
  2159                                  section .text
  2160                                  L135:
  2161 00000499 [00000000]              	dd	_printStrVideo
  2162 0000049D 83ECFC                  	sub	sp, -4
  2163                                  
  2164                                  section .rodata
  2165                                  L136:
  2166 00000147 202E2E2E20              	db	" ... "
  2167 0000014C 00                      	times	1 db 0
  2168                                  
  2169                                  section .text
  2170                                  ; RPN'ized expression: "( L136 printStrVideo ) "
  2171                                  ; Expanded expression: " L136  printStrVideo ()4 "
  2172                                  ; Fused expression:    "( L136 , printStrVideo )4 "
  2173                                  section .relod
  2174 00000090 [A2040000]              	dd	L137
  2175                                  section .text
  2176 000004A0 6668                    	db	0x66, 0x68
  2177                                  L137:
  2178 000004A2 [47010000]              	dd	L136
  2179 000004A6 9A                      	db	0x9A
  2180                                  section .relot
  2181 000000FC [A7040000]              	dd	L138
  2182                                  section .text
  2183                                  L138:
  2184 000004A7 [00000000]              	dd	_printStrVideo
  2185 000004AB 83ECFC                  	sub	sp, -4
  2186                                  ; RPN'ized expression: "( inicTVI ) "
  2187                                  ; Expanded expression: " inicTVI ()0 "
  2188                                  ; Fused expression:    "( inicTVI )0 "
  2189 000004AE 9A                      	db	0x9A
  2190                                  section .relot
  2191 00000100 [AF040000]              	dd	L139
  2192                                  section .text
  2193                                  L139:
  2194 000004AF [00000000]              	dd	_inicTVI
  2195                                  ; }
  2196                                  
  2197                                  section .rodata
  2198                                  L140:
  2199 0000014D 0A2076616C6F72494D-     	db	10," valorIMR() = "
  2199 00000156 522829203D20       
  2200 0000015C 00                      	times	1 db 0
  2201                                  
  2202                                  section .text
  2203                                  ; RPN'ized expression: "( L140 printStrVideo ) "
  2204                                  ; Expanded expression: " L140  printStrVideo ()4 "
  2205                                  ; Fused expression:    "( L140 , printStrVideo )4 "
  2206                                  section .relod
  2207 00000094 [B5040000]              	dd	L141
  2208                                  section .text
  2209 000004B3 6668                    	db	0x66, 0x68
  2210                                  L141:
  2211 000004B5 [4D010000]              	dd	L140
  2212 000004B9 9A                      	db	0x9A
  2213                                  section .relot
  2214 00000104 [BA040000]              	dd	L142
  2215                                  section .text
  2216                                  L142:
  2217 000004BA [00000000]              	dd	_printStrVideo
  2218 000004BE 83ECFC                  	sub	sp, -4
  2219                                  ; RPN'ized expression: "( 4 , ( valorIMR ) printHexVideo ) "
  2220                                  ; Expanded expression: " 4   valorIMR ()0  printHexVideo ()8 "
  2221                                  ; Fused expression:    "( 4 , ( valorIMR )0 , printHexVideo )8 "
  2222 000004C1 666A04                  	push	dword 4
  2223 000004C4 9A                      	db	0x9A
  2224                                  section .relot
  2225 00000108 [C5040000]              	dd	L143
  2226                                  section .text
  2227                                  L143:
  2228 000004C5 [00000000]              	dd	_valorIMR
  2229 000004C9 6650                    	push	eax
  2230 000004CB 9A                      	db	0x9A
  2231                                  section .relot
  2232 0000010C [CC040000]              	dd	L144
  2233                                  section .text
  2234                                  L144:
  2235 000004CC [00000000]              	dd	_printHexVideo
  2236 000004D0 83ECF8                  	sub	sp, -8
  2237                                  
  2238                                  section .rodata
  2239                                  L145:
  2240 0000015D 203D20                  	db	" = "
  2241 00000160 00                      	times	1 db 0
  2242                                  
  2243                                  section .text
  2244                                  ; RPN'ized expression: "( L145 printStrVideo ) "
  2245                                  ; Expanded expression: " L145  printStrVideo ()4 "
  2246                                  ; Fused expression:    "( L145 , printStrVideo )4 "
  2247                                  section .relod
  2248 00000098 [D5040000]              	dd	L146
  2249                                  section .text
  2250 000004D3 6668                    	db	0x66, 0x68
  2251                                  L146:
  2252 000004D5 [5D010000]              	dd	L145
  2253 000004D9 9A                      	db	0x9A
  2254                                  section .relot
  2255 00000110 [DA040000]              	dd	L147
  2256                                  section .text
  2257                                  L147:
  2258 000004DA [00000000]              	dd	_printStrVideo
  2259 000004DE 83ECFC                  	sub	sp, -4
  2260                                  ; for
  2261                                  ; loc     i : (@-8): int
  2262                                  ; RPN'ized expression: "i 0 = "
  2263                                  ; Expanded expression: "(@-8) 0 =(4) "
  2264                                  ; Fused expression:    "=(204) *(@-8) 0 "
  2265 000004E1 66B800000000            	mov	eax, 0
  2266 000004E7 668946F8                	mov	[bp-8], eax
  2267                                  L148:
  2268                                  ; RPN'ized expression: "i 4 < "
  2269                                  ; Expanded expression: "(@-8) *(4) 4 < "
  2270                                  ; Fused expression:    "< *(@-8) 4 IF! "
  2271 000004EB 668B46F8                	mov	eax, [bp-8]
  2272 000004EF 6683F804                	cmp	eax, 4
  2273 000004F3 7D4C                    	jge	L151
  2274                                  ; RPN'ized expression: "i ++p "
  2275                                  ; Expanded expression: "(@-8) ++p(4) "
  2276                                  ; {
  2277                                  ; RPN'ized expression: "( 4 , ( valorIMR ) 12 i 4 * - >> 15 & printBinVideo ) "
  2278                                  ; Expanded expression: " 4   valorIMR ()0 12 (@-8) *(4) 4 * - >> 15 &  printBinVideo ()8 "
  2279                                  ; Fused expression:    "( 4 , ( valorIMR )0 push-ax * *(@-8) 4 - 12 ax >> *sp ax & ax 15 , printBinVideo )8 "
  2280 000004F5 666A04                  	push	dword 4
  2281 000004F8 9A                      	db	0x9A
  2282                                  section .relot
  2283 00000114 [F9040000]              	dd	L152
  2284                                  section .text
  2285                                  L152:
  2286 000004F9 [00000000]              	dd	_valorIMR
  2287 000004FD 6650                    	push	eax
  2288 000004FF 668B46F8                	mov	eax, [bp-8]
  2289 00000503 666BC004                	imul	eax, eax, 4
  2290 00000507 6689C1                  	mov	ecx, eax
  2291 0000050A 66B80C000000            	mov	eax, 12
  2292 00000510 6629C8                  	sub	eax, ecx
  2293 00000513 6689C1                  	mov	ecx, eax
  2294 00000516 6658                    	pop	eax
  2295 00000518 66D3F8                  	sar	eax, cl
  2296 0000051B 6683E00F                	and	eax, 15
  2297 0000051F 6650                    	push	eax
  2298 00000521 9A                      	db	0x9A
  2299                                  section .relot
  2300 00000118 [22050000]              	dd	L153
  2301                                  section .text
  2302                                  L153:
  2303 00000522 [00000000]              	dd	_printBinVideo
  2304 00000526 83ECF8                  	sub	sp, -8
  2305                                  
  2306                                  section .rodata
  2307                                  L154:
  2308 00000161 20                      	db	" "
  2309 00000162 00                      	times	1 db 0
  2310                                  
  2311                                  section .text
  2312                                  ; RPN'ized expression: "( L154 printStrVideo ) "
  2313                                  ; Expanded expression: " L154  printStrVideo ()4 "
  2314                                  ; Fused expression:    "( L154 , printStrVideo )4 "
  2315                                  section .relod
  2316 0000009C [2B050000]              	dd	L155
  2317                                  section .text
  2318 00000529 6668                    	db	0x66, 0x68
  2319                                  L155:
  2320 0000052B [61010000]              	dd	L154
  2321 0000052F 9A                      	db	0x9A
  2322                                  section .relot
  2323 0000011C [30050000]              	dd	L156
  2324                                  section .text
  2325                                  L156:
  2326 00000530 [00000000]              	dd	_printStrVideo
  2327 00000534 83ECFC                  	sub	sp, -4
  2328                                  ; }
  2329                                  L149:
  2330                                  ; Fused expression:    "++p(4) *(@-8) "
  2331 00000537 668B46F8                	mov	eax, [bp-8]
  2332 0000053B 66FF46F8                	inc	dword [bp-8]
  2333 0000053F EBAA                    	jmp	L148
  2334                                  L151:
  2335                                  ; RPN'ized expression: "( printLnVideo ) "
  2336                                  ; Expanded expression: " printLnVideo ()0 "
  2337                                  ; Fused expression:    "( printLnVideo )0 "
  2338 00000541 9A                      	db	0x9A
  2339                                  section .relot
  2340 00000120 [42050000]              	dd	L157
  2341                                  section .text
  2342                                  L157:
  2343 00000542 [00000000]              	dd	_printLnVideo
  2344                                  
  2345                                  section .rodata
  2346                                  L158:
  2347 00000163 0A2072656469726967-     	db	10," redirigirInt(nVIntSO1H, isr_SO1H)"
  2347 0000016C 6972496E74286E5649-
  2347 00000175 6E74534F31482C2069-
  2347 0000017E 73725F534F314829   
  2348 00000186 00                      	times	1 db 0
  2349                                  
  2350                                  section .text
  2351                                  ; RPN'ized expression: "( L158 printStrVideo ) "
  2352                                  ; Expanded expression: " L158  printStrVideo ()4 "
  2353                                  ; Fused expression:    "( L158 , printStrVideo )4 "
  2354                                  section .relod
  2355 000000A0 [48050000]              	dd	L159
  2356                                  section .text
  2357 00000546 6668                    	db	0x66, 0x68
  2358                                  L159:
  2359 00000548 [63010000]              	dd	L158
  2360 0000054C 9A                      	db	0x9A
  2361                                  section .relot
  2362 00000124 [4D050000]              	dd	L160
  2363                                  section .text
  2364                                  L160:
  2365 0000054D [00000000]              	dd	_printStrVideo
  2366 00000551 83ECFC                  	sub	sp, -4
  2367                                  ; RPN'ized expression: "( isr_SO1H , 96 redirigirInt ) "
  2368                                  ; Expanded expression: " isr_SO1H  96  redirigirInt ()8 "
  2369                                  ; Fused expression:    "( isr_SO1H , 96 , redirigirInt )8 "
  2370                                  section .relod
  2371 000000A4 [56050000]              	dd	L161
  2372                                  section .text
  2373 00000554 6668                    	db	0x66, 0x68
  2374                                  L161:
  2375 00000556 [00000000]              	dd	_isr_SO1H
  2376 0000055A 666A60                  	push	dword 96
  2377 0000055D 9A                      	db	0x9A
  2378                                  section .relot
  2379 00000128 [5E050000]              	dd	L162
  2380                                  section .text
  2381                                  L162:
  2382 0000055E [00000000]              	dd	_redirigirInt
  2383 00000562 83ECF8                  	sub	sp, -8
  2384                                  
  2385                                  section .rodata
  2386                                  L163:
  2387 00000187 206E56496E74534F31-     	db	" nVIntSO1H = 0x"
  2387 00000190 48203D203078       
  2388 00000196 00                      	times	1 db 0
  2389                                  
  2390                                  section .text
  2391                                  ; RPN'ized expression: "( L163 printStrVideo ) "
  2392                                  ; Expanded expression: " L163  printStrVideo ()4 "
  2393                                  ; Fused expression:    "( L163 , printStrVideo )4 "
  2394                                  section .relod
  2395 000000A8 [67050000]              	dd	L164
  2396                                  section .text
  2397 00000565 6668                    	db	0x66, 0x68
  2398                                  L164:
  2399 00000567 [87010000]              	dd	L163
  2400 0000056B 9A                      	db	0x9A
  2401                                  section .relot
  2402 0000012C [6C050000]              	dd	L165
  2403                                  section .text
  2404                                  L165:
  2405 0000056C [00000000]              	dd	_printStrVideo
  2406 00000570 83ECFC                  	sub	sp, -4
  2407                                  ; RPN'ized expression: "( 2 , 96 printHexVideo ) "
  2408                                  ; Expanded expression: " 2  96  printHexVideo ()8 "
  2409                                  ; Fused expression:    "( 2 , 96 , printHexVideo )8 "
  2410 00000573 666A02                  	push	dword 2
  2411 00000576 666A60                  	push	dword 96
  2412 00000579 9A                      	db	0x9A
  2413                                  section .relot
  2414 00000130 [7A050000]              	dd	L166
  2415                                  section .text
  2416                                  L166:
  2417 0000057A [00000000]              	dd	_printHexVideo
  2418 0000057E 83ECF8                  	sub	sp, -8
  2419                                  
  2420                                  section .rodata
  2421                                  L167:
  2422 00000197 206973725F534F3148-     	db	" isr_SO1H = 0x"
  2422 000001A0 203D203078         
  2423 000001A5 00                      	times	1 db 0
  2424                                  
  2425                                  section .text
  2426                                  ; RPN'ized expression: "( L167 printStrVideo ) "
  2427                                  ; Expanded expression: " L167  printStrVideo ()4 "
  2428                                  ; Fused expression:    "( L167 , printStrVideo )4 "
  2429                                  section .relod
  2430 000000AC [83050000]              	dd	L168
  2431                                  section .text
  2432 00000581 6668                    	db	0x66, 0x68
  2433                                  L168:
  2434 00000583 [97010000]              	dd	L167
  2435 00000587 9A                      	db	0x9A
  2436                                  section .relot
  2437 00000134 [88050000]              	dd	L169
  2438                                  section .text
  2439                                  L169:
  2440 00000588 [00000000]              	dd	_printStrVideo
  2441 0000058C 83ECFC                  	sub	sp, -4
  2442                                  ; loc     <something> : unsigned
