     1                                  bits 16
     2                                  
   709 0000021C 6689DE                  	mov	esi, ebx
   710 0000021F 66C1CE04                	ror	esi, 4
   711 00000223 8EDE                    	mov	ds, si
   712 00000225 66C1EE1C                	shr	esi, 28
   713 00000229 668B04                  	mov	eax, [si]
   714 0000022C 6683F8FF                	cmp	eax, -1
   715 00000230 0F94C0                  	sete	al
   716 00000233 660FB6C0                	movzx	eax, al
   717                                  L19:
   718 00000237 6685C0                  	test	eax, eax
   719 0000023A 0F95C0                  	setne	al
   720 0000023D 660FBEC0                	movsx	eax, al
   721                                  L18:
   722                                  ; JumpIfZero
   723 00000241 6685C0                  	test	eax, eax
   724 00000244 0F84E701                	je	L15
   725                                  ; {
   726                                  ; RPN'ized expression: "descThread ppindx + *u &u trama -> *u tw -> *u &u AX -> *u tramaThread tw -> *u &u BX -> *u = "
   727                                  ; Expanded expression: "descThread L3 *(4) 40 * + 12 + *(4) 0 + 32 + tramaThread *(4) 0 + 20 + *(2) =(2) "
   728                                  ; Fused expression:    "descThread push-ax L3 * *ax 40 + *sp ax + ax 12 + *ax 0 + ax 32 push-ax tramaThread + *ax 0 + ax 20 =(170) **sp *ax "
   729                                  section .relod
   730 00000034 [4A020000]              	dd	L29
   731                                  section .text
   732 00000248 66B8                    	db	0x66, 0xB8
   733                                  L29:
   734 0000024A [00000000]              	dd	_descThread
   735 0000024E 6650                    	push	eax
   736                                  section .relod
   737 00000038 [52020000]              	dd	L30
   738                                  section .text
   739 00000250 66B8                    	db	0x66, 0xB8
   740                                  L30:
   741 00000252 [00000000]              	dd	L3
   742 00000256 6689C3                  	mov	ebx, eax
   743 00000259 6689DE                  	mov	esi, ebx
   744 0000025C 66C1CE04                	ror	esi, 4
   745 00000260 8EDE                    	mov	ds, si
   746 00000262 66C1EE1C                	shr	esi, 28
   747 00000266 668B04                  	mov	eax, [si]
   748 00000269 666BC028                	imul	eax, eax, 40
   749 0000026D 6689C1                  	mov	ecx, eax
   750 00000270 6658                    	pop	eax
   751 00000272 6601C8                  	add	eax, ecx
   752 00000275 6683C00C                	add	eax, 12
   753 00000279 6689C3                  	mov	ebx, eax
   754 0000027C 6689DE                  	mov	esi, ebx
   755 0000027F 66C1CE04                	ror	esi, 4
   756 00000283 8EDE                    	mov	ds, si
   757 00000285 66C1EE1C                	shr	esi, 28
   758 00000289 668B04                  	mov	eax, [si]
   759 0000028C 6683C020                	add	eax, 32
   760 00000290 6650                    	push	eax
   761                                  section .relod
   762 0000003C [94020000]              	dd	L31
   763                                  section .text
   764 00000292 66B8                    	db	0x66, 0xB8
   765                                  L31:
   766 00000294 [00000000]              	dd	_tramaThread
   767 00000298 6689C3                  	mov	ebx, eax
   768 0000029B 6689DE                  	mov	esi, ebx
   769 0000029E 66C1CE04                	ror	esi, 4
   770 000002A2 8EDE                    	mov	ds, si
   771 000002A4 66C1EE1C                	shr	esi, 28
   772 000002A8 668B04                  	mov	eax, [si]
   773 000002AB 6683C014                	add	eax, 20
   774 000002AF 6689C3                  	mov	ebx, eax
   775 000002B2 6689DE                  	mov	esi, ebx
   776 000002B5 66C1CE04                	ror	esi, 4
   777 000002B9 8EDE                    	mov	ds, si
   778 000002BB 66C1EE1C                	shr	esi, 28
   779 000002BF 8B04                    	mov	ax, [si]
   780 000002C1 660FB7C0                	movzx	eax, ax
   781 000002C5 665B                    	pop	ebx
   782 000002C7 6689DE                  	mov	esi, ebx
   783 000002CA 66C1CE04                	ror	esi, 4
   784 000002CE 8EDE                    	mov	ds, si
   785 000002D0 66C1EE1C                	shr	esi, 28
   786 000002D4 8904                    	mov	[si], ax
   787 000002D6 660FB7C0                	movzx	eax, ax
   788                                  ; RPN'ized expression: "descThread ppindx + *u &u trama -> *u tw -> *u &u BX -> *u descProceso pindx + *u &u pid -> *u = "
   789                                  ; Expanded expression: "descThread L3 *(4) 40 * + 12 + *(4) 0 + 20 + descProceso (@8) *(4) 292 * + 0 + *(4) =(2) "
   790                                  ; Fused expression:    "descThread push-ax L3 * *ax 40 + *sp ax + ax 12 + *ax 0 + ax 20 push-ax descProceso push-ax * *(@8) 292 + *sp ax + ax 0 =(172) **sp *ax "
   791                                  section .relod
   792 00000040 [DC020000]              	dd	L32
   793                                  section .text
   794 000002DA 66B8                    	db	0x66, 0xB8
   795                                  L32:
   796 000002DC [00000000]              	dd	_descThread
   797 000002E0 6650                    	push	eax
   798                                  section .relod
   799 00000044 [E4020000]              	dd	L33
   800                                  section .text
   801 000002E2 66B8                    	db	0x66, 0xB8
   802                                  L33:
   803 000002E4 [00000000]              	dd	L3
   804 000002E8 6689C3                  	mov	ebx, eax
   805 000002EB 6689DE                  	mov	esi, ebx
   806 000002EE 66C1CE04                	ror	esi, 4
   807 000002F2 8EDE                    	mov	ds, si
   808 000002F4 66C1EE1C                	shr	esi, 28
   809 000002F8 668B04                  	mov	eax, [si]
   810 000002FB 666BC028                	imul	eax, eax, 40
   811 000002FF 6689C1                  	mov	ecx, eax
   812 00000302 6658                    	pop	eax
   813 00000304 6601C8                  	add	eax, ecx
   814 00000307 6683C00C                	add	eax, 12
   815 0000030B 6689C3                  	mov	ebx, eax
   816 0000030E 6689DE                  	mov	esi, ebx
   817 00000311 66C1CE04                	ror	esi, 4
   818 00000315 8EDE                    	mov	ds, si
   819 00000317 66C1EE1C                	shr	esi, 28
   820 0000031B 668B04                  	mov	eax, [si]
   821 0000031E 6683C014                	add	eax, 20
   822 00000322 6650                    	push	eax
   823                                  section .relod
   824 00000048 [26030000]              	dd	L34
   825                                  section .text
   826 00000324 66B8                    	db	0x66, 0xB8
   827                                  L34:
   828 00000326 [00000000]              	dd	_descProceso
   829 0000032A 6650                    	push	eax
   830 0000032C 668B4608                	mov	eax, [bp+8]
   831 00000330 6669C024010000          	imul	eax, eax, 292
   832 00000337 6689C1                  	mov	ecx, eax
   833 0000033A 6658                    	pop	eax
   834 0000033C 6601C8                  	add	eax, ecx
   835 0000033F 6689C3                  	mov	ebx, eax
   836 00000342 6689DE                  	mov	esi, ebx
   837 00000345 66C1CE04                	ror	esi, 4
   838 00000349 8EDE                    	mov	ds, si
   839 0000034B 66C1EE1C                	shr	esi, 28
   840 0000034F 668B04                  	mov	eax, [si]
   841 00000352 665B                    	pop	ebx
   842 00000354 6689DE                  	mov	esi, ebx
   843 00000357 66C1CE04                	ror	esi, 4
   844 0000035B 8EDE                    	mov	ds, si
   845 0000035D 66C1EE1C                	shr	esi, 28
   846 00000361 8904                    	mov	[si], ax
   847 00000363 660FB7C0                	movzx	eax, ax
   848                                  ; RPN'ized expression: "descThread ppindx + *u &u estado -> *u preparado = "
   849                                  ; Expanded expression: "descThread L3 *(4) 40 * + 4 + 1 =(4) "
   850                                  ; Fused expression:    "descThread push-ax L3 * *ax 40 + *sp ax + ax 4 =(204) *ax 1 "
   851                                  section .relod
   852 0000004C [69030000]              	dd	L35
   853                                  section .text
   854 00000367 66B8                    	db	0x66, 0xB8
   855                                  L35:
   856 00000369 [00000000]              	dd	_descThread
   857 0000036D 6650                    	push	eax
   858                                  section .relod
   859 00000050 [71030000]              	dd	L36
   860                                  section .text
   861 0000036F 66B8                    	db	0x66, 0xB8
   862                                  L36:
   863 00000371 [00000000]              	dd	L3
   864 00000375 6689C3                  	mov	ebx, eax
   865 00000378 6689DE                  	mov	esi, ebx
   866 0000037B 66C1CE04                	ror	esi, 4
   867 0000037F 8EDE                    	mov	ds, si
   868 00000381 66C1EE1C                	shr	esi, 28
   869 00000385 668B04                  	mov	eax, [si]
   870 00000388 666BC028                	imul	eax, eax, 40
   871 0000038C 6689C1                  	mov	ecx, eax
   872 0000038F 6658                    	pop	eax
   873 00000391 6601C8                  	add	eax, ecx
   874 00000394 6683C004                	add	eax, 4
   875 00000398 6689C3                  	mov	ebx, eax
   876 0000039B 66B801000000            	mov	eax, 1
   877 000003A1 6689DE                  	mov	esi, ebx
   878 000003A4 66C1CE04                	ror	esi, 4
   879 000003A8 8EDE                    	mov	ds, si
   880 000003AA 66C1EE1C                	shr	esi, 28
   881 000003AE 668904                  	mov	[si], eax
   882                                  ; loc         <something> : * struct <something>
   883                                  ; RPN'ized expression: "( c2cPFR TUrgentes + *u &u (something37) , ppindx encolarPC2c ) "
   884                                  ; Expanded expression: " c2cPFR 80 +  L3 *(4)  encolarPC2c ()8 "
   885                                  ; Fused expression:    "( c2cPFR + ax 80 , L3 *(4) ax , encolarPC2c )8 "
   886                                  section .relod
   887 00000054 [B3030000]              	dd	L38
   888                                  section .text
   889 000003B1 66B8                    	db	0x66, 0xB8
   890                                  L38:
   891 000003B3 [00000000]              	dd	_c2cPFR
   892 000003B7 6683C050                	add	eax, 80
   893 000003BB 6650                    	push	eax
   894                                  section .relod
   895 00000058 [BF030000]              	dd	L39
   896                                  section .text
   897 000003BD 66B8                    	db	0x66, 0xB8
   898                                  L39:
   899 000003BF [00000000]              	dd	L3
   900 000003C3 6689C3                  	mov	ebx, eax
   901 000003C6 6689DE                  	mov	esi, ebx
   902 000003C9 66C1CE04                	ror	esi, 4
   903 000003CD 8EDE                    	mov	ds, si
   904 000003CF 66C1EE1C                	shr	esi, 28
   905 000003D3 66FF34                  	push	dword [si]
   906 000003D6 9A                      	db	0x9A
   907                                  section .relot
   908 00000008 [D7030000]              	dd	L40
   909                                  section .text
   910                                  L40:
   911 000003D7 [00000000]              	dd	_encolarPC2c
   912 000003DB 83ECF8                  	sub	sp, -8
   913                                  ; loc         <something> : * struct <something>
   914                                  ; RPN'ized expression: "( descProceso ppindx + *u &u c2cHijos -> *u &u (something41) , pindx eliminarPC2c ) "
   915                                  ; Expanded expression: " descProceso L3 *(4) 292 * + 20 +  (@8) *(4)  eliminarPC2c ()8 "
   916                                  ; Fused expression:    "( descProceso push-ax L3 * *ax 292 + *sp ax + ax 20 , *(4) (@8) , eliminarPC2c )8 "
   917                                  section .relod
   918 0000005C [E0030000]              	dd	L42
   919                                  section .text
   920 000003DE 66B8                    	db	0x66, 0xB8
   921                                  L42:
   922 000003E0 [00000000]              	dd	_descProceso
   923 000003E4 6650                    	push	eax
   924                                  section .relod
   925 00000060 [E8030000]              	dd	L43
   926                                  section .text
   927 000003E6 66B8                    	db	0x66, 0xB8
   928                                  L43:
   929 000003E8 [00000000]              	dd	L3
   930 000003EC 6689C3                  	mov	ebx, eax
   931 000003EF 6689DE                  	mov	esi, ebx
   932 000003F2 66C1CE04                	ror	esi, 4
   933 000003F6 8EDE                    	mov	ds, si
   934 000003F8 66C1EE1C                	shr	esi, 28
   935 000003FC 668B04                  	mov	eax, [si]
   936 000003FF 6669C024010000          	imul	eax, eax, 292
   937 00000406 6689C1                  	mov	ecx, eax
   938 00000409 6658                    	pop	eax
   939 0000040B 6601C8                  	add	eax, ecx
   940 0000040E 6683C014                	add	eax, 20
   941 00000412 6650                    	push	eax
   942 00000414 66FF7608                	push	dword [bp+8]
   943 00000418 9A                      	db	0x9A
   944                                  section .relot
   945 0000000C [19040000]              	dd	L44
   946                                  section .text
   947                                  L44:
   948 00000419 [00000000]              	dd	_eliminarPC2c
   949 0000041D 83ECF8                  	sub	sp, -8
   950                                  ; RPN'ized expression: "( pindx matarProcIndx ) "
   951                                  ; Expanded expression: " (@8) *(4)  matarProcIndx ()4 "
   952                                  ; Fused expression:    "( *(4) (@8) , matarProcIndx )4 "
   953 00000420 66FF7608                	push	dword [bp+8]
   954 00000424 9A                      	db	0x9A
   955                                  section .relot
   956 00000010 [25040000]              	dd	L45
   957                                  section .text
   958                                  L45:
   959 00000425 [00000000]              	dd	_matarProcIndx
   960 00000429 83ECFC                  	sub	sp, -4
   961                                  ; }
   962 0000042C E9D900                  	jmp	L16
   963                                  L15:
   964                                  ; else
   965                                  ; {
   966                                  ; RPN'ized expression: "descThread pindx + *u &u estado -> *u bloqueado = "
   967                                  ; Expanded expression: "descThread (@8) *(4) 40 * + 4 + 3 =(4) "
   968                                  ; Fused expression:    "descThread push-ax * *(@8) 40 + *sp ax + ax 4 =(204) *ax 3 "
   969                                  section .relod
   970 00000064 [31040000]              	dd	L46
   971                                  section .text
   972 0000042F 66B8                    	db	0x66, 0xB8
   973                                  L46:
   974 00000431 [00000000]              	dd	_descThread
   975 00000435 6650                    	push	eax
   976 00000437 668B4608                	mov	eax, [bp+8]
   977 0000043B 666BC028                	imul	eax, eax, 40
   978 0000043F 6689C1                  	mov	ecx, eax
   979 00000442 6658                    	pop	eax
   980 00000444 6601C8                  	add	eax, ecx
   981 00000447 6683C004                	add	eax, 4
   982 0000044B 6689C3                  	mov	ebx, eax
   983 0000044E 66B803000000            	mov	eax, 3
   984 00000454 6689DE                  	mov	esi, ebx
   985 00000457 66C1CE04                	ror	esi, 4
   986 0000045B 8EDE                    	mov	ds, si
   987 0000045D 66C1EE1C                	shr	esi, 28
   988 00000461 668904                  	mov	[si], eax
   989                                  ; loc         <something> : int
   990                                  ; RPN'ized expression: "descThread pindx + *u &u esperandoPor -> *u 2 -u (something47) = "
   991                                  ; Expanded expression: "descThread (@8) *(4) 40 * + 8 + -2 =(4) "
   992                                  ; Fused expression:    "descThread push-ax * *(@8) 40 + *sp ax + ax 8 =(204) *ax -2 "
   993                                  section .relod
   994 00000068 [66040000]              	dd	L48
   995                                  section .text
   996 00000464 66B8                    	db	0x66, 0xB8
   997                                  L48:
   998 00000466 [00000000]              	dd	_descThread
   999 0000046A 6650                    	push	eax
  1000 0000046C 668B4608                	mov	eax, [bp+8]
  1001 00000470 666BC028                	imul	eax, eax, 40
  1002 00000474 6689C1                  	mov	ecx, eax
  1003 00000477 6658                    	pop	eax
  1004 00000479 6601C8                  	add	eax, ecx
  1005 0000047C 6683C008                	add	eax, 8
  1006 00000480 6689C3                  	mov	ebx, eax
  1007 00000483 66B8FEFFFFFF            	mov	eax, -2
  1008 00000489 6689DE                  	mov	esi, ebx
  1009 0000048C 66C1CE04                	ror	esi, 4
  1010 00000490 8EDE                    	mov	ds, si
  1011 00000492 66C1EE1C                	shr	esi, 28
  1012 00000496 668904                  	mov	[si], eax
  1013                                  ; RPN'ized expression: "descThread pindx + *u &u status -> *u tramaThread tw -> *u &u BX -> *u = "
  1014                                  ; Expanded expression: "descThread (@8) *(4) 40 * + 20 + tramaThread *(4) 0 + 20 + *(2) =(4) "
  1015                                  ; Fused expression:    "descThread push-ax * *(@8) 40 + *sp ax + ax 20 push-ax tramaThread + *ax 0 + ax 20 =(202) **sp *ax "
  1016                                  section .relod
  1017 0000006C [9B040000]              	dd	L49
  1018                                  section .text
  1019 00000499 66B8                    	db	0x66, 0xB8
  1020                                  L49:
  1021 0000049B [00000000]              	dd	_descThread
  1022 0000049F 6650                    	push	eax
  1023 000004A1 668B4608                	mov	eax, [bp+8]
  1024 000004A5 666BC028                	imul	eax, eax, 40
  1025 000004A9 6689C1                  	mov	ecx, eax
  1026 000004AC 6658                    	pop	eax
  1027 000004AE 6601C8                  	add	eax, ecx
  1028 000004B1 6683C014                	add	eax, 20
  1029 000004B5 6650                    	push	eax
  1030                                  section .relod
  1031 00000070 [B9040000]              	dd	L50
  1032                                  section .text
  1033 000004B7 66B8                    	db	0x66, 0xB8
  1034                                  L50:
  1035 000004B9 [00000000]              	dd	_tramaThread
  1036 000004BD 6689C3                  	mov	ebx, eax
  1037 000004C0 6689DE                  	mov	esi, ebx
  1038 000004C3 66C1CE04                	ror	esi, 4
  1039 000004C7 8EDE                    	mov	ds, si
  1040 000004C9 66C1EE1C                	shr	esi, 28
  1041 000004CD 668B04                  	mov	eax, [si]
  1042 000004D0 6683C014                	add	eax, 20
  1043 000004D4 6689C3                  	mov	ebx, eax
  1044 000004D7 6689DE                  	mov	esi, ebx
  1045 000004DA 66C1CE04                	ror	esi, 4
  1046 000004DE 8EDE                    	mov	ds, si
  1047 000004E0 66C1EE1C                	shr	esi, 28
  1048 000004E4 8B04                    	mov	ax, [si]
  1049 000004E6 660FB7C0                	movzx	eax, ax
  1050 000004EA 665B                    	pop	ebx
  1051 000004EC 6689DE                  	mov	esi, ebx
  1052 000004EF 66C1CE04                	ror	esi, 4
  1053 000004F3 8EDE                    	mov	ds, si
  1054 000004F5 66C1EE1C                	shr	esi, 28
  1055 000004F9 668904                  	mov	[si], eax
  1056                                  ; RPN'ized expression: "( pindx terminarProcIndx ) "
  1057                                  ; Expanded expression: " (@8) *(4)  terminarProcIndx ()4 "
  1058                                  ; Fused expression:    "( *(4) (@8) , terminarProcIndx )4 "
  1059 000004FC 66FF7608                	push	dword [bp+8]
  1060 00000500 9A                      	db	0x9A
  1061                                  section .relot
  1062 00000014 [01050000]              	dd	L51
  1063                                  section .text
  1064                                  L51:
  1065 00000501 [00000000]              	dd	_terminarProcIndx
  1066 00000505 83ECFC                  	sub	sp, -4
  1067                                  ; }
  1068                                  L16:
  1069                                  L8:
  1070                                  ; if
  1071                                  ; RPN'ized expression: "pindx indThreadActual == "
  1072                                  ; Expanded expression: "(@8) *(4) indThreadActual *(4) == "
  1073                                  ; Fused expression:    "indThreadActual == *(@8) *ax IF! "
  1074                                  section .relod
  1075 00000074 [0A050000]              	dd	L54
  1076                                  section .text
  1077 00000508 66B8                    	db	0x66, 0xB8
  1078                                  L54:
  1079 0000050A [00000000]              	dd	_indThreadActual
  1080 0000050E 6689C3                  	mov	ebx, eax
  1081 00000511 6689DE                  	mov	esi, ebx
  1082 00000514 66C1CE04                	ror	esi, 4
  1083 00000518 8EDE                    	mov	ds, si
  1084 0000051A 66C1EE1C                	shr	esi, 28
  1085 0000051E 668B0C                  	mov	ecx, [si]
  1086 00000521 668B4608                	mov	eax, [bp+8]
  1087 00000525 6639C8                  	cmp	eax, ecx
  1088 00000528 7505                    	jne	L52
  1089                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
  1090                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
  1091                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
  1092 0000052A 9A                      	db	0x9A
  1093                                  section .relot
  1094 00000018 [2B050000]              	dd	L55
  1095                                  section .text
  1096                                  L55:
  1097 0000052B [00000000]              	dd	_buscarNuevoThreadActual
  1098                                  L52:
  1099                                  ; return
  1100                                  ; RPN'ized expression: "err "
  1101                                  ; Expanded expression: "L4 *(4) "
  1102                                  ; Fused expression:    "L4 *(4) ax  "
  1103                                  section .relod
  1104 00000078 [31050000]              	dd	L56
  1105                                  section .text
  1106 0000052F 66B8                    	db	0x66, 0xB8
  1107                                  L56:
  1108 00000531 [00000000]              	dd	L4
  1109 00000535 6689C3                  	mov	ebx, eax
  1110 00000538 6689DE                  	mov	esi, ebx
  1111 0000053B 66C1CE04                	ror	esi, 4
  1112 0000053F 8EDE                    	mov	ds, si
  1113 00000541 66C1EE1C                	shr	esi, 28
  1114 00000545 668B04                  	mov	eax, [si]
  1115                                  L1:
  1116 00000548 66                      	db	0x66
  1117 00000549 C9                      	leave
  1118 0000054A CB                      	retf
  1119                                  L57:
  1120                                  
  1121                                  section .fxnsz noalloc
  1122 00000000 4B050000                	dd	L57 - _doKill
  1123                                  
  1124                                  
  1125                                  	extern	_descProceso
  1126                                  	extern	_eliminarPC2c
  1127                                  	extern	_matarProcIndx
  1128                                  	extern	_descThread
  1129                                  	extern	_tramaThread
  1130                                  	extern	_c2cPFR
  1131                                  	extern	_encolarPC2c
  1132                                  	extern	_terminarProcIndx
  1133                                  	extern	_indThreadActual
  1134                                  	extern	_buscarNuevoThreadActual
  1135                                  
  1136                                  ; Syntax/declaration table/stack:
  1137                                  ; Bytes used: 10165/40960
  1138                                  
  1139                                  
  1140                                  ; Macro table:
  1141                                  ; Macro __SMALLER_C__ = `0x0100`
  1142                                  ; Macro __SMALLER_C_32__ = ``
  1143                                  ; Macro __HUGE__ = ``
  1144                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1145                                  ; Bytes used: 74/5120
  1146                                  
  1147                                  
  1148                                  ; Identifier table:
  1149                                  ; Ident __floatsisf
  1150                                  ; Ident __floatunsisf
  1151                                  ; Ident __fixsfsi
  1152                                  ; Ident __fixunssfsi
  1153                                  ; Ident __addsf3
  1154                                  ; Ident __subsf3
  1155                                  ; Ident __negsf2
  1156                                  ; Ident __mulsf3
  1157                                  ; Ident __divsf3
  1158                                  ; Ident __lesf2
  1159                                  ; Ident __gesf2
  1160                                  ; Ident intptr_t
  1161                                  ; Ident uintptr_t
  1162                                  ; Ident intmax_t
  1163                                  ; Ident uintmax_t
  1164                                  ; Ident int8_t
  1165                                  ; Ident int_least8_t
  1166                                  ; Ident int_fast8_t
  1167                                  ; Ident uint8_t
  1168                                  ; Ident uint_least8_t
  1169                                  ; Ident uint_fast8_t
  1170                                  ; Ident int16_t
  1171                                  ; Ident int_least16_t
  1172                                  ; Ident int_fast16_t
  1173                                  ; Ident uint16_t
  1174                                  ; Ident uint_least16_t
  1175                                  ; Ident uint_fast16_t
  1176                                  ; Ident int32_t
  1177                                  ; Ident int_least32_t
  1178                                  ; Ident int_fast32_t
  1179                                  ; Ident uint32_t
  1180                                  ; Ident uint_least32_t
  1181                                  ; Ident uint_fast32_t
  1182                                  ; Ident <something>
  1183                                  ; Ident quot
  1184                                  ; Ident rem
  1185                                  ; Ident imaxdiv_t
  1186                                  ; Ident FALSE
  1187                                  ; Ident TRUE
  1188                                  ; Ident bool_t
  1189                                  ; Ident pointer_t
  1190                                  ; Ident funcion_t
  1191                                  ; Ident manejador_t
  1192                                  ; Ident rti_t
  1193                                  ; Ident isr_t
  1194                                  ; Ident handler_t
  1195                                  ; Ident retardarThread_t
  1196                                  ; Ident ptrTVI_t
  1197                                  ; Ident modoSO1_Bin
  1198                                  ; Ident modoSO1_Exe
  1199                                  ; Ident modoSO1_Bs
  1200                                  ; Ident modoSO1_t
  1201                                  ; Ident lo
  1202                                  ; Ident hi
  1203                                  ; Ident lh_t
  1204                                  ; Ident offset
  1205                                  ; Ident segment
  1206                                  ; Ident address_t
  1207                                  ; Ident ptr
  1208                                  ; Ident adr
  1209                                  ; Ident uPtrAdr_t
  1210                                  ; Ident pid_t
  1211                                  ; Ident tid_t
  1212                                  ; Ident uid_t
  1213                                  ; Ident gid_t
  1214                                  ; Ident pindx_t
  1215                                  ; Ident tindx_t
  1216                                  ; Ident df_t
  1217                                  ; Ident dfs_t
  1218                                  ; Ident rindx_t
  1219                                  ; Ident sig
  1220                                  ; Ident ant
  1221                                  ; Ident cab
  1222                                  ; Ident dobleEnlace_t
  1223                                  ; Ident numElem
  1224                                  ; Ident primero
  1225                                  ; Ident cabecera
  1226                                  ; Ident e
  1227                                  ; Ident c2c_t
  1228                                  ; Ident posicionC2c
  1229                                  ; Ident i
  1230                                  ; Ident c2c
  1231                                  ; Ident eliminarC2c
  1232                                  ; Ident apilarC2c
  1233                                  ; Ident encolarC2c
  1234                                  ; Ident desencolarC2c
  1235                                  ; Ident inicializarC2c
  1236                                  ; Ident compartida
  1237                                  ; Ident ptrC2c_t
  1238                                  ; Ident posicionPC2c
  1239                                  ; Ident eliminarPC2c
  1240                                  ; Ident ptrC2c
  1241                                  ; Ident apilarPC2c
  1242                                  ; Ident encolarPC2c
  1243                                  ; Ident desencolarPC2c
  1244                                  ; Ident inicializarPC2c
  1245                                  ; Ident startBin
  1246                                  ; Ident modoSO1
  1247                                  ; Ident unidadBIOS
  1248                                  ; Ident CS_SO1H
  1249                                  ; Ident RO_SO1H
  1250                                  ; Ident DS_SO1H
  1251                                  ; Ident BSS_SO1H
  1252                                  ; Ident SS_SO1H
  1253                                  ; Ident SS_Kernel
  1254                                  ; Ident IMRInicial
  1255                                  ; Ident obtenerMapa
  1256                                  ; Ident modoAp_t
  1257                                  ; Ident DS
  1258                                  ; Ident ES
  1259                                  ; Ident EDI
  1260                                  ; Ident ESI
  1261                                  ; Ident EBP
  1262                                  ; Ident ESP
  1263                                  ; Ident EBX
  1264                                  ; Ident EDX
  1265                                  ; Ident ECX
  1266                                  ; Ident EAX
  1267                                  ; Ident IP
  1268                                  ; Ident CS
  1269                                  ; Ident Flags
  1270                                  ; Ident tramaDWords_t
  1271                                  ; Ident DI
  1272                                  ; Ident rDI
  1273                                  ; Ident SI
  1274                                  ; Ident rSI
  1275                                  ; Ident BP
  1276                                  ; Ident rBP
  1277                                  ; Ident SP
  1278                                  ; Ident rSP
  1279                                  ; Ident BX
  1280                                  ; Ident rBX
  1281                                  ; Ident DX
  1282                                  ; Ident rDX
  1283                                  ; Ident CX
  1284                                  ; Ident rCX
  1285                                  ; Ident AX
  1286                                  ; Ident rAX
  1287                                  ; Ident tramaWords_t
  1288                                  ; Ident BL
  1289                                  ; Ident BH
  1290                                  ; Ident rB
  1291                                  ; Ident DL
  1292                                  ; Ident DH
  1293                                  ; Ident rD
  1294                                  ; Ident CL
  1295                                  ; Ident CH
  1296                                  ; Ident rC
  1297                                  ; Ident AL
  1298                                  ; Ident AH
  1299                                  ; Ident rA
  1300                                  ; Ident tramaBytes_t
  1301                                  ; Ident td
  1302                                  ; Ident tw
  1303                                  ; Ident tb
  1304                                  ; Ident trama_t
  1305                                  ; Ident tam
  1306                                  ; Ident aux
  1307                                  ; Ident relleno
  1308                                  ; Ident bloque_t
  1309                                  ; Ident ptrBloque_t
  1310                                  ; Ident callBack_t
  1311                                  ; Ident arg
  1312                                  ; Ident num
  1313                                  ; Ident in
  1314                                  ; Ident out
  1315                                  ; Ident max
  1316                                  ; Ident callBack
  1317                                  ; Ident descCcb_t
  1318                                  ; Ident ccb_t
  1319                                  ; Ident inicCcb
  1320                                  ; Ident ccb
  1321                                  ; Ident encolarCcb
  1322                                  ; Ident cb
  1323                                  ; Ident desencolarCcb
  1324                                  ; Ident eliminarCcb
  1325                                  ; Ident eliminarSegCcb
  1326                                  ; Ident segmento
  1327                                  ; Ident vaciarCcb
  1328                                  ; Ident atenderCcb
  1329                                  ; Ident libre
  1330                                  ; Ident preparado
  1331                                  ; Ident ejecutandose
  1332                                  ; Ident bloqueado
  1333                                  ; Ident estado_t
  1334                                  ; Ident modoAp
  1335                                  ; Ident dfs
  1336                                  ; Ident pos
  1337                                  ; Ident dfa_t
  1338                                  ; Ident pid
  1339                                  ; Ident noStatus
  1340                                  ; Ident status
  1341                                  ; Ident ppindx
  1342                                  ; Ident hpindx
  1343                                  ; Ident c2cHijos
  1344                                  ; Ident c2cThreads
  1345                                  ; Ident CSProc
  1346                                  ; Ident tamCodigo
  1347                                  ; Ident desplBSS
  1348                                  ; Ident desplPila
  1349                                  ; Ident tamFichero
  1350                                  ; Ident programa
  1351                                  ; Ident comando
  1352                                  ; Ident nfa
  1353                                  ; Ident tfa
  1354                                  ; Ident uid
  1355                                  ; Ident gid
  1356                                  ; Ident descProceso_t
  1357                                  ; Ident tid
  1358                                  ; Ident estado
  1359                                  ; Ident esperandoPor
  1360                                  ; Ident trama
  1361                                  ; Ident ptindx
  1362                                  ; Ident htindx
  1363                                  ; Ident pindx
  1364                                  ; Ident SSThread
  1365                                  ; Ident SP0
  1366                                  ; Ident descThread_t
  1367                                  ; Ident flibre
  1368                                  ; Ident fRegular
  1369                                  ; Ident fedBloques
  1370                                  ; Ident fedCaracteres
  1371                                  ; Ident tuberia
  1372                                  ; Ident tipoFichero_t
  1373                                  ; Ident tipo
  1374                                  ; Ident nombre
  1375                                  ; Ident rindx
  1376                                  ; Ident menor
  1377                                  ; Ident shareMode
  1378                                  ; Ident contAp_L
  1379                                  ; Ident contAp_E
  1380                                  ; Ident descFichero_t
  1381                                  ; Ident rLibre
  1382                                  ; Ident rDCaracteres
  1383                                  ; Ident rDBloques
  1384                                  ; Ident rTuberia
  1385                                  ; Ident rGP
  1386                                  ; Ident rGM
  1387                                  ; Ident rSF
  1388                                  ; Ident rOtro
  1389                                  ; Ident tipoRecurso_t
  1390                                  ; Ident open_t
  1391                                  ; Ident modo
  1392                                  ; Ident release_t
