     1                                  bits 16
     2                                  
   659 000000CE B21B                <2>  mov dl,0%1%2h
   659 000000D0 E93C06              <2>  jmp word fin
   659                              <1>  RTI %1, c
   659 000000D3 6660                <2>  pushad
   659 000000D5 B21C                <2>  mov dl,0%1%2h
   659 000000D7 E93506              <2>  jmp word fin
   659                              <1>  RTI %1, d
   659 000000DA 6660                <2>  pushad
   659 000000DC B21D                <2>  mov dl,0%1%2h
   659 000000DE E92E06              <2>  jmp word fin
   659                              <1>  RTI %1, e
   659 000000E1 6660                <2>  pushad
   659 000000E3 B21E                <2>  mov dl,0%1%2h
   659 000000E5 E92706              <2>  jmp word fin
   659                              <1>  RTI %1, f
   659 000000E8 6660                <2>  pushad
   659 000000EA B21F                <2>  mov dl,0%1%2h
   659 000000EC E92006              <2>  jmp word fin
   660                                   RTIF 2 
   660                              <1>  RTI %1, 0
   660 000000EF 6660                <2>  pushad
   660 000000F1 B220                <2>  mov dl,0%1%2h
   660 000000F3 E91906              <2>  jmp word fin
   660                              <1>  RTI %1, 1
   660 000000F6 6660                <2>  pushad
   660 000000F8 B221                <2>  mov dl,0%1%2h
   660 000000FA E91206              <2>  jmp word fin
   660                              <1>  RTI %1, 2
   660 000000FD 6660                <2>  pushad
   660 000000FF B222                <2>  mov dl,0%1%2h
   660 00000101 E90B06              <2>  jmp word fin
   660                              <1>  RTI %1, 3
   660 00000104 6660                <2>  pushad
   660 00000106 B223                <2>  mov dl,0%1%2h
   660 00000108 E90406              <2>  jmp word fin
   660                              <1>  RTI %1, 4
   660 0000010B 6660                <2>  pushad
   660 0000010D B224                <2>  mov dl,0%1%2h
   660 0000010F E9FD05              <2>  jmp word fin
   660                              <1>  RTI %1, 5
   660 00000112 6660                <2>  pushad
   660 00000114 B225                <2>  mov dl,0%1%2h
   660 00000116 E9F605              <2>  jmp word fin
   660                              <1>  RTI %1, 6
   660 00000119 6660                <2>  pushad
   660 0000011B B226                <2>  mov dl,0%1%2h
   660 0000011D E9EF05              <2>  jmp word fin
   660                              <1>  RTI %1, 7
   660 00000120 6660                <2>  pushad
   660 00000122 B227                <2>  mov dl,0%1%2h
   660 00000124 E9E805              <2>  jmp word fin
   660                              <1>  RTI %1, 8
   660 00000127 6660                <2>  pushad
   660 00000129 B228                <2>  mov dl,0%1%2h
   660 0000012B E9E105              <2>  jmp word fin
   660                              <1>  RTI %1, 9
   660 0000012E 6660                <2>  pushad
   660 00000130 B229                <2>  mov dl,0%1%2h
   660 00000132 E9DA05              <2>  jmp word fin
   660                              <1>  RTI %1, a
   660 00000135 6660                <2>  pushad
   660 00000137 B22A                <2>  mov dl,0%1%2h
   660 00000139 E9D305              <2>  jmp word fin
   660                              <1>  RTI %1, b
   660 0000013C 6660                <2>  pushad
   660 0000013E B22B                <2>  mov dl,0%1%2h
   660 00000140 E9CC05              <2>  jmp word fin
   660                              <1>  RTI %1, c
   660 00000143 6660                <2>  pushad
   660 00000145 B22C                <2>  mov dl,0%1%2h
   660 00000147 E9C505              <2>  jmp word fin
   660                              <1>  RTI %1, d
   660 0000014A 6660                <2>  pushad
   660 0000014C B22D                <2>  mov dl,0%1%2h
   660 0000014E E9BE05              <2>  jmp word fin
   660                              <1>  RTI %1, e
   660 00000151 6660                <2>  pushad
   660 00000153 B22E                <2>  mov dl,0%1%2h
   660 00000155 E9B705              <2>  jmp word fin
   660                              <1>  RTI %1, f
   660 00000158 6660                <2>  pushad
   660 0000015A B22F                <2>  mov dl,0%1%2h
   660 0000015C E9B005              <2>  jmp word fin
   661                                   RTIF 3 
   661                              <1>  RTI %1, 0
   661 0000015F 6660                <2>  pushad
   661 00000161 B230                <2>  mov dl,0%1%2h
   661 00000163 E9A905              <2>  jmp word fin
   661                              <1>  RTI %1, 1
   661 00000166 6660                <2>  pushad
   661 00000168 B231                <2>  mov dl,0%1%2h
   661 0000016A E9A205              <2>  jmp word fin
   661                              <1>  RTI %1, 2
   661 0000016D 6660                <2>  pushad
   661 0000016F B232                <2>  mov dl,0%1%2h
   661 00000171 E99B05              <2>  jmp word fin
   661                              <1>  RTI %1, 3
   661 00000174 6660                <2>  pushad
   661 00000176 B233                <2>  mov dl,0%1%2h
   661 00000178 E99405              <2>  jmp word fin
   661                              <1>  RTI %1, 4
   661 0000017B 6660                <2>  pushad
   661 0000017D B234                <2>  mov dl,0%1%2h
   661 0000017F E98D05              <2>  jmp word fin
   661                              <1>  RTI %1, 5
   661 00000182 6660                <2>  pushad
   661 00000184 B235                <2>  mov dl,0%1%2h
   661 00000186 E98605              <2>  jmp word fin
   661                              <1>  RTI %1, 6
   661 00000189 6660                <2>  pushad
   661 0000018B B236                <2>  mov dl,0%1%2h
   661 0000018D E97F05              <2>  jmp word fin
   661                              <1>  RTI %1, 7
   661 00000190 6660                <2>  pushad
   661 00000192 B237                <2>  mov dl,0%1%2h
   661 00000194 E97805              <2>  jmp word fin
   661                              <1>  RTI %1, 8
   661 00000197 6660                <2>  pushad
   661 00000199 B238                <2>  mov dl,0%1%2h
   661 0000019B E97105              <2>  jmp word fin
   661                              <1>  RTI %1, 9
   661 0000019E 6660                <2>  pushad
   661 000001A0 B239                <2>  mov dl,0%1%2h
   661 000001A2 E96A05              <2>  jmp word fin
   661                              <1>  RTI %1, a
   661 000001A5 6660                <2>  pushad
   661 000001A7 B23A                <2>  mov dl,0%1%2h
   661 000001A9 E96305              <2>  jmp word fin
   661                              <1>  RTI %1, b
   661 000001AC 6660                <2>  pushad
   661 000001AE B23B                <2>  mov dl,0%1%2h
   661 000001B0 E95C05              <2>  jmp word fin
   661                              <1>  RTI %1, c
   661 000001B3 6660                <2>  pushad
   661 000001B5 B23C                <2>  mov dl,0%1%2h
   661 000001B7 E95505              <2>  jmp word fin
   661                              <1>  RTI %1, d
   661 000001BA 6660                <2>  pushad
   661 000001BC B23D                <2>  mov dl,0%1%2h
   661 000001BE E94E05              <2>  jmp word fin
   661                              <1>  RTI %1, e
   661 000001C1 6660                <2>  pushad
   661 000001C3 B23E                <2>  mov dl,0%1%2h
   661 000001C5 E94705              <2>  jmp word fin
   661                              <1>  RTI %1, f
   661 000001C8 6660                <2>  pushad
   661 000001CA B23F                <2>  mov dl,0%1%2h
   661 000001CC E94005              <2>  jmp word fin
   662                                   RTIF 4 
   662                              <1>  RTI %1, 0
   662 000001CF 6660                <2>  pushad
   662 000001D1 B240                <2>  mov dl,0%1%2h
   662 000001D3 E93905              <2>  jmp word fin
   662                              <1>  RTI %1, 1
   662 000001D6 6660                <2>  pushad
   662 000001D8 B241                <2>  mov dl,0%1%2h
   662 000001DA E93205              <2>  jmp word fin
   662                              <1>  RTI %1, 2
   662 000001DD 6660                <2>  pushad
   662 000001DF B242                <2>  mov dl,0%1%2h
   662 000001E1 E92B05              <2>  jmp word fin
   662                              <1>  RTI %1, 3
   662 000001E4 6660                <2>  pushad
   662 000001E6 B243                <2>  mov dl,0%1%2h
   662 000001E8 E92405              <2>  jmp word fin
   662                              <1>  RTI %1, 4
   662 000001EB 6660                <2>  pushad
   662 000001ED B244                <2>  mov dl,0%1%2h
   662 000001EF E91D05              <2>  jmp word fin
   662                              <1>  RTI %1, 5
   662 000001F2 6660                <2>  pushad
   662 000001F4 B245                <2>  mov dl,0%1%2h
   662 000001F6 E91605              <2>  jmp word fin
   662                              <1>  RTI %1, 6
   662 000001F9 6660                <2>  pushad
   662 000001FB B246                <2>  mov dl,0%1%2h
   662 000001FD E90F05              <2>  jmp word fin
   662                              <1>  RTI %1, 7
   662 00000200 6660                <2>  pushad
   662 00000202 B247                <2>  mov dl,0%1%2h
   662 00000204 E90805              <2>  jmp word fin
   662                              <1>  RTI %1, 8
   662 00000207 6660                <2>  pushad
   662 00000209 B248                <2>  mov dl,0%1%2h
   662 0000020B E90105              <2>  jmp word fin
   662                              <1>  RTI %1, 9
   662 0000020E 6660                <2>  pushad
   662 00000210 B249                <2>  mov dl,0%1%2h
   662 00000212 E9FA04              <2>  jmp word fin
   662                              <1>  RTI %1, a
   662 00000215 6660                <2>  pushad
   662 00000217 B24A                <2>  mov dl,0%1%2h
   662 00000219 E9F304              <2>  jmp word fin
   662                              <1>  RTI %1, b
   662 0000021C 6660                <2>  pushad
   662 0000021E B24B                <2>  mov dl,0%1%2h
   662 00000220 E9EC04              <2>  jmp word fin
   662                              <1>  RTI %1, c
   662 00000223 6660                <2>  pushad
   662 00000225 B24C                <2>  mov dl,0%1%2h
   662 00000227 E9E504              <2>  jmp word fin
   662                              <1>  RTI %1, d
   662 0000022A 6660                <2>  pushad
   662 0000022C B24D                <2>  mov dl,0%1%2h
   662 0000022E E9DE04              <2>  jmp word fin
   662                              <1>  RTI %1, e
   662 00000231 6660                <2>  pushad
   662 00000233 B24E                <2>  mov dl,0%1%2h
   662 00000235 E9D704              <2>  jmp word fin
   662                              <1>  RTI %1, f
   662 00000238 6660                <2>  pushad
   662 0000023A B24F                <2>  mov dl,0%1%2h
   662 0000023C E9D004              <2>  jmp word fin
   663                                   RTIF 5 
   663                              <1>  RTI %1, 0
   663 0000023F 6660                <2>  pushad
   663 00000241 B250                <2>  mov dl,0%1%2h
   663 00000243 E9C904              <2>  jmp word fin
   663                              <1>  RTI %1, 1
   663 00000246 6660                <2>  pushad
   663 00000248 B251                <2>  mov dl,0%1%2h
   663 0000024A E9C204              <2>  jmp word fin
   663                              <1>  RTI %1, 2
   663 0000024D 6660                <2>  pushad
   663 0000024F B252                <2>  mov dl,0%1%2h
   663 00000251 E9BB04              <2>  jmp word fin
   663                              <1>  RTI %1, 3
   663 00000254 6660                <2>  pushad
   663 00000256 B253                <2>  mov dl,0%1%2h
   663 00000258 E9B404              <2>  jmp word fin
   663                              <1>  RTI %1, 4
   663 0000025B 6660                <2>  pushad
   663 0000025D B254                <2>  mov dl,0%1%2h
   663 0000025F E9AD04              <2>  jmp word fin
   663                              <1>  RTI %1, 5
   663 00000262 6660                <2>  pushad
   663 00000264 B255                <2>  mov dl,0%1%2h
   663 00000266 E9A604              <2>  jmp word fin
   663                              <1>  RTI %1, 6
   663 00000269 6660                <2>  pushad
   663 0000026B B256                <2>  mov dl,0%1%2h
   663 0000026D E99F04              <2>  jmp word fin
   663                              <1>  RTI %1, 7
   663 00000270 6660                <2>  pushad
   663 00000272 B257                <2>  mov dl,0%1%2h
   663 00000274 E99804              <2>  jmp word fin
   663                              <1>  RTI %1, 8
   663 00000277 6660                <2>  pushad
   663 00000279 B258                <2>  mov dl,0%1%2h
   663 0000027B E99104              <2>  jmp word fin
   663                              <1>  RTI %1, 9
   663 0000027E 6660                <2>  pushad
   663 00000280 B259                <2>  mov dl,0%1%2h
   663 00000282 E98A04              <2>  jmp word fin
   663                              <1>  RTI %1, a
   663 00000285 6660                <2>  pushad
   663 00000287 B25A                <2>  mov dl,0%1%2h
   663 00000289 E98304              <2>  jmp word fin
   663                              <1>  RTI %1, b
   663 0000028C 6660                <2>  pushad
   663 0000028E B25B                <2>  mov dl,0%1%2h
   663 00000290 E97C04              <2>  jmp word fin
   663                              <1>  RTI %1, c
   663 00000293 6660                <2>  pushad
   663 00000295 B25C                <2>  mov dl,0%1%2h
   663 00000297 E97504              <2>  jmp word fin
   663                              <1>  RTI %1, d
   663 0000029A 6660                <2>  pushad
   663 0000029C B25D                <2>  mov dl,0%1%2h
   663 0000029E E96E04              <2>  jmp word fin
   663                              <1>  RTI %1, e
   663 000002A1 6660                <2>  pushad
   663 000002A3 B25E                <2>  mov dl,0%1%2h
   663 000002A5 E96704              <2>  jmp word fin
   663                              <1>  RTI %1, f
   663 000002A8 6660                <2>  pushad
   663 000002AA B25F                <2>  mov dl,0%1%2h
   663 000002AC E96004              <2>  jmp word fin
   664                                   RTIF 6 
   664                              <1>  RTI %1, 0
   664 000002AF 6660                <2>  pushad
   664 000002B1 B260                <2>  mov dl,0%1%2h
   664 000002B3 E95904              <2>  jmp word fin
   664                              <1>  RTI %1, 1
   664 000002B6 6660                <2>  pushad
   664 000002B8 B261                <2>  mov dl,0%1%2h
   664 000002BA E95204              <2>  jmp word fin
   664                              <1>  RTI %1, 2
   664 000002BD 6660                <2>  pushad
   664 000002BF B262                <2>  mov dl,0%1%2h
   664 000002C1 E94B04              <2>  jmp word fin
   664                              <1>  RTI %1, 3
   664 000002C4 6660                <2>  pushad
   664 000002C6 B263                <2>  mov dl,0%1%2h
   664 000002C8 E94404              <2>  jmp word fin
   664                              <1>  RTI %1, 4
   664 000002CB 6660                <2>  pushad
   664 000002CD B264                <2>  mov dl,0%1%2h
   664 000002CF E93D04              <2>  jmp word fin
   664                              <1>  RTI %1, 5
   664 000002D2 6660                <2>  pushad
   664 000002D4 B265                <2>  mov dl,0%1%2h
   664 000002D6 E93604              <2>  jmp word fin
   664                              <1>  RTI %1, 6
   664 000002D9 6660                <2>  pushad
   664 000002DB B266                <2>  mov dl,0%1%2h
   664 000002DD E92F04              <2>  jmp word fin
   664                              <1>  RTI %1, 7
   664 000002E0 6660                <2>  pushad
   664 000002E2 B267                <2>  mov dl,0%1%2h
   664 000002E4 E92804              <2>  jmp word fin
   664                              <1>  RTI %1, 8
   664 000002E7 6660                <2>  pushad
   664 000002E9 B268                <2>  mov dl,0%1%2h
   664 000002EB E92104              <2>  jmp word fin
   664                              <1>  RTI %1, 9
   664 000002EE 6660                <2>  pushad
   664 000002F0 B269                <2>  mov dl,0%1%2h
   664 000002F2 E91A04              <2>  jmp word fin
   664                              <1>  RTI %1, a
   664 000002F5 6660                <2>  pushad
   664 000002F7 B26A                <2>  mov dl,0%1%2h
   664 000002F9 E91304              <2>  jmp word fin
   664                              <1>  RTI %1, b
   664 000002FC 6660                <2>  pushad
   664 000002FE B26B                <2>  mov dl,0%1%2h
   664 00000300 E90C04              <2>  jmp word fin
   664                              <1>  RTI %1, c
   664 00000303 6660                <2>  pushad
   664 00000305 B26C                <2>  mov dl,0%1%2h
   664 00000307 E90504              <2>  jmp word fin
   664                              <1>  RTI %1, d
   664 0000030A 6660                <2>  pushad
   664 0000030C B26D                <2>  mov dl,0%1%2h
   664 0000030E E9FE03              <2>  jmp word fin
   664                              <1>  RTI %1, e
   664 00000311 6660                <2>  pushad
   664 00000313 B26E                <2>  mov dl,0%1%2h
   664 00000315 E9F703              <2>  jmp word fin
   664                              <1>  RTI %1, f
   664 00000318 6660                <2>  pushad
   664 0000031A B26F                <2>  mov dl,0%1%2h
   664 0000031C E9F003              <2>  jmp word fin
   665                                   RTIF 7 
   665                              <1>  RTI %1, 0
   665 0000031F 6660                <2>  pushad
   665 00000321 B270                <2>  mov dl,0%1%2h
   665 00000323 E9E903              <2>  jmp word fin
   665                              <1>  RTI %1, 1
   665 00000326 6660                <2>  pushad
   665 00000328 B271                <2>  mov dl,0%1%2h
   665 0000032A E9E203              <2>  jmp word fin
   665                              <1>  RTI %1, 2
   665 0000032D 6660                <2>  pushad
   665 0000032F B272                <2>  mov dl,0%1%2h
   665 00000331 E9DB03              <2>  jmp word fin
   665                              <1>  RTI %1, 3
   665 00000334 6660                <2>  pushad
   665 00000336 B273                <2>  mov dl,0%1%2h
   665 00000338 E9D403              <2>  jmp word fin
   665                              <1>  RTI %1, 4
   665 0000033B 6660                <2>  pushad
   665 0000033D B274                <2>  mov dl,0%1%2h
   665 0000033F E9CD03              <2>  jmp word fin
   665                              <1>  RTI %1, 5
   665 00000342 6660                <2>  pushad
   665 00000344 B275                <2>  mov dl,0%1%2h
   665 00000346 E9C603              <2>  jmp word fin
   665                              <1>  RTI %1, 6
   665 00000349 6660                <2>  pushad
   665 0000034B B276                <2>  mov dl,0%1%2h
   665 0000034D E9BF03              <2>  jmp word fin
   665                              <1>  RTI %1, 7
   665 00000350 6660                <2>  pushad
   665 00000352 B277                <2>  mov dl,0%1%2h
   665 00000354 E9B803              <2>  jmp word fin
   665                              <1>  RTI %1, 8
   665 00000357 6660                <2>  pushad
   665 00000359 B278                <2>  mov dl,0%1%2h
   665 0000035B E9B103              <2>  jmp word fin
   665                              <1>  RTI %1, 9
   665 0000035E 6660                <2>  pushad
   665 00000360 B279                <2>  mov dl,0%1%2h
   665 00000362 E9AA03              <2>  jmp word fin
   665                              <1>  RTI %1, a
   665 00000365 6660                <2>  pushad
   665 00000367 B27A                <2>  mov dl,0%1%2h
   665 00000369 E9A303              <2>  jmp word fin
   665                              <1>  RTI %1, b
   665 0000036C 6660                <2>  pushad
   665 0000036E B27B                <2>  mov dl,0%1%2h
   665 00000370 E99C03              <2>  jmp word fin
   665                              <1>  RTI %1, c
   665 00000373 6660                <2>  pushad
   665 00000375 B27C                <2>  mov dl,0%1%2h
   665 00000377 E99503              <2>  jmp word fin
   665                              <1>  RTI %1, d
   665 0000037A 6660                <2>  pushad
   665 0000037C B27D                <2>  mov dl,0%1%2h
   665 0000037E E98E03              <2>  jmp word fin
   665                              <1>  RTI %1, e
   665 00000381 6660                <2>  pushad
   665 00000383 B27E                <2>  mov dl,0%1%2h
   665 00000385 E98703              <2>  jmp word fin
   665                              <1>  RTI %1, f
   665 00000388 6660                <2>  pushad
   665 0000038A B27F                <2>  mov dl,0%1%2h
   665 0000038C E98003              <2>  jmp word fin
   666                                   RTIF 8 
   666                              <1>  RTI %1, 0
   666 0000038F 6660                <2>  pushad
   666 00000391 B280                <2>  mov dl,0%1%2h
   666 00000393 E97903              <2>  jmp word fin
   666                              <1>  RTI %1, 1
   666 00000396 6660                <2>  pushad
   666 00000398 B281                <2>  mov dl,0%1%2h
   666 0000039A E97203              <2>  jmp word fin
   666                              <1>  RTI %1, 2
   666 0000039D 6660                <2>  pushad
   666 0000039F B282                <2>  mov dl,0%1%2h
   666 000003A1 E96B03              <2>  jmp word fin
   666                              <1>  RTI %1, 3
   666 000003A4 6660                <2>  pushad
   666 000003A6 B283                <2>  mov dl,0%1%2h
   666 000003A8 E96403              <2>  jmp word fin
   666                              <1>  RTI %1, 4
   666 000003AB 6660                <2>  pushad
   666 000003AD B284                <2>  mov dl,0%1%2h
   666 000003AF E95D03              <2>  jmp word fin
   666                              <1>  RTI %1, 5
   666 000003B2 6660                <2>  pushad
   666 000003B4 B285                <2>  mov dl,0%1%2h
   666 000003B6 E95603              <2>  jmp word fin
   666                              <1>  RTI %1, 6
   666 000003B9 6660                <2>  pushad
   666 000003BB B286                <2>  mov dl,0%1%2h
   666 000003BD E94F03              <2>  jmp word fin
   666                              <1>  RTI %1, 7
   666 000003C0 6660                <2>  pushad
   666 000003C2 B287                <2>  mov dl,0%1%2h
   666 000003C4 E94803              <2>  jmp word fin
   666                              <1>  RTI %1, 8
   666 000003C7 6660                <2>  pushad
   666 000003C9 B288                <2>  mov dl,0%1%2h
   666 000003CB E94103              <2>  jmp word fin
   666                              <1>  RTI %1, 9
   666 000003CE 6660                <2>  pushad
   666 000003D0 B289                <2>  mov dl,0%1%2h
   666 000003D2 E93A03              <2>  jmp word fin
   666                              <1>  RTI %1, a
   666 000003D5 6660                <2>  pushad
   666 000003D7 B28A                <2>  mov dl,0%1%2h
   666 000003D9 E93303              <2>  jmp word fin
   666                              <1>  RTI %1, b
   666 000003DC 6660                <2>  pushad
   666 000003DE B28B                <2>  mov dl,0%1%2h
   666 000003E0 E92C03              <2>  jmp word fin
   666                              <1>  RTI %1, c
   666 000003E3 6660                <2>  pushad
   666 000003E5 B28C                <2>  mov dl,0%1%2h
   666 000003E7 E92503              <2>  jmp word fin
   666                              <1>  RTI %1, d
   666 000003EA 6660                <2>  pushad
   666 000003EC B28D                <2>  mov dl,0%1%2h
   666 000003EE E91E03              <2>  jmp word fin
   666                              <1>  RTI %1, e
   666 000003F1 6660                <2>  pushad
   666 000003F3 B28E                <2>  mov dl,0%1%2h
   666 000003F5 E91703              <2>  jmp word fin
   666                              <1>  RTI %1, f
   666 000003F8 6660                <2>  pushad
   666 000003FA B28F                <2>  mov dl,0%1%2h
   666 000003FC E91003              <2>  jmp word fin
   667                                   RTIF 9 
   667                              <1>  RTI %1, 0
   667 000003FF 6660                <2>  pushad
   667 00000401 B290                <2>  mov dl,0%1%2h
   667 00000403 E90903              <2>  jmp word fin
   667                              <1>  RTI %1, 1
   667 00000406 6660                <2>  pushad
   667 00000408 B291                <2>  mov dl,0%1%2h
   667 0000040A E90203              <2>  jmp word fin
   667                              <1>  RTI %1, 2
   667 0000040D 6660                <2>  pushad
   667 0000040F B292                <2>  mov dl,0%1%2h
   667 00000411 E9FB02              <2>  jmp word fin
   667                              <1>  RTI %1, 3
   667 00000414 6660                <2>  pushad
   667 00000416 B293                <2>  mov dl,0%1%2h
   667 00000418 E9F402              <2>  jmp word fin
   667                              <1>  RTI %1, 4
   667 0000041B 6660                <2>  pushad
   667 0000041D B294                <2>  mov dl,0%1%2h
   667 0000041F E9ED02              <2>  jmp word fin
   667                              <1>  RTI %1, 5
   667 00000422 6660                <2>  pushad
   667 00000424 B295                <2>  mov dl,0%1%2h
   667 00000426 E9E602              <2>  jmp word fin
   667                              <1>  RTI %1, 6
   667 00000429 6660                <2>  pushad
   667 0000042B B296                <2>  mov dl,0%1%2h
   667 0000042D E9DF02              <2>  jmp word fin
   667                              <1>  RTI %1, 7
   667 00000430 6660                <2>  pushad
   667 00000432 B297                <2>  mov dl,0%1%2h
   667 00000434 E9D802              <2>  jmp word fin
   667                              <1>  RTI %1, 8
   667 00000437 6660                <2>  pushad
   667 00000439 B298                <2>  mov dl,0%1%2h
   667 0000043B E9D102              <2>  jmp word fin
   667                              <1>  RTI %1, 9
   667 0000043E 6660                <2>  pushad
   667 00000440 B299                <2>  mov dl,0%1%2h
   667 00000442 E9CA02              <2>  jmp word fin
   667                              <1>  RTI %1, a
   667 00000445 6660                <2>  pushad
   667 00000447 B29A                <2>  mov dl,0%1%2h
   667 00000449 E9C302              <2>  jmp word fin
   667                              <1>  RTI %1, b
   667 0000044C 6660                <2>  pushad
   667 0000044E B29B                <2>  mov dl,0%1%2h
   667 00000450 E9BC02              <2>  jmp word fin
   667                              <1>  RTI %1, c
   667 00000453 6660                <2>  pushad
   667 00000455 B29C                <2>  mov dl,0%1%2h
   667 00000457 E9B502              <2>  jmp word fin
   667                              <1>  RTI %1, d
   667 0000045A 6660                <2>  pushad
   667 0000045C B29D                <2>  mov dl,0%1%2h
   667 0000045E E9AE02              <2>  jmp word fin
   667                              <1>  RTI %1, e
   667 00000461 6660                <2>  pushad
   667 00000463 B29E                <2>  mov dl,0%1%2h
   667 00000465 E9A702              <2>  jmp word fin
   667                              <1>  RTI %1, f
   667 00000468 6660                <2>  pushad
   667 0000046A B29F                <2>  mov dl,0%1%2h
   667 0000046C E9A002              <2>  jmp word fin
   668                                   RTIF a 
   668                              <1>  RTI %1, 0
   668 0000046F 6660                <2>  pushad
   668 00000471 B2A0                <2>  mov dl,0%1%2h
   668 00000473 E99902              <2>  jmp word fin
   668                              <1>  RTI %1, 1
   668 00000476 6660                <2>  pushad
   668 00000478 B2A1                <2>  mov dl,0%1%2h
   668 0000047A E99202              <2>  jmp word fin
   668                              <1>  RTI %1, 2
   668 0000047D 6660                <2>  pushad
   668 0000047F B2A2                <2>  mov dl,0%1%2h
   668 00000481 E98B02              <2>  jmp word fin
   668                              <1>  RTI %1, 3
   668 00000484 6660                <2>  pushad
   668 00000486 B2A3                <2>  mov dl,0%1%2h
   668 00000488 E98402              <2>  jmp word fin
   668                              <1>  RTI %1, 4
   668 0000048B 6660                <2>  pushad
   668 0000048D B2A4                <2>  mov dl,0%1%2h
   668 0000048F E97D02              <2>  jmp word fin
   668                              <1>  RTI %1, 5
   668 00000492 6660                <2>  pushad
   668 00000494 B2A5                <2>  mov dl,0%1%2h
   668 00000496 E97602              <2>  jmp word fin
   668                              <1>  RTI %1, 6
   668 00000499 6660                <2>  pushad
   668 0000049B B2A6                <2>  mov dl,0%1%2h
   668 0000049D E96F02              <2>  jmp word fin
   668                              <1>  RTI %1, 7
   668 000004A0 6660                <2>  pushad
   668 000004A2 B2A7                <2>  mov dl,0%1%2h
   668 000004A4 E96802              <2>  jmp word fin
   668                              <1>  RTI %1, 8
   668 000004A7 6660                <2>  pushad
   668 000004A9 B2A8                <2>  mov dl,0%1%2h
   668 000004AB E96102              <2>  jmp word fin
   668                              <1>  RTI %1, 9
   668 000004AE 6660                <2>  pushad
   668 000004B0 B2A9                <2>  mov dl,0%1%2h
   668 000004B2 E95A02              <2>  jmp word fin
   668                              <1>  RTI %1, a
   668 000004B5 6660                <2>  pushad
   668 000004B7 B2AA                <2>  mov dl,0%1%2h
   668 000004B9 E95302              <2>  jmp word fin
   668                              <1>  RTI %1, b
   668 000004BC 6660                <2>  pushad
   668 000004BE B2AB                <2>  mov dl,0%1%2h
   668 000004C0 E94C02              <2>  jmp word fin
   668                              <1>  RTI %1, c
   668 000004C3 6660                <2>  pushad
   668 000004C5 B2AC                <2>  mov dl,0%1%2h
   668 000004C7 E94502              <2>  jmp word fin
   668                              <1>  RTI %1, d
   668 000004CA 6660                <2>  pushad
   668 000004CC B2AD                <2>  mov dl,0%1%2h
   668 000004CE E93E02              <2>  jmp word fin
   668                              <1>  RTI %1, e
   668 000004D1 6660                <2>  pushad
   668 000004D3 B2AE                <2>  mov dl,0%1%2h
   668 000004D5 E93702              <2>  jmp word fin
   668                              <1>  RTI %1, f
   668 000004D8 6660                <2>  pushad
   668 000004DA B2AF                <2>  mov dl,0%1%2h
   668 000004DC E93002              <2>  jmp word fin
   669                                   RTIF b 
   669                              <1>  RTI %1, 0
   669 000004DF 6660                <2>  pushad
   669 000004E1 B2B0                <2>  mov dl,0%1%2h
   669 000004E3 E92902              <2>  jmp word fin
   669                              <1>  RTI %1, 1
   669 000004E6 6660                <2>  pushad
   669 000004E8 B2B1                <2>  mov dl,0%1%2h
   669 000004EA E92202              <2>  jmp word fin
   669                              <1>  RTI %1, 2
   669 000004ED 6660                <2>  pushad
   669 000004EF B2B2                <2>  mov dl,0%1%2h
   669 000004F1 E91B02              <2>  jmp word fin
   669                              <1>  RTI %1, 3
   669 000004F4 6660                <2>  pushad
   669 000004F6 B2B3                <2>  mov dl,0%1%2h
   669 000004F8 E91402              <2>  jmp word fin
   669                              <1>  RTI %1, 4
   669 000004FB 6660                <2>  pushad
   669 000004FD B2B4                <2>  mov dl,0%1%2h
   669 000004FF E90D02              <2>  jmp word fin
   669                              <1>  RTI %1, 5
   669 00000502 6660                <2>  pushad
   669 00000504 B2B5                <2>  mov dl,0%1%2h
   669 00000506 E90602              <2>  jmp word fin
   669                              <1>  RTI %1, 6
   669 00000509 6660                <2>  pushad
   669 0000050B B2B6                <2>  mov dl,0%1%2h
   669 0000050D E9FF01              <2>  jmp word fin
   669                              <1>  RTI %1, 7
   669 00000510 6660                <2>  pushad
   669 00000512 B2B7                <2>  mov dl,0%1%2h
   669 00000514 E9F801              <2>  jmp word fin
   669                              <1>  RTI %1, 8
   669 00000517 6660                <2>  pushad
   669 00000519 B2B8                <2>  mov dl,0%1%2h
   669 0000051B E9F101              <2>  jmp word fin
   669                              <1>  RTI %1, 9
   669 0000051E 6660                <2>  pushad
   669 00000520 B2B9                <2>  mov dl,0%1%2h
   669 00000522 E9EA01              <2>  jmp word fin
   669                              <1>  RTI %1, a
   669 00000525 6660                <2>  pushad
   669 00000527 B2BA                <2>  mov dl,0%1%2h
   669 00000529 E9E301              <2>  jmp word fin
   669                              <1>  RTI %1, b
   669 0000052C 6660                <2>  pushad
   669 0000052E B2BB                <2>  mov dl,0%1%2h
   669 00000530 E9DC01              <2>  jmp word fin
   669                              <1>  RTI %1, c
   669 00000533 6660                <2>  pushad
   669 00000535 B2BC                <2>  mov dl,0%1%2h
   669 00000537 E9D501              <2>  jmp word fin
   669                              <1>  RTI %1, d
   669 0000053A 6660                <2>  pushad
   669 0000053C B2BD                <2>  mov dl,0%1%2h
   669 0000053E E9CE01              <2>  jmp word fin
