     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   983 000004DF 7D2B                    	jge	L95
   984                                  ; RPN'ized expression: "i ++p "
   985                                  ; Expanded expression: "(@-4) ++p(2) "
   986                                  ; RPN'ized expression: "( 32 p ) "
   987                                  ; Expanded expression: " 32  (@16) *(4) ()4 "
   988                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
   989 000004E1 666A20                  	push	dword 32
   990 000004E4 668B4610                	mov	eax, [bp+16]
   991 000004E8 9A                      	db	0x9A
   992                                  section .relot
   993 0000002C [E9040000]              	dd	L96
   994                                  section .text
   995                                  L96:
   996 000004E9 [ED040000]              	dd	L97
   997                                  L97:
   998 000004ED 89E6                    	mov	si, sp
   999 000004EF 36830410                	add	word [ss:si], L98 - L97
  1000 000004F3 66C1E00C                	shl	eax, 12
  1001 000004F7 C1C004                  	rol	ax, 4
  1002 000004FA 6650                    	push	eax
  1003 000004FC CB                      	retf
  1004                                  L98:
  1005 000004FD 83ECFC                  	sub	sp, -4
  1006                                  L93:
  1007                                  ; Fused expression:    "++p(2) *(@-4) "
  1008 00000500 8B46FC                  	mov	ax, [bp-4]
  1009 00000503 660FB7C0                	movzx	eax, ax
  1010 00000507 FF46FC                  	inc	word [bp-4]
  1011 0000050A EBBD                    	jmp	L92
  1012                                  L95:
  1013                                  ; RPN'ized expression: "( 48 p ) "
  1014                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  1015                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  1016 0000050C 666A30                  	push	dword 48
  1017 0000050F 668B4610                	mov	eax, [bp+16]
  1018 00000513 9A                      	db	0x9A
  1019                                  section .relot
  1020 00000030 [14050000]              	dd	L99
  1021                                  section .text
  1022                                  L99:
  1023 00000514 [18050000]              	dd	L100
  1024                                  L100:
  1025 00000518 89E6                    	mov	si, sp
  1026 0000051A 36830410                	add	word [ss:si], L101 - L100
  1027 0000051E 66C1E00C                	shl	eax, 12
  1028 00000522 C1C004                  	rol	ax, 4
  1029 00000525 6650                    	push	eax
  1030 00000527 CB                      	retf
  1031                                  L101:
  1032 00000528 83ECFC                  	sub	sp, -4
  1033                                  ; return
  1034                                  ; RPN'ized expression: "l "
  1035                                  ; Expanded expression: "(@12) *(2) "
  1036                                  ; Fused expression:    "*(2) (@12)  "
  1037 0000052B 8B460C                  	mov	ax, [bp+12]
  1038 0000052E 660FB7C0                	movzx	eax, ax
  1039 00000532 E9C501                  	jmp	L86
  1040                                  ; }
  1041                                  L90:
  1042                                  ; loc         <something> : * char
  1043                                  ; RPN'ized expression: "ptr str 10 + *u &u (something102) = "
  1044                                  ; Expanded expression: "(@-16) str 10 + =(4) "
  1045                                  ; Fused expression:    "str + ax 10 =(204) *(@-16) ax "
  1046                                  section .relod
  1047 00000010 [37050000]              	dd	L103
  1048                                  section .text
  1049 00000535 66B8                    	db	0x66, 0xB8
  1050                                  L103:
  1051 00000537 [00000000]              	dd	_str
  1052 0000053B 6683C00A                	add	eax, 10
  1053 0000053F 668946F0                	mov	[bp-16], eax
  1054                                  ; loc         <something> : char
  1055                                  ; RPN'ized expression: "ptr *u 0 (something104) = "
  1056                                  ; Expanded expression: "(@-16) *(4) 0 =(-1) "
  1057                                  ; Fused expression:    "*(4) (@-16) =(124) *ax 0 "
  1058 00000543 668B46F0                	mov	eax, [bp-16]
  1059 00000547 6689C3                  	mov	ebx, eax
  1060 0000054A 66B800000000            	mov	eax, 0
  1061 00000550 6689DE                  	mov	esi, ebx
  1062 00000553 66C1CE04                	ror	esi, 4
  1063 00000557 8EDE                    	mov	ds, si
  1064 00000559 66C1EE1C                	shr	esi, 28
  1065 0000055D 8804                    	mov	[si], al
  1066 0000055F 660FBEC0                	movsx	eax, al
  1067                                  ; RPN'ized expression: "i 0 = "
  1068                                  ; Expanded expression: "(@-4) 0 =(2) "
  1069                                  ; Fused expression:    "=(172) *(@-4) 0 "
  1070 00000563 66B800000000            	mov	eax, 0
  1071 00000569 8946FC                  	mov	[bp-4], ax
  1072 0000056C 660FB7C0                	movzx	eax, ax
  1073                                  ; while
  1074                                  ; RPN'ized expression: "num 0 > "
  1075                                  ; Expanded expression: "(@8) *(4) 0 >u "
  1076                                  L105:
  1077                                  ; Fused expression:    ">u *(@8) 0 IF! "
  1078 00000570 668B4608                	mov	eax, [bp+8]
  1079 00000574 6683F800                	cmp	eax, 0
  1080 00000578 0F869900                	jbe	L106
  1081                                  ; {
  1082                                  ; loc             <something> : unsigned short
  1083                                  ; RPN'ized expression: "str 9 i - + *u dig num 10 % (something107) + *u = "
  1084                                  ; Expanded expression: "str 9 (@-4) *(2) - + dig (@8) *(4) 10 %u unsigned short + *(-1) =(-1) "
  1085                                  ; Fused expression:    "str push-ax - 9 *(@-4) + *sp ax push-ax dig push-ax %u *(@8) 10 unsigned short + *sp ax =(119) **sp *ax "
  1086                                  section .relod
  1087 00000014 [7E050000]              	dd	L108
  1088                                  section .text
  1089 0000057C 66B8                    	db	0x66, 0xB8
  1090                                  L108:
  1091 0000057E [00000000]              	dd	_str
  1092 00000582 6650                    	push	eax
  1093 00000584 66B809000000            	mov	eax, 9
  1094 0000058A 660FB74EFC              	movzx	ecx, word [bp-4]
  1095 0000058F 6629C8                  	sub	eax, ecx
  1096 00000592 6689C1                  	mov	ecx, eax
  1097 00000595 6658                    	pop	eax
  1098 00000597 6601C8                  	add	eax, ecx
  1099 0000059A 6650                    	push	eax
  1100                                  section .relod
  1101 00000018 [9E050000]              	dd	L109
  1102                                  section .text
  1103 0000059C 66B8                    	db	0x66, 0xB8
  1104                                  L109:
  1105 0000059E [00000000]              	dd	_dig
  1106 000005A2 6650                    	push	eax
  1107 000005A4 668B4608                	mov	eax, [bp+8]
  1108 000005A8 66BA00000000            	mov	edx, 0
  1109 000005AE 66B90A000000            	mov	ecx, 10
  1110 000005B4 66F7F1                  	div	ecx
  1111 000005B7 6689D0                  	mov	eax, edx
  1112 000005BA 660FB7C0                	movzx	eax, ax
  1113 000005BE 6689C1                  	mov	ecx, eax
  1114 000005C1 6658                    	pop	eax
  1115 000005C3 6601C8                  	add	eax, ecx
  1116 000005C6 6689C3                  	mov	ebx, eax
  1117 000005C9 6689DE                  	mov	esi, ebx
  1118 000005CC 66C1CE04                	ror	esi, 4
  1119 000005D0 8EDE                    	mov	ds, si
  1120 000005D2 66C1EE1C                	shr	esi, 28
  1121 000005D6 8A04                    	mov	al, [si]
  1122 000005D8 660FBEC0                	movsx	eax, al
  1123 000005DC 665B                    	pop	ebx
  1124 000005DE 6689DE                  	mov	esi, ebx
  1125 000005E1 66C1CE04                	ror	esi, 4
  1126 000005E5 8EDE                    	mov	ds, si
  1127 000005E7 66C1EE1C                	shr	esi, 28
  1128 000005EB 8804                    	mov	[si], al
  1129 000005ED 660FBEC0                	movsx	eax, al
  1130                                  ; RPN'ized expression: "num num 10 / = "
  1131                                  ; Expanded expression: "(@8) (@8) *(4) 10 /u =(4) "
  1132                                  ; Fused expression:    "/u *(@8) 10 =(204) *(@8) ax "
  1133 000005F1 668B4608                	mov	eax, [bp+8]
  1134 000005F5 66BA00000000            	mov	edx, 0
  1135 000005FB 66B90A000000            	mov	ecx, 10
  1136 00000601 66F7F1                  	div	ecx
  1137 00000604 66894608                	mov	[bp+8], eax
  1138                                  ; RPN'ized expression: "i ++p "
  1139                                  ; Expanded expression: "(@-4) ++p(2) "
  1140                                  ; Fused expression:    "++p(2) *(@-4) "
  1141 00000608 8B46FC                  	mov	ax, [bp-4]
  1142 0000060B 660FB7C0                	movzx	eax, ax
  1143 0000060F FF46FC                  	inc	word [bp-4]
  1144                                  ; }
  1145 00000612 E95BFF                  	jmp	L105
  1146                                  L106:
  1147                                  ; for
  1148                                  ; RPN'ized expression: "j i = "
  1149                                  ; Expanded expression: "(@-8) (@-4) *(2) =(2) "
  1150                                  ; Fused expression:    "=(170) *(@-8) *(@-4) "
  1151 00000615 8B46FC                  	mov	ax, [bp-4]
  1152 00000618 660FB7C0                	movzx	eax, ax
  1153 0000061C 8946F8                  	mov	[bp-8], ax
  1154 0000061F 660FB7C0                	movzx	eax, ax
  1155                                  L110:
  1156                                  ; RPN'ized expression: "j l < "
  1157                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) < "
  1158                                  ; Fused expression:    "< *(@-8) *(@12) IF! "
  1159 00000623 8B46F8                  	mov	ax, [bp-8]
  1160 00000626 660FB7C0                	movzx	eax, ax
  1161 0000062A 660FB74E0C              	movzx	ecx, word [bp+12]
  1162 0000062F 6639C8                  	cmp	eax, ecx
  1163 00000632 7D2B                    	jge	L113
  1164                                  ; RPN'ized expression: "j ++p "
  1165                                  ; Expanded expression: "(@-8) ++p(2) "
  1166                                  ; RPN'ized expression: "( 32 p ) "
  1167                                  ; Expanded expression: " 32  (@16) *(4) ()4 "
  1168                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
  1169 00000634 666A20                  	push	dword 32
  1170 00000637 668B4610                	mov	eax, [bp+16]
  1171 0000063B 9A                      	db	0x9A
  1172                                  section .relot
  1173 00000034 [3C060000]              	dd	L114
  1174                                  section .text
  1175                                  L114:
  1176 0000063C [40060000]              	dd	L115
  1177                                  L115:
  1178 00000640 89E6                    	mov	si, sp
  1179 00000642 36830410                	add	word [ss:si], L116 - L115
  1180 00000646 66C1E00C                	shl	eax, 12
  1181 0000064A C1C004                  	rol	ax, 4
  1182 0000064D 6650                    	push	eax
  1183 0000064F CB                      	retf
  1184                                  L116:
  1185 00000650 83ECFC                  	sub	sp, -4
  1186                                  L111:
  1187                                  ; Fused expression:    "++p(2) *(@-8) "
  1188 00000653 8B46F8                  	mov	ax, [bp-8]
  1189 00000656 660FB7C0                	movzx	eax, ax
  1190 0000065A FF46F8                  	inc	word [bp-8]
  1191 0000065D EBC4                    	jmp	L110
  1192                                  L113:
  1193                                  ; loc         <something> : * char
  1194                                  ; RPN'ized expression: "ptr str 9 i - 1 + + *u &u (something117) = "
  1195                                  ; Expanded expression: "(@-16) str 9 (@-4) *(2) - 1 + + =(4) "
  1196                                  ; Fused expression:    "str push-ax - 9 *(@-4) + ax 1 + *sp ax =(204) *(@-16) ax "
  1197                                  section .relod
  1198 0000001C [61060000]              	dd	L118
  1199                                  section .text
  1200 0000065F 66B8                    	db	0x66, 0xB8
  1201                                  L118:
  1202 00000661 [00000000]              	dd	_str
  1203 00000665 6650                    	push	eax
  1204 00000667 66B809000000            	mov	eax, 9
  1205 0000066D 660FB74EFC              	movzx	ecx, word [bp-4]
  1206 00000672 6629C8                  	sub	eax, ecx
  1207 00000675 6640                    	inc	eax
  1208 00000677 6689C1                  	mov	ecx, eax
  1209 0000067A 6658                    	pop	eax
  1210 0000067C 6601C8                  	add	eax, ecx
  1211 0000067F 668946F0                	mov	[bp-16], eax
  1212                                  ; while
  1213                                  ; loc         <something> : char
  1214                                  ; RPN'ized expression: "ptr *u 0 (something121) != "
  1215                                  ; Expanded expression: "(@-16) *(4) *(-1) 0 != "
  1216                                  L119:
  1217                                  ; Fused expression:    "*(4) (@-16) != *ax 0 IF! "
  1218 00000683 668B46F0                	mov	eax, [bp-16]
  1219 00000687 6689C3                  	mov	ebx, eax
  1220 0000068A 6689DE                  	mov	esi, ebx
  1221 0000068D 66C1CE04                	ror	esi, 4
  1222 00000691 8EDE                    	mov	ds, si
  1223 00000693 66C1EE1C                	shr	esi, 28
  1224 00000697 8A04                    	mov	al, [si]
  1225 00000699 660FBEC0                	movsx	eax, al
  1226 0000069D 6683F800                	cmp	eax, 0
  1227 000006A1 744A                    	je	L120
  1228                                  ; {
  1229                                  ; RPN'ized expression: "( ptr *u p ) "
  1230                                  ; Expanded expression: " (@-16) *(4) *(-1)  (@16) *(4) ()4 "
  1231                                  ; Fused expression:    "( *(4) (@-16) *(-1) ax , *(4) (@16) )4 "
  1232 000006A3 668B46F0                	mov	eax, [bp-16]
  1233 000006A7 6689C3                  	mov	ebx, eax
  1234 000006AA 6689DE                  	mov	esi, ebx
  1235 000006AD 66C1CE04                	ror	esi, 4
  1236 000006B1 8EDE                    	mov	ds, si
  1237 000006B3 66C1EE1C                	shr	esi, 28
  1238 000006B7 8A04                    	mov	al, [si]
  1239 000006B9 660FBEC0                	movsx	eax, al
  1240 000006BD 6650                    	push	eax
  1241 000006BF 668B4610                	mov	eax, [bp+16]
  1242 000006C3 9A                      	db	0x9A
  1243                                  section .relot
  1244 00000038 [C4060000]              	dd	L122
  1245                                  section .text
  1246                                  L122:
  1247 000006C4 [C8060000]              	dd	L123
  1248                                  L123:
  1249 000006C8 89E6                    	mov	si, sp
  1250 000006CA 36830410                	add	word [ss:si], L124 - L123
  1251 000006CE 66C1E00C                	shl	eax, 12
  1252 000006D2 C1C004                  	rol	ax, 4
  1253 000006D5 6650                    	push	eax
  1254 000006D7 CB                      	retf
  1255                                  L124:
  1256 000006D8 83ECFC                  	sub	sp, -4
  1257                                  ; RPN'ized expression: "ptr ++p "
  1258                                  ; Expanded expression: "(@-16) ++p(4) "
  1259                                  ; Fused expression:    "++p(4) *(@-16) "
  1260 000006DB 668B46F0                	mov	eax, [bp-16]
  1261 000006DF 66FF46F0                	inc	dword [bp-16]
  1262                                  ; RPN'ized expression: "cont ++p "
  1263                                  ; Expanded expression: "(@-12) ++p(4) "
  1264                                  ; Fused expression:    "++p(4) *(@-12) "
  1265 000006E3 668B46F4                	mov	eax, [bp-12]
  1266 000006E7 66FF46F4                	inc	dword [bp-12]
  1267                                  ; }
  1268 000006EB EB96                    	jmp	L119
  1269                                  L120:
  1270                                  ; return
  1271                                  ; RPN'ized expression: "l cont + "
  1272                                  ; Expanded expression: "(@12) *(2) (@-12) *(4) + "
  1273                                  ; Fused expression:    "+ *(@12) *(@-12)  "
  1274 000006ED 8B460C                  	mov	ax, [bp+12]
  1275 000006F0 660FB7C0                	movzx	eax, ax
  1276 000006F4 660346F4                	add	eax, [bp-12]
  1277 000006F8 EB00                    	jmp	L86
  1278                                  ; }
  1279                                  L86:
  1280 000006FA 66                      	db	0x66
  1281 000006FB C9                      	leave
  1282 000006FC CB                      	retf
  1283                                  L125:
  1284                                  
  1285                                  section .fxnsz
  1286 00000010 78020000                	dd	L125 - _printGenLDec
  1287                                  
  1288                                  ; glb printGenInt : (
  1289                                  ; prm     num : short
  1290                                  ; prm     l : unsigned short
  1291                                  ; prm     p : * (
  1292                                  ; prm         car : char
  1293                                  ;         ) int
  1294                                  ;     ) int
  1295                                  section .text
  1296                                  	global	_printGenInt
  1297                                  _printGenInt:
  1298 000006FD 6655                    	push	ebp
  1299 000006FF 660FB7EC                	movzx	ebp, sp
  1300 00000703 83EC10                  	 sub	sp,         16
  1301                                  ; loc     num : (@8): short
  1302                                  ; loc     l : (@12): unsigned short
  1303                                  ; loc     p : (@16): * (
  1304                                  ; prm         car : char
  1305                                  ;         ) int
  1306                                  ; {
  1307                                  ; loc         i : (@-4): unsigned short
  1308                                  ; loc         j : (@-8): unsigned short
  1309                                  ; loc         ptr : (@-12): * char
  1310                                  ; loc         negativo : (@-16): int
  1311                                  ; loc         <something> : int
  1312                                  ; RPN'ized expression: "negativo num 0 < (something128) = "
  1313                                  ; Expanded expression: "(@-16) (@8) *(-2) 0 < =(4) "
  1314                                  ; Fused expression:    "< *(@8) 0 =(204) *(@-16) ax "
  1315 00000706 8B4608                  	mov	ax, [bp+8]
  1316 00000709 660FBFC0                	movsx	eax, ax
  1317 0000070D 6683F800                	cmp	eax, 0
  1318 00000711 0F9CC0                  	setl	al
  1319 00000714 660FB6C0                	movzx	eax, al
  1320 00000718 668946F0                	mov	[bp-16], eax
  1321                                  ; if
  1322                                  ; RPN'ized expression: "l 0 == "
  1323                                  ; Expanded expression: "(@12) *(2) 0 == "
  1324                                  ; Fused expression:    "== *(@12) 0 IF! "
  1325 0000071C 8B460C                  	mov	ax, [bp+12]
  1326 0000071F 660FB7C0                	movzx	eax, ax
  1327 00000723 6683F800                	cmp	eax, 0
  1328 00000727 750D                    	jne	L129
  1329                                  ; RPN'ized expression: "l 1 = "
  1330                                  ; Expanded expression: "(@12) 1 =(2) "
  1331                                  ; Fused expression:    "=(172) *(@12) 1 "
  1332 00000729 66B801000000            	mov	eax, 1
  1333 0000072F 89460C                  	mov	[bp+12], ax
  1334 00000732 660FB7C0                	movzx	eax, ax
  1335                                  L129:
  1336                                  ; if
  1337                                  ; RPN'ized expression: "num 0 == "
  1338                                  ; Expanded expression: "(@8) *(-2) 0 == "
  1339                                  ; Fused expression:    "== *(@8) 0 IF! "
  1340 00000736 8B4608                  	mov	ax, [bp+8]
  1341 00000739 660FBFC0                	movsx	eax, ax
  1342 0000073D 6683F800                	cmp	eax, 0
  1343 00000741 7578                    	jne	L131
  1344                                  ; {
  1345                                  ; for
  1346                                  ; RPN'ized expression: "i 0 = "
  1347                                  ; Expanded expression: "(@-4) 0 =(2) "
  1348                                  ; Fused expression:    "=(172) *(@-4) 0 "
  1349 00000743 66B800000000            	mov	eax, 0
  1350 00000749 8946FC                  	mov	[bp-4], ax
  1351 0000074C 660FB7C0                	movzx	eax, ax
  1352                                  L133:
  1353                                  ; RPN'ized expression: "i l 1 - < "
  1354                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) 1 - < "
  1355                                  ; Fused expression:    "- *(@12) 1 < *(@-4) ax IF! "
  1356 00000750 8B460C                  	mov	ax, [bp+12]
  1357 00000753 660FB7C0                	movzx	eax, ax
  1358 00000757 6648                    	dec	eax
  1359 00000759 6689C1                  	mov	ecx, eax
  1360 0000075C 8B46FC                  	mov	ax, [bp-4]
  1361 0000075F 660FB7C0                	movzx	eax, ax
  1362 00000763 6639C8                  	cmp	eax, ecx
  1363 00000766 7D2B                    	jge	L136
  1364                                  ; RPN'ized expression: "i ++p "
  1365                                  ; Expanded expression: "(@-4) ++p(2) "
  1366                                  ; RPN'ized expression: "( 32 p ) "
  1367                                  ; Expanded expression: " 32  (@16) *(4) ()4 "
  1368                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
  1369 00000768 666A20                  	push	dword 32
  1370 0000076B 668B4610                	mov	eax, [bp+16]
  1371 0000076F 9A                      	db	0x9A
  1372                                  section .relot
  1373 0000003C [70070000]              	dd	L137
  1374                                  section .text
  1375                                  L137:
  1376 00000770 [74070000]              	dd	L138
  1377                                  L138:
  1378 00000774 89E6                    	mov	si, sp
  1379 00000776 36830410                	add	word [ss:si], L139 - L138
  1380 0000077A 66C1E00C                	shl	eax, 12
  1381 0000077E C1C004                  	rol	ax, 4
  1382 00000781 6650                    	push	eax
  1383 00000783 CB                      	retf
  1384                                  L139:
  1385 00000784 83ECFC                  	sub	sp, -4
  1386                                  L134:
  1387                                  ; Fused expression:    "++p(2) *(@-4) "
  1388 00000787 8B46FC                  	mov	ax, [bp-4]
  1389 0000078A 660FB7C0                	movzx	eax, ax
  1390 0000078E FF46FC                  	inc	word [bp-4]
  1391 00000791 EBBD                    	jmp	L133
  1392                                  L136:
  1393                                  ; RPN'ized expression: "( 48 p ) "
  1394                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  1395                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  1396 00000793 666A30                  	push	dword 48
  1397 00000796 668B4610                	mov	eax, [bp+16]
  1398 0000079A 9A                      	db	0x9A
  1399                                  section .relot
  1400 00000040 [9B070000]              	dd	L140
  1401                                  section .text
  1402                                  L140:
  1403 0000079B [9F070000]              	dd	L141
  1404                                  L141:
  1405 0000079F 89E6                    	mov	si, sp
  1406 000007A1 36830410                	add	word [ss:si], L142 - L141
  1407 000007A5 66C1E00C                	shl	eax, 12
  1408 000007A9 C1C004                  	rol	ax, 4
  1409 000007AC 6650                    	push	eax
  1410 000007AE CB                      	retf
  1411                                  L142:
  1412 000007AF 83ECFC                  	sub	sp, -4
  1413                                  ; return
  1414                                  ; RPN'ized expression: "0 "
  1415                                  ; Expanded expression: "0 "
  1416                                  ; Expression value: 0
  1417                                  ; Fused expression:    "0  "
  1418 000007B2 66B800000000            	mov	eax, 0
  1419 000007B8 E95502                  	jmp	L126
  1420                                  ; }
  1421                                  L131:
  1422                                  ; if
  1423                                  ; RPN'ized expression: "num 0 < "
  1424                                  ; Expanded expression: "(@8) *(-2) 0 < "
  1425                                  ; Fused expression:    "< *(@8) 0 IF! "
  1426 000007BB 8B4608                  	mov	ax, [bp+8]
  1427 000007BE 660FBFC0                	movsx	eax, ax
  1428 000007C2 6683F800                	cmp	eax, 0
  1429 000007C6 7D11                    	jge	L143
  1430                                  ; RPN'ized expression: "num num -u = "
  1431                                  ; Expanded expression: "(@8) (@8) *(-2) -u =(-2) "
  1432                                  ; Fused expression:    "*(-2) (@8) -u =(108) *(@8) ax "
  1433 000007C8 8B4608                  	mov	ax, [bp+8]
  1434 000007CB 660FBFC0                	movsx	eax, ax
  1435 000007CF 66F7D8                  	neg	eax
  1436 000007D2 894608                  	mov	[bp+8], ax
  1437 000007D5 660FBFC0                	movsx	eax, ax
  1438                                  L143:
  1439                                  ; loc         <something> : * char
  1440                                  ; RPN'ized expression: "ptr str 5 + *u &u (something145) = "
  1441                                  ; Expanded expression: "(@-12) str 5 + =(4) "
  1442                                  ; Fused expression:    "str + ax 5 =(204) *(@-12) ax "
  1443                                  section .relod
  1444 00000020 [DB070000]              	dd	L146
  1445                                  section .text
  1446 000007D9 66B8                    	db	0x66, 0xB8
  1447                                  L146:
  1448 000007DB [00000000]              	dd	_str
  1449 000007DF 6683C005                	add	eax, 5
  1450 000007E3 668946F4                	mov	[bp-12], eax
  1451                                  ; loc         <something> : char
  1452                                  ; RPN'ized expression: "ptr *u 0 (something147) = "
  1453                                  ; Expanded expression: "(@-12) *(4) 0 =(-1) "
  1454                                  ; Fused expression:    "*(4) (@-12) =(124) *ax 0 "
  1455 000007E7 668B46F4                	mov	eax, [bp-12]
  1456 000007EB 6689C3                  	mov	ebx, eax
  1457 000007EE 66B800000000            	mov	eax, 0
  1458 000007F4 6689DE                  	mov	esi, ebx
  1459 000007F7 66C1CE04                	ror	esi, 4
  1460 000007FB 8EDE                    	mov	ds, si
  1461 000007FD 66C1EE1C                	shr	esi, 28
  1462 00000801 8804                    	mov	[si], al
  1463 00000803 660FBEC0                	movsx	eax, al
  1464                                  ; RPN'ized expression: "i 0 = "
  1465                                  ; Expanded expression: "(@-4) 0 =(2) "
  1466                                  ; Fused expression:    "=(172) *(@-4) 0 "
  1467 00000807 66B800000000            	mov	eax, 0
  1468 0000080D 8946FC                  	mov	[bp-4], ax
  1469 00000810 660FB7C0                	movzx	eax, ax
  1470                                  ; while
  1471                                  ; RPN'ized expression: "num 0 > "
  1472                                  ; Expanded expression: "(@8) *(-2) 0 > "
  1473                                  L148:
  1474                                  ; Fused expression:    "> *(@8) 0 IF! "
  1475 00000814 8B4608                  	mov	ax, [bp+8]
  1476 00000817 660FBFC0                	movsx	eax, ax
  1477 0000081B 6683F800                	cmp	eax, 0
  1478 0000081F 0F8E9A00                	jle	L149
  1479                                  ; {
  1480                                  ; loc             <something> : unsigned short
  1481                                  ; RPN'ized expression: "str 4 i - + *u dig num 10 % (something150) + *u = "
  1482                                  ; Expanded expression: "str 4 (@-4) *(2) - + dig (@8) *(-2) 10 % unsigned short + *(-1) =(-1) "
  1483                                  ; Fused expression:    "str push-ax - 4 *(@-4) + *sp ax push-ax dig push-ax % *(@8) 10 unsigned short + *sp ax =(119) **sp *ax "
  1484                                  section .relod
  1485 00000024 [25080000]              	dd	L151
  1486                                  section .text
  1487 00000823 66B8                    	db	0x66, 0xB8
  1488                                  L151:
  1489 00000825 [00000000]              	dd	_str
  1490 00000829 6650                    	push	eax
  1491 0000082B 66B804000000            	mov	eax, 4
  1492 00000831 660FB74EFC              	movzx	ecx, word [bp-4]
  1493 00000836 6629C8                  	sub	eax, ecx
  1494 00000839 6689C1                  	mov	ecx, eax
  1495 0000083C 6658                    	pop	eax
  1496 0000083E 6601C8                  	add	eax, ecx
  1497 00000841 6650                    	push	eax
  1498                                  section .relod
  1499 00000028 [45080000]              	dd	L152
  1500                                  section .text
  1501 00000843 66B8                    	db	0x66, 0xB8
  1502                                  L152:
  1503 00000845 [00000000]              	dd	_dig
  1504 00000849 6650                    	push	eax
  1505 0000084B 8B4608                  	mov	ax, [bp+8]
  1506 0000084E 660FBFC0                	movsx	eax, ax
  1507 00000852 6699                    	cdq
  1508 00000854 66B90A000000            	mov	ecx, 10
  1509 0000085A 66F7F9                  	idiv	ecx
  1510 0000085D 6689D0                  	mov	eax, edx
  1511 00000860 660FB7C0                	movzx	eax, ax
  1512 00000864 6689C1                  	mov	ecx, eax
  1513 00000867 6658                    	pop	eax
  1514 00000869 6601C8                  	add	eax, ecx
  1515 0000086C 6689C3                  	mov	ebx, eax
  1516 0000086F 6689DE                  	mov	esi, ebx
  1517 00000872 66C1CE04                	ror	esi, 4
  1518 00000876 8EDE                    	mov	ds, si
  1519 00000878 66C1EE1C                	shr	esi, 28
  1520 0000087C 8A04                    	mov	al, [si]
  1521 0000087E 660FBEC0                	movsx	eax, al
  1522 00000882 665B                    	pop	ebx
  1523 00000884 6689DE                  	mov	esi, ebx
  1524 00000887 66C1CE04                	ror	esi, 4
  1525 0000088B 8EDE                    	mov	ds, si
  1526 0000088D 66C1EE1C                	shr	esi, 28
  1527 00000891 8804                    	mov	[si], al
  1528 00000893 660FBEC0                	movsx	eax, al
  1529                                  ; RPN'ized expression: "num num 10 / = "
  1530                                  ; Expanded expression: "(@8) (@8) *(-2) 10 / =(-2) "
  1531                                  ; Fused expression:    "/ *(@8) 10 =(108) *(@8) ax "
  1532 00000897 8B4608                  	mov	ax, [bp+8]
  1533 0000089A 660FBFC0                	movsx	eax, ax
  1534 0000089E 6699                    	cdq
  1535 000008A0 66B90A000000            	mov	ecx, 10
  1536 000008A6 66F7F9                  	idiv	ecx
  1537 000008A9 894608                  	mov	[bp+8], ax
  1538 000008AC 660FBFC0                	movsx	eax, ax
  1539                                  ; RPN'ized expression: "i ++p "
  1540                                  ; Expanded expression: "(@-4) ++p(2) "
  1541                                  ; Fused expression:    "++p(2) *(@-4) "
  1542 000008B0 8B46FC                  	mov	ax, [bp-4]
  1543 000008B3 660FB7C0                	movzx	eax, ax
  1544 000008B7 FF46FC                  	inc	word [bp-4]
  1545                                  ; }
  1546 000008BA E957FF                  	jmp	L148
  1547                                  L149:
  1548                                  ; if
  1549                                  ; RPN'ized expression: "negativo "
  1550                                  ; Expanded expression: "(@-16) *(4) "
  1551                                  ; Fused expression:    "*(4) (@-16)  "
  1552 000008BD 668B46F0                	mov	eax, [bp-16]
  1553                                  ; JumpIfZero
  1554 000008C1 6685C0                  	test	eax, eax
  1555 000008C4 7472                    	je	L153
  1556                                  ; {
  1557                                  ; for
  1558                                  ; RPN'ized expression: "j i = "
  1559                                  ; Expanded expression: "(@-8) (@-4) *(2) =(2) "
  1560                                  ; Fused expression:    "=(170) *(@-8) *(@-4) "
  1561 000008C6 8B46FC                  	mov	ax, [bp-4]
  1562 000008C9 660FB7C0                	movzx	eax, ax
  1563 000008CD 8946F8                  	mov	[bp-8], ax
  1564 000008D0 660FB7C0                	movzx	eax, ax
  1565                                  L155:
  1566                                  ; RPN'ized expression: "j l 1 - < "
  1567                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) 1 - < "
  1568                                  ; Fused expression:    "- *(@12) 1 < *(@-8) ax IF! "
  1569 000008D4 8B460C                  	mov	ax, [bp+12]
  1570 000008D7 660FB7C0                	movzx	eax, ax
  1571 000008DB 6648                    	dec	eax
  1572 000008DD 6689C1                  	mov	ecx, eax
  1573 000008E0 8B46F8                  	mov	ax, [bp-8]
  1574 000008E3 660FB7C0                	movzx	eax, ax
  1575 000008E7 6639C8                  	cmp	eax, ecx
  1576 000008EA 7D2B                    	jge	L158
