     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1639                                  L121:
  1640 0000070E [18000000]              	dd	_adaptadorNoFiable
  1641 00000712 6689C3                  	mov	ebx, eax
  1642 00000715 66B801000000            	mov	eax, 1
  1643 0000071B 6689DE                  	mov	esi, ebx
  1644 0000071E 66C1CE04                	ror	esi, 4
  1645 00000722 8EDE                    	mov	ds, si
  1646 00000724 66C1EE1C                	shr	esi, 28
  1647 00000728 668904                  	mov	[si], eax
  1648                                  ; }
  1649 0000072B EB3A                    	jmp	L93
  1650                                  L94:
  1651 0000072D 6683F804                	cmp	eax, 4
  1652 00000731 0F8430FF                	je	L95
  1653 00000735 6683F805                	cmp	eax, 5
  1654 00000739 0F8428FF                	je	L96
  1655 0000073D 6683F807                	cmp	eax, 7
  1656 00000741 7493                    	je	L109
  1657 00000743 6683F808                	cmp	eax, 8
  1658 00000747 748D                    	je	L110
  1659 00000749 6683F802                	cmp	eax, 2
  1660 0000074D 748A                    	je	L111
  1661 0000074F 6683F801                	cmp	eax, 1
  1662 00000753 7484                    	je	L112
  1663 00000755 6683F80A                	cmp	eax, 10
  1664 00000759 0F847CFF                	je	L113
  1665 0000075D 6683F80B                	cmp	eax, 11
  1666 00000761 0F8474FF                	je	L114
  1667 00000765 EBA5                    	jmp	L120
  1668                                  L93:
  1669                                  ; if
  1670                                  ; RPN'ized expression: "adaptadorNoFiable "
  1671                                  ; Expanded expression: "adaptadorNoFiable *(4) "
  1672                                  ; Fused expression:    "adaptadorNoFiable *(4) ax  "
  1673                                  section .relod
  1674 000000A0 [69070000]              	dd	L124
  1675                                  section .text
  1676 00000767 66B8                    	db	0x66, 0xB8
  1677                                  L124:
  1678 00000769 [18000000]              	dd	_adaptadorNoFiable
  1679 0000076D 6689C3                  	mov	ebx, eax
  1680 00000770 6689DE                  	mov	esi, ebx
  1681 00000773 66C1CE04                	ror	esi, 4
  1682 00000777 8EDE                    	mov	ds, si
  1683 00000779 66C1EE1C                	shr	esi, 28
  1684 0000077D 668B04                  	mov	eax, [si]
  1685                                  ; JumpIfZero
  1686 00000780 6685C0                  	test	eax, eax
  1687 00000783 743E                    	je	L122
  1688                                  ; {
  1689                                  ; RPN'ized expression: "redimensionable FALSE = "
  1690                                  ; Expanded expression: "redimensionable 0 =(4) "
  1691                                  ; Fused expression:    "redimensionable =(204) *ax 0 "
  1692                                  section .relod
  1693 000000A4 [87070000]              	dd	L125
  1694                                  section .text
  1695 00000785 66B8                    	db	0x66, 0xB8
  1696                                  L125:
  1697 00000787 [14000000]              	dd	_redimensionable
  1698 0000078B 6689C3                  	mov	ebx, eax
  1699 0000078E 66B800000000            	mov	eax, 0
  1700 00000794 6689DE                  	mov	esi, ebx
  1701 00000797 66C1CE04                	ror	esi, 4
  1702 0000079B 8EDE                    	mov	ds, si
  1703 0000079D 66C1EE1C                	shr	esi, 28
  1704 000007A1 668904                  	mov	[si], eax
  1705                                  ; RPN'ized expression: "videoDirecto FALSE = "
  1706                                  ; Expanded expression: "videoDirecto 0 =(4) "
  1707                                  ; Fused expression:    "videoDirecto =(204) *ax 0 "
  1708                                  section .relod
  1709 000000A8 [A6070000]              	dd	L126
  1710                                  section .text
  1711 000007A4 66B8                    	db	0x66, 0xB8
  1712                                  L126:
  1713 000007A6 [10000000]              	dd	_videoDirecto
  1714 000007AA 6689C3                  	mov	ebx, eax
  1715 000007AD 66B800000000            	mov	eax, 0
  1716 000007B3 6689DE                  	mov	esi, ebx
  1717 000007B6 66C1CE04                	ror	esi, 4
  1718 000007BA 8EDE                    	mov	ds, si
  1719 000007BC 66C1EE1C                	shr	esi, 28
  1720 000007C0 668904                  	mov	[si], eax
  1721                                  ; }
  1722                                  L122:
  1723                                  ; return
  1724                                  ; RPN'ized expression: "tipoAdaptador "
  1725                                  ; Expanded expression: "(@8) *(4) "
  1726                                  ; Fused expression:    "*(4) (@8)  "
  1727 000007C3 668B4608                	mov	eax, [bp+8]
  1728                                  L89:
  1729 000007C7 66                      	db	0x66
  1730 000007C8 C9                      	leave
  1731 000007C9 CB                      	retf
  1732                                  L127:
  1733                                  
  1734                                  section .fxnsz
  1735 00000010 87010000                	dd	L127 - _comprobarAdaptador
  1736                                  
  1737                                  ; glb tipoDeAdaptador : (void) int
  1738                                  section .text
  1739                                  	global	_tipoDeAdaptador
  1740                                  _tipoDeAdaptador:
  1741 000007CA 6655                    	push	ebp
  1742 000007CC 660FB7EC                	movzx	ebp, sp
  1743 000007D0 83EC18                  	 sub	sp,         24
  1744                                  ; loc     CRTC_base : (@-4): unsigned short
  1745                                  ; loc     res : (@-8): int
  1746                                  ; RPN'ized expression: "res _NONE = "
  1747                                  ; Expanded expression: "(@-8) 0 =(4) "
  1748                                  ; Fused expression:    "=(204) *(@-8) 0 "
  1749 000007D3 66B800000000            	mov	eax, 0
  1750 000007D9 668946F8                	mov	[bp-8], eax
  1751                                  ; loc     DCC : (@-12): unsigned short
  1752                                  ; loc     reg_AL : (@-16): unsigned char
  1753                                  ; loc     reg_BL : (@-20): unsigned char
  1754                                  ; loc     reg_BH : (@-24): unsigned char
  1755                                  ; RPN'ized expression: "redimensionable FALSE = "
  1756                                  ; Expanded expression: "redimensionable 0 =(4) "
  1757                                  ; Fused expression:    "redimensionable =(204) *ax 0 "
  1758                                  section .relod
  1759 000000AC [DF070000]              	dd	L130
  1760                                  section .text
  1761 000007DD 66B8                    	db	0x66, 0xB8
  1762                                  L130:
  1763 000007DF [14000000]              	dd	_redimensionable
  1764 000007E3 6689C3                  	mov	ebx, eax
  1765 000007E6 66B800000000            	mov	eax, 0
  1766 000007EC 6689DE                  	mov	esi, ebx
  1767 000007EF 66C1CE04                	ror	esi, 4
  1768 000007F3 8EDE                    	mov	ds, si
  1769 000007F5 66C1EE1C                	shr	esi, 28
  1770 000007F9 668904                  	mov	[si], eax
  1771 000007FC B8001A                     mov ax,01a00h  
  1772 000007FF CD10                       int 10h        
  1773 00000801 895EF4                     mov [bp-12],bx 
  1774 00000804 8846F0                     mov [bp-16],al 
  1775                                  
  1776                                  ; if
  1777                                  ; RPN'ized expression: "reg_AL 26 == "
  1778                                  ; Expanded expression: "(@-16) *(1) 26 == "
  1779                                  ; Fused expression:    "== *(@-16) 26 IF! "
  1780 00000807 8A46F0                  	mov	al, [bp-16]
  1781 0000080A 660FB6C0                	movzx	eax, al
  1782 0000080E 6683F81A                	cmp	eax, 26
  1783 00000812 0F852101                	jne	L131
  1784                                  ; {
  1785                                  ; switch
  1786                                  ; loc         <something> : unsigned char
  1787                                  ; RPN'ized expression: "DCC (something135) "
  1788                                  ; Expanded expression: "(@-12) *(2) unsigned char "
  1789                                  ; Fused expression:    "*(2) (@-12) unsigned char  "
  1790 00000816 8B46F4                  	mov	ax, [bp-12]
  1791 00000819 660FB7C0                	movzx	eax, ax
  1792 0000081D 6625FF000000            	and	eax, 255
  1793 00000823 E9BC00                  	jmp	L134
  1794                                  ; {
  1795                                  ; case
  1796                                  ; RPN'ized expression: "0 "
  1797                                  ; Expanded expression: "0 "
  1798                                  ; Expression value: 0
  1799                                  L136:
  1800                                  ; RPN'ized expression: "res _NONE = "
  1801                                  ; Expanded expression: "(@-8) 0 =(4) "
  1802                                  ; Fused expression:    "=(204) *(@-8) 0 "
  1803 00000826 66B800000000            	mov	eax, 0
  1804 0000082C 668946F8                	mov	[bp-8], eax
  1805                                  ; break
  1806 00000830 E90101                  	jmp	L133
  1807                                  ; case
  1808                                  ; RPN'ized expression: "1 "
  1809                                  ; Expanded expression: "1 "
  1810                                  ; Expression value: 1
  1811                                  L137:
  1812                                  ; RPN'ized expression: "res _MDA = "
  1813                                  ; Expanded expression: "(@-8) 1 =(4) "
  1814                                  ; Fused expression:    "=(204) *(@-8) 1 "
  1815 00000833 66B801000000            	mov	eax, 1
  1816 00000839 668946F8                	mov	[bp-8], eax
  1817                                  ; break
  1818 0000083D E9F400                  	jmp	L133
  1819                                  ; case
  1820                                  ; RPN'ized expression: "2 "
  1821                                  ; Expanded expression: "2 "
  1822                                  ; Expression value: 2
  1823                                  L138:
  1824                                  ; RPN'ized expression: "res _CGA = "
  1825                                  ; Expanded expression: "(@-8) 2 =(4) "
  1826                                  ; Fused expression:    "=(204) *(@-8) 2 "
  1827 00000840 66B802000000            	mov	eax, 2
  1828 00000846 668946F8                	mov	[bp-8], eax
  1829                                  ; break
  1830 0000084A E9E700                  	jmp	L133
  1831                                  ; case
  1832                                  ; RPN'ized expression: "4 "
  1833                                  ; Expanded expression: "4 "
  1834                                  ; Expression value: 4
  1835                                  L139:
  1836                                  ; RPN'ized expression: "res _EGACOLOR = "
  1837                                  ; Expanded expression: "(@-8) 4 =(4) "
  1838                                  ; Fused expression:    "=(204) *(@-8) 4 "
  1839 0000084D 66B804000000            	mov	eax, 4
  1840 00000853 668946F8                	mov	[bp-8], eax
  1841                                  ; RPN'ized expression: "redimensionable TRUE = "
  1842                                  ; Expanded expression: "redimensionable 1 =(4) "
  1843                                  ; Fused expression:    "redimensionable =(204) *ax 1 "
  1844                                  section .relod
  1845 000000B0 [59080000]              	dd	L140
  1846                                  section .text
  1847 00000857 66B8                    	db	0x66, 0xB8
  1848                                  L140:
  1849 00000859 [14000000]              	dd	_redimensionable
  1850 0000085D 6689C3                  	mov	ebx, eax
  1851 00000860 66B801000000            	mov	eax, 1
  1852 00000866 6689DE                  	mov	esi, ebx
  1853 00000869 66C1CE04                	ror	esi, 4
  1854 0000086D 8EDE                    	mov	ds, si
  1855 0000086F 66C1EE1C                	shr	esi, 28
  1856 00000873 668904                  	mov	[si], eax
  1857                                  ; break
  1858 00000876 E9BB00                  	jmp	L133
  1859                                  ; case
  1860                                  ; RPN'ized expression: "5 "
  1861                                  ; Expanded expression: "5 "
  1862                                  ; Expression value: 5
  1863                                  L141:
  1864                                  ; RPN'ized expression: "res _EGAMONO = "
  1865                                  ; Expanded expression: "(@-8) 5 =(4) "
  1866                                  ; Fused expression:    "=(204) *(@-8) 5 "
  1867 00000879 66B805000000            	mov	eax, 5
  1868 0000087F 668946F8                	mov	[bp-8], eax
  1869                                  ; break
  1870 00000883 E9AE00                  	jmp	L133
  1871                                  ; case
  1872                                  ; RPN'ized expression: "26 "
  1873                                  ; Expanded expression: "26 "
  1874                                  ; Expression value: 26
  1875                                  L142:
  1876                                  ; case
  1877                                  ; RPN'ized expression: "7 "
  1878                                  ; Expanded expression: "7 "
  1879                                  ; Expression value: 7
  1880                                  L143:
  1881                                  ; RPN'ized expression: "res _VGACOLOR = "
  1882                                  ; Expanded expression: "(@-8) 7 =(4) "
  1883                                  ; Fused expression:    "=(204) *(@-8) 7 "
  1884 00000886 66B807000000            	mov	eax, 7
  1885 0000088C 668946F8                	mov	[bp-8], eax
  1886                                  ; RPN'ized expression: "redimensionable TRUE = "
  1887                                  ; Expanded expression: "redimensionable 1 =(4) "
  1888                                  ; Fused expression:    "redimensionable =(204) *ax 1 "
  1889                                  section .relod
  1890 000000B4 [92080000]              	dd	L144
  1891                                  section .text
  1892 00000890 66B8                    	db	0x66, 0xB8
  1893                                  L144:
  1894 00000892 [14000000]              	dd	_redimensionable
  1895 00000896 6689C3                  	mov	ebx, eax
  1896 00000899 66B801000000            	mov	eax, 1
  1897 0000089F 6689DE                  	mov	esi, ebx
  1898 000008A2 66C1CE04                	ror	esi, 4
  1899 000008A6 8EDE                    	mov	ds, si
  1900 000008A8 66C1EE1C                	shr	esi, 28
  1901 000008AC 668904                  	mov	[si], eax
  1902                                  ; break
  1903 000008AF E98200                  	jmp	L133
  1904                                  ; case
  1905                                  ; RPN'ized expression: "8 "
  1906                                  ; Expanded expression: "8 "
  1907                                  ; Expression value: 8
  1908                                  L145:
  1909                                  ; RPN'ized expression: "res _VGAMONO = "
  1910                                  ; Expanded expression: "(@-8) 8 =(4) "
  1911                                  ; Fused expression:    "=(204) *(@-8) 8 "
  1912 000008B2 66B808000000            	mov	eax, 8
  1913 000008B8 668946F8                	mov	[bp-8], eax
  1914                                  ; break
  1915 000008BC EB76                    	jmp	L133
  1916                                  ; case
  1917                                  ; RPN'ized expression: "10 "
  1918                                  ; Expanded expression: "10 "
  1919                                  ; Expression value: 10
  1920                                  L146:
  1921                                  ; case
  1922                                  ; RPN'ized expression: "13 "
  1923                                  ; Expanded expression: "13 "
  1924                                  ; Expression value: 13
  1925                                  L147:
  1926                                  ; RPN'ized expression: "res _MCGACOLOR = "
  1927                                  ; Expanded expression: "(@-8) 10 =(4) "
  1928                                  ; Fused expression:    "=(204) *(@-8) 10 "
  1929 000008BE 66B80A000000            	mov	eax, 10
  1930 000008C4 668946F8                	mov	[bp-8], eax
  1931                                  ; break
  1932 000008C8 EB6A                    	jmp	L133
  1933                                  ; case
  1934                                  ; RPN'ized expression: "12 "
  1935                                  ; Expanded expression: "12 "
  1936                                  ; Expression value: 12
  1937                                  L148:
  1938                                  ; RPN'ized expression: "res _MCGAMONO = "
  1939                                  ; Expanded expression: "(@-8) 11 =(4) "
  1940                                  ; Fused expression:    "=(204) *(@-8) 11 "
  1941 000008CA 66B80B000000            	mov	eax, 11
  1942 000008D0 668946F8                	mov	[bp-8], eax
  1943                                  ; break
  1944 000008D4 EB5E                    	jmp	L133
  1945                                  ; default
  1946                                  L149:
  1947                                  ; RPN'ized expression: "res _CGA = "
  1948                                  ; Expanded expression: "(@-8) 2 =(4) "
  1949                                  ; Fused expression:    "=(204) *(@-8) 2 "
  1950 000008D6 66B802000000            	mov	eax, 2
  1951 000008DC 668946F8                	mov	[bp-8], eax
  1952                                  ; }
  1953 000008E0 EB52                    	jmp	L133
  1954                                  L134:
  1955 000008E2 6683F800                	cmp	eax, 0
  1956 000008E6 0F843CFF                	je	L136
  1957 000008EA 6683F801                	cmp	eax, 1
  1958 000008EE 0F8441FF                	je	L137
  1959 000008F2 6683F802                	cmp	eax, 2
  1960 000008F6 0F8446FF                	je	L138
  1961 000008FA 6683F804                	cmp	eax, 4
  1962 000008FE 0F844BFF                	je	L139
  1963 00000902 6683F805                	cmp	eax, 5
  1964 00000906 0F846FFF                	je	L141
  1965 0000090A 6683F81A                	cmp	eax, 26
  1966 0000090E 0F8474FF                	je	L142
  1967 00000912 6683F807                	cmp	eax, 7
  1968 00000916 0F846CFF                	je	L143
  1969 0000091A 6683F808                	cmp	eax, 8
  1970 0000091E 7492                    	je	L145
  1971 00000920 6683F80A                	cmp	eax, 10
  1972 00000924 7498                    	je	L146
  1973 00000926 6683F80D                	cmp	eax, 13
  1974 0000092A 7492                    	je	L147
  1975 0000092C 6683F80C                	cmp	eax, 12
  1976 00000930 7498                    	je	L148
  1977 00000932 EBA2                    	jmp	L149
  1978                                  L133:
  1979                                  ; }
  1980 00000934 E9B800                  	jmp	L132
  1981                                  L131:
  1982                                  ; else
  1983                                  ; {
  1984 00000937 B412                       mov ah,12h     
  1985 00000939 BB1000                     mov bx,0010h   
  1986 0000093C CD10                       int 10h        
  1987 0000093E 885EEC                     mov [bp-20],bl 
  1988                                  
  1989                                  ; if
  1990                                  ; RPN'ized expression: "reg_BL 16 != res _NONE == && "
  1991                                  ; Expanded expression: "(@-20) *(1) 16 != [sh&&->152] (@-8) *(4) 0 == &&[152] "
  1992                                  ; Fused expression:    "!= *(@-20) 16 [sh&&->152] == *(@-8) 0 &&[152]  "
  1993 00000941 8A46EC                  	mov	al, [bp-20]
  1994 00000944 660FB6C0                	movzx	eax, al
  1995 00000948 6683F810                	cmp	eax, 16
  1996 0000094C 0F95C0                  	setne	al
  1997 0000094F 660FB6C0                	movzx	eax, al
  1998                                  ; JumpIfZero
  1999 00000953 6685C0                  	test	eax, eax
  2000 00000956 740F                    	je	L152
  2001 00000958 668B46F8                	mov	eax, [bp-8]
  2002 0000095C 6683F800                	cmp	eax, 0
  2003 00000960 0F94C0                  	sete	al
  2004 00000963 660FB6C0                	movzx	eax, al
  2005                                  L152:
  2006                                  ; JumpIfZero
  2007 00000967 6685C0                  	test	eax, eax
  2008 0000096A 742F                    	je	L150
  2009                                  ; {
  2010 0000096C B412                       mov ah,12h     
  2011 0000096E BB1000                     mov bx,0010h   
  2012 00000971 CD10                       int 10h        
  2013 00000973 885EE8                     mov [bp-24],bl 
  2014                                  
  2015                                  ; if
  2016                                  ; RPN'ized expression: "reg_BH 0 == "
  2017                                  ; Expanded expression: "(@-24) *(1) 0 == "
  2018                                  ; Fused expression:    "== *(@-24) 0 IF! "
  2019 00000976 8A46E8                  	mov	al, [bp-24]
  2020 00000979 660FB6C0                	movzx	eax, al
  2021 0000097D 6683F800                	cmp	eax, 0
  2022 00000981 750C                    	jne	L153
  2023                                  ; RPN'ized expression: "res _EGACOLOR = "
  2024                                  ; Expanded expression: "(@-8) 4 =(4) "
  2025                                  ; Fused expression:    "=(204) *(@-8) 4 "
  2026 00000983 66B804000000            	mov	eax, 4
  2027 00000989 668946F8                	mov	[bp-8], eax
  2028 0000098D EB0A                    	jmp	L154
  2029                                  L153:
  2030                                  ; else
  2031                                  ; RPN'ized expression: "res _EGAMONO = "
  2032                                  ; Expanded expression: "(@-8) 5 =(4) "
  2033                                  ; Fused expression:    "=(204) *(@-8) 5 "
  2034 0000098F 66B805000000            	mov	eax, 5
  2035 00000995 668946F8                	mov	[bp-8], eax
  2036                                  L154:
  2037                                  ; }
  2038 00000999 EB54                    	jmp	L151
  2039                                  L150:
  2040                                  ; else
  2041                                  ; if
  2042                                  ; RPN'ized expression: "res _NONE == "
  2043                                  ; Expanded expression: "(@-8) *(4) 0 == "
  2044                                  ; Fused expression:    "== *(@-8) 0 IF! "
  2045 0000099B 668B46F8                	mov	eax, [bp-8]
  2046 0000099F 6683F800                	cmp	eax, 0
  2047 000009A3 754A                    	jne	L155
  2048                                  ; {
  2049 000009A5 CD11                       int 11h   
  2050 000009A7 8846F0                     mov [bp-16],al 
  2051                                  
  2052                                  ; switch
  2053                                  ; RPN'ized expression: "reg_AL 48 & "
  2054                                  ; Expanded expression: "(@-16) *(1) 48 & "
  2055                                  ; Fused expression:    "& *(@-16) 48  "
  2056 000009AA 8A46F0                  	mov	al, [bp-16]
  2057 000009AD 660FB6C0                	movzx	eax, al
  2058 000009B1 6683E030                	and	eax, 48
  2059 000009B5 EB24                    	jmp	L158
  2060                                  ; {
  2061                                  ; case
  2062                                  ; RPN'ized expression: "16 "
  2063                                  ; Expanded expression: "16 "
  2064                                  ; Expression value: 16
  2065                                  L159:
  2066                                  ; case
  2067                                  ; RPN'ized expression: "32 "
  2068                                  ; Expanded expression: "32 "
  2069                                  ; Expression value: 32
  2070                                  L160:
  2071                                  ; RPN'ized expression: "res _CGA = "
  2072                                  ; Expanded expression: "(@-8) 2 =(4) "
  2073                                  ; Fused expression:    "=(204) *(@-8) 2 "
  2074 000009B7 66B802000000            	mov	eax, 2
  2075 000009BD 668946F8                	mov	[bp-8], eax
  2076                                  ; break
  2077 000009C1 EB2C                    	jmp	L157
  2078                                  ; case
  2079                                  ; RPN'ized expression: "48 "
  2080                                  ; Expanded expression: "48 "
  2081                                  ; Expression value: 48
  2082                                  L161:
  2083                                  ; RPN'ized expression: "res _MDA = "
  2084                                  ; Expanded expression: "(@-8) 1 =(4) "
  2085                                  ; Fused expression:    "=(204) *(@-8) 1 "
  2086 000009C3 66B801000000            	mov	eax, 1
  2087 000009C9 668946F8                	mov	[bp-8], eax
  2088                                  ; break
  2089 000009CD EB20                    	jmp	L157
  2090                                  ; default
  2091                                  L162:
  2092                                  ; RPN'ized expression: "res _NONE = "
  2093                                  ; Expanded expression: "(@-8) 0 =(4) "
  2094                                  ; Fused expression:    "=(204) *(@-8) 0 "
  2095 000009CF 66B800000000            	mov	eax, 0
  2096 000009D5 668946F8                	mov	[bp-8], eax
  2097                                  ; }
  2098 000009D9 EB14                    	jmp	L157
  2099                                  L158:
  2100 000009DB 6683F810                	cmp	eax, 16
  2101 000009DF 74D6                    	je	L159
  2102 000009E1 6683F820                	cmp	eax, 32
  2103 000009E5 74D0                    	je	L160
  2104 000009E7 6683F830                	cmp	eax, 48
  2105 000009EB 74D6                    	je	L161
  2106 000009ED EBE0                    	jmp	L162
  2107                                  L157:
  2108                                  ; }
  2109                                  L155:
  2110                                  L151:
  2111                                  ; }
  2112                                  L132:
  2113                                  ; RPN'ized expression: "CRTC_base ptrBiosArea CRTC_base -> *u = "
  2114                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1123 + *(2) =(2) "
  2115                                  ; Fused expression:    "ptrBiosArea + *ax 1123 =(170) *(@-4) *ax "
  2116                                  section .relod
  2117 000000B8 [F1090000]              	dd	L163
  2118                                  section .text
  2119 000009EF 66B8                    	db	0x66, 0xB8
  2120                                  L163:
  2121 000009F1 [00000000]              	dd	_ptrBiosArea
  2122 000009F5 6689C3                  	mov	ebx, eax
  2123 000009F8 6689DE                  	mov	esi, ebx
  2124 000009FB 66C1CE04                	ror	esi, 4
  2125 000009FF 8EDE                    	mov	ds, si
  2126 00000A01 66C1EE1C                	shr	esi, 28
  2127 00000A05 668B04                  	mov	eax, [si]
  2128 00000A08 660563040000            	add	eax, 1123
  2129 00000A0E 6689C3                  	mov	ebx, eax
  2130 00000A11 6689DE                  	mov	esi, ebx
  2131 00000A14 66C1CE04                	ror	esi, 4
  2132 00000A18 8EDE                    	mov	ds, si
  2133 00000A1A 66C1EE1C                	shr	esi, 28
  2134 00000A1E 8B04                    	mov	ax, [si]
  2135 00000A20 660FB7C0                	movzx	eax, ax
  2136 00000A24 8946FC                  	mov	[bp-4], ax
  2137 00000A27 660FB7C0                	movzx	eax, ax
  2138                                  ; if
  2139                                  ; RPN'ized expression: "CRTC_base 980 == "
  2140                                  ; Expanded expression: "(@-4) *(2) 980 == "
  2141                                  ; Fused expression:    "== *(@-4) 980 IF! "
  2142 00000A2B 8B46FC                  	mov	ax, [bp-4]
  2143 00000A2E 660FB7C0                	movzx	eax, ax
  2144 00000A32 663DD4030000            	cmp	eax, 980
  2145 00000A38 754E                    	jne	L164
  2146                                  ; {
  2147                                  ; RPN'ized expression: "segMemVideo 47104 = "
  2148                                  ; Expanded expression: "segMemVideo 47104 =(2) "
  2149                                  ; Fused expression:    "segMemVideo =(172) *ax 47104 "
  2150                                  section .relod
  2151 000000BC [3C0A0000]              	dd	L166
  2152                                  section .text
  2153 00000A3A 66B8                    	db	0x66, 0xB8
  2154                                  L166:
  2155 00000A3C [30000000]              	dd	_segMemVideo
  2156 00000A40 6689C3                  	mov	ebx, eax
  2157 00000A43 66B800B80000            	mov	eax, 47104
  2158 00000A49 6689DE                  	mov	esi, ebx
  2159 00000A4C 66C1CE04                	ror	esi, 4
  2160 00000A50 8EDE                    	mov	ds, si
  2161 00000A52 66C1EE1C                	shr	esi, 28
  2162 00000A56 8904                    	mov	[si], ax
  2163 00000A58 660FB7C0                	movzx	eax, ax
  2164                                  ; switch
  2165                                  ; RPN'ized expression: "res "
  2166                                  ; Expanded expression: "(@-8) *(4) "
  2167                                  ; Fused expression:    "*(4) (@-8)  "
  2168 00000A5C 668B46F8                	mov	eax, [bp-8]
  2169 00000A60 EB18                    	jmp	L168
  2170                                  ; {
  2171                                  ; case
  2172                                  ; RPN'ized expression: "_EGAMONO "
  2173                                  ; Expanded expression: "5 "
  2174                                  ; Expression value: 5
  2175                                  L169:
  2176                                  ; RPN'ized expression: "res _EGACOLOR = "
  2177                                  ; Expanded expression: "(@-8) 4 =(4) "
  2178                                  ; Fused expression:    "=(204) *(@-8) 4 "
  2179 00000A62 66B804000000            	mov	eax, 4
  2180 00000A68 668946F8                	mov	[bp-8], eax
  2181                                  ; break
  2182 00000A6C EB18                    	jmp	L167
  2183                                  ; case
  2184                                  ; RPN'ized expression: "_VGAMONO "
  2185                                  ; Expanded expression: "8 "
  2186                                  ; Expression value: 8
  2187                                  L170:
  2188                                  ; RPN'ized expression: "res _VGACOLOR = "
  2189                                  ; Expanded expression: "(@-8) 7 =(4) "
  2190                                  ; Fused expression:    "=(204) *(@-8) 7 "
  2191 00000A6E 66B807000000            	mov	eax, 7
  2192 00000A74 668946F8                	mov	[bp-8], eax
  2193                                  ; }
  2194 00000A78 EB0C                    	jmp	L167
  2195                                  L168:
  2196 00000A7A 6683F805                	cmp	eax, 5
  2197 00000A7E 74E2                    	je	L169
  2198 00000A80 6683F808                	cmp	eax, 8
  2199 00000A84 74E8                    	je	L170
  2200                                  L167:
  2201                                  ; }
  2202 00000A86 EB5B                    	jmp	L165
  2203                                  L164:
  2204                                  ; else
  2205                                  ; if
  2206                                  ; RPN'ized expression: "CRTC_base 948 == "
  2207                                  ; Expanded expression: "(@-4) *(2) 948 == "
  2208                                  ; Fused expression:    "== *(@-4) 948 IF! "
  2209 00000A88 8B46FC                  	mov	ax, [bp-4]
  2210 00000A8B 660FB7C0                	movzx	eax, ax
  2211 00000A8F 663DB4030000            	cmp	eax, 948
  2212 00000A95 754C                    	jne	L171
  2213                                  ; {
  2214                                  ; RPN'ized expression: "segMemVideo 45056 = "
  2215                                  ; Expanded expression: "segMemVideo 45056 =(2) "
  2216                                  ; Fused expression:    "segMemVideo =(172) *ax 45056 "
  2217                                  section .relod
  2218 000000C0 [990A0000]              	dd	L173
  2219                                  section .text
  2220 00000A97 66B8                    	db	0x66, 0xB8
  2221                                  L173:
  2222 00000A99 [30000000]              	dd	_segMemVideo
  2223 00000A9D 6689C3                  	mov	ebx, eax
  2224 00000AA0 66B800B00000            	mov	eax, 45056
  2225 00000AA6 6689DE                  	mov	esi, ebx
  2226 00000AA9 66C1CE04                	ror	esi, 4
  2227 00000AAD 8EDE                    	mov	ds, si
  2228 00000AAF 66C1EE1C                	shr	esi, 28
  2229 00000AB3 8904                    	mov	[si], ax
  2230 00000AB5 660FB7C0                	movzx	eax, ax
  2231                                  ; switch
  2232                                  ; RPN'ized expression: "res "
  2233                                  ; Expanded expression: "(@-8) *(4) "
  2234                                  ; Fused expression:    "*(4) (@-8)  "
  2235 00000AB9 668B46F8                	mov	eax, [bp-8]
  2236 00000ABD EB18                    	jmp	L175
  2237                                  ; {
  2238                                  ; case
  2239                                  ; RPN'ized expression: "_EGACOLOR "
  2240                                  ; Expanded expression: "4 "
  2241                                  ; Expression value: 4
  2242                                  L176:
  2243                                  ; RPN'ized expression: "res _EGAMONO = "
  2244                                  ; Expanded expression: "(@-8) 5 =(4) "
  2245                                  ; Fused expression:    "=(204) *(@-8) 5 "
  2246 00000ABF 66B805000000            	mov	eax, 5
  2247 00000AC5 668946F8                	mov	[bp-8], eax
  2248                                  ; break
  2249 00000AC9 EB18                    	jmp	L174
  2250                                  ; case
  2251                                  ; RPN'ized expression: "_VGACOLOR "
  2252                                  ; Expanded expression: "7 "
  2253                                  ; Expression value: 7
  2254                                  L177:
  2255                                  ; RPN'ized expression: "res _VGAMONO = "
  2256                                  ; Expanded expression: "(@-8) 8 =(4) "
  2257                                  ; Fused expression:    "=(204) *(@-8) 8 "
  2258 00000ACB 66B808000000            	mov	eax, 8
  2259 00000AD1 668946F8                	mov	[bp-8], eax
  2260                                  ; }
  2261 00000AD5 EB0C                    	jmp	L174
  2262                                  L175:
  2263 00000AD7 6683F804                	cmp	eax, 4
  2264 00000ADB 74E2                    	je	L176
  2265 00000ADD 6683F807                	cmp	eax, 7
  2266 00000AE1 74E8                    	je	L177
  2267                                  L174:
  2268                                  ; }
  2269                                  L171:
  2270                                  L165:
  2271                                  ; RPN'ized expression: "enColor segMemVideo 47104 == = "
  2272                                  ; Expanded expression: "enColor segMemVideo *(2) 47104 == =(4) "
  2273                                  ; Fused expression:    "enColor push-ax segMemVideo == *ax 47104 =(204) **sp ax "
  2274                                  section .relod
  2275 000000C4 [E50A0000]              	dd	L178
  2276                                  section .text
  2277 00000AE3 66B8                    	db	0x66, 0xB8
  2278                                  L178:
